"label","text"
"104_03","( 촀\0怎么了，n\0，
\0
一直盯着我看n\0\0
\0(
(\0촀\0难道说
\0($촀\0你很在意我的衣服吗？\0\0(촀\0这是}촀哦。
\0(
还挺适合我的吧？
\0(
(2촀\0你不用客气，尽管夸我吧！n\0。"
"105","<"
"105_01","(촀\0}촀
\0
穿着动起来方便，超棒的！\0\0(\0촀\0我做超大幅度的动作也完全不受影响！
\0
(6촀\0这质量，我喜欢！n\0。"
"105_02","()촀\0穿上这件}촀
最根本的理由，
\0说到底还是
因为动起来很方便啊。\0\0(\0촀\0穿上它就能作出大幅度的动作了。这么一想，
}촀也可以说是
\0
(촀\0我的好伙伴啊。n\0。
\0(촀"
"105_03","我现在
\0穿着的
\0
是}촀，
\0
(5촀\0是我手上最棒的一件衣服哦！\0\0()촀\0首先，
\0这件衣服十分便于活动！
\0(
(%촀\0其次，不管怎么折腾它都不会磨破！
\0(
(촀\0所以我很爱惜它哦！n\0。"
"106","<"
"106_01","(촀\0你看！
\0
这件}촀！
\0(
(2촀\0这种优雅的服装，
\0其实也很适合我吧？\0\0(\0촀\0n\0\0(촀\0喂！
\0
(9촀\0你是不是
\0在想着
\0
“人靠衣装马靠鞍”啊？！n\0。"
"106_02","(촀\0就算是出门散步的衣服，
\0
穿出自己的特色也是重中之重。\0\0(6촀\0看看这件}촀，
就算穿着它，
\0(촀\0我还是我，对不对？n\0。"
"106_03","穿着}촀的我，
\0
(5촀\0是不是很有魅力啊？\0\0()촀\0一旦穿上这种衣服，
\0
(;촀\0我平时隐藏着的高雅气质就会显出来，
\0(
(2촀\0真让我困扰呀。n\0。"
"201","(6촀\0这件
\0}촀
\0
很不错吧？
\0(
(%촀\0是我非常喜欢的一件衣服哦！\0\0(촀\0像这样
\0把喜欢的衣服穿在身上，
\0
总觉得比平时精神更加振奋，
\0
(촀\0整个人感觉神清气爽！n\0。"
