"label","text"
"044","(촀\0诶！
\0真的吗？
\0(
你还真是
\0不为所动啊！\0\0(촀\0不过，
\0比起昏昏沉沉地醒着，
\0
不如干脆睡到清醒，
\0
这确实也是个办法～\0\0(/촀\0我要不要
\0现在就继续睡呢n\0\0
\0(
(촀\0好吧，开玩笑的！n\0。"
"051","(촀\0你最近好吗？
\0
有没有多吃点
\0好吃的东西？n\0。"
"051_a","(%촀\0吃了！"
"051_b","(%촀\0吃得不多"
"051_c","('촀\0没吃"
"052","(촀\0哦！
\0那就好！
\0
(%촀\0毕竟吃好吃的东西，
\0
可是一件很重要的事！\0\0(촀\0只要吃到
\0好吃的，
\0
每天都会充满幸福的感觉～
\0
(\0촀\0对了n\0\0\0\0(촀\0你看起来
\0应该对吃的很有研究吧？
\0
那么，
\0(3촀\0下次我做了料理，
你来试吃吧n\0\0n\0。"
"053","($촀\0这样啊！
\0
看来你也偶尔会
\0
想要吃好吃的东西～\0\0()촀\0每次吃好吃的东西时，
\0
人会很兴奋呢！
\0
像这样
\0(촀\0啪地一下，人就清醒了的感觉！
\0(촀\0\0\0(\0촀\0虽然恨不得每天都能吃到n\0\0
\0
(7촀\0但那种美味，
\0正因为难得品尝，
才显得更好吃吧！n\0。"
"054","(촀\0诶！
\0
你这样没问题吗？\0\0(7촀\0像我就完全不行，
\0
只要没得吃好吃的，
\0
马上心情就会不好呢！\0\0(촀\0要不
\0下次我做给你吃吧？
\0
(6촀\0嗯？
\0你就别客气了！n\0。"
"100","<eeeee"
"101","你心中的天气，(&촀\0此时此刻是什么样的？
\0(
(촀\0凭感觉回答一下吧。n\0。"
"101_a","风和日丽哦！"
"101_b","阴云遮天吧"
"101_c","倾盆大雨……"
"102","(촀\0喔！
\0这很好啊。
\0(
($촀\0是有什么开心事吗？\0\0(촀\0心情如果是大晴天，
\0
就能舒心度日啦。
\0(
(촀\0你确实神采奕奕呀！n\0。
\0(촀"
"103","( 촀\0哎呀，这样啊。
\0(
(촀\0是有什么烦心事吗？\0\0()촀\0有时候只要找人倾诉一下，
\0
就能获得意想不到的疏解效果哦。
\0(
(""촀\0只要你愿意，我随时聆听。n\0。"
"104","(촀\0哎呀！
\0你可真不容易啊n\0\0
\0(
(9촀\0不过，
\0倾盆大雨之后，
\0
一定会迎来明媚阳光！\0\0()촀\0没准还会出现彩虹呢，
\0
绝对会有好事紧随其后的！
\0(
((촀\0
\0我可以向你保证！n\0。"
