"label","text"
"259","你穿成这个样子，
\0
(7촀\0到时候会让我那些伙伴误会
又有新人来投奔我了啊。\0\0(%촀\0不过，
\0手艺是真的不错。
\0(
(촀\0角也做得挺像样，
\0
和我的可有一比了！n\0。"
"260","(촀\0看你这身羊装扮，
\0
简直就像玩偶一样啊。\0\0()촀\0可是既然
\0这么毛茸茸的，
\0
撞上什么东西大概也不会很疼，
\0
(촀\0很适合那些冒冒失失的人啊。n\0。"
"301","(8촀\0你没事吧，
\0n\0？
\0(
怎么穿着
\0(촀\0那么破的衣服……\0\0n\0\0( 촀\0诶？
\0(这是一种时尚？
\0(
(촀\0什么嘛，
\0我还以为你被抢了个精光，
\0
都买不起衣服了呢。n\0。"
"302","(촀\0这水手服
\0很适合你！
\0(
( 촀\0说到水手服，
\0(촀\0
我以前
\0也试着穿过呢！\0\0('촀\0就是裙子稍微过长了那么点，
\0
(촀\0不小心被绊了一跤n\0\0
\0
(촀\0你也要小心啊！n\0。"
"303","(촀\0哇！
\0你这件飞行外套n\0\0
\0
(;촀\0也太帅了吧！
\0(촀\0\0\0(촀\0不论是颜色还是刺绣图案，
\0都超酷！
\0(
()촀\0有空
\0我们来办一次“飞行外套”专题会吧！
\0(
(6촀\0感觉我俩的爱好很一致呢！n\0。"
"304","(촀\0这}\0\0，
\0
看着很方便伸展，真不错啊。
\0(
很适合运动的时候穿。\0\0(%촀\0偶尔还是要运动一下的，
\0
不然身体可是会“锈掉”的哦！
\0(
(7촀\0我要不要也开始运动呢？n\0。"
"305","( 촀\0n\0，
\0你这身打扮n\0\0
\0(
(6촀\0是又开始做什么
\0
有趣的事了吗？\0\0(\0촀\0我一直都很佩服
你的活力呢。
\0
($촀\0对了，要小心别受伤咯！n\0。"
"306","(촀\0你今天的装扮
\0好酷啊！
\0(
(촀\0很适合你！\0\0()촀\0像这类很有特点的服饰，
\0
要穿出感觉是很难的。
\0
(촀\0真不愧是n\0！n\0。
\0(촀"
"307","你穿的这身
}\0\0，
\0
(촀\0光看设计还挺有趣的嘛。\0\0(\0촀\0能把这种服装穿得自然协调，
\0
(%촀\0也算是你的才能之一吧。n\0。(촀"
"308","n\0，
\0看你这造型n\0\0
\0(
(;촀\0干劲十足嘛！\0\0(촀\0要努力训练啊，
\0(
(""촀\0我也会帮你加油助威的！n\0。"
"309","今天你看起来
\0(촀\0真叫一个帅气！
\0(
(\0촀\0特别是这}\0\0，
(촀\0一股子野性
\0简直没谁了！\0\0(촀\0不过能把它们搭配得这么好n\0\0
\0(
(촀\0你果然是
\0有几分本事啊！n\0。
\0(촀"
"401","<"
"401_01","()촀\0看来
\0你真的很喜欢这身衣服呢！
\0(
(촀\0我都已经
\0看习惯了。\0\0(4촀\0能了解到
\0
你喜欢
\0这个类型的衣服，
\0
(2촀\0我挺开心的呢！n\0。"
"401_02","(%촀\0好像我上次见你
\0也穿着这身衣服吧。
\0(
(촀\0因为很适合你，
\0所以我印象很深刻。\0\0(2촀\0我也总是会选择
\0
自己喜欢的衣服穿～n\0。"
"401_03","($촀\0感觉这身打扮
\0已经成为
n\0你的商标了呢！
\0
(촀\0我很喜欢哦！n\0。"
"501","<"
"501_01","(;촀\0咦？
\0(你先等会儿，
\0
你这妆化出来可真怪啊。
\0(
($촀\0现在是流行这种风格？
(%촀\0嗯哼，
\0看起来还挺不赖的。
\0(
(촀\0你别说，
\0我还挺喜欢这种感觉。
\0(
(7촀\0你估计会觉得很意外吧。n\0。"
"501_02","(촀\0n\0n\0\0
\0(
(촀\0你今天这妆容
\0
(촀\0还挺独特的，不错嘛！\0\0(\0촀\0偶尔来这么一手也挺有意思。
\0(
(2촀\0要是有条件，
\0
连我都想模仿一下了。n\0。"
"501_03","(촀\0n\0，你这个妆，
\0
颜色还挺行的啊！\0\0(\0촀\0这么不寻常的配色，
\0
(&촀\0你是从哪儿弄到的？
\0(
(6촀\0晚点记得偷偷告诉我！n\0。"
