"label","text"
"012","촊(촀\0你家里竟然有
\0촉
}\0\0，
\0
촆(&촀\0难道
\0你有在锻炼身体吗？\0\0촃(촀\0不过，
\0缺少运动对身体不好，
\0
所以你家有这个，
\0
(%촀\0也并非是什么
\0不可思议的事。\0\0(7촀\0我也应该向你学习，
\0
为了自己的身体健康，
\0
(5촀\0下定决心
\0开始运动！n\0。"
"016","촊(촀\0房间里放着
}\0\0촉……
\0
(&촀\0难道……
\0你很喜欢
\0户外运动吗？\0\0촆촃(촀\0虽然这个平时在家也可以用，
\0
(1촀\0但一看到这类家具，
\0
就会让人很想去露营啊！n\0。"
"017","촊(;촀\0诶～
\0촉真不错呢！
\0
这个}\0\0！(촀\0\0\0촆(%촀\0这类的照明设备，
\0촃只要用在合适的地方，
\0
(""촀\0就很有氛围呢！n\0。"
"018","촊(촀\0啊！
\0是}\0\0啊！
\0(
촆n\0，
\0(%촀\0
你很注意仪表嘛！(촀\0
\0(
( 촀\0诶？
\0你问我
\0平时如何？
\0(
(촀\0如你所见，
\0我这不是很干净整洁吗？
\0(
\0Kn\0\0(7촀\0至少今天是这样的……n\0。\0d"
"019","촊(;촀\0哈哈～
\0촉
这}\0\0，
\0
(촀\0就是n\0用来放衣服的吧！\0\0촆(%촀\0看你
\0촃那么时尚，
\0
(촀\0我就知道你对收纳衣服的家具
也一定很讲究！n\0。"
"020","촊촉你家的}\0\0，
\0
(촀\0也可能是心理作用，
\0总觉得比户外看到的
要更生龙活虎呢！\0\0촆촃(촀\0难道说，
\0从不同的角度来思考，
\0
(촀\0它或许认为，
\0其实这里
比外面的世界更宜居！n\0。"
"021","촊촉你家的}\0\0，
\0
(&촀\0也可能是心理作用，
\0总觉得比户外看到的
更加悠闲自在呢？\0\0촆촃( 촀\0不过仔细想想，
\0(\0촀\0对于这些家伙来说，
这可是提供一日三餐和庇护所的生活呢。
\0
(촀\0啊哈哈，
\0我好羡慕啊！n\0。"
"022","촊촉这间屋子里装饰着的
}\0\0，
\0
촆촃(&촀\0难道
\0是你挖掘出来的吗？\0\0(촀\0涉及这么专业的领域，
\0
你的兴趣爱好像骨头一样相当刚硬啊。
\0
(촀\0啊，
\0我并不是在说冷笑话哦？！n\0。"
"023","촊촉(%촀\0看着}\0\0这样的
艺术作品，
\0能感受到其货真价实的气场
\0
源源不断传来，((촀\0让我干劲十足呢！\0\0촆촃( 촀\0嗯？
\0你说为什么不是感到治愈？
\0
(촀\0啊哈哈，
\0对我来说干劲和治愈
\0
是相通的啦！n\0。"
"024","촊泰然将촉}\0\0
装饰出来，
\0(%촀\0真不愧是你啊。\0\0촆촃(촀\0不过，
\0把这种雕塑装饰在房间里的话，
\0
(\0촀\0感觉会很容易一不小心踢到脚，
\0
(촀\0你是不是一直提心吊胆呀？n\0。"
"025","촊촉}\0\0啊，
\0
(촀\0总感觉
\0和我熟悉的样子
有些不一样n\0\0\0\0촆촃(%촀\0不过这幅也有
\0这幅的味道，也很不错啊。
\0
(촀\0哎呀～
\0艺术真是高深呢。n\0。"
"026","촊촉你房间里摆着的
}\0\0，
\0
(촀\0你有经常使用它吗？\0\0촆촃('촀\0虽然是摆在房间里面的，
\0不过能在无人岛上
\0
感受到机械制造出来的凉风，
\0
(촀\0细想的话还真是奢侈啊。n\0。"
"027","촊촉你平日里有在照顾
\0
(&촀\0}\0\0吗？
\0
(촀\0嘿嘿，
\0我多少能感觉到啦。\0\0촆촃虽然它也没表演什么杂技，
\0
(7촀\0但是怎么看都不觉得厌烦，
\0
这一点真是不可思议啊。n\0。"
"999","($촀\0我很喜欢
\0去别人家里玩！
\0
(촀\0在自己家，
\0
人多多少少会显露出自己的天性吧？\0\0(5촀\0也就是说，
\0你想要了解一个人的话，
\0
最简单快速的方法就是去这个人的家里看看！"
