"label","text"
"142","(촀\0对了！
\0这座n \0的岛旗换新了，
\0
(촀\0那是你设计的吗？\0\0(%촀\0很有个性，
\0我觉得很棒哦！
\0
(촀\0一想到那是
\0n!\0的标志，
\0
我就觉得很开心呢！n\0。"
"143","(촀\0听说你昨天
\0不停挥舞着变身棒，
\0
一次又一次地换衣服！
\0(
(6촀\0这事儿大家都传开了！\0\0(\0촀\0还有人说你和以前的
\0
一部动画里的角色简直一模一样。
\0
(
촀\0这话是谁说的来着n\0\0n\0。"
"144","()촀\0听说
\0你昨天用撑杆跳竿子
\0
一次又一次地跳过河。\0\0( 촀\0难道
\0你在来这座n \0之前，
\0
(&촀\0是一名撑杆跳选手吗？n\0。"
"145","(촀\0我听说咯！
\0(
()촀\0你昨天
\0在\0曹卖\0￿那儿买了好多大头菜！\0\0(9촀\0n\0，
\0
('촀\0你可千万注意不要让大头菜都烂掉哦！
\0(
(촀\0就像我之前那样n\0\0n\0。"
"146","(촀\0听说你昨天靠大头菜
\0大赚了一笔？
\0
(""촀\0厉害啊，
\0n\0！n\0。\0\0(4촀\0既然
\0你赚了那么多，
\0
就请我
\0吃顿饭吧n\0\0
\0
(촀\0开玩笑的！
\0(촀\0别用这种眼神看着我！"
"147","($촀\0你昨天
\0很能聊啊！
\0(
虽然没听清你在说什么，
\0
()촀\0但我在家里
\0就听到你的声音了！
(촀\0你是在和谁说话呀？
\0n \0外的朋友？
\0(
( 촀\0不会是n\0\0
\0(7촀\0在自言自语吧？n\0。"
"148","($촀\0昨天真是辛苦你
\0帮忙除草了！
\0
()촀\0你辛勤劳动的事，
\0
n \0上的大家都已经知道啦！\0\0(촀\0多亏了你，n \0上才变得那么整洁。
\0
(""촀\0谢谢你，n\0！n\0。"
"149","($촀\0对了，
\0你是不是换发型了？
\0
(;촀\0嗯n\0\0
\0(%촀\0感觉挺不错的！
\0(
(2촀\0我要不要
\0也来一个同款发型呢？\0\0(촀\0啊！
\0((촀\0你刚刚是不是在想
\0让我放弃这想法？
\0(
(:촀\0你嘴上是没说，但是眼神说了！n\0。"
"150","( 촀\0嗯？
\0(我可能有点后知后觉，
\0
(&촀\0你给人的感觉好像不一样了？
\0
(
촀\0脸看起来
\0似乎有所变化n\0\0\0\0(촀\0不是不是！
\0我没有说不好哦！
\0(
(\0촀\0相反，
\0(6촀\0应该是变得更好看了！n\0。"
"151","你昨天
\0是不是在n \0上
\0
(%촀\0拍了很多照片？\0\0()촀\0你要是找到适合拍照的地方，
\0请告诉我！
\0(
(촀\0我想拍些好看的照片发给老家的朋友，
\0
(5촀\0让大家看看我住的地方有多棒！n\0。"
