"label","text"
"013","촊촉(촀\0这}\0\0
\0
真是充满了童趣呢！\0\0촆촃()촀\0一看到它，过来玩的客人
\0
也会觉得n!\0
\0
((촀\0是个有趣的地方吧！n\0。"
"014","촊촉(촀\0这是
\0用真的贝壳做出来的吗？
\0
(촀\0好漂亮啊～\0\0촃(촀\0要小心一些，
\0
别把它碰坏了n\0\0n\0。"
"015","촊촉(촀\0这}\0\0，
\0
看起来好酷啊！\0\0촃(1촀\0既有木材的温和感，
\0又有铁的冷硬感，
\0
这样
\0结合了两种特性的时尚家具，
\0
(6촀\0非常适合
\0稳重成熟的大人n\0\0\0\0촆(\0촀\0n\0\0
\0我看到
\0(7촀\0杂志上是这么写的哦！n\0。"
"017","촊(촀\0用}\0\0촉这样的
来装饰室外，
\0
感觉整座岛都明艳起来了，真好！\0\0촆촃()촀\0虽然看起来花俏，但是不会过分凌乱，
\0
是很好的点缀，
\0(
(2촀\0我并不讨厌哦！n\0。"
"018","촊这里的촉}\0\0，
\0
(&촀\0是谁放着的呢？\0\0촆(촀\0竟然能将从父母那儿得来的촃手工制品
\0
完全融入n \0上的风景之中，
\0
(%촀\0这人的审美品位可真高啊。n\0。"
"019","촊(촀\0真好啊，촉
\0}\0\0！
\0(
感觉满载着
\0对宇宙的憧憬！\0\0촆(1촀\0要是有一天촃
\0能从这座n \0上发射火箭，
\0
大家一起来一场宇宙旅行就好了～
\0(
(촀\0没错，
\0梦想要远大！n\0。"
"020","촊像}\0\0촉这样的，
\0
(%촀\0是在婚礼之类的场合使用的吧？
\0(
촆(촀\0既然촃摆放在这里n\0\0\0\0(촀\0那也就是说这座n \0上
\0要举办婚礼了？
\0(
(촀\0这可是大喜事呀～！
\0(
n\0\0
\0( 촀\0咦？
\0不过
\0((촀\0是谁要结婚呢？！n\0。
\0(촀"
"021","촊(촀\0有这}\0\0촉在，
\0
(1촀\0感觉这里就像是
\0
海中的城堡촃一样呢！\0\0(촀\0啊！
\0(촆(7촀\0沉浸在童话的世界里，
\0
一不小心说出了不符合我一贯风格的，
那么少女心的话呢n\0\0n\0。"
"022","촊(%촀\0}\0\0啊～촉
\0(
它的原型星座，
\0
(촀\0也是从某个传说中诞生的吧！\0\0촆(촀\0唔～
\0촃要留下怎样的传说，
\0
(&촀\0才会有n
\0座呢？n\0。"
"023","촊촉这里有}\0\0，
\0
(;촀\0难道说，
\0这座n \0上
有寻宝猎人吗？\0\0촆촃(촀\0竟然把战利品就这么随意放着，
\0
(촀\0虽然不知道是谁，
\0
但这还真让人佩服！n\0。"
"024","촊촉(촀\0这}\0\0，
\0
你不觉得只是随意地摆放在那里，
\0
就隐隐约约散发出秋天的气息吗？\0\0촆촃()촀\0也就是说，
\0不管身处什么季节，
\0
只要来到这里，就能品味秋季，
\0
(촀\0也挺方便的呢。n\0。"
"025","我说，n\0n\0\0
\0(
你有没有觉得
\0
(&촀\0这附近的氛围有些不同？\0\0촊촉(촀\0}\0\0啊n\0\0
\0(
这种别扭感的源头或许就是这家伙。
\0
촃촆(촀\0我就随便说说，
\0不可能的啦！n\0。
\0(촀"
"026","촊촉( 촀\0哦，
\0是}\0\0呢！
\0(
(촀\0不过，
\0为什么在这种地方
会出现像是圣诞礼物一样的东西呢？\0\0촃촆(촀\0啊！
\0难道说圣诞老人
\0
在送礼物的途中不小心把这个落下了？！
\0(
(촀\0真是的，
\0冒失也应该有个限度吧～"
"027","촊촉( 촀\0咦n\0\0
\0
这里有}\0\0呢！\0\0촃촆(1촀\0看着这个，
\0就让我回想起父母家，
内心不禁有些感伤n\0\0
\0
(촀\0喂，
\0(촀\0我可不是在想家啊！n\0。"
"999","<"
"999_01","촊촉(6촀\0在这摆放}\0\0，
\0
布置的人很有品位啊！\0\0촆촃(촀\0你说，
\0把这个当作n!\0的
\0
地标怎么样？n\0。"
"999_02","촊촉( 촀\0嗯嗯，
\0这}\0\0
\0
这样看上去还挺不错的嘛。\0\0촆촃(촀\0把它放在这里，怎么看都不会生厌，
\0
(7촀\0而且要是一旦拿走，
\0没准就会觉得
反而有些寂寥呢。n\0。"
