"label","text"
"022","촊촉(촀\0这}\0\0真棒！
\0
(1촀\0看着它
\0会让人忍不住想象
\0
它在远古时代是什么样的！\0\0촆촃(\0촀\0至少
\0可以肯定的是，
\0(촀\0
那时的它不会像现在这样，
\0
感觉那么僵硬。n\0。"
"023","촊촉}\0\0啊～
\0
(1촀\0说来，
\0我小的时候不知为什么，
\0
就是特别害怕美术教室里装饰着的画。\0\0촆촃(3촀\0参加试胆大会，偷偷潜进夜晚的校园里，
\0
(촀\0结果很快就被老师发现了，
\0
还被骂得很惨呢！n\0。"
"024","촊촉很棒的}\0\0呢！
\0
(촀\0仔细看它连细节都处理得好精致啊。
\0
(\0촀\0真是让人大开眼界！\0\0촆촃(%촀\0这类作品的原材料是石头或者黏土，
\0
应该是挺花力气的活儿吧。
\0
(촀\0哎呀～
\0真是了不起啊！n\0。"
"025","촊촉(촀\0唔～}\0\0啊n\0\0
\0
(\0촀\0虽然我不懂如何鉴定真假，
\0
('촀\0但它
\0总给我一种怪怪的感觉。\0\0촆촃(%촀\0算了，
\0这应该是有谁喜欢才摆在这儿的吧。
\0
(촀\0是不是真的也不重要！n\0。"
"026","촊촉把}\0\0
放在户外，
\0(&촀\0是有什么用意吗？\0\0촆촃(%촀\0虽然现代文明的利器确实很厉害，
\0
(촀\0但在大自然面前，
\0
还是会显得不值一提呢。n\0。"
"027","촊촉把}\0\0
放在这个地方，
\0
('촀\0谁来负责照看它啊？\0\0촃不过现在看着精神挺好，应该没什么问题。
\0
촆(촀\0n\0\0诶？
\0你问我怎么知道没问题的？
\0
(촀\0当然是凭直觉啊！
\0直
\0觉！n\0。"
"028","촊(촀\0到底是哪个家伙啊？
\0촉
把我的照片装饰在这种地方？！
\02
('촀\0真是的，太让人害羞了n\0\0\0\0촆촃(:촀\0好啦好啦，
\0n\0你也
别盯着看了！
\02
(7촀\0我会不好意思的啦。n\0。"
"029","촊喔，
\0是}\0\0啊。
\0(
촉(촀\0我小时候也经常玩的。
\0
真怀念啊～\0\0촆촃( 촀\0怎么了，
\0n\0？
\0(
(:촀\0别看我现在这个样子，
\0我也有过
那种天真烂漫的时期的呀。n\0。"
"030","촊촉在户外摆放
\0
}\0\0，
\0
(%촀\0真是个有趣的家伙呢。\0\0촆촃(""촀\0这当然是
\0“请随意使用”的意思吧？
\0(
(촀\0既然被我看到了，
\0
那就让我稍微玩一下吧！n\0。"
"031","촊촉( 촀\0哎呀哎呀，
\0这种地方
竟然有}\0\0n\0\0\0\0촆촃(촀\0看来
\0这座n \0上，
随心所欲的家伙还真不少！
\0(
(촀\0不过，
\0就是这样才好啊。n\0。"
"032","촊촉(촀\0把}\0\0
\0
摆放在这种地方，
\0
不是会被雨淋到吗？\0\0촆촃(9촀\0这类东西
\0应该很怕潮吧？
\0(
(촀\0还是说，这一件与众不同，
\0
是能够防水的呢？n\0。"
"033","촊촉( 촀\0唔n\0\0这种地方
居然有}\0\0。
\0(
(촀\0把这儿当作碰头的地方好不好呢？\0\0촆촃(촀\0天冷的时候，应该能在这里等上好久，
\0
但天热的时候，
\0(촀\0就会让人产生
\0(
(촀\0对方怎么还不来的想法呢。n\0。"
"999","<"
"999_01","촊촉那个}\0\0，
\0
(7촀\0我的目光总是控制不住地
\0被它吸引。\0\0촆촃都说盯着一样东西看，
\0像是能盯出一个洞。
\0
(촀\0它不会真的因为我盯着看，
\0
而被盯出一个洞来吧n\0\0？n\0。"
"999_02","촊촉(촀\0}\0\0啊～
\0(
(촀\0这种还挺不错的～
\0(
촆촃(촀\0啊，
\0我才不是想要它才这么盯着它看！\0\0()촀\0正因为}\0\0
\0
被摆在了这里，所以才格外显眼。
\0(
(촀\0保持现在这样是最好的！n\0。"
