"label","text"
"031_05","(6촀\0诶～
\0原来如此n\0\0
\0(
(\0촀\0对于촀，
\0
((촀\0我也挺有自信的！\0\0(촀\0到底你我之间，
\0
谁更擅长
\0촀，
\0
(5촀\0我想来一较高下！n\0。"
"031_101","(%촀\0这样啊！
\0(
(촀\0我越来越觉得
\0(6촀\0我们应该很聊得来呢！\0\0(촀\0关于촀，
\0
有机会
\0我们可以好好聊聊！n\0。"
"031_102","(%촀\0这样啊！
\0(
(촀\0我越来越觉得
\0(6촀\0我们应该很聊得来呢！\0\0(촀\0关于촀，
\0
有机会
\0我们可以好好聊聊！n\0。"
"031_103","(""촀\0梦想是촀，
\0
这也太酷了吧！(촀\0\0\0(1촀\0好几年前，
\0我也曾经向往过～
\0(
촀n\0\0\0\0(촀\0从现在开始努力，
\0说不定也可以成功呢！
\0(
(%촀\0有你这么一个强大的对手在身边，
\0
(5촀\0也让我更加有动力！n\0。"
"031_104","(%촀\0这样啊！
\0(
(촀\0我越来越觉得
\0(6촀\0我们应该很聊得来呢！\0\0(촀\0关于촀，
\0
有机会
\0我们可以好好聊聊！n\0。"
"031_105","(6촀\0诶～
\0原来如此n\0\0
\0(
(\0촀\0对于촀，
\0
((촀\0我也挺有自信的！\0\0(촀\0到底你我之间，
\0
谁更擅长
\0촀，
\0
(5촀\0我想来一较高下！n\0。"
"032_01","($촀\0这样啊，
\0那真是太好了！
\0(
(4촀\0其实，
\0我最近正想了解一下
\0
촀呢！\0\0(촀\0有机会，
\0请多向我介绍一下吧！
\0(
(2촀\0说说喜欢촀的
\0
契机是什么啊！n\0。"
"032_02","($촀\0这样啊，
\0那真是太好了！
\0(
(4촀\0其实，
\0我最近正想了解一下
\0
촀呢！\0\0(촀\0有机会，
\0请多向我介绍一下吧！
\0(
(7촀\0比如说
\0촀的
\0
优惠券信息之类的！n\0。"
"032_03","(1촀\0原来是
\0촀啊～
\0(
(%촀\0很符合n\0你的风格呢！\0\0(촀\0不管你的梦想是什么，
\0
我都会
\0无条件支持你的！
\0(
((촀\0打起精神努力向前冲吧！n\0。"
"032_04","($촀\0这样啊，
\0那真是太好了！
\0(
(4촀\0其实，我最近刚好想了解一下
\0
촀。\0\0(촀\0有机会，
\0请多向我介绍一下吧！
\0(
(2촀\0说说喜欢촀的
\0
契机是什么！n\0。"
"032_05","(;촀\0你擅长촀？
\0
这也太帅了吧！
\0(
(촀\0真是
\0让人羡慕啊！\0\0(1촀\0“我擅长
\0촀！”
\0
我也想这样说出来炫耀一下呢。n\0。"
"032_101","($촀\0这样啊，
\0那真是太好了！
\0(
(4촀\0其实，
\0我最近正想了解一下
\0
촀呢！\0\0(촀\0有机会，
\0请多向我介绍一下吧！
\0(
(2촀\0说说喜欢촀的
\0
契机是什么啊！n\0。"
"032_102","($촀\0这样啊，
\0那真是太好了！
\0(
(4촀\0其实，
\0我最近正想了解一下
\0
촀呢！\0\0(촀\0有机会，
\0请多向我介绍一下吧！
\0(
(7촀\0比如说
\0촀的
\0
优惠券信息之类的！n\0。"
"032_103","(1촀\0原来是
\0촀啊～
\0(
(%촀\0很符合n\0你的风格呢！\0\0(촀\0不管你的梦想是什么，
\0
我都会
\0无条件支持你的！
\0(
((촀\0打起精神努力向前冲吧！n\0。"
"032_104","($촀\0这样啊，
\0那真是太好了！
\0(
(4촀\0其实，我最近刚好想了解一下
\0
촀。\0\0(촀\0有机会，
\0请多向我介绍一下吧！
\0(
(2촀\0说说喜欢촀的
\0
契机是什么！n\0。"
"032_105","(;촀\0你擅长촀？
\0
这也太帅了吧！
\0(
(촀\0真是
\0让人羡慕啊！\0\0(1촀\0“我擅长
\0촀！”
\0
我也想这样说出来炫耀一下呢。n\0。"
"040_01","(%촀\0之前听说，
\0你不听音乐。
\0
(&촀\0现在依然是这样吗？"
"040_01_a","(%촀\0是哦
(%촀\0嗯"
"040_01_b","('촀\0现在不一样了
('촀\0也不算是"
"040_02","(%촀\0之前听说，
\0你不看书。
\0
(&촀\0现在依然是这样吗？"
"040_02_a","(%촀\0是哦
(%촀\0嗯"
"040_02_b","('촀\0现在不一样了
('촀\0也不算是"
"040_03","(%촀\0之前听说，
\0你不看漫画。
\0
(&촀\0现在依然是这样吗？"
"040_03_a","(%촀\0是哦
(%촀\0嗯"
"040_03_b","('촀\0现在不一样了
('촀\0也不算是"
"040_04","(%촀\0之前听说，
\0你不看电影。
\0
(&촀\0现在依然是这样吗？"
"040_04_a","(%촀\0是哦
(%촀\0嗯"
"040_04_b","('촀\0现在不一样了
('촀\0也不算是"
"040_05","(%촀\0之前听说，
\0你不看电视。
\0
(&촀\0现在依然是这样吗？"
"040_05_a","(%촀\0是哦
(%촀\0嗯"
"040_05_b","('촀\0现在不一样了
('촀\0也不算是"
"040_06","(%촀\0之前听说，
\0
你没有喜欢的运动。
\0(
(&촀\0现在依然是这样吗？"
"040_06_a","(%촀\0是哦
(%촀\0嗯"
"040_06_b","('촀\0现在不一样了
('촀\0也不算是"
"040_07","(%촀\0之前听说，
\0
你没有特别喜欢的饮料。
\0(
(&촀\0现在依然是这样吗？"
"040_07_a","(%촀\0是哦
(%촀\0嗯"
"040_07_b","('촀\0现在不一样了
('촀\0也不算是"
"040_08","(%촀\0之前听说，
\0
你没有特别喜欢的食物。
\0(
(&촀\0现在依然是这样吗？"
"040_08_a","(%촀\0是哦
(%촀\0嗯"
"040_08_b","('촀\0现在不一样了
('촀\0也不算是"
"040_09","(%촀\0之前听说，
\0关于梦想或是将来
想要从事的工作，
\0你还没有什么想法。
\0(
(&촀\0现在依然是这样吗？"
"040_09_a","(%촀\0是哦
(%촀\0嗯"
"040_09_b","('촀\0现在不一样了
('촀\0也不算是"
"040_10","(%촀\0之前听说，
\0
你没有什么
\0兴趣爱好。
\0(
(&촀\0现在依然是这样吗？"
"040_10_a","(%촀\0是哦
(%촀\0嗯"
"040_10_b","('촀\0现在不一样了
('촀\0也不算是"
"040_11","(%촀\0之前听说，
\0
你觉得自己
\0没什么特技。
\0(
(&촀\0现在依然是这样吗？"
"040_11_a","(%촀\0是哦
(%촀\0嗯"
"040_11_b","('촀\0现在不一样了
('촀\0也不算是"
"041","(촀\0嘿嘿，
\0很有n\0你的做派！
\0
(7촀\0我只是有点好奇，所以随便问问，
\0
(""촀\0希望你不要介意啊！n\0。"
"049","(촀\0诶？我搞错了？
\0
(촀\0难道，
\0这已经是很早之前的事了？"
"051","唔……
\0(&촀\0촀？"
"051_a","嗯
是的"
"051_b","搞错了
等一下"
"052","( 촀\0不对吗？
\0(
(\0촀\0别卖关子，快告诉我吧！n\0。"
"060_01","(촀\0你喜欢的
\0果然是
\0
(\0촀\0촀啊！"
"060_02","(촀\0你喜欢的
\0果然是
\0
(\0촀\0촀啊！"
"060_03","(촀\0啊！
\0你的梦想果然是
\0
(\0촀\0成为촀啊！"
"060_04","(촀\0果然！
\0你的兴趣
\0
(\0촀\0是촀啊！"
"060_05","(촀\0啊！
\0你的特技
\0
(\0촀\0果然是촀啊！"
"060_101","(촀\0你喜欢的
\0果然是
\0
(\0촀\0촀啊！"
"060_102","(촀\0你喜欢的
\0果然是
\0
(\0촀\0촀啊！"
"060_103","(촀\0啊！
\0你的梦想果然是
\0
(\0촀\0成为촀啊！"
"060_104","(촀\0果然！
\0你的兴趣
\0
(\0촀\0是촀啊！"
"060_105","(촀\0啊！
\0你的特技
\0
(\0촀\0果然是촀啊！"
"061","( 촀\0看来
\0我没有说错呢！
\0(
(%촀\0果然还是这样～\0\0(촀\0啊～
\0我就是想确认一下罢了，
\0(
你不要在意啊～n\0。"
"100_01","($촀\0n\0，
\0
你喜欢什么风格的音乐？n\0。"
"100_01_a","重金属"
"100_01_b","流行"
"100_01_c","嘻哈"
"100_01_d","其他"
"100_01_e","不听音乐"
"100_02","($촀\0n\0，
\0
你平时都会看些什么书？n\0。"
"100_02_a","食谱"
"100_02_b","漫画"
"100_02_c","旅游指南"
"100_02_d","其他"
"100_02_e","不会看书"
"100_03","($촀\0n\0，
\0
你喜欢看什么类型的漫画？n\0。"
"100_03_a","搞笑"
"100_03_b","动作"
"100_03_c","美食"
"100_03_d","其他"
"100_03_e","不看漫画"
"100_04","($촀\0n\0，
\0
你喜欢看什么类型的电影啊？n\0。"
"100_04_a","喜剧"
"100_04_b","动作"
"100_04_c","悬疑"
"100_04_d","其他"
"100_04_e","不看电影"
"100_05","($촀\0n\0，
\0
你平时
\0都看些什么电视节目啊？n\0。"
"100_05_a","搞笑节目"
"100_05_b","烹饪节目"
"100_05_c","旅游节目"
"100_05_d","其他"
"100_05_e","不看电视"
"100_06","($촀\0n\0，
\0
你喜欢什么运动啊？n\0。"
"100_06_a","篮球"
"100_06_b","拳击"
"100_06_c","橄榄球"
"100_06_d","其他"
"100_06_e","不太喜欢运动"
"100_07","($촀\0n\0，
\0
你最喜欢什么饮料啊？n\0。"
"100_07_a","可乐"
"100_07_b","能量饮料"
"100_07_c","蔬菜汁"
"100_07_d","其他"
"100_07_e","没有特别喜欢的"
"100_08","($촀\0n\0，
\0
你最喜欢什么食物啊？n\0。"
"100_08_a","三明治"
"100_08_b","薯条"
"100_08_c","布丁"
"100_08_d","其他"
"100_08_e","没有特别喜欢的"
"100_09","(촀\0n\0，
\0你有什么梦想吗？
\0
($촀\0比如说将来想要从事的工作！n\0。"
"100_09_a","音乐家"
"100_09_b","运动员"
"100_09_c","社长"
"100_09_d","其他"
"100_09_e","没有特别想当的"
"100_10","($촀\0n\0你的兴趣
\0是什么？
\0
(촀\0就是做起来会很开心的事情！n\0。"
"100_10_a","做菜"
"100_10_b","吉他"
"100_10_c","旅行"
"100_10_d","其他"
"100_10_e","没什么兴趣"
"100_11","($촀\0n\0，
\0
你比较擅长什么啊？n\0。"
"100_11_a","做菜"
"100_11_b","吉他"
"100_11_c","修理东西"
"100_11_d","其他"
"100_11_e","没什么特技"
"101_01","(촀\0啊！
\0你是不是喜欢上了别的音乐风格？
\0(
(\0촀\0那么，
\0($촀\0你现在喜欢的是什么风格的音乐？"
"101_01_a","重金属"
"101_01_b","流行"
"101_01_c","嘻哈"
"101_01_d","其他"
"101_01_e","不听音乐"
"101_02","(촀\0诶？
\0你最近看书的喜好变了啊？
\0(
($촀\0那么你现在
\0都喜欢看些什么书？"
"101_02_a","食谱"
"101_02_b","漫画"
"101_02_c","旅游指南"
"101_02_d","其他"
"101_02_e","不会看书"
"101_03","(촀\0诶？
\0原来你的喜好变了啊。
\0(
($촀\0那你现在喜欢
\0什么类型的漫画？"
"101_03_a","搞笑"
"101_03_b","动作"
"101_03_c","美食"
"101_03_d","其他"
"101_03_e","不看漫画"
"101_04","(촀\0啊！
\0你的喜好是不是变了？
\0(
(\0촀\0那么
\0($촀\0你现在喜欢什么类型的电影？"
"101_04_a","喜剧"
"101_04_b","动作"
"101_04_c","悬疑"
"101_04_d","其他"
"101_04_e","不看电影"
"101_05","(촀\0诶？
\0原来你的喜好变了啊！
\0(
(\0촀\0那么你现在
\0($촀\0都会看些什么电视节目呢？"
"101_05_a","搞笑节目"
"101_05_b","烹饪节目"
"101_05_c","旅游节目"
"101_05_d","其他"
"101_05_e","不看电视"
"101_06","(촀\0诶？
\0原来你的喜好变了啊！
\0(
($촀\0那么你现在
\0喜欢什么运动呢？"
"101_06_a","篮球"
"101_06_b","拳击"
"101_06_c","橄榄球"
"101_06_d","其他"
"101_06_e","不太喜欢运动"
"101_07","(촀\0诶？
\0原来你的喜好变了啊！
\0(
($촀\0那么
\0你现在喜欢什么饮料呢？"
"101_07_a","可乐"
"101_07_b","能量饮料"
"101_07_c","蔬菜汁"
"101_07_d","其他"
"101_07_e","没有特别喜欢的"
"101_08","(촀\0诶？
\0原来你的喜好变了啊！
\0(
($촀\0那么
\0你现在喜欢什么食物呢？"
"101_08_a","三明治"
"101_08_b","薯条"
"101_08_c","布丁"
"101_08_d","其他"
"101_08_e","没有特别喜欢的"
"101_09","(촀\0诶？
\0原来你的梦想和以前不一样啦！
\0(
($촀\0那么，
\0你现在的梦想是什么？"
"101_09_a","音乐家"
"101_09_b","运动员"
"101_09_c","社长"
"101_09_d","其他"
"101_09_e","没有特别想当的"
"101_10","(촀\0诶？
\0原来你的喜好和以前不一样啦！
\0(
($촀\0那么，
\0你现在的兴趣是什么？"
"101_10_a","做菜"
"101_10_b","吉他"
"101_10_c","旅行"
"101_10_d","其他"
"101_10_e","没什么兴趣"
"101_11","(촀\0诶？
\0原来你有了其它擅长的事啊！
\0(
($촀\0那么，
\0你现在擅长的事是什么呢？"
"101_11_a","做菜"
"101_11_b","吉他"
"101_11_c","修理东西"
"101_11_d","其他"
"101_11_e","没什么特技"
"102_01","那么，
\0($촀\0你现在喜欢
什么风格的音乐？n\0。"
"102_01_a","重金属"
"102_01_b","流行"
"102_01_c","嘻哈"
"102_01_d","其他"
"102_01_e","不听音乐"
"102_02","那么，
\0($촀\0你现在喜欢看些
什么类型的书？n\0。"
"102_02_a","食谱"
"102_02_b","漫画"
"102_02_c","旅游指南"
"102_02_d","其他"
"102_02_e","不会看书"
"102_03","那么，
\0($촀\0你现在喜欢看
什么类型的漫画？n\0。"
"102_03_a","搞笑"
"102_03_b","动作"
"102_03_c","美食"
"102_03_d","其他"
"102_03_e","不看漫画"
"102_04","那么，
\0($촀\0你现在喜欢看
什么类型的电影？n\0。"
"102_04_a","喜剧"
"102_04_b","动作"
"102_04_c","悬疑"
"102_04_d","其他"
"102_04_e","不看电影"
"102_05","那么，
\0($촀\0你现在都会看些
什么电视节目啊？n\0。"
"102_05_a","搞笑节目"
"102_05_b","烹饪节目"
"102_05_c","旅游节目"
"102_05_d","其他"
"102_05_e","不看电视"
"102_06","那么，
\0($촀\0你现在喜欢
什么运动？n\0。"
"102_06_a","篮球"
"102_06_b","拳击"
"102_06_c","橄榄球"
"102_06_d","其他"
"102_06_e","不太喜欢运动"
"102_07","那么，
\0($촀\0请告诉我，
\0
你现在喜欢什么饮料吧！n\0。"
"102_07_a","可乐"
"102_07_b","能量饮料"
"102_07_c","蔬菜汁"
"102_07_d","其他"
"102_07_e","没有特别喜欢的"
"102_08","那么，
\0($촀\0请告诉我，
\0
你现在喜欢什么食物吧！n\0。"
"102_08_a","三明治"
"102_08_b","薯条"
"102_08_c","布丁"
"102_08_d","其他"
"102_08_e","没有特别喜欢的"
"102_09","那么，
\0($촀\0请告诉我，
\0
你现在的梦想是什么吧！n\0。"
"102_09_a","音乐家"
"102_09_b","运动员"
"102_09_c","社长"
"102_09_d","其他"
"102_09_e","没有特别想当的"
"102_10","那么，
\0($촀\0请告诉我，
\0
你现在的兴趣是什么吧！n\0。"
"102_10_a","做菜"
"102_10_b","吉他"
"102_10_c","旅行"
"102_10_d","其他"
"102_10_e","没什么兴趣"
"102_11","那么，
\0($촀\0请告诉我，
\0
你现在的特技是什么吧！n\0。"
"102_11_a","做菜"
"102_11_b","吉他"
"102_11_c","修理东西"
"102_11_d","其他"
"102_11_e","没什么特技"
"103_01","(;촀\0重金属音乐啊～！
\0
(촀\0没想到你喜欢这种风格！\0\0(%촀\0我也很喜欢
\0重金属！
\0(
(1촀\0那激烈的
\0吉他旋律，
\0
只是听着就让人热血沸腾n\0\0\0\0(!촀\0
\0啊——！
\0突然好想去
看现场演出啊！n\0。
\0(촀"
"103_02","(;촀\0原来你经常看食谱啊！
\0(
(촀\0你看起来
\0就是很喜欢料理的人呢！
\0(
(7촀\0\0K不管是做，
\0还是吃n\0\0\0d\0\0(%촀\0我也是一个
\0喜欢研究料理的人，
\0
(6촀\0但是
\0我几乎不看食谱呢！\0\0(촀\0我都是用
\0气势和灵感，
\0
(5촀\0来研发新的菜品！n\0。"
"103_03","(;촀\0原来你喜欢搞笑漫画啊！
\0(
(촀\0我也一直都很喜欢这个类型！\0\0(%촀\0看看搞笑漫画，
\0放声大笑直到沁出眼泪，
\0
(촀\0会让人觉得心情很舒畅，
\0
(촀\0一下子就能恢复活力！\0\0(7촀\0不过我也经常因为太过有趣，
\0
忍不住熬夜看漫画n\0\0n\0。"
"103_04","(6촀\0哇！
\0你竟然喜欢喜剧电影啊！
看来我们应该很有共同话题！\0\0(%촀\0我也最喜欢看
\0喜剧电影了！
\0
(1촀\0在电影院里
\0大家一起大笑的那种感觉，
真的超级棒～！\0\0(촀\0这座n \0上现在还没有电影院，
\0
(""촀\0要不下次
\0在家办一场放映会吧！n\0。(촀"
"103_05","(;촀\0你也喜欢看搞笑节目啊！
\0(
(촀\0那你要不要和我一起
\0
(6촀\0组一个相声组合呀？\0\0(촀\0观众朋友们，大家好～！
\0(촀\0我们俩是
\0
n
\0和n\0！
\0(
n\0\0
\0(2촀\0怎么样？n\0。"
"103_06","(;촀\0原来你喜欢篮球啊！
\0(
(2촀\0我懂你！
\0篮球真的超级酷～！\0\0(1촀\0令人向往的扣篮，
\0
优雅的三分远射n\0\0
\0
(6촀\0我也想在比赛的时候表现一下呢！
(7촀\0不过，
\0我至今还没怎么
\0
打过篮球n\0\0n\0。"
"103_07","(촀\0你
\0喜欢喝可乐啊！
\0(
(촀\0那种甘甜的味道，
\0配上直冲天灵盖的碳酸，
\0
(촀\0实在令人上瘾n\0\0
\0(6촀\0你也是这么觉得的吗？\0\0(%촀\0确实，
\0你看起来就像是喜欢喝可乐的样子。
\0(
(촀\0现在你的脸上
\0也很明确地写着，
\0
“我想喝可乐”！n\0。"
"103_08","(촀\0三明治！
\0我也喜欢！
\0(
(%촀\0说到三明治，那就一定会想到野餐！
\0(
(촀\0真希望有一天
\0能和n \0上的大伙儿一起野餐啊！\0\0((촀\0等到那天，
\0我会亲手制作特制三明治。
\0(
(촀\0它一定会比你至今吃到过的所有三明治，
\0
(3촀\0更让你感受到用心n\0\0n\0。"
"103_09","(촀\0你的梦想是成为音乐家啊！
\0(
(%촀\0其实，
\0我早就猜到咯！
\0
(촀\0因为你的动作
\0总是很有节奏感呢！\0\0(4촀\0嘿！
\0你平时都会演奏些什么音乐啊？
\0
(;촀\0难道你是……
\0摇滚乐队的贝斯手？！
\0(촀\0\0\0(2촀\0嘿嘿，
\0如果有机会，
\0
我想听听你的现场演奏呢！n\0。"
"103_10","(;촀\0你的兴趣是做菜啊，
\0这不是跟我一样吗！
\0(
(촀\0越来越觉得我们很聊得来呢！\0\0()촀\0那么有机会
\0我们一起来做些什么吧。
\0
(촀\0只属于我们俩的
\0独家料理！\0\0(1촀\0我想想n\0\0
\0(
(촀\0比如촀风味的
\0촀
\0(，
(6촀\0你觉得如何？n\0。"
"103_11","(4촀\0哦～
\0原来你擅长做菜啊！
\0(
(6촀\0不知道我俩相比，
\0谁做得更好呢？\0\0(%촀\0看来，
\0必须要一决高下才行！
\0(
(5촀\0要来比试一下吗？
\0n\0！\0\0(촀\0我、
\0我可不是
\0((7촀\0
因为想体验一把料理对决，
\0
(촀\0才这样说的啊！n\0。"
"104_01","(촀\0流行音乐啊～！
\0(
(%촀\0嗯嗯～
\0我觉得我能理解
\0
(촀\0你为什么喜欢流行音乐。\0\0()촀\0这类歌曲的
\0旋律和歌词，
\0
总是可以打动人心。
\0(
(""촀\0我也不讨厌这个风格哦！n\0。(촀"
"104_02","(;촀\0你也喜欢看漫画啊！
\0
(촀\0和我
\0一样！\0\0(촀\0我不太喜欢
\0整页密密麻麻印满文字的书。
\0(
(7촀\0能坚持看到最后的，
\0
也就只有漫画了吧。n\0。"
"104_03","(촀\0动作漫画啊～！
\0
(%촀\0嗯嗯！
\0真的会让人(6촀\0热血沸腾！！\0\0(촀\0比如震撼人心的
\0打斗场面！
\0(
(촀\0和朋友同甘共苦的
\0动人情谊！
\0(
(1촀\0经历过惊险战斗后
\0萌生的友情n\0\0！！\0\0(촀\0真要细数的话三天三夜都说不完！n\0。"
"104_04","(%촀\0动作电影啊！
\0(
(촀\0这是最想用超大屏幕观看的电影呢！\0\0(촀\0对了！
\0((촀\0我有一段时间很喜欢看一部电影，
\0
是讲浑身肌肉的超强n\0
\0
最终把坏人全都打得落花流水的故事！\0\0()촀\0有机会
\0你也去看看吧！
\0
那部电影的主角
\0(촀\0
真的、真的
\0超级帅！n\0。"
"104_05","(촀\0原来你喜欢烹饪节目啊！
\0(
(촀\0我也经常会看
\0
厨师们比拼厨艺之类的节目！\0\0(1촀\0我也好想去参加一次
\0
烹饪比赛啊～！\0\0(촀\0你如果会烹饪的话，
\0
(촀\0就来做我的对手吧！
\0(
(6촀\0不过赢的人肯定是我啦！n\0。"
