"label","text"
"007","촊(%촀\0我好羡慕촉
\0你有这样的房子啊！
\0(
(촀\0因为
\0你有两间房间！\0\0(1촀\0除了
\0平时日常起居的房间，
\0
还能有一个专供兴趣爱好的房间，真好！
\0(
(\0촀\0感觉好羡慕啊！(촀\0n\0。"
"008","촊(;촀\0你家
\0还挺大的嘛～
\0(
촆(촀\0就算邀请很多人来开派对，
\0
感觉也没有问题呢！\0\0(%촀\0我
\0也想住在大大的房子里，
\0
(촀\0但一想到要打扫那么大的房子，
\0
就开始犹豫不决了！n\0。"
"009","촊(촀\0我还想着这里怎么有一座촉那么大的独栋楼房，
\0
然后才反应过来这是你家啊！
\0太让人吃惊了！
\0(\0촀\0\0\0촆촃(촀\0真是的，
\0到底要怎么做，
才能拥有那么大的房子呀？
\0你教教我吧！
\0(
(6촀\0下次我会去玩的，
\0你做好准备哦！n\0。"
"010","촊(촀\0原来촉你家有2层楼啊～
\0(
楼上看出去的风景
\0一定很好吧！\0\0촆촃(%촀\0等哪天我存够钱了，
\0
(촀\0我也想
\0住在这样的家里呢！
\0(
(5촀\0我会以你为目标好好努力的！n\0。"
"011","촊(%촀\0之前没怎么注意，촉
\0
(1촀\0现在仔细一看，
\0你家真的好大啊！
\0(
촆听别人说，촃
\0你家还有地下室吧！\0\0(6촀\0地下室里
\0是不是在搞什么秘密组织啊？
\0(
(촀\0到时候如果有专为VIP举办的家庭派对，
\0
可别忘了
\0邀请我！n\0。"
"012","촊(촀\0那边的那个촉帐篷，
\0
是s\0촀
\0住的吧。\0\0촆촃(촀\0住帐篷可真不错啊～
\0(
像露营一样让人情绪高昂！
\0(
(7촀\0但碰上刮大风，
\0就要心惊胆战了。n\0。"
"013","촊(%촀\0这里是촉
\0
s\0촀家
\0附近吧。\0\0촆촃(촀\0那家伙还挺会挑地方，
\0
找了个很适合居住的地方
\0建造自己的家。
\0
(""촀\0能看出那家伙很讲究呢！n\0。"
"014","촊你
\0有没有
\0
촉去s\0촀家
\0玩过啊？\0\0(%촀\0感觉比我家还要大，
\0
촆촃所以如果要办(촀\0家庭派对的话，
\0
就去
\0s\0촀家吧！"
"015","촊说来，s\0촀家촉
\0
(%촀\0除了主卧以外，
\0
还有一个房间呢！\0\0촆촃(1촀\0如果我有了一个专供兴趣爱好使用的房间，
\0
我会在里面放些什么东西呢n\0\0
\0(
(촀\0光是这样想想
\0都觉得很开心！n\0。"
"016","촊(촀\0s\0촀的家촉
\0扩建了好几次，
\0
变得越来越大了呢！\0\0촉(%촀\0按照这个速度촃
\0一点点扩建的话，
\0
(촀\0说不定将来，
\0这里会是n!\0
\0
最大的豪宅哦！n\0。"
"017","촊(촀\0那边那座촉很大的房子，
\0
就是s\0촀的
\0家吧？\0\0(%촀\0光看外观就能想象里面应该也很宽敞吧！
\0
촆촃(촀\0不过面积那么大，
\0
会不会在自己家里迷路啊？n\0。"
"018","촊(촀\0s\0촀家竟然有2层楼！촉
\0
(촀\0好让人羡慕啊！\0\0촆(촀\0那像是会出现在촃电视剧里的外观设计，
\0
看起来也非常时尚呢！
\0(
(""촀\0我也希望
\0能住住看那样的房子。n\0。"
"019","(촀\0你去过
\0
s\0촀
\0家吗？\0\0촊(1촀\0光是地上2层楼촉就已经很厉害了，
\0
那家伙
\0家里竟然还有地下室！
\0(
촆(&촀\0촃地下室
\0平时都是干什么用的呢？n\0。"
"020","촊(촀\0\0豆狸\0￿开的小店，촉
\0非常便利！
\0(
(촀\0我来这里之前从没想过，
\0
촆这样的岛上
\0촃竟然还能有地方买东西！\0\0(촀\0我想，
\0我今后一定会
经常去光顾的！n\0。"
"021","촊那边那家촉\0Nook商店\0￿里，
\0
货品种类挺多的，
\0
(촀\0是家不错的店哦！\0\0촆촃(8촀\0\0豆狸\0￿和\0粒狸\0￿，
\0
别看他们平时
\0一副天真的样子，
\0
(6촀\0其实啊，
\0他们很会做生意的呢！n\0。"
"022","촊(촀\0有一家那么大的商店的话，
\0
촉(7촀\0就算没有什么东西需要买，
\0
也会想要进去逛一逛呢！\0\0촆촃(%촀\0绝大多数商品
\0你都能在这里买到。
\0
(촀\0在岛上能有一家这样的商店，
\0
真的是方便了很多啊！n\0。"
"024","촊(1촀\0那边촉那个
\0搭着帐篷的地方，
\0
终有一天会变成一座成功的大型\0博物馆\0￿，
\0
(촀\0光是想想
\0都让人期待呢！\0\0촆촃('촀\0虽然现在是那个样子，
\0
(%촀\0但据说等收集到了一定数量的展品后，
\0
(촀\0就会进行一次
\0彻底的改造的！n\0。"
"025","<
opqrt"
"029","(&촀\0嗯？
\0(你是不是
\0
촊有事要去촉\0服务处\0￿？\0\0(2촀\0你有任何困难
\0都可以去的，
\0
那里会第一时间为你提供咨询与帮助，
\0
촆촃(%촀\0有这样的\0服务处\0￿在，
\0真是贴心啊！n\0。"
"030","촊(촀\0望着촉\0机场\0￿，
\0
(촀\0就会想要去到
\0
没去过的
\0远方的岛屿看看。\0\0촆(촀\0想象一下，촃从这里起飞的飞机，
\0
将世界的各个角落与这里相连，
\0
(촀\0听着就很梦幻，
\0不是吗？n\0。"
"031","(촀\0我很喜欢
\0这个广场！
\0
()촀\0n \0上的家伙们也经常从这里来往，
\0
这里地方大，
\0最适合站着闲聊几句了！\0\0(4촀\0而且
\0每次来这里都会让我觉得很安心！
\0
(2촀\0不知道这是为什么呢！n\0。"
"032","(촀\0我总感觉，
\0只要来这里就会遇到谁呢！
\0
(2촀\0所以每次
\0想要运动一下散散步的时候，
\0
我都会到广场来看看。\0\0(%촀\0果不其然，
\0今天就遇到你了。
\0
(촀\0n!\0能有这样一个地方，
\0
真是太棒了！n\0。"
"033","촊(%촀\0\0裁缝屋\0￿的姐妹花，촉
\0
她们一直都很出色呢！
\0(
(촀\0这一点你看那儿的商品
\0就能感受到！\0\0촆(2촀\0촃她们总是会像朋友一样，
\0
替你考虑适合你的颜色和款式！
\0(
(촀\0这样就
\0牢牢地抓住了顾客的心！(촀"
"034","촊很快，
\0这里就会有촉
\0
新的居民搬来了。
\0촆\0\0촃((촀\0新人刚搬来这段时间是很重要的！
\0
就让我们
\0一起打起精神
\0
(촀\0欢迎新朋友的到来吧！n\0。"
"035","(%촀\0看着这成长得分外茁壮的
}\0\0，
\0
(촀\0心情都不禁好起来了啊！\0\0()촀\0不管是花朵还是蔬菜，
\0都会对倾注在
\0
它们身上的时间、劳力作出回应。
\0
($촀\0培育它的人可真了不起！n\0。"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊(""촀\0这座\0博物馆\0￿，
\0촉24小时开放，
\0
(%촀\0而且是完全免费的，
\0
촆촃(촀\0简直不能更棒了！\0\0(촀\0每次
\0出来散步，
\0
都忍不住想去逛一逛呢！
\0(
(촀\0这也算是馆长的经营策略吧！n\0。"
"119","(촀\0看着\0博物馆\0￿里的鱼儿们，
\0
不经意间
\0身心的疲劳感就不见了呢！
\0(
(촀\0果然，
\0水中的生物很神奇啊！\0\0(%촀\0特别是\0
(촀\0游动的样子，
\0真是让人移不开视线呢！
\0(
(1촀\0希望哪天
\0能有机会和它们一起游！n\0。"
"120","(촀\0我最近
\0沉迷于
\0
观察，
\0
(""촀\0所以会经常去\0博物馆\0￿。\0\0(%촀\0虽然在家养一只也是不错的选择，
\0
(촀\0但去\0博物馆\0￿
\0能够看到虫子们
\0
在接近于自然环境中的生活习性。n\0。"
"121","(촀\0在\0博物馆\0￿
\0看化石的时候，
\0
(1촀\0会有一种穿越时空的错觉，
\0
是一种
\0很不可思议的感觉呢！\0\0(2촀\0像之类的，
\0
平时
\0很少有机会见到，
\0
(촀\0感觉看上几个小时都不会腻呢！n\0。"
"122","(7촀\0说实话，
\0我不怎么懂艺术。
\0
(촀\0但那个真的很棒呢！
\0\0博物馆\0￿里的
～！\0\0(5촀\0看到那个，
\0就会感觉自己精神振奋！
\0(
(\0촀\0这就是
\0(6촀\0艺术的力量吗？n\0。"
