"label","text"
"017","(촀\0天空布满厚厚的云层，
\0
人也跟着打不起精神来了。\0\0(촀\0唉……
\0不知道会不会有什么
好玩的东西飞过来n\0\0
\0
(촀\0啊！
\0那是什么？！"
"018","<"
"018_01","(촀\0是鸟吗？！
\0(촀\0还是气球？！
\0
(;촀\0不对，
\0原来是飞机啊n\0\0
\0(\0촀\0n\0。"
"018_02","(촀\0是鸟吗？！
\0(촀\0还是飞机？！
\0
(촀\0那个
\0不会是n\0\0
\0(7촀\0UFO吧！n\0。"
"018_03","n\0\0
\0(9촀\0你竟然没有跟着抬头看？
\0
(6촀\0没想到，
\0你挺酷的啊！n\0。"
"031","(촀\0被雨淋到浑身湿透的感觉，
\0
简直太棒了！n\0。\0\0( 촀\0你问，
\0想要全身湿透为什么不去游泳？
\0(
(6촀\0你不懂，
\0这两种湿透的感觉还是有区别的！"
"032","(촀\0这雨
\0要下到什么时候啊n\0\0
\0
(촀\0我最不喜欢潮湿的感觉了！
\0
好希望能快点放晴！n\0。"
"101","()촀\0晴天的夜里，
\0
能很清楚地
\0看到星星！
\0
(촀\0今天应该能看到很美的星空吧～！n\0。"
"102","(%촀\0如果能一直保持这样的大晴天，
\0
今晚
\0(촀\0就能欣赏到漫天星空了！\0\0(촀\0说不定
\0还能看到
(""촀\0流星划过呢！n\0。"
"103","<"
"103_01","(촀\0据说
\0今晚有流星雨！
\0(
()촀\0你也赶紧决定好许什么愿，
\0
这样只要看到流星，
\0随时都可以许愿了！\0\0( 촀\0诶？
\0你不知道该怎么许愿吗？
\0
(1촀\0只要你
\0用\0摇杆\0￿仰望天空n\0\0
\0
(\0촀\0看到流星划过的瞬间，(6촀\0
\0马上按\0\0￿就可以了！"
"103_02","()촀\0刚才！
\0你看到了吗？！
\0
流星
\0(;촀\0“唰”地一下就划过去了！
\0(\0촀\0
\0
(4촀\0不知道
\0它会不会帮我实现愿望啊～n\0。"
"103_03","(&촀\0流星
\0最终会去向哪里呢？
\0
(9촀\0它们n\0\0
\0(촀\0会不会
掉到n \0上来啊？n\0。"
"104","(
촀\0在学校，
\0老师教我们彩虹是七色的，
\0
但现在亲眼看到的彩虹
\0颜色好像更多，
\0
又好像更少n\0\0
\0((7촀\0分辨不出来。\0\0(촀\0我只知道，
\0
很多彩！很漂亮！n\0。"
"105","(;촀\0你快看
\0天上！
\0
(촀\0有彩虹！
\0而且还是两道！\0\0(4촀\0就这样
\0一直盯着它们看n\0\0
\0(
(7촀\0你是不是也
\0想吃年轮蛋糕了？n\0。"
"106","(+촀\0唉n\0\0
\0今天虽然天气挺好的，
\0
但是好冷啊！n\0。\0\0( 촀\0说来，
\0我听说过这样的天到了晚上，
\0
天空中会有什么东西出现哦！
\0
(
촀\0呃n\0\0
\0好像是叫“激光”
\0之类的……"
"107","(;촀\0你看到了吗？
\0天空中到处都发着光呢！
\0(
(%촀\0这样的景象，简直可以用不可思议来形容～
\0
(촀\0好想让老家的那些家伙们也看看！n\0。"
"108","今天雾好浓啊！
\0(
(촀\0感觉自己像置身于一座陌生的n \0一样。
\0
好奇怪的感觉。n\0。"
"109","(촀\0从刚才开始，雷就一直打个不停。
\0(
(\0촀\0你害怕
\0打雷吗？\0\0(6촀\0这时候记得要遮好你的肚脐，
\0
小心不要被偷走咯！n\0。"
