"label","text"
"012","(%촀\0De la popn\0\0? Pour vrai, aujourd'hui,
qui écoute encore de la pop? 
2\0n\0, franchementn\0\0
(촀\0Lol! Je t'ai bien eu2\0e! Je blaguais!
La pop, c'est ce qui se fait de mieux!
C'est the best!
Si tu aimes la musique pop, tu es
fait2\0e pour quelqu'un comme moi!\0\0Mais pas moin\0\0 (촀\0Désolée, mon cœur
appartient à \0Kéké\0￿n"
"013","(%촀\0Une boîte à musiquen\0\0?
\0
V'là aut' chose!\0\0(촀\0Si tu entends le son d'une boîte à
musique quand tu passes devant
une maisonn\0\0
C'est que c'est une énorme boîte
à musique, (촀\0lol!\0\0(촀\0Ou peut-être quelqu'un qui branche

\0une méga sono sur sa boîte
à musique?!
(촀\0Eh, mais c'est une vraiment
bonne idée en fait!"
"014","(;촀\02\0n\0, tu tombes bien! J'ai une question pour toi!\0\0(촀\0Hm, hmn\0\0 Si tu allais à une fête
costumée avec des amis, ($촀\0en quoi tu
te déguiserais?"
"014_a","En fantôme!"
"014_b","En vampire!"
"014_c","En pompier."
"014_d","En citrouille."
"015","(%촀\0Si tu arrives déguisé2\0e en fantôme, 
\0les gens te reconnaîtront peut-être
même pas.
C'est même pas obligé que ce soit
toi, en fait. 
\0Ça pourrait aussi bien
être quelqu'un d'autre!
Alors, (촀\0
\0tu es où, 
\0dans cette
histoire?
\0 (촀\0Oh là là,
\0 le délire
existentiel pas méga normal..."
"016","(%촀\0En vampire, tu apparais comme
quelqu'un de ténébreux, 
\0mais surtout
\0
(촀\0tu ne peux manger qu'un seul plat.
\0
Et ce plat,
\0 devine c'est quoi!
\0(촀\0 C'est le
croque-monsieur!
\0(촀\0 Ha ha!
\0 Le
croquen\0\0 monsieur! 
\0T'as compris?"
"017","()촀\0En pompier, 
\0les gens seront sympas
avec toi, 
\0parce qu'ils savent que t'es
là s'il se passe quelque chose.
En même temps, (촀\0
\0imagine qu'un truc
arriven\0\0 faut aussi être capable de
gérer la situationn\0\0
($촀\0Je serais plus à l'aise habillée en
cuisinière. 
\0Et s'il n'y a plus rien à
manger,(%촀\0 je pourrais préparer un truc."
"018","(%촀\0Si tu débarques habillé2\0e en
citrouille, 
\0il faut que tu saches
quelque chose de
\0 très
\0 important.
(3촀\0Il y a une règle qui dit que si tes
amis décident de partir, tu dois
les suivre.
()촀\0Parce que même si tu passes un bon
moment,
\0 (촀\0tu dois aller où tes potes
iront! (촀\0Ha ha! 
\0Po
\0ti
\0rons! Tu saisis?"
"019","(%촀\0J'aime bien aller me balader avec
(촀\0une coiffure qui se remarque!\0\0(\0촀\0Et toi, ta coiffure, elle est plutôt
du genre qui se remarque,
ou pas trop?"
"019_a","Elle est remarquable!"
"019_b","Pas trop, mais parfaite."
"019_c","Excuse-moi?"
"020","(촀\0Elle est remarquable, 
\0c'est trop vrai!
\0
C'est ce que je pensais que tu
pensais!\0\0(촀\0Lol, faut que je fasse attention, (%촀\0tu vas finir par surpasser mon stylen\0\0 Et ça,
\0 y a pas moyen!"
"021","(촀\0Oh!
\0 Bien vu! Joli retournage de
situation à ton avantage!\0\0(%촀\0Pour rien te cacher, 
\0je trouve que
n'importe quelle coiffure
\0 t'irait super
bien.
(촀\0Moi, j'ai pas ta chancen\0\0
\0
Si je veux avoir du style,
\0 je dois
passer des heures devant le miroir..."
"022","(촀\0J'hallucine!
\0 (&촀\0Tu connais pas
le jargon coiffuristique?\0\0()촀\0Alors laisse-moi te dire
\0 que ta
coiffure est au top de chez top!\0\0Mais
\0 ça suffit pas pour devenir une
icône dans le monde de la coiffure.\0\0Faut sans cesse se recoiffer, 
\0couper
les cheveux en quatre, 
\0aller au bout
des pointes de ses limites!
(촀\0Ça me fait penser qu'il est l'heure de
ma mise en plis version n
\0!"
