"label","text"
"019","촊촉()촀\02\02\0}\0\0 est un peu mon coffre au trésor person\0\0\0\0촆촃n\0\0 rempli de trucs et de machins de
mode qui,
\0 savamment combinés,
\0 (촀\0me
transforment en star des podiums!
(촀\0C'est mon bien le pluuuuus précieux,
n\0!
\0((촀"
"020","촊촉(촀\0M2촀ona\0 petit2촀\0e\0 }\0\0 est vraiment l2촀ea\0 plus be2촀aulle\0, tu crois pas?\0\0촆촃(촀\0Je sais que tout le monde tombe pas
nécessairement sous le charme
des insectes.\0\0(9촀\0Mais en fait, peut-être que les
insectes pensent pas non plus
être trop mimi, n\0!"
"021","()촀\0Savoir prendre du repos fait aussi
partie de l'entraînement quotidien
des pop-stars, tu sais.\0\0J'ai donc ramené촊(""촀\0 2&촀monsieurmadame\0 촉}\0\0 chez moi pour travaillern\0\0\0\0(7촀\0Je veux pas dire que 2촀lela\0 regarder
nager est d'un ennuin\0\0(.촀\0 mais je tiens
pas cinq minutes sans m'endormir."
"022",""
"023","촉( 촀\0촊Honnêtement, 
\0(""촀\0tu penses quoi de ma
}\0\0?\0\0촆촃(%촀\0Ouais, elle défrise pas à peu près, je
sais. 
\0(Et même si c'est pas un disque
de diamant,
\0(촀\0 je l'aime beaucoup."
"024","촊촉Je sais pas toi,(""촀\0 mais je trouve que ma
}\0\0 en impose méchamment.\0\0촆촃(촀\0Maintenant, à moi de comprendre
ce qui la rend si spéciale et me
l'approprier pour briller sur scène.
(9촀\0Tu verras, quand j'aurai réussi, 
\0on
érigera une statue(촀\0 en mon honneur,
n\0!"
"025","Honnêtement, 
\0촊촉(&촀\0tu as remarqué que
ma }\0\0 est un faux, n\0?\0\0촆촃(촀\0On peut facilement comprendre que
quelqu'un l'ait achetée sans savoir
que c'était une copie.
\0 Pas vrai?
(2촀\0C'est toujours mon œuvre favorite.

\0Et pis, on s'en fiche, que c'est un
faux. 
\0(8촀\0Hein?
\0( J'ai pas raison?!"
"026","Pour une chanteuse de niveau quasi-pro,
\0촊촉(""촀\0 2촀unune\0 }\0\0 est un incontournable obligé.\0\0촆촃('촀\0J'ai pas du tout envie de me
retrouver avec des cordes vocales
en surchauffe pendant une répète.


\0(촀\0♪ DO-RÉ-MI-FA-SOL-LA-SI
\0(촀\0-DOOO ♪
\0(
	\0\0\0(5촀\0Avec un organe comme le mien, les
portes de la célébrité vont s'ouvrir
en grand.
(:촀\0En attendant, il peut avoir tout l'air
frais qu'il veut, n\0."
"027","촊촉2촀UnUne\0 }\0\0 est l'animal de compagnie idéal pour une vedette comme moi, n\0.\0\0촆촃(촀\0Regarde-l2촀ea\0!
\0 2촀IlElle\0 est unique, exotiquen\0\0(촀\0 et une fois qu'on l'a vu2촀\0e\0, on ne peut plus l2촀ea\0 quitter des yeux.\0\0(촀\0Attends,
\0( 2\0}\0\0 fait mieux que moi?!
\0( (촀\0Y a pas moyen!"
"028","촊촉J'ai vraiment trop le look de star sur
cette photo, vrai ou vrai?
\0 (2촀\0On voit
complètement mon style là-dessus.\0\0촆촃(1촀\0Je vais l'utiliser sur mon prochain
album,
\0 dans ma campagne de promo
ET pour ma marque de ketchupn\0\0\0\0(촀\0Imagine marcher en ville,
\0 et là,
\0(촀\0 BAM!
\0
Te retrouver face à une affiche de
moi en format 10 mètres sur 10!\0\0(촀\0Je sais pas toi,
\0 mais moin\0\0
j'en tomberais à la renverse!"
"029","촊촉( 촀\0Oho, je vois que t'as remarqué 2\0}\0\0n\0\0\0\0촆촃Vas-y,
\0 amuse-toi avec!
\0 Je me
permettrai pas de juger tes
goûts infantilesn\0\0\0\0(촀\0Euhn\0\0 « rétro ».
\0 Tes goûts RÉTRO!
\0
(촀\0Et le rétro, c'est vraiment TROP!

\0(촀\0Je ferais mieux d'me taire."
"030","촊촉(촀\0Y a vraiment qu'une reine du style
qui décorerait sa maison avec 2\0}\0\0, nan?\0\0촆촃Et des idées stylées du genre,
\0 j'en
ai genre une tonne par minute.\0\0(5촀\0En tant qu'influenceuse auto-
proclamée de cette île,
\0 j'me
dois d'avoir un intérieur qui éblouit.\0\0(촀\0Et pour éblouir,
\0 la règle est simple :
\0
« Les paillettes, c'est la fête,
\0
et plus y a de fluo, plus c'est beau. »"
"031","촊촉Quand t'es stressé2\0e,
\0 rien de tel que
de faire une pause et de contempler
(촀\02\0}\0\0.\0\0촆촃()촀\0La déco,
\0 c'est totalement mon truc.
\0
J'ai la modestie qu'il faut pour faire
d'un intérieur un havre de subtilité.\0\0(촀\0D'ailleurs, en ce moment ce qui est
« in »,
\0 c'est le métro,
\0 alorsn\0\0(촀\0 quoi,
\0
c'est pas le métro, mais le rétro?!\0\0(촀\0Aaaah,
\0 j'suis encore à côté de la
plaque!(촀\0 Nn\0\0 Non,
\0 j'rigole,
\0 ça m'était
jamais arrivé,
\0 tu m'crois j'espère."
"032","촊촉Ça m'a pris genre 1 000 ans,
\0 mais j'ai ENFIN trouvé l'endroit idéal pour
2\0}\0\0.\0\0촆촃(7촀\0J'en ai absolument pas besoinn\0\0(촀\0 mais
c'est les choses les moins utiles qui
sont les plus indispensables,
\0 non?"
"999","<"
"999_01","Bienvenuen\0\0 
\0(촀\0dans mon humble
demeure de future star
internationale!\0\0(촀\0Je l'ai meublée avec tout ce qui me
rend heureuse,
\0 rien de moins!
Je t'en prie,
\0 jette un œil!"
