"label","text"
"011","촊촉(촀\0Me dis pas que c'est 2\0}\0\0 qui sent trop bon, comme ça?\0\0촆촃Oh, je te vois venirn\0\0 2촀ilelle\0 est fait2촀\0e\0
avec des vrais fruits?!
\0
n\0\0 Allez, tu me fais goûter?"
"012","촊촉(""촀\0J'aurais pas dit que tu étais fan du
style rétro, n\0!\0\0(%촀\0촆촃Le rétro, c'est des trucs qui ont l'air
vieux, mais faits avec du neuf,
comme dit ma mère.\0\0()촀\0Par exemple, sa copine Suzette.
촊촉
\0Ou encore 2<촀ce chouettecette chouette\0 }\0\0!"
"013","촊촉2\02\0}\0\0! Alors là, j'ad
\0o
\0o
\0ore les meubles inspirés de jouets!
\0 (촀\0Trop cool!\0\0촆촃Ces meubles me font me remettre en
questionn\0\0 (&촀\0
\0Suis-je une adulte? Une
enfant? 
\0(Dans quelle étagère?!\0\0(촀\0
\0T'façon, je suis sûre que la plupart
des résidents de cette île n'en ont
aucune idée!"
"014","촊촉(촀\02\02\0}\0\0? Avec de vrais coquillages? C'est pas banal, ça!\0\0촆촃(촀\0Est-ce que si j'y colle l'oreille,
j'entendrai la mer?
\0 (&촀\0Et des chants
de marins aussi?"
"015","촊촉(촀\0Cool, tu as réussi à trouver 2\0}\0\0! (촀\0Tu sais que t'es trop in, n\0?\0\0촆촃(1촀\0À la télé, ils disent que ce genre de
meubles,
\0(촀\0 c'est super tendance!
\0
(%촀\0C'est dire si ça l'est!"
"017","촊촉()촀\02\02\0}\0\0 donne à une pièce un côté relax, confortable et tout.\0\0촆촃(촀\0Pis ces couleurs, cette forme d'œufn\0\0
On dirait que le temps ici s'est arrêté
le jour de la fête des œufs!"
"018","촊촉(""촀\0Dis donc, on sent que ça a été fait
avec une tonne d'amour, n\0!\0\0촆촃(촀\0C'est trop le genre de trucs qu'une
mère pourrait fabriquer.\0\0(촀\0Je parie que la tienne est dans le
top 10 des mères les plus cool du
monde, n\0.
\0-(촀"
"019","촊촉(촀\02\02\0}\0\0?
\0- 촆촃(촀\0C'est ton truc, l'espace, n\0?\0\0(촀\0Je suis trop pa
\0ssio
\0nnée, moi aussi!

\0(()촀\0Un jour, je donnerai un concert
dans l'espace.
Tu verrasn\0\0 
\0un jour, n
\0 sera
\0 (촀\0une star interstellaire, n\0!"
"020","촊촉2\0(""촀\02\0}\0\0n\0\0 dans TA maison!
\0( 촆촃(촀\0Je te croyais pas si romantique.\0\0(촀\0Ah, mais j'ai rien contre, n\0! Et pis, 
\0(촀\0qui n'aime pas l'amour?"
"021","()촀\0Si j'étais une sirène,
\0 je vivrais dans
une super maison sous-marine en
forme de coquillage.
Et j'aurais aussi 
\0촊촉2\0}\0\0 comme cel2촀uile\0-ci, mais 10 fois plus grand2촀\0e\0.\0\0촆촃(촀\0Tu sais, pour une créature terrestre,
tu t'y connais pas si mal en style
sirène, n\0."
"022","촊촉( 촀\0Moi aussi je veux 2\0}\0\0!
\0((촀\0 J'adore ce truc!\0\0촆촃Si je pouvais faire un vœu tout de suite,
\0(6촀\0 ce serait d'en avoir 2촀unune\0, n\0."
"023","(&촀\0Tu as regardé un film de pirates?
\0((\0촀\0촊촉
Je demande à cause de t2촀ona\0 chouette
($촀\0}\0\0.
촆촃Une fois, j'ai regardé un film de cow-
boys,
\0 (촀\0et j'ai refait tout mon intérieur
pour que ça ressemble à un saloon."
"999","Tu t'es ()촀\0vraiment investi2\0e dans la déco de cette pièce, n\0!\0\0촊촉2\02\0}\0\0, par exemple! Chapeau!\0\0촆촃(촀\0J'adore ton côté unique! Y'en a pas
deux comme toi!"
