"label","text"
"018_01","(%촀\02\02\0}촀 que tu portes, 2촀ilelle\0 vient d'une autre planète?\0\0(촀\0Ton style est justen\0\0
ouahouhoahouaisquandmême, n\0.\0\0(촀\0J'ai pas mal étudié la mode et tout,
tu sais. Les tenues qu'on porte,
celles qu'on ferait mieux d'éviter...
()촀\0Mais toi, tu as toujours 
\0LE
 truc qui
fait décrocher la mâchoire.\0\0Il faudrait te décernern\0\0 2
la l'⁠⁠n
\0 de la meilleure tenue!"
"018_02","(촀\0J'hallucine!
\0 Dis-moi pas que
tu arrives l'air de rien en portant
2\0}촀!\0\0(촀\0Tu sais forcément à quel point c'est
dur de faire un look simple.
\0 Et toi,
t'es là, comme si c'étaitn\0\0 simple!\0\0(촀\0T'as tellement la classe!
\0 Mais sois
prudent2\0e avec ce super-pouvoirn\0\0
(9촀\0et utilise-le pour faire le bien, OK?"
"019","<"
"019_01","Trop bien, la tenue, n\0! (촀\02\02\0}촀, c'est décidément le style des stars!"
"019_02","( 촀\02\02\0}촀!\0\0(촀\0Ça te va tellement bien, n\0.
\0 Avec ça, tu sors vraiment du lot!\0\0(5촀\0Moi,
\0 j'ai de la chance,
\0 je sors du lot
naturellement.
\0 Les gens se tournent
vers moi dans la rue,
\0 c'est innén\0\0\0\0Surtout quand je crie (!촀\0« Hé,
\0 par ici,
\0
regardez-moi! »"
"020","<"
"020_01","(촀\0Alors, tu as décidé de te mettre à

\0l'aise? Y'a pas plus confortable que
2\0}촀.
(%촀\0Je devrais en acheter 2촀unune\0 pour
quand je m'entraîne à la danse ou
que je me motive à faire de la course."
"020_02","(촀\0Je vois que tu as décidé d'oser
2\0}촀!\0\0(촀\0T'as l'air prêt2\0e à te dépenser!
\0
À t'épuiser! 
\0(-촀\0À transpirer! 
\0À aller
prendre une bonne douchen\0\0\0\0Pfiou.
\0 (촀\0Tu vas un peu trop vite
pour moi, n\0!"
"021","<"
"021_01","(촀\0
\02\02\0}촀, c'est l'élégance puissance mille! (""촀\0
\0Et le pire, c'est que ça te va bien!\0\0(촀\0
\0Mais que vaut un accoutrement de
« chouette de chez chouette! »?
\0
(3촀\0Tu as rendez-vous avec le gratin?"
"021_02","(촀\0Mais quelle élégance!
\0 Je crois
que je sais d'où ça vientn\0\0
\0(촀\0 C'est
2\0}촀!\0\0(%촀\0Quel chic!
\0 Quelle distinction!
\0
Quelle raffinerie!
\0 (2촀\0Rien que d'être
à côté de toi, ça me rend nerveusen"
"101","<"
"101_01","( 촀\02\02\0}촀 que tu portes, tu l'aimes beaucoup, non? ($촀\0Tu 2촀lela\0 portes tout le temps."
"101_02","Tu dois vraiment, 
\0vraiment, 
\0vraiment
\0
adorer (촀\0cette tenue, n\0!\0\0(%촀\0Mais je te comprends.
\0 (7촀\0Une fois, j'ai
acheté trois fois la même tenue,
pour pouvoir la porter tout le temps."
"101_03","( 촀\0C'est pas ce que tu portais déjà
($촀\0l'autre jour? 
\0(촀\0Aaah... J'ai compris,
c'est ton style!
(%촀\0Mais oui, c'est évident!
\0(촀\0 Porter la
même tenue tous les jours, c'est pas
donné à tout le monde...
(촀\0Mais tu as transformé cette habitude
en art de vivre!"
"101_04","(촀\0Tu portes tellement cette tenue
qu'on pourrait s'attendre à ce
qu'elle soit toute tachée!
(%촀\0Mais tu la laves tous les jours, pas
vrai? ()촀\0Moi aussi, je prends bien soin
de mes tenues préférées."
"101_05","Cette tenue, n\0?(촀\0
C'est un concentré 2
de d'⁠n\0! \0\0(%촀\0Développer sa personnalité et rester
fidèle à un stylen\0\0(촀\0 Ça, c'est une
philosophie stylistique parfaite!"
"201","<ﬀﰀ촀"
"202","(촀\0J'hallucine! 
\0Tu es l'ambassad2eurrice de
la fête des œufs?
\0( (촀\0Ta tenue m'a tout
de suite mise dans l'ambiance!\0\0(1촀\0J'ai un faible pour les tenues sur ce
thème.
\0( (촀\0J'aimerais pouvoir en porter
toute l'année, n\0!"
"203","Oh.
\0 D'accord. (촀\0Tu vas m'expliquer
pourquoi tu t'es habillé2\0e comme
ça?!
\0 (촀\0Tu vasn\0\0
\0 sans m'en parler?!
(	촀\0C'est injuste! Moi aussi j'ai postulé
pour cette séance photo en tenues
de mariés!
\0 (촀\0J'aurais dû avoir la job!
(8촀\0Pfff!
\0 Bon, tant pis!
\0 Ça m'embête de
te l'avouer,
\0(촀\0 mais tu resplendis, dans
cette tenue, n\0!"
"204","(;촀\02\0n\0! (촀\0Ton look est d'une fraîcheur comme j'en ai jamais vu!
\0 (6촀\0Tu es à croquer!\0\0\0(촀\0Reste calme, n
\0.
\0 Il me faut ces articles.
\0(%촀\0 Concentre-toi et enregistre ce qu'2ilelle porte.\0\0\0￿(4촀\0Sinon, n\0, tu savais que l'imitation est le plus beau des compliments, n\0?"
"205","<ﴐ︀촀"
"206","(;촀\0Trop bien, ta tenue de pirate! 
\0Dis,
\0(&촀\0
tu parles aussi comme un pirate?
\0-
Y a tout un langage, tu sais.
(촀\0« Aye aye », ça veut dire « oui »,

\0« ahoy », c'est « bonjour » 
\0(\0촀\0et
« arrrrrrrr! », c'est pour diren\0\0
... (촀\0« arrête de t'incruster sur mes
selfies! »(촀\0 Tu vois,
\0 y a rien de plus
simple, 
\0et ça s'apprend super vite!"
"207","(8촀\0Hmm,
\0 dis-moi, 
\0n\0n\0\0
À propos de ta tenue, làn\0\0\0\0(촀\0Est-ce que le look sirène est à la
mode, ces temps-ci?
\0( Et si oui,
(	촀\0pourquoi on m'a rien dit?
(촀\0C'est MOI, l'influenceuse de l'île!
\0
Moi!
\0 Je devrais être à l'origine des
nouvelles modes!
\0
(촀\0Pff, de toute façon, ça va finir en
queue de poisson, cette histoiren"
"208","(촀\0Choupi-mimi! 
\0((촀\0Cette combinaison de plongée te va à ravir!\0\0(촀\0J'espère que toutes les créatures
marines que tu croiseras sauront
apprécier ton style, n\0!"
"209","(촀\0Ton nouveau look est juste... Wahou!
\0
Le chic suprême!
\0 (촀\0Hmm,
\0 en faitn\0\0\0\0(""촀\0En matière de mode, je suis
l'influenceuse ici, mais je voudrais
que tu sois m2
ona (촀\0vice-influenceu2
rse!
( 촀\0Quoi?
\0 (촀\0Si, je t'assure que ça existe,
n\0."
"210","(""촀\0Quand tu t'es habillé2\0e,
\0 tu t'es dit que tu allais rendre n
\0 jalouse, c'est ça? J'en étais sûre!\0\0(:촀\0Eh ben sache que ça a marché, n\0.
\0((촀\0 Je suis verte!\0\0(""촀\0On dirait que tu vas te lancer dans
des aventures épiques et toutn\0\0
\0((촀\0
Je veux partir avec toi!"
"211","(;촀\0Ooooh!
\0 Ta tenue, je l'aime trop,
genre cœur avec les doigtsn\0\0
\0(촀\0 Ces
couleurs, ces motifs, n\0!\0\0Faut que j'arrête de te regarder,
\0
(6촀\0je vais finir hypnotisée!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","Super ton look!
\0 (;촀\0C'est ta maman qui
l'a fait, n\0?\0\0(촀\0Attends,
\0 c'est pas une critique,
\0
au contraire!(\0촀\0\0\0(촀\0Dans ta tenue, on sent tout l'amour
d'une mèren\0\0 et moi,
\0 ça me rend
méga jalouse!"
"216","(촀\0Oh là là!
\0 J'hallucine ou tu portes des
vêtements Dodo Airlines?!
\0 Mais c'est
totalement cool,
\0 ça!\0\0(촀\0Et le logo des frérots Dodo est
pas dégueu du tout.
\0 ((촀\0C'est de la
mode de haut vol!"
"217","(촀\0Wouah!
\0 Je sais pas si j'ai peur ou si
je suis impressionnée!
\0 (%촀\0En tout cas
t'es prêt2\0e pour une fête costumée.\0\0(촀\0Me dis pas qu'il y a une soirée où je suis pas invitée?
\0( (*촀\0Pasque, ça, ça ferait peur, n\0!"
"251","( 촀\0Par mes moustaches!
\0 Regarde-toi!
\0
(\0촀\0Et maintenant, regarde-moi!
\0 (촀\0On
dirait deux 2
chats
sœurs siamois2\0es!
\0((촀\0
(\0촀\0En général je suis déjà fan de ton
style,
\0 (촀\0mais là, c'est l'amitié
fusionnelle entre nous!\0\0(촀\0C'est qui les deux résident2\0es les plus
craquant2\0es de l'univers, n\0?"
"252","(:촀\0C'est toi qui dégages cette
aura féline?\0\0Me fais pas dire ce que j'ai pas voulu
dire.
\0 (촀\0Perso, j'adore!\0\0(2촀\0Ça me donne envie de te prendre
dans mes bras et de te faire un gros
câlin, n\0."
"253","(;촀\0Ooooh, n\0!
\0((촀\0 D'habitude, tu es classe, mais là tu dépasses les bornes des limites!\0\0(5촀\0Ton costume de grenouille est trop
génial de chez génial. 
\0((\0촀\0Et tu le portes
avec un de ces styles!
(6촀\0Tu serais pas né2\0e dans une mare,
n\0? Dans une autre vie non plus?"
"254","( 촀\0J'y crôa pas!
\0( ()촀\0Tu as adopté le style
grenouille, n\0?\0\0(촀\0Je me mare, mais c'est pas pour te
mettre en têtard, t'inquiète.\0\0('촀\0J'ai pas pu résister, tu incarnes
tellement la grenouillitude.(7촀\0
\0 J'avoue,
je suis un peu verte."
"255","Question à 1 000 clochettes,
\0 qui a un
look d'enfer aujourd'hui?
\0 (촀\0Ding ding,
\0
temps écoulé!\0\0(촀\0La réponse estn\0\0 toi!
\0 Et la raison est
simple,
\0 c'est pasque aujourd'hui,
\0 on
est 2$pareilspareilles,
\0 toi et moi!\0\0Tu devrais t'habiller comme ça plus
souvent.
\0 (촀\0Comme ça,
\0 on pourrait être
2""jumeauxjumelles d'habits, n\0!"
"256","(촀\0Waouh!
\0 T'as quelque chose de méga
cool aujourd'huin\0\0
\0 mais quoi?\0\0(촀\0Du ressort dans ta démarche,
\0
peut-être?\0\0(촀\0Nan,
\0 j'pense plutôt que c'est ton
costume qui est au poiln\0\0 de lapin,
\0
lol,
\0 n\0!"
"257","( 촀\0Non d'un ours!
\0 Tu t'es enfin décidé2\0e
à adopter le look plantigrade!
\0 ($촀\0Ça te
va suuuper bien, n\0.\0\0(&촀\0Comme quoi, ça te réussit de
m'imiter.
\0 J'me sens pousser des ailes
d'influenceuse mode,
\0 lol!
\0
(%촀\0J'espère que tu dirais à tes amis
d'me suivre sur Internet."
"258","(촀\0Quelle tenue ultra fabulourse!
\0 Je
suis complètement jalourse,
\0 lol!\0\0Je sais pas pourquoi,
\0(촀\0 mais elle me
donne envie de te faire un gros
câlinoun\0\0(&촀\0 C'est grave, docteur?"
"259","( 촀\0Waouh!
\0 Ma parole, mais t'es presque
aussi laineu2
xse que moi aujourd'hui,
n\0!\0\0(촀\0Tu trouves pas que la laine, c'est
vraiment la classe?
\0 C'est tout
doux,
\0 c'est naturel,
\0 c'est bion\0\0\0\0(촀\0Par contre, qu'est-ce que ça tient
chaud en étén"
"260","( 촀\0Wa-ouh!
\0 Quelle toison!
\0 C'est
naturel, ou pas du tout?\0\0(촀\0Chuis légèrement jalouse,
\0 moi qui ai
toujours rêvé d'avoir le poil épais
et laineuxn\0\0(촀\0\0\0C'est tout simplement adorable!
\0 (;촀\0Et
adorable, 
\0c'est tout à fait moi,
\0
n\0."
"301","(촀\0Par pitié, arrête avec cette tenue!
\0
(촀\0Regarde-moi, je fonds sur place.\0\0(촀\0Attends! 
\0Avoue, 
\0(9촀\0tu n'irais pas boire
un café avec d'autres stars sans
m'en avoir informée,
\0 par hasard?\0\0(촀\0Tu as le droit, 
\0((\0촀\0mais n'hésite pas à
m'inviter, à l'occasion.
\0(촀\0 Moi aussi j'ai
des tenues géniales, n\0."
"302","(촀\0Ta tenue est à la fois superbe
et magnifique.\0\0()촀\0Les gens qui travaillent dans les hôpitaux sont juste mes idoles.\0\0(4촀\0Pour dire la vérité, à mes yeux, tu
portes un costume de superhéros,
n\0."
"303","(촀\0J'en reviens pas!
\0 Cette.
\0 Robe.
\0 Est.
\0
Fantastique!\0\0($촀\0On dirait une poupée qui a pris vie
comme par magie,
\0(촀\0 POUF!
\0\0\0Réponds-moi, j'ai le droit de savoirn\0\0(6촀\0
Est-ce que tu vis aussi dans une
maison de poupée, n\0?"
"304","(;촀\0Ooh,
\0 tu t'entraînerais pas pour une
compète, n\0?
\0 (촀\0Tu m'en as tout l'air, n\0.\0\0(촀\0Moi aussi,
\0 je m'entraîne beaucoup,
\0
tu sais.
\0 (%촀\0Dans le showbiz,
\0 il faut de
l'endurance.
(5촀\0On raconte même que la vie d'une
vedette,
\0 c'est un véritable marathon,
\0(
(2촀\0alors je te laisse imaginer."
"305","(촀\0Donnez-moi une pomme!
\0
Donnez-moi une pomme!
\0
Donnez-moi une girl!
\0 Wouhou!\0\0(!촀\0Ta robe de pom-pom girl vaut tous
les encouragements du monde,
n\0!"
"306","(;촀\0Oh,
\0 cette plume à ton chapeau!

\0((\0촀\0Tu as aussi une cape?
\0 Et une épée?\0\0(촀\0Je t'imagine sur ta monture,
\0 partant
sauver 2촀unune\0 pauvre n\0 prisonni2촀erère\0 d'infâmes banditsn\0\0
(촀\0Venez à mon secours, m2
ona be2aulle
prince2
\0sse 2(charmantcourageuse!"
"307","(촀\0Wouaaah!
\0 Tu maîtrises le style
visual kei à fond!
\0 C'est trop fort
pour moi!\0\0(%촀\0Et ça prouve une de mes théories
sur la moden\0\0 On n'a jamais trop
de boucles!"
"308","(촀\0Waouh!
\0 Quels choix vestimentaires
audacieuxn\0\0
\0 (;촀\0Ces couleurs!
\0 Ces
formes!
\0 Cen\0\0 Ce tout!\0\0()촀\0Je pensais que j'étais la fashionista
la plus tendance de l'île,
\0 mais là, je
prends des notes, n\0."
"309","( 촀\0Ooohn\0\0 cette tenue déborde d'ondes
positives dans tous les sens, n\0!\0\0(%촀\0Te voir si bien la porter me rend
optimiste pour la journée.
\0 (촀\0Quel
effet inattendu!"
"401","<"
"401_01","(7촀\0Une fois que j'ai trouvé LA tenue
parfaite,
\0 je la porte SANS. ARRÊT.\0\0(:촀\0Entre nous,
\0 pourquoi s'obstiner à
chercher mieux?
\0(5촀\0 Y a aucun intérêt à
essayer de surpasser le style idéal.\0\0Je sais que tu es de mon avis.
\0(6촀\0 Tu
portes la même tenue que la dernière
fois que je t'ai vu2\0e.
(촀\0Et le charme opère toujours, n\0."
"401_02","(:촀\0Tu portes la même tenue que l'autre
foisn\0\0
\0 (2촀\0ce qui me donne une furieuse
envie de copier ton style!\0\0(촀\0Comment on appelle ça, déjà? 
\0Un
message subliminal?
\0((촀\0 Un habillage
subliminal, plutôt, n\0!"
"401_03","Chaque fois que je te vois dans cette tenue,
\0(!촀\0 je bave intérieurement.\0\0(촀\0Je peux pas m'empêcher de
m'imaginer avec ce style de tenues.\0\0(촀\0Oh! 
\0Te voilà en train de modeler mon
style vestimentairen\0\0
\0( (6촀\0Quel2\0le
influenceu2
rse tu fais, n\0."
"501","<"
"501_01","(촀\0Oh, waouh!
\0 Tu t'es maquillé2\0e?
\0 T'es
trop stylé2\0e du style, en tout cas, n\0.\0\0(촀\0Ça me donne envie de faire pareil.
\0
Mais en différent.
\0(촀\0 Toi,
\0 mais en
version moi,
\0 quoin\0\0 c'est clair, non?"
"501_02","(촀\0Waouh!
\0 Mais t'es FA-BU-LEU2
XSE
aujourd'hui!
\0 C'est ton maquillage,
\0
ou c'est autre chose?\0\0(;촀\0T'aurais dû m'en parler avant,
\0 (촀\0on
aurait pu s'habiller à l'identique et
devenir des BFF-jume2auxlles!"
"501_03","(;촀\0Hé là!
\0 Un petit instant!
\0 Ne me dis
pas quen\0\0 tu as changé de look sans
rien me dire, n\0?\0\0AHA!
\0 J'le savais.
\0 (5촀\0J'ai toujours les
oreilles qui sifflent quand on fait un
changement de look dans mon dos.\0\0(촀\0Mais j'dois diren\0\0 que c'est méga
réussi!
\0 Alors je te pardonne,
mais juste cette fois, n\0!"
