"label","text"
"102_01","(2촀\0L'autre jour, je suis allée voir \0Kéké\0￿...
\0
(촀\0J'avais fait un t-shirt spécial 
\0hy
\0per

\0cool pour l'occasion!\0\0(%촀\0Il était rose super flashy, genre,(촀\0
et j'ai écrit en gros « SOURCILS »
avec un marqueurn\0\0\0\0(촀\0C'est classe ou c'est pas classe,
franchement?\0\0(촀\0J'ai proposé à n촀 de lui en faire un aussi, 
\0mais (촀\02촀ilelle\0 s'est enfui2촀\0e\0 en courantn"
"102_02","(촀\0Y'a qu'un trucn\0\0 Faut penser à
ramener une pancarte!(""촀\0 J'en ai fait
une l'autre fois pour \0Kéké\0￿...\0\0(2촀\0J'ai écrit « Kéké on t'aime » avec
un crayon qui scintille et tout...
C'était (촀\0
\0TROP 
\0BEAU!\0\0(1촀\0Franchement ça m'a trop étonnée,
(촀\0je savais même pas que j'étais aussi
douée!"
"102_03","(촀\0Bien sûr, 
\0(%촀\0le mieux c'est d'apporter
des trucs (""촀\0pour montrer qu'on est
vraiment un admirateur!\0\0(촀\0Aux concerts de \0Kéké\0￿, je ramène (촀\0
que des trucs faits maison!(\0촀\0 Genre
des banderoles, des serviettes...\0\0(1촀\0Pourquoi des serviettes, je sais pas...(\0촀\0\0\0(촀\0J'ai commencé à écrire « Vive Kéké »
sur des banderoles,
\0 et je crois que
j'ai pas réussi à m'arrêter, lol!"
"103","<"
"103_01","(촀\0Alors perso, celle que je préfère...
\0
(촀\0c'est
\0 « Là-haut ou à l'eau »!
\0<
(촀\0C'est une compétition amateur.
Si les juges aiment pas ta chanson,
ils ouvrent une trappe et tu finis
dans l'eau!
(촀\0Mais s'ils aiment, tu peux signer un
contrat avec une maison de disques!\0\0()촀\0Je voudrais trop passer dans celle-là
et gagner!
\0(촀\0 Mais ça pourrait aussi
être marrant de tomber dans l'eau!"
"103_02","( 촀\0Mais je les regarde pas toujours à la
télé! 
\0(촀\0Quand c'est trop tard, je les
regarde en rediffusion...\0\0(\0촀\0Enfin, si y a un chanteur que je veux
ABSOLUMENT voir... 
\0\0KGenre tous...\0d
\0(촀\0 Ben
là je regarde en direct!\0\0(.촀\0Même si je suis hyper fatiguée le lendemainn"
"104","(4촀\0Tu as vu tous ces petits jouets qu'on
trouve dans les paquets de gâteaux
et de bonbons?
\0 Tu en penses quoi?
(:촀\0Perso,
\0 je tombe dessus et je me dis,
ouais, genre je m'en fiche... c'est pas
ça qui m'a fait acheter le produit.\0\0(촀\0Sauf que pas du tout,
\0 bien au
contraire! 
\0(촀\0Tu savais qu'il y en a un
nombre limité à collectionner?
C'est plus fort que moi, il me les
faut tous!"
"105","<jkl"
"106","(촀\0L'autre jour
\0 dans une boîte de
gâteaux, je trouve
\0(촀\0 une mini-recette
2
de d'⁠촀!
(&촀\0Est-ce que je l'ai lue? 
\0(촀\0Ça va pas, la
tête?!
\0 (9촀\0Tu sais pas que si tu enlèves
l'emballage,
\0 ça perd toute sa valeur?
Et de toute façon, 
\0('촀\0j'aime pas 2\0촀."
"107","(촀\0Je viens de mettre la main sur une
efface édition limitée en forme 2
de d'⁠촀, n\0.\0\0Je l'ai trouvée dans un paquet de
bonbonsn\0\0(5촀\0 Y a même toute une série
« friandise » d'objets de bureau.
\0(촀\0
\0
(1촀\0Ça va en faire, des bonbons à
manger pour récupérer tous les
objets sur ce thèmen"
"108","Hier par exemple,(촀\0
\0 je suis tombée sur
un porte-clé au fond d'une boîte
de céréales.\0\0(촀\0Je crois que c'est en rapport avec
cette série, 2\0촀 avec 2\0촀.\0\0(촀\0Je trouve qu'il y a pas plus bizarre
comme concept,
\0 (촀\0mais le porte-clé
est trop mimi!"
"109","Mes économies en ont pris tout un
coupn\0\0(촀\0 mais je suis trooop contente!
\0
Devine ce que j'ai acheté!"
"110","<opq"
"111","(촀\0LA comédie musicale de l'année est
en tournée, et j'ai réussi à trouver
un billet au premier rang!
\0
(9촀\0Je suis méga super impatiente.\0\0()촀\0Ça fait des mois que je chante toutes
leurs chansonsn\0\0 alors ils ont pas
intérêt à changer la moindre note.\0\0(촀\0J'espère juste que les fans vont pas
hurler au point qu'on entendra
plus rien!"
"112","(촀\0Ma série romantique préférée et ma
marque de chips préférée se sont
associées pour créer un produit! \0\0L'idée était d'imprimer les portraits
de tous les acteurs sur des chipsn\0\0
Oh.
\0(촀\0 Ça va pas du tout,
\0 ça!\0\0(촀\0Je peux quand même pas manger
mes stars préférées!
\0 (촀\0Hm, 
\0au moins
l'emballage est vraiment jolin"
"113","(촀\0Mon jeu préféré a mis en vente une
série de figurines en édition limitée!\0\0(\0촀\0Chaque figurine est mise en scène
dans un décor unique.
\0(촀\0 Elles sont
toutes tellement adorables!
(2촀\0Il me les faut toutes,
\0(촀\0 lol!"
"114","(촀\0Moi je trouve qu'il y a rien de mieux
que de dépenser son argent dans
des choses qu'on aime.\0\0(촀\0Le problème,
\0 c'est que j'aime
beaucoup trop de chosesn\0\0(촀\0 
Désolée,
\0 cher portefeuille."
