"label","text"
"100","(""촀\0T'as réussi à attraper l'insecte de
tes rêves?
\0 Sinon, j'ai une astuce
trop parfaite pour toi!\0\0(%촀\0Imagine, t'as repéré ta cible. Tu fais
quoi?(3촀\0 Tu t'approches doucementn\0\0
('촀\0Surtout 
\0pas
\0 de geste
\0 brusque...\0\0(촀\0\0KTu
\0 retiens
\0 ton
\0 soufflen\0\0\0d
\0KTu te concentresn\0\0 sur l'insecten\0\0\0\0\0d

\0(!촀\0Et là 
\0BLAM!
 Coup de filet!
\0
« TU FAIS MOINS LE MALIN! »\0\0
	\0(%촀\0Il faut absolument que tu cries
ça à chaque fois que tu attrapes
un insecte.\0\0(\0촀\0(5촀\0C'est ça qui distingue l'amateur du
vrai pro. (""촀\0Retiens bien ça, OK?"
"101","(%촀\0Tu vois, ma mère disait toujours :
« Qui convoite les papillons
doit faire preuve de discrétion ».\0\0()촀\0\0KJe sais pas si c'est une source fiable, mais bonn\0\0\0d\0\0(촀\0Moi, j'oublie à chaque fois! 
\0
(9촀\0Les insectes m'entendent parler
toute seule et pouf, c'est fichu..."
"102","(%촀\0Y'a des insectes, 
\0ils filent se cacher
pile au moment où tu les repères!\0\0()촀\0Du coup, le truc, c'est de se rappeler
que si tu vois pas un insecte, ben il
te voit pas non plus!"
"103","(촀\0T'es grave doué2\0e pour attraper
les insectes,
\0 n\0!\0\0(""촀\0Chuis carrément jalouse!"
"104","(촀\0Trop
\0 fort
\0! (촀\0C'est pas tous les jours
qu'on tombe sur 2lela pro de la chasse
aux insectes!\0\0(촀\0Je voulais te dire que j'adooore
ce que tu fais!"
"105","(%촀\0T'as un look super authentique
aujourd'hui,
\0 (촀\0avec ta canne à pêche
et tout!\0\0(촀\0Je vais peut-être essayer ça aussi...

\0Oh, 
\0(&촀\0et si j'enregistrais un album de
chants de marins, plutôt?"
"106","(촀\0Quand je vois l'ombre d'un gros
poisson,
\0 je lui saute dessus comme
quand je vois une star dans la rue!\0\0(촀\0Et comme les stars, il s'enfuit dès
qu'il me voit arrivern\0\0
\0(촀\0 C'est pas
super malpoli, sérieux?!"
"107","(""촀\0Alors, 
\0ça mord? 
\0(
촀\0Y'a quoi comme
poissons à cette époque de l'année,
déjà?\0\0('촀\0Nan, me dis rien!
\0 (촀\0Je préfère le
découvrir durant ma prochaine
partie de pêche!"
"108","(%촀\0Quand je te vois avec ta canne à
pêche, je me dis : « mais 
\0woua
\0hou,

\0quelle classe! »\0\0( 촀\0Hein?! 
\0T'as déjà attrapé tout ça
de poissons?!
\0 (촀\0T'es trop fort2\0e de
chez trop fort2\0e, n\0!"
"109","(촀\0T'as attrapé toutes les espèces
de poisson, n\0?
\0
(촀\0C'est mé
\0ga 
\0cool!\0\0(촀\0Haaan!
\0 C'est parce que t'es trop
une star,
\0(촀\0 ils voulaient sûrement te
demander un autographe!"
"110","Ton parapluie est 
\0trop
\0 mi
\0mi!
\0
(&촀\0Ah, c'est plutôt un parasol?\0\0(\0촀\0Moi je sais jamais si je dois acheter
un parapluie ou un parasoln\0\0
\0(촀\0 Genre
faut choisir entre pratique et stylé?!
(\0촀\0Mais y a qu'une réponse possible :
stylé!(촀\0 Quitte à être mouillé, autant
avoir la classe!"
"111","(촀\0Il est trop chou, ton parapluie!
\0
(촀\0C'est sûr que marcher sous la pluie,
\0
(%촀\0c'est plus rigolo comme ça!"
"112","(7촀\0La neige, ça mouille pas autant que
la pluie...
\0 (%촀\0mais c'est pas une raison
pour pas protéger ses vêtements!"
"113","()촀\0Avant j'étais genre « Oui, il neige,
et alors,
\0 pas besoin de parapluie
quand il neige,
\0 si? »
(촀\0Et là 
\0BIM
,
\0 tempête de neige!\0\0Donc oui,(촀\0 on a carrément besoin de
parapluie quand il neige!"
"114","(촀\0Tu es sorti2\0e arroser les plantes,
n\0?\0\0(촀\0Une fois arrosées, 
\0(촀\0elles scintillent,
tu as vu?
\0(촀\0 Je suis sûre que c'est pour
te dire merci, n\0!"
"115","(촀\0Tu aimes l'arrosage, pas vrai,
n\0? Pour toi, on a
jamais assez d'eau, je me trompe?\0\0Entre ton obsession et les cordes
qui tombent du cieln\0\0\0\0(촀\0n\0\0 le prochain truc que les fleurs
s'attendent à voir passer, c'est
des poissons, n\0!"
