"label","text"
"101","( 촀\0Hé, tu sais quoi?
\0 ()촀\0Il paraît qu'on
verra peut-être une pluie d'étoiles
filantes ce soir!\0\0(촀\0Il fait trop beau,
\0 (촀\0alors chuis sûre
qu'il va en tomber des tas pour
exaucer tous mes vœux!"
"102","(촀\0Il a fait super beau toute la journée,
alors on verra sûrement (촀\0des millions
d'étoiles filantes!
(촀\0Faut que je voie quand même par
quel vœu je vais commencer.
\0(촀\0 Je veux
pas me planter, n\0!"
"103","<ÉÊË"
"104","( 촀\0Bouge plus, n\0!
\0
T'as vu cet arc-en-ciel?!\0\0(촀\0Tout à l'heure j'étais méga fâchée
contre la pluie...
\0(촀\0 mais là c'est bon,
je lui en veux plus du tout, lol!"
"105","(촀\0T'as vu ça, n\0?!
\0
Y'a deux arcs-en-cieux!\0\0(촀\0Ah, on dit des arcs-en-ciel?
\0
(촀\0Peu importe, ils sont tellement jolis
que je suis sûre qu'ils s'en fichent!"
"106","(""촀\0Kikou!
\0 C'est un temps à prendre 2(촀un bonune bonne\0 촀 bien chaud2촀\0e\0, pas vrai?\0\0(촀\0Oh! On verra peut-être une aurore
2""boréaleaustrale!
\0(촀\0 Ça va être super cool
de se balader ce soir."
"107","(촀\0Je me disais, n\0n\0\0
\0
Une aurore 2""boréaleaustrale, c'est un peu
comme un arc-en-ciel, non?
(촀\0À part que c'est la nuit et que
ça a rien à voir, lol!"
"108","(촀\0J'y crois pas!
\0 J'ai mis ma tenue
préférée, 
\0(촀\0mais personne la voit
avec tout ce brouillard! Bouh!"
"109","(촀\0Tu entends ce tonnerre? Le temps
se donne de grands airsn\0\0
\0 Et ça a
l'air de lui plaire!\0\0(촀\0J'aimerais bien qu'on m'invite à une
fête du tonnerre! Tu connaîtrais
quelqu'un qui connaît quelqu'un?"
"201","(촀\0T'as vu un peu toutes ces étoiles, n\0?
\0 (촀\0Avoue que c'est super joli!\0\0(촀\0Je me demande si on pourrait
pas ramasser les bouts d'étoiles
tombés par terre...
(촀\0J'en voudrais trop pour décorer 2\0촀!"
"202","(촀\0Il paraît que les étoiles filantes
peuvent exaucer nos vœuxn\0\0\0\0(%촀\0Mais pour être sûre de chez sûre,
\0
(""촀\0je devrais peut-être (촀\0faire le vœu
qu'elles exaucent tous nos vœux!"
"203","(&촀\0Est-ce que tu as déjà fait
ton vœu, 
\0n\0?"
"203_a","Oui!"
"203_b","Pas encore."
"204","(촀\0C'est pas facile de choisir quel
vœu faire, tu trouves pas?\0\0()촀\0Comme ça arrive pas si souvent,
\0
faut être 2sûrsure de chez 2sûrsure avant
d'envoyer son vœu aux étoiles!"
"205","(촀\0Appuie sur \0 \0￿et fais ton plus joli
vœu.
\0 C'est pas plus compliqué!"
