"label","text"
"047","(촀\0Помни, садоводство должно
доставлять удовольствие,
n\0!\0\0(촀\0Поэтому
\0 я решил, что скуплю твои
сорняки
\0(촀\0 по особой, очень высокой
цене.\0\0Если
\0 продашь их сейчас,
\0(%촀\0 я дам тебе
вдвое больше диней, чем платят
\0Тимми и Томми\0￿.
\0 (촀\0\020 диней\0￿ за штуку!"
"048","(\0촀\0Ну что жn\0\0
\0 Я рад нашей встрече,
n\0. 
\0(""촀\0Возвращайся,
пообщаемся."
"049","О,
\0 какое приятное совпадение!

\0(촀\0Я как раз подумал, что на \0кусты\0￿
слишком редко обращают внимание.\0\0(%촀\0Кусты похожи на миниатюрные
деревья.
\0(촀\0
\0 Или наоборот, цветы-
переростки?
\0 Мохнатые такие.\0\0(\0촀\0Неважно, в какой они категории.
\0
Важно то, что у них сезонное
цветение.
\0(촀\0 Да и сад без них не тот!"
"050","($촀\02\0n\0,
\0(1촀\0 знаешь, ты

\0напоминаешь мне 2촁촀.\0\0(1촀\0Хмn\0\0
\0 Хотя сейчас, скорее,
2촁촁. В общем, ты мо2йя
любим2ыйая покупатель2\0ница.\0\0(촀\0Я хотел бы тебя отблагодарить.
\0
Вот, держи инструкцию «Сделай
сам» для \0живой изгороди\0￿."
"051","(2촀\0Я просто расцвету от счастья,
\0
если буду знать,
\0 что она тебе
пригодилась."
"052","(촂\0Чуть не забыл, n\0!

\0(촀\0Я же хотел тебе дать инструкцию
для \0живой изгороди\0￿.\0\0(촀\0Теперь сможешь их делать сам2\0а,
\0
а дини, отложенные на изгородь,
\0
сможешь потратить на цветы."
"053","Ого!
\0 ( 촀\0У тебя карманы набиты
\0 до
отказа.
\0 ($촀\0Избавься от лишнего
и возвращайся. Тогда и поговорим!"
"054","( 촀\0Сожалею,
\0(촀\0 но магазин
\0 на сегодня
закрыт!
\0 (촂\0Наверное, ты такой путь
сюда проделал2\0аn\0\0 Извини!\0\0(4촀\0Приходи еще.
\0 В следующий раз
\0
(촀\0я тебе с удовольствием помогу!"
"055","(촀\0Благодарю!
\0(4촀\0 Охохонюшкиn\0\0
\0<
Извини,
\0 но у тебя не хватает диней.\0\0(%촀\0Ну, я уверен, что это ненадолго.

\0(촀\0Приходи, как только они снова
заведутся! 
\0Я подожду!"
"056","(&촂\0А, саженец!
\0 Я могу тебе еще
чем-нибудь
\0 помочь?(촀"
"057","О!
\0(""촀\0 Здравствуй!
\0< (촀\0Разве сегодня
не великолепный день для
покупки цветов?"
"058","(촀\0Да и кустов тоже!
\0< (촀\0Тебе повезло,
\0
сегодня я как раз продаю (촀\0мо26촀йюеи
любим26촀ыйуюоеые
\0 \02촁촀\0￿!\0\0(\0촀\0Это лучшее время года для таких
кустов,
\0(촀\0 так что сажай 2 6촀егоееегоих поскорее!"
"059","(\0촀\0Беспроигрышная ситуация.
\0
(4촀\0Тебе — дини за проделанную
тяжелую работуn\0\0\0\0(촀\0А мне — радость для глаз от твоего
\0 
цветущего острова без сорняков!"
"060","Ну чтоn\0\0
\0(&촀\0 продашь
\0 мне сорняки?"
"060_a","По рукам!"
"060_b","Не сейчас."
"080","(촀\0Кусты лучше рассаживать поближе
к дому.
\0 И цветы тоже, 
\0для 
\0пущего
эффекта.\0\0(촀\0В любом случае, не ошибешься,
\0
если окружишь себя такой
красотой!"
"081","Кстати,
\0 я сегодня выставил на
продажу свой самый счастливый
кустик.
\0 (""촀\0Знакомься, \0촀\0￿!\0\0(\0촀\0Нам повезло,
\0 у него сейчас время
цветения,
\0(촀\0 поэтому не нужно ждать.
\0
Он сразу явится во всей красе!"
"100","(촀\0
\0А, кстати! 
\0У меня прекрасные
новости.\0\0(\0촀\0Раз октябрь и Хэллоуин идут рука
об руку,
\0 (촀\0я решил добавить
в ассортимент \0побеги тыквы\0￿!"
"102","(1촀\0Всего несколько дней, и \0побеги
тыквы\0￿ порадуют тебя урожаем из
\0
ярких плодов!\0\0(%촀\0Кстати, поливай их почаще, они
это любят.
\0 (촀\0А довольные тыквы
приносят хороший урожай!
\0\0\0(\0촀\0Тыквы непохожи на другие овощи.
\0
(촀\0Им так нравится расти, что иногда
они от радости меняют цвет!\0\0()촀\0Попадаются 4 цвета — \0оранжевый\0￿,
\0зеленый\0￿, \0желтый\0￿ и \0белый\0￿. Пока не
вырастишь тыкву, не узнаешь!"
"103","(\0촀\0Тыквы — просто чудо.
\0($촀\0 Попробуй
их вырастить!"
"104","(촀\0В \0октябре\0￿ у меня \0особая акция\0￿ на
2촁}\0Ȁ
\0. Всего \0Z\0 за штуку\0￿, и он2촀\0аои тво2촀йяеи!"
"106","(%촀\0Я их продаю и по отдельности, и по
несколько.
\0 Ну что,
\0 (&촀\0будешь растить
2촁}\0Ȁ?"
"106_a","1 (\0Z\0\0￿)"
"106_b","5 (\0Z\0￿)"
"106_c","Я передумал2\0а."
