"label","text"
"106","(촀\0I think I'll do alright for myself
on my new islandn\0\0as long as I
keep an open mind.
(6촀\0'Course, I met you when I was still
a closed-minded crank. 
\0(촀\0Gahaha!"
"107","(촀\0Oh mann\0\0 Movin' is so excitin',
but packin' is the worst.\0\0(촀\0It doesn't help that I keep findin'
old books and crackin' 'em open
for a chapter or two."
"108","(5촀\0I might be movin', but no new island
is gonna change n
\0!\0\0(3촀\0I'm gonna walk REAL slow
everywhere I go—
\0('촀\0I don't care
if anyone's behind me.
(6촀\0And I'm gonna talk REAL loud in
the bathroom, sometimes to myself!\0\0(촀\0Yep, I'm gonna be true to myself
and find out who my real friends
are, if I have any. 
\0(촀\0Gahaha!"
"200","(촀\0So, the thing is, I'm definitely
movin'—
\0('촀\0I just don't know where yet.\0\0(촀\0I don't want too much noise,
but I don't wanna go somewhere
boring eithern\0\0
(촀\0Hey, if you know of a place,
I'm all ears, OK?"
"200_a","How about my island?"
"200_b","Can't help you, sorry."
"201","(촀\0Wait, you're talkin' about me movin'
back to n	\0?\0\0(촀\0Hmmn\0\0 Huhn\0\0 Let's seen\0\0 Welln\0\0\0\0(촀\0I guess I could do that! 
\0(""촀\0See you
there, kiddo!\0\0(촀\0Oh, fine. 
\0Guess I should talk to your
\0Resident Services\0￿ or somethin' first.
\0
(촀\0Gahaha!"
"202","(촀\0You serious, kiddo? 
\0(촀\0I mean
\0n\0\0
(촀\0maybe that IS a good idea!\0\0(%촀\0Alright, done deal.
\0 I'm there.
\0
Pack me up in a crate (촀\0and ship
me off to n""\0!
\0(
(촀\0I'm fired up, kiddo!
\0 (6촀\0Gonna get your
\0Resident Services \0￿on the squawk
box so I can give 'em what for!"
"203","(촀\0Ah, no matter!
\0 I'm just gonna
see where the wind takes me.
\0(1촀\0
Maybe I'll do some island hoppin'n\0\0
(촀\0And if I do find a place as nice
as n\0, maybe I'll
settle down for a spell."
"204","(6촀\0So here's the lowdown, kiddon\0\0
I called your \0Resident Services\0￿,
askin' if the island can fit me in.
Andn\0\0
\0(!촀\0it can! 
\0So, write it down in
permanent ink—I'm officially a
resident of n	\0!
(5촀\0Guess you'll be seein' a whole
lot more of me! 
\0(촀\0Gahaha!
"
"208","(촀\0So here's the lowdown, kiddon\0\0
I called your \0Resident Services \0￿to
ask if they got room for me there.
(\0촀\0Andn\0\0('촀\0it's a no-go. 
\0Sounds like your
island is chock-full already. (촀\0Any
more folks and it might just sink!
(촀\0Waitn\0\0can islands sink?
\0
(촀\0Bah! 
\0Better not to risk it."
"209","(촀\0So here's the lowdown, kiddon\0\0
I called your \0Resident Services\0￿ to
see if your island had room for me.
(\0촀\0Andn\0\0('촀\0it's a no-go. 
\0There's no more
space for anyone to build a house!\0\0(촀\0Well, I ain't livin' on no beach again!
\0
Been there, done that. 
\0(촀\0Sorry, kiddo."
"213","(촀\0What's goin' on with your island,
kiddo? 
\0\0Resident Services\0￿ is sayin'
they're full up!
(촀\0Just my luck that I get invited to
the most popular island around,
only to miss out.
(6촀\0Thanks for the invite, but I suppose
it's just as well.
\0 I'd probably drive off
half the population. 
\0(촀\0Gahaha!"
"214","(촀\0No space to build any more
housesn\0\0 Can you imagine?\0\0(촀\0Must be somethin' real special
goin' on over at your island, huh?
\0
Shame I can't be a part of it.
(촀\0Thanks for the invite anyway, kiddo.
\0
Really perked me up. Gave me
somethin' to think about."
"300","(촀\0Well now,
\0 hang on just a minute.
\0
Maybe I need to ask again,
\0 but with
a tad more gumption,
\0 n\0."
"300_a","You might be right!"
"300_b","I'm not so sure."
"301","(촀\0Hmm
\0n\0\0 Not so sure,
\0 huh?\0\0(8촀\0Guess I should trust the process
\0
instead of tryin' to force the
issue,(촀\0
\0 n\0.
(촀\0Thanks for the advice,
\0 kiddo."
