"label","text"
"011_02","(6촀\02\0n\0!
\0 Surprised to
see me?
\0 (촀\0Well, I have some good
news!
\0 This isn't just any ol' visit.
()촀\02\0s\0촀 asked me to
move to n\0 a while
back. 
\0(( 촀\0Was real pushy about it too!
\0
(5촀\0I don't usually go in for peer
pressure. 
\0Butn\0\0(촀\0here I am! 
\0Gahaha!\0\0(\0촀\0Anyway,
\0 starting today, 
\0(촀\0I'm officially
a resident of n\0!
\0
So, 
\0(""촀\0I'll be seein' ya around."
"012","<"
"012_01","(""촀\0Hey, n\0.
\0 I've got
some good news.
\0 Turns outn\0\0
(촀\0I moved here!
()촀\02\0s\0촀 invited me.
\0
They gave this place a real glowing
recommendation.
\0(%촀\0 So, here I am.
(5촀\0Now,
\0 I just hope this place lives up to its reputation.
\0 No pressure,
though.
\0 (촀\0Gahaha!"
"012_02","(촀\0Good to see ya, n\0.
\0
First time I've run into you since I
decided to move here.
(7촀\0Boy, that s\0촀n\0\0they
really put the screws to me.
\0
Insisted I move here.
(촀\0So,
\0 I decided to turn over a new leaf.
I mean, 
\0n\0 seems
real nice. Why not put down roots?
(%촀\0Anyhow,
\0 I guess that means you'll
be seein' a lot more of my mug.
\0
Consider yourself warned. 
\0(촀\0Gahaha!"
"013","(촀\0Oh! 
\02\0n\0! Good to
see ya!
\0 (""촀\0It's me,
\0 n
\0.

\0From s촀.
(5촀\02\0s\0촀 sang this place's
praises. 
\0Practically begged me
to move here.
(촀\0So I came on over just so I could
see what all the fuss was about!\0\0(촀\0Wish we coulda caught up sooner.
\0(
But we're neighbors now,
\0 (촀\0so I'll be
seein' ya around plenty!"
"014","(촀\0Ah
\0n\0\0ahh
\0n\0\0ahhh
\0n\0\0


\0(,촀\0\0AHHH-CHOOOIE!!!\0d\0\0
	\0(+촀\0Heya, n\0.
\0 Real sorry
'bout that
\0n\0\0 I'm not f-feelin' so hot.\0\0(\0촀\02\0s\0촀 invited me to
move here,
\0 (촀\0and first thing
I did was catch this crud.
(촀\0Hate that you came all that way just
to see me like this.
\0 How about a rain
chuh
\0n\0\0ahh
\0n\0\0(,촀\0AHH-CHECK?!
\0( (촀\0Urrgh
\0n"
"021","(촀\02\0n\0!
\0 Boy, am I happy
to see you! 
\0(&촀\0Didja hear?
\0 I up and
moved here to n\0.
(촀\0Thing is, 
\0someone from around here
invited men\0\0which is why I'm here.
But thenn\0\0(촀\0they up and moved away!
\0
Can you believe it?!
\0((촀\0
Puts me in a real bind.\0\0(\0촀\0Well,
\0 at any rate, 
\0(촀\0thank the stars
you live here. Makes me feel a whole
lot better about my predicament."
"022","(촀\0Heya,
\0 n\0!
\0
(촀\0You live here on n\0
too?
(2촀\0It's the darndest thing.
\0 A while back,
someone from around here said I
should move to n\0.
(9촀\0They were real passionate about
what a ""special"" place it was.
\0 I took
'em at their word andn\0\0here I am.
(\0촀\0Thing is,
\0 (촀\0they up and skedaddled
before I got here!
\0( (촀\0So much for a
welcome wagon,
\0 n\0
\0n\0\0
(8촀\0Anyway,
\0 long story short, I live here
on n\0 now.
\0 (촀\0Glad I'll
get to see you around!"
"024","(+촀\0This is the w-worst.
\0( Oh
\0n\0\0hey,
n\0.
\0 Didn't know you
lived here too.\0\0(촀\0Ah
\0n\0\0ahh
\0n\0\0ahhh
\0n\0\0(,촀\0AHHCHOOO!
\0(
(촀\0I just moved here,
\0 and boy howdy
I'm havin' a run of bad luck.
(9촀\0For starters,
\0 I moved here after
gettin' the hard sell from a certain
someone from this island.
(\0촀\0Then when I got here,
\0 ('촀\0I found out
that certain someone had up and
moved away.
(\0촀\0And now
\0 I have this
\0n\0\0ah
\0n\0\0ahh
\0n\0\0
(,촀\0AHHCHOOO
\0n\0\0cold.
\0 Can't say this
was the fresh start I was hopin' for.
(촀\0On the upside,
\0 I'm finally seein'
a familiar face.
\0 So I got that goin'
for me.
\0 Hope to see more of you."
"101","<"
"101_01","(""촀\0Heya,
\0 n\0!
\0( (촀\0Surprised?\0\0(6촀\0You said you wanted me to move
here
\0n\0\0(촀\0so here I am!
\0 A bona fide
resident like you,
\0 n\0!
(촀\0But
\0n\0\0I still have a lot of unpacking
to do.
\0 Can you come back tomorrow?
\0
(촀\0This place'll be shipshape by then!"
"101_02","(촀\0Look who it is—
\0n\0!
It's me,
\0 n
\0!\0\0()촀\0You were the one who inspired me to
move myself here,
\0 remember?
\0 (4촀\0Back
on the old island,
\0 n\0?\0\0(촀\0I can't wait to catch up with you
\0 as
soon as I manage to finish settlin' in!"
"101_03","(촀\0Howdy,
\0 n\0.\0\0
\0Welcome to my new abode!
\0( ( 촀\0Eh
\0n\0\0
Apologies for the mess.\0\0(7촀\0I'd tell you to make yourself at home,
\0
but it looks like my home was hit by
a movin' truck.
\0 (촀\0Gahaha!
(촀\0Not to worry,
\0 I'll get her straightened
up
\0 in no time,
\0 n\0!"
"102","<"
"102_01","(촀\0Oh,
\0 heya, n\0!\0\0(촀\0Thanks for invitin' me to this island,
\0
back when I was on that other island.
\0
(촀\0I'm real glad I moved,
\0 n\0!
(5촀\0I'm a citizen of n\0
now,
\0 (촀\0just like you!
"
"102_02","(""촀\0Remember me?
\0 (촀\0n
\0?
(촀\0The one you invited to move here
from that other island,
\0 n\0?\0\0Either way,
\0 (촀\0glad we met up again!"
"102_03","(촀\0Well, if it ain't n\0!\0\0(;촀\0Look at you.
\0 How you been doin'?
\0(
()촀\0I took you up on your invite
\0 to move
here to your island,
\0 n\0.
(%촀\02\0n\0 seems like a real
nice place so far.\0\0(촀\0I'm happy to be here,
\0 and I'm glad
we ran into each other again."
"103","(촀\0Well, hey there, you!
\0 So this is where
you've been livin' all this time!\0\0()촀\0I took you up on your invite back on
that other island
\0 and (%촀\0moved myself
here to this one,
\0 n\0.
(촀\0It's great to meet you here again.
\0
Hope to be seein' a lot of you now!"
"104","(촀\0Buh
\0n\0\0ahh
\0n\0\0ahhh
\0n\0\0


\0(,촀\0\0WAHCHOOO!!!\0d\0\0
	\0(+촀\0Ugh
\0n\0\0 H-heya,
\0 n\0.
\0
It's me
\0n\0\0n
\0.\0\0(8촀\0Remember?
\0 You invited me here?
\0
(,촀\0ACHOOO!
\0( (촀\0Sorry,
\0 kiddo.\0\0(촀\0I run into you again and I'm sick.
\0
(촀\0Of all the rotten luck,
\0 n\0.\0\0(\0촀\0When I'm feelin' better,
\0 we should
get together and hang (촀\0ow
\0n\0\0ow
\0n\0\0\0\0

\0(,촀\0\0AHHCHOOOWT!\0d"
"201","<"
"201_01","(""촀\0Heya,
\0 n\0!
\0( (촀\0Surprised?\0\0(6촀\0You said you wanted me to move
here
\0n\0\0(촀\0so here I am!
\0 A bona fide
resident like you,
\0 n\0!
(촀\0But
\0n\0\0I still have a lot of unpacking
to do.
\0 Can you come back tomorrow?
\0
(촀\0This place'll be shipshape by then!"
"201_02","(촀\0Thought I recognized a familiar face!
\0
(""촀\0Good to see you,
\0 n\0!
(촀\0It's me,
\0 n
\0!\0\0(%촀\0I followed your advice
\0 back at the old
\0campsite\0￿
\0 ($촀\0and moved to this island.\0\0(7촀\0I gotta finish unpackin' my stuff just
now,
\0 but (촀\0I'm real glad we're gonna
be neighbors again,
\0 n\0!"
"201_03","(촀\0Howdy,
\0 n\0.\0\0
\0Welcome to my new abode!
\0( ( 촀\0Eh
\0n\0\0
Apologies for the mess.\0\0(7촀\0I'd tell you to make yourself at home,
\0
but it looks like my home was hit by
a movin' truck.
\0 (촀\0Gahaha!
(촀\0Not to worry,
\0 I'll get her straightened
up
\0 in no time,
\0 n\0!"
"202","<"
"202_01","(촀\0Well, hey there,
\0 n\0!\0\0(9촀\0Thanks for invitin' me here
\0 back at
our old \0campsite\0￿!
\0 (촀\0I packed myself up
and moved right over,
\0 n\0!\0\0()촀\0Reckon I couldn't wait to become
\0 the
newest n\0 resident!
\0
(촀\0Thanks again for inspirin' my move."
"202_02","(""촀\0Well, there you are!
\0 (;촀\0It's me—
\0your old
pal n
\0!\0\0(촀\0I moved here as soon as I could!
\0
(촀\0You, uh,
\0 do remember invitin' me
here back at our \0campsite\0￿,
\0 right?
Well, either wayn\0\0(촀\0lookin' forward to
bein' neighbors again,
\0 n\0!"
"202_03","(촀\0Well, if it ain't n\0!
\0
(;촀\0How you been doin'?\0\0()촀\0You invited me back at our \0campsite\0￿,
\0
and you better believe I took you up
on that,(촀\0
\0 n\0!
(촀\0I'm real grateful to be here with you.
2\0n\0's great so far!"
"203","(촀\0Hey there!
\0 (촀\0So this is where you've
been all this time,
\0 n\0!\0\0()촀\0You invited me to this island back at
our \0campsite\0￿,
\0 so I took you up on it.\0\0(촀\0Glad we ran into each other again,
\0
and thanks again for invitin' me."
"204","Bwuh
\0n\0\0 Bwah
\0n\0\0


\0(,촀\0\0BWAAAACHOOOOEE!\0d\0\0
	\0(+촀\0Ugh
\0n\0\0 H-heya,
\0 n\0
\0n\0\0(촀\0
It's m-me,
\0 n
\0!\0\0(%촀\0I moved here to the island after you
invited me to
\0 back at the \0campsite\0￿.\0\0(촀\0Of all the rotten luck,
\0 you caught up
with me while I'm sick,
\0 n\0.
Don't that beat all?
\0
(촀\0Soon as I'm feelin' better,
\0 we should
try an' hang ow
\0n\0\0ow
\0n\0\0


\0(,촀\0\0AAAAACHOOOGIE!\0d"
"211","<"
"211_01","(촀\0Didn't expect to run into you
\0 just
after arrivin',
\0 n\0!\0\0()촀\0Back at the \0campsite\0￿,
\0
s\0촀 told me I should
move here.
\0 (촀\0So I did!
(촀\0Maybe a hasty decision,
\0 lookin' back
on it, but your bein' here
\0 (촀\0sure makes
me feel better about it,
\0 n\0."
"211_02","(촀\0Gahaha!
\0( (""촀\0Surprised to see me
here,
\0 n\0?\0\0()촀\0Got talked into movin' here by
s\0촀,
\0 back at the
\0campsite\0￿.\0\0(1촀\0Really talked this place up,
\0 what with
the great neighbors you all are
\0n\0\0 (6촀\0No
pressure or nothin',
\0 n\0."
"212","<"
"212_01","( 촀\0Oh—
\0hey there,
\0 n\0!\0\0(4촀\0Guess it may seem a bit sudden,
\0
but we're neighbors here now.
\0
So,
\0 uh
\0n\0\0 (촀\0Surprise,
\0 n\0!
( 촀\0I was campin' here
\0 when
that s\0촀 character
started in on me
\0n\0\0
(1촀\0""You just gotta move to this place!
\0
Everyone's so great here!""
\0 (\0촀\0So I did.
\0
(촀\0Then I think,
\0 ""What've I done?""
(촀\0Seein' you're here
\0 makes me think
I made the right choice
\0 after all."
"212_02","(""촀\0Remember me,
\0 n\0?
\0(
It's me,
\0 n
\0!\0\0(8촀\0While I was stayin' at the \0campsite\0￿,
\0
I sorta got myself talked into movin'
here
\0 by that s\0촀.
(%촀\0Looks like it was a good move,
\0 if
you're the sorta neighbor I'm gonna
have (촀\0from now on,
\0 n\0."
"213","(촀\0Well, hey there,
\0 n\0!
\0
(\0촀\0It's me,
\0 n
\0!\0\0(8촀\0While I was campin' here a while ago,
\0
I got myself talked into movin' to the
island to live
\0 by s\0촀.
(4촀\0Thought I'd made the rounds to meet
everyone here,
\0 but I reckon I must've
missed you somehow,
\0 n\0.
(촀\0At any rate,
\0 I sure am glad that we're
neighbors, and here's hopin'
\0 we see
lots more of each other around here."
"214","Buh
\0n\0\0
(,촀\0
\0

\0\0BWAAA-CHOO!\0d
	\0
(4촀\0Oh.
\0 Heya, n\0.\0\0(8촀\0In case you hadn't heard,
\0 while I was
campin' here I got talked into movin'
to the island
\0 by s\0촀.
(9촀\0Maybe don't come too close—
\0
(,촀\0Ah-CHOO!
\0( (\0촀\0I'm one sick n\0.\0\0(,촀\0ACHOO! (촀\0Maybe we can get together
once I lick this cold,
\0 n\0?"
"221","(촀\0Heya,
\0 n\0!
\0(
(6촀\0Yeah,
\0 I'm livin' here now.\0\0()촀\0Someone from the island
\0 talked me
into it while I was campin' here,
\0 but
(촀\0they moved away before I moved in.
(8촀\0Awkward way to start things out,
\0
so (촀\0I'm sure glad to see a friendly
face around here,
\0 n\0.
(4촀\0Might just hafta lean on you a bit,
\0
so (촀\0thank you kindly in advance!"
"222","(촀\0Look who it is—
\0n\0!
\0
(촀\0You live here too,
\0 huh?\0\0(;촀\0So get thisn\0\0
\0some joker from this
place talks me into movin' in
\0 (9촀\0while
I'm here campin' on the island
\0n\0\0
(촀\0I pack up and move,
\0 only to find out
that huckster up and moved away!
(촀\0Sure didn't see that one comin'.
\0(
(촀\0Anyway,
\0 at least I ran into you again.
\0
Maybe my luck's turnin' around here.
\0
(촀\0A guy can only hope,
\0 n\0
\0n"
"224","(+촀\0Urgh,
\0 my achin' bones
\0n\0\0
(촀\0Oh!
\0 Heya,
\0 n\0.\0\0(\0촀\0Didn't know you lived here too.
\0
That's
\0n\0\0(,촀\0ACHOO!
\0 (8촀\0Sorry,
\0 bad cold.\0\0(9촀\0I had a local talk me into movin' in
while I was campin' here,
\0 but (촀\0they
moved away before I got back.
(촀\0And now I'm sick.
\0 (촀\0Ugh,
\0 I just can't
seem to catch a break,
\0 n\0.\0\0(촀\0Although seein' your face again
\0
is a real pick-me-up.
\0 (,촀\0ACHOO!"
"301","<"
"301_01","(촀\0There you are,
\0 n\0!\0\0()촀\0You said I should move to the island,
\0
so that's what I did,
\0 n\0!\0\0(%촀\0Reckon it was kinda life changin'
\0 to
visit n	\0's \0campsite\0￿.\0\0(9촀\0So now that we're neighbors,
\0 (6촀\0maybe
I should start borrowin' your stuff
\0n"
"301_02","(""촀\0Well,
\0 look who finally decided
to show up!\0\0( 촀\0Didja forget
\0 chattin' to me back at
the \0campsite\0￿?
\0 (촀\0Askin' me to move in?\0\0(촀\0Ah,
\0 I'm just messin' with you,
\0 (촀\0kiddo!\0\0(6촀\0But now that I am here,
\0 I'm hopin'
I can lean on my good island buddy
\0
while I'm settlin' in,
\0 n\0."
"301_03","(""촀\0There you are,
\0 n\0!\0\0(8촀\0You kinda caught me in the middle
of settlin' in here
\0 with all my junk
\0n\0\0\0\0(4촀\0I'm really grateful you talked me into
movin' in here,
\0 back at the \0campsite\0￿.
\0
(촀\0This is gonna be fun,
\0 n\0!
(촀\0But can we maybe chat more
\0 once
I'm just a tad more situated?"
"302","<"
"302_01","(""촀\0Well, hey there,
\0 n\0!\0\0(4촀\0I wanna thank you
\0 for encouragin'
me
\0 while I was at the \0campsite\0￿.\0\0(촀\0Meant enough
\0 that I took your advice
and moved in here,
\0 n\0!\0\0(;촀\0Can you believe you and I
\0 are
n	\0 neighbors?"
"302_02","(""촀\0Howdy do,
\0 n\0!\0\0(촀\0How's this the first time
\0 we're
runnin' into each other here?\0\0(4촀\0Much obliged for the encouragement
you gave me to move here
\0 back at
the \0campsite\0￿,
\0 n\0.\0\0(%촀\0You really did me a solid!
\0
(6촀\0Thanks a bunch
\0n\0\0neighbor!"
"302_03","( 촀\02\0n\0! (;촀\0How've you
been,
\0 n\0?\0\0(8촀\0You, uh,
\0 you do remember invitin'
me to move here,
\0 don'tcha?
\0 (촀\0Back
when I was stayin' at the \0campsite\0￿?
()촀\0I took your advice,
\0 packed up my
stuff,
\0 and moved here just as soon
as I could
\0 after your pep talk!
(촀\0Sure am proud
\0 we're neighbors now."
"303","(촀\0Heya!
\0 (""촀\0It's me,
\0 n
\0!\0\0('촀\0And I'm not just visitin' this time.
\0
(5촀\0I'm a bona fide resident now!\0\0(%촀\0You were right back at the \0campsite\0￿,
\0
(촀\0when you said I just HAD to move in.\0\0(촀\0This place is pretty great so far!
\0
(4촀\0Now that we're neighbors,
\0 hope to
see a lot more of you,
\0
\0 n\0."
"304","(촀\0Look who it is!
\0 (촀\0Remember me,
\0
from back at the \0campsite\0￿?
\0
2\0n
\0?\0\0(촀\0Sure you do!
\0 You— (,촀\0YAH-CHOO!\0\0(촀\0This head cold's got me all woolly-
headed.
\0 (4촀\0Been meanin' to thank you
for convincin' me to move here.
(8촀\0Let's catch up once my fever breaks
\0
and I'm on the mend,
\0 n\0.
(,촀\0ACHOO!
\0( (	촀\0Consarn it,
\0 anyway!"
"311","<"
"311_01","(""촀\0Heya,
\0 n\0!
\0(
($촀\0It's me,
\0 n
\0!\0\0(촀\0Remember?
\0 From the \0campsite\0￿?
\0(
()촀\0That's when I got invited to move
here
\0 by s\0촀.
(촀\0I sure am glad
\0 to be back here
on n	\0 to stay!\0\0(촀\0Be seein' you around,
\0 n\0."
"311_02","(""촀\0Howdy,
\0 n\0!\0\0(4촀\0Hey,
\0 I just wanna tell you how much
I appreciated your neighborliness
\0
back when I stayed at the \0campsite\0￿.\0\0(1촀\0You and s\0촀
\0 made me
feel real welcome here.\0\0()촀\0That's why I packed up all this junk
and moved myself to your island.\0\0(8촀\0Once I'm a bit less discombobulated,
\0
(촀\0we should catch up,
\0 n\0!"
"312","<"
"312_01","(""촀\0Yo,
\0 n\0!
\0( It's me,
\0
n
\0!\0\0(촀\0Haven't seen you
\0n\0\0(촀\0since back when
I was stayin' at the local \0campsite\0￿!\0\0(1촀\0Yeah
\0n\0\0 that was when
s\0촀 invited me
to move in here.
(촀\0Well,
\0 now that we're livin' on the
same island,
\0 I hope we'll see lots
more of each other,
\0 n\0."
"312_02","(촀\02\0n\0!\0\0(촀\0Reckon I ain't seen you
\0n\0\0since back
at the \0campsite\0￿!
\0 ($촀\0How you been?\0\0(\0촀\0Did you know (&촀\0that
s\0촀
\0 invited me
to move here?
(촀\0Anyways,
\0 I'm glad I did. 
\0(6촀\0This place
ain't half bad,
\0 n\0.\0\0(""촀\0See you around the island,
\0 I guess
\0n"
"313","(촀\0Well, hey,
\0 n\0!\0\0I ain't seen you
\0 since back when
I was stayin' at the \0campsite\0￿!\0\0(6촀\0That's when I got my arm twisted
\0 to
move here by s\0촀
\0n\0\0\0\0(촀\0That worked out swell for yours truly!
\0
(촀\0Sure is nifty
\0 that we can run into
each other more now,
\0 n\0."
"314","(촀\0Oh! Uh,
\0 n\0,
\0 right?
\0
(촀\0It's me.
\0 n
\0?\0\0I think we met back at the— (,촀\0ACHOO!
\0(
(8촀\0Sorry, 
\0at the \0campsite\0￿
\0n\0\0\0\0(6촀\0That's when I got my arm twisted to
move here
\0 by that s\0촀
character,
\0 n\0n\0\0
(+촀\0Love to c-catch up,
\0 but you may
wanna keep your distance
\0 while
I'm sufferin' from this c-cold
\0n"
"321","(촀\0Heya, n\0!
\0( (촀\0Didja know
I live here now?\0\0(8촀\0Some local yokel just insisted
\0
I had to move in while I was here
\0
(%촀\0stayin' at the island's \0campsite\0￿.
\0
(9촀\0So I do just that,
\0 and come to find
out
\0 (촀\0that joker's up and moved away.\0\0(6촀\0Joke's on that character,
\0 'cause it
turns out I like this place.
\0 (%촀\0Your livin'
here is a big plus,
\0 n\0
\0n\0\0
(촀\0Here's hopin' we see lots more of
each other
\0 round the old island!"
"322","(""촀\0Well, if it ain't n\0!\0\0()촀\0Dunno if you heard,
\0 but I got
invited to move here
\0 back when
I was stayin' at the \0campsite\0￿
\0n\0\0
(촀\0'Course the joker that invited me
\0
up and moved away on me
\0 (촀\0before
I'd managed to move myself in.
(촀\0Guess in all the confusion,
\0 I sorta
(4촀\0forgot you lived here,
\0 n\0.\0\0(촀\0Reckon things are lookin' up for me!"
"324","(+촀\0Urgh,
\0 my achin' bones
\0n\0\0
(촀\0Oh!
\0 Heya,
\0 n\0.\0\0(\0촀\0Didn't know you lived here too.
\0
That's
\0n\0\0(,촀\0ACHOO!
\0 (8촀\0Sorry,
\0 bad cold.\0\0(9촀\0I had a local talk me into movin' in
while I was campin' here,
\0 but (촀\0they
moved away before I got back.
(촀\0And now I'm sick.
\0 (촀\0Ugh,
\0 I just can't
seem to catch a break,
\0 n\0.\0\0(촀\0Although seein' your face again
\0
is a real pick-me-up.
\0 (,촀\0ACHOO!"
"401","(""촀\0Heya,
\0 n\0. 
\0
Guess what!
\0 (촀\0I've moved back
here to good ol' n\0!
(\0촀\0It's been a while since we had a
chance to catch up.
\0(촀\0 I can't wait to
get together and swap stories!
(\0촀\0I've still got a lot of unpackin' to do.
\0
But come tomorrow, 
\0(촀\0I'll be ready for
company, n\0."
"402","(촀\0Well, well!
\0 Look who it is! 
\0My ol' pal,
n\0. 
\0(촀\0Hope ya haven't
forgotten me.
(7촀\0I heard 	촀
the other day, and it made me miss
this place somethin' fierce.
(&촀\0So,
\0 you know what I did?
\0( (촀\0I picked up
my things and moved back here to
n\0.
\0 Just like that!
(촀\0Anyhow,
\0 can't wait to get to jawin'
with youn\0\0
\0just like back in the day."
"404","(촀\0Ahn\0\0ahhn\0\0ahhhn\0\0


\0(,촀\0\0AHHHCHOOOIEE!!!
\0(\0d

	\0Ugh. Pardon me.
(촀\0It's been a while, 
\0n\0.
\0
Not sure if you remember me.
\0
($촀\0The name's n
\0.
(\0촀\0I moved back to n\0
a little while ago.
\0 (촀\0Unfortunately,
a cold up and moved in with me.
('촀\0I'd hate to pass it on to you,
\0 kiddo.
\0
Best steer clear of me. 
\0(촀\0We'll catch
up when I'm on the mend."
"411","(촀\0Eh!
\0( (&촀\0Is that you, 
\0n\0?\0\0(촀\0Well now,
\0 I didn't know you
lived here.
\0 I just moved here
today, myself!
(촀\0Feels like it was meant to be,
\0 eh?
\0(촀\0
Lookin' forward to seein' ya around,
n\0!"
"412","<"
"412_01","(촀\0If it isn't n\0!

\0I didn't know you lived here.\0\0(촀\0Talk about a happy coincidence.
\0
Just moved to n\0
a couple days ago myself!
($촀\0Hope to see ya around, 
\0friend.
\0
I meann\0\0neighbor. Better yetn\0\0
friendly neighbor! Gahaha!"
"412_02","(6촀\0Well, well.
\0 There you are!
\0
('촀\0You ain't gonna believe this
\0n\0\0\0\0(촀\0I just up and moved here!
\0
(촀\0To this island,
\0 n\0.\0\0()촀\0When I went by \0Resident Services\0￿
\0
and they said you lived here too,
\0
(촀\0I just knew I'd hit the jackpot!
(촀\0Can't wait to catch up with you!
\0
(""촀\0Don't be a stranger,
\0 kiddo."
"412_03","(촀\0As I live and breathe!
\0 The one and
only n\0!
\0 (5촀\0Guess the
rumors are true, thenn\0\0
(촀\0We're neighbors!
\0 Gahaha!\0\0()촀\0Just moved here myself.
\0
Couldn't believe my luck when
I heard you were livin' here.\0\0(7촀\0Destiny.
\0 Kismet. 
\0Fate. 
\0Call it what
you like.
\0 (촀\0It'll be real nice seein'
you around, n\0!"
"414","(8촀\0Ban\0\0bahn\0\0bahhhn\0\0
\0


\0(,촀\0\0BAH-CHOOOIEE!!!
\0\0d

	\0Blast this cold!
(&촀\0Wait a secn\0\0what are you doin' here,
kiddo?
\0 (촀\0Oh, 
\0that's right,
\0 I heard you
live here too.
(촀\0My head feels like it's jammed full
of wet cotton thanks to this crud.
\0
Can't think straight to save my life.
(촀\0Thing is,
\0 I just moved here from
s촀. 
\0And I'd love to
catch up with youn\0\0snufflen\0\0
(,촀\0BAH-chooo!
\0 But maybe come back
n\0\0snifflen\0\0another time?
\0((촀\0 Let's chat
after I shake this. "
"421","(촀\0Eh!
\0( (&촀\0Is that you, 
\0n\0?\0\0(촀\0Well now,
\0 I didn't know you
lived here.
\0 I just moved here
today, myself!
(촀\0Feels like it was meant to be,
\0 eh?
\0(촀\0
Lookin' forward to seein' ya around,
n\0!"
"422","(촀\0If it isn't n\0!

\0I didn't know you lived here.\0\0(촀\0Talk about a happy coincidence.
\0
Just moved to n\0
a couple days ago myself!
($촀\0Hope to see ya around, 
\0friend.
\0
I meann\0\0neighbor. Better yetn\0\0
friendly neighbor! Gahaha!"
"424","(8촀\0Ban\0\0bahn\0\0bahhhn\0\0
\0


\0(,촀\0\0BAH-CHOOOIEE!!!
\0\0d

	\0Blast this cold!
(&촀\0Wait a secn\0\0what are you doin' here,
kiddo?
\0 (촀\0Oh, 
\0that's right,
\0 I heard you
live here too.
(촀\0My head feels like it's jammed full
of wet cotton thanks to this crud.
\0
Can't think straight to save my life.
(,촀\0BAH-chooo!
\0 So maybe come back
n\0\0snifflen\0\0another time?
\0((촀\0 Let's chat
after I shake this."
