"label","text"
"102","I bet we'll see each other again!(촀\0
It's a big world, but there's only
so much of it, right?"
"103","(4촀\0I'm SO excited I get to live on le
same island as you again,
n\0!
(1촀\0
\0I wonder what's changed since I lived
there? 
\0Will I recognize anythingn\0\0
(&촀\0
\0Will I recognize ANYONE?!"
"104","($촀\0Next time I see you,
n\0n\0\0\0\0it'll be at n	\0!
(\0촀\0I need the full tour, 'K?\0\0Show me concert venues, shops,
restaurants, beaches, places to
liven\0\0 I want (촀\0to see it all!"
"105","I don't know if you've heard of this
island I'm moving ton\0\0 (!촀\0It's called
s촀!
You should totes visit if you have the
chance.(2촀\0 For real!
\0 Anytime you want!"
"106","(촀\0I should ditch a bunch of stuff to
make the move easier, but I'm always
sure I'll NEED what I threw outn"
"107","(1촀\0I wonder what kind of friends I'll
make on the new islandn\0\0
\0
(촀\0I'm SO excited!"
"108","(1촀\0And so I set out in search of new
lands,
\0 adventure,
\0 and mayben\0\0love."
"200","(촀\0I like, love this island. But I want to
see the world!
\0( (&촀\0
\0So, like, where should
I go?"
"200_a","How about my island?"
"200_b","You'll figure it out!"
"201","(촀\0Ummmn\0\0duh? I've already been
there. I lived there, remem—
\0
(촀\0Or is that your point?!\0\0()촀\0Show the NEW me to everyone
who knew the OLD men\0\0
\0 (촀\0And let
them see how chic I am now!\0\0(촀\0It's obvs fate that I ran into you,
n\0!
\0 (""촀\0I'll go call
\0Resident Services\0￿ and ask!"
"202","Hmmn\0\0(촀\02\0n\0's islandn\0\0
\0
(촀\0Yeah. OK! 
\0I mean, if YOU'RE there,
life will def be très GREAT!
(\0촀\0Alright! I'll check with your \0Resident Services\0￿ and see if they have room
for me!"
"203","(촀\0Thanks.
\0 I'm def kind of rushing into
thingsn\0\0
\0 But WHATEVS! (5촀\0
\0Sometimes
it's fun to make it up as you go!"
"204","Hi.
\0< (8촀\0So. I just had a chat with the
\0Resident Services\0￿ folks on
n	\0n\0\0\0\0(촀\0And they said I could move there!
\0
Watch out, n	\0!
Here comes(촀\0
\0 n
\0!"
"208","($촀\0Hey, n\0!
\0<
(8촀\0So I hit n	\0's
\0Resident Services\0￿ up for a chatn\0\0
(촀\0And your island is 
\0WAY full.

\0(촀\0The person on the phone laughed
when I asked if there was room!
(촀\0Maybe we should try some
other time."
"209","($촀\0Hey. Thanks for waiting.
\0<
(8촀\0So I asked n	\0's
\0Resident Services\0￿n\0\0
(촀\0Your island's overbooked!
\0 It doesn't
have any room for new houses. (촀\0Well,
not much point in moving there.
Especially if I can't build my own
placen\0\0
\0 Maybe some other time."
"213","(촀\0Your island must be crazy popular
to be completely out of room for
new residents!
(촀\0
\0Don't worry. I may not be able ()촀\0to live
there, but I'll totes swing by on my
world tour and say hi to you!
(%촀\0With that many folks on your
\0 island,
(촀\0my shows will be PACKED!
\0 (""촀\0See you
then, n\0!"
"214","2\0n	\0 must be (%촀\0TRÈS
popular if there's no more
room to build.\0\0I'm kind of sad I couldn't move there
too,(촀\0 but how great is it that you live
on a super trendy island?"
"300","(8촀\0Think I should call \0Resident Services
\0￿on n	\0 again?"
"300_a","Yeah, go for it!"
"300_b","I dunno..."
"301","(촀\0
\0Ugh.
\0 You're right. It's probably not
going to happen. 
\0Ah well, (촀\0
\0that's just
how life is sometimes, n\0!"
