"label","text"
"012_01","( 촀\0Hi! 2\0n\0, right?
(""촀\0I'm n
\0, from
s촀!
()촀\02\0s\0촀 said this island's
a hot spot for undiscovered celebs
like me, so I packed up and moved!\0\0(촀\0You have GOT to show me around the
island so I can figure out where I'll
be most photogenic."
"012_02","(촀\0Hi, n\0!
It's been a while!\0\0(\0촀\0()촀\02\0s\0촀 invited me to
move to n!\0! (\0촀\0And I
was all, ""I can't say no!""\0\0(촀\0That's why we're neighbors!
\0( (촀\0Tell me
something. How lucky do you feel
right now?"
"013","(촀\0Ohmigosh! 
\0THERE you are,
n\0!\0\0(촀\0It's me, the soon-to-be-famous
n
\0!\0\0(\0촀\0Remember s촀? Well,
(촀\0s\0촀 said I should
move here. Soooo I did!\0\0(%촀\0I've always been très impressionable.
\0
It's bad for overall life stability, but
GREAT for ending up in weird places."
"014","(+촀\0Hi, n\0n\0\0
I'd love to hang out and get to
know the island, but ahn\0\0ahn\0\0ahn\0\0\0\0(\0촀\0

\0(,촀\0AAAACHOOOOOOOO!!!
	\0\0\0(+촀\0I got a cold. Anyway, I ran into
s\0촀 and they told
me I should move here.\0\0(+촀\0I was all, 
\0""That sounds cool."" 
\0And
they were all, 
\0""Yeah?
\0 So do it!""

\0So I did it. 
\0Now I'm here. 
\0Sneezing.\0\0(+촀\0Anyhoo, I meant to come say hi,
but I caught this dumb coldn\0\0
Let's hang soon, though, 'K? (,촀"
"021","(""촀\0Hey, n\0! (촀\0Here I am!
Fresh from(촀\0 s촀!\0\0()촀\0I moved here because someone I
know invited men\0\0(촀\0
\0but looks like
they've ghosted.
('촀\0No prob, though. (촀\0After all,
you're here, n\0!"
"022","( 촀\0Ohmigosh! THERE you are,
n\0!
\0((\0촀\0\0\0(촀\0Guess who lives here now? (촀\0
\0ME!\0\0()촀\0I met someone on s촀
who was like, ""You should move to
n\0 and be famous.""\0\0So I packed up and moved! (촀\0But it
looks like they've bailedn\0\0
\0(촀\0 Boo. I was
looking forward to seeing them!
(\0촀\0Not a prob, n\0!
You and me are going to have
all kinds of fun!"
"024","(+촀\0Hey, n\0. I caught a
cold, which is le ugh. I just
moved here becausen\0\0\0\0

\0(,촀\0ACHOOIE!!!
	\0\0\0('촀\0I was saying, I moved here because
someone from here invited me, but
they've smoke bombed. Poof. Gone!
(+촀\0It's, like, kind of a shame, but I'm
glad you're here, n\0.
Let's do a thing once I'm better, 'K?"
"101","<"
"101_01","( 촀\0Oh! 
\0
\0Hey! Thanks for your suggestion
the other day! 
\0You were right,
this (""촀\0
\0island is le GORGEOUS!\0\0(촀\0
\0I'm SO excited for my new life
here. 
\0Let's catch up once I'm
done unpacking!"
"101_02","( 촀\02\0n\0! (%촀\0It's just like you
said. This place has SUCH great
vibes. I'm SO glad I moved!
(촀\0I can tell this is where the universe
wants me to be, you know? Good
things are going to happen here.\0\0(2촀\0I bet some of those good things are
even going to happen to folks who
aren't me!
(촀\0Come visit again once I'm done
cleaning up, 'K?"
"101_03","(2촀\0
\0I took your advice! I bailed on
everything—and everyone—I knew!\0\0I moved! 
\0Here! 
\0(촀\0I live here now!
\0
Walking distance from your house!
\0
You! The only person I know here!\0\0We are going to talk SO MUCH."
"102","<"
"102_01","(""촀\0
\0Hey, n\0!
\0 (\0촀\0Thanks for
the chitchat on that rando island!\0\0(%촀\0Also? Thanks for the moving advice!(촀\0
\0
I already totally love it here on
n\0.\0\0(촀\0And, like, how great is it that
we're neighbors now?!"
"102_02","(""촀\0Hi, n\0! After we
talked about n\0 the
other day, I HAD to move.\0\0()촀\0That and my lease was up. So it was,
""Do I pay an extra 300 Bells a month,
or go live near n\0?""\0\0(촀\0So here I am!"
"102_03","(촀\0Hi, n\0! 
\0(촀\0I've moved
here to make n\0 the
hottest musical scene in the world!\0\0(촀\0Once I'm discovered, talent scouts
from around the world will swarm the
island, looking for the next big thing!"
"103","(""촀\0Hey, n\0! Long time
no see! (\0촀\0Remember me?
It's n
\0!
(\0촀\0I moved here right after you invited
me, but I couldn't find you!\0\0(촀\0I thought I got the wrong island,
but here you are, still being the best
n\0 I've ever known!\0\0Now that I've finally found youn\0\0
(촀\0I'll see you later!"
"104","(촀\0Ahn\0\0

\0(,촀\0AH-CHOOIE!!!
	\0\0\0(+촀\0Hi, n\0. Sorry.
I'm feeling like le garrbahj right now.\0\0(촀\0But, hey, I did it. I moved here.
(촀\0That's pretty cool, rin\0\0in\0\0in\0\0\0\0

\0(,촀\0AH-CHOOIE!!!
	\0\0\0(+촀\0Hit me up once I'm feeling more
fabulous, 'K?"
"201","<"
"201_01","( 촀\0Hi, 
\0n\0!
\0
(""촀\0Thanks for the chat at the \0campsite\0￿!
\0(
I moved here as soon as I could!\0\0(\0촀\0You were totes right!
\0(%촀\0 This island is
A
\0
\0MAZ

\0
\0ING
!
\0 (촀\0I'm SO excited to live
here now!\0\0(촀\0Let's chat our faces off once I'm
done unpacking, 'K?!"
"201_02","( 촀\02\0n\0! It's like you said
at the \0campsite\0￿! This place has such
great vibes.
\0 I'm SO glad I moved!
(촀\0I can tell this is where the universe
wants me to be, you know? Good
things are going to happen here.\0\0(2촀\0I bet some of those good things are
even going to happen to folks who
aren't me!
(촀\0Come visit again once I'm done
cleaning up, 'K?"
"201_03","(2촀\0
\0I took your advice! I bailed on
everything—and everyone—I knew!\0\0I moved! 
\0Here! 
\0(촀\0I live here now!
\0
Walking distance from your house!
\0
You! The only person I know here!\0\0We are going to talk SO MUCH."
"202","<"
"202_01","(""촀\0Heeeey n\0!
\0
(\0촀\0Thanks for your suggestion
back at the \0campsite\0￿!
\0
(촀\0I'm here, just like I promised!
\0
(촀\0And I'm already in love with
n\0!\0\0(\0촀\0I'm so pumped I get to be neighbors
with you, n\0!"
"202_02","(""촀\02\0n\0! I finally get to
say hi to you on n\0!\0\0(촀\0Thanks for inviting me back at the
\0campsite\0￿!
\0 I actually moved here
right after that. 
\0(I mean RIGHT after.\0\0Like, I'm not even sure you were
back home yet and I was packing
my things.
(촀\0Get ready, n\0!
\0
We are going to have
(촀\0ALL THE FUN!"
"202_03","(촀\0Ohmigosh, it's n\0!
\0
(촀\0I moved to n\0,
just like I said I would!
($촀\0Your invite back at the \0campsite
\0￿totes made this happen.
\0<(2촀\0 You altered
the entire course of my lifen\0\0\0\0(촀\0You! 
\0You did this."
"203","I moved here after you invited me at
the \0campsite\0￿,
\0 but I couldn't find you
to say hi!\0\0(""촀\0Hi, n\0!\0\0(\0촀\0You were SO right.(%촀\0 This island is legit trendy! 
\0I'm fitting right in since I am,
after all, (촀\0le Queen du Trend!\0\0($촀\0See you around, n\0!"
"204","(촀\0Ahn\0\0

\0(,촀\0ACHOO!
	\0\0\0(+촀\0Ugh, sorryn\0\0
\0 I'm like, way, waaaay
grodyville right nown\0\0
\0\0\0It's good to see you, though. I moved
right after you invited me at the
\0campsite\0￿. (촀\0
\0I really want to hang out!\0\0(+촀\0Swing by for a chat once I'm all
better, 
\0(,촀\0n\0!"
"211","<"
"211_01","(촀\0
\0Hi, n\0!
\0((\0촀\0
It's fab to see you again.
\0(
B-T-dubs,(;촀\0
\0 I live here now!\0\0()촀\0I bumped into s\0촀
while I was hanging at the
\0campsite. \0￿We started talkingn\0\0\0\0And before you know it, I decided
to move here! (촀\0
\0Totes rando life
choice, but way fun, n\0!"
"211_02","(촀\0Hi, n\0!
\0(
()촀\02\0s\0촀 invited me
to move here, and I figuredn\0\0\0\0moving somewhere new is SUCH a
cool way to grow as a personn\0\0
and as a brand!\0\0(촀\0Now that I'm on n\0,
I'm ready to introduce everybody to
future celebrity,(촀\0
\0 n
\0!\0\0()촀\0That's me, by the way."
"212","<"
"212_01","( 촀\0Oh! Hi, n\0.
\0
(""촀\0Remember me?
\0
It's n
\0!
()촀\0I was at the \0campsite \0￿when
s\0촀 invited me to
move here! 
\0(\0촀\0Sooooo (촀\0
\0now I live here!
(촀\0Now we can hang out whenevs!
\0
This is the coolest, n\0!"
"212_02","(촀\0Hey, n\0. It's been a
minute, huh? 
\0(3촀\0Guess why I'm here!\0\0(\0촀\0I was camping here when
()촀\0s\0촀 invited
me to move in full-time!
(\0촀\0Since this island has you and
s\0촀,
\0(%촀\0 I was like,
""YES. DUH!""\0\0Then moved here le stat!"
"213","(촀\0Ooh!
\0 I finally found you,
n\0!
\0 (촀\0It's me,

\0n
\0!\0\0(\0촀\0I was camping here when
\0
(7촀\0s\0촀 invited me
to hang out full-time!
(%촀\0So I packed up and moved!
\0 Sorry I
couldn't say hi sooner.
\0 (""촀\0Let's make up
for it by hanging out ALL the time!"
"214","(+촀\0Ohn\0\0hey, n\0.\0\0

\0(,촀\0ACHOO!!!
	\0\0\0('촀\0I was visiting the \0campsite \0￿here
when (,촀\0s\0촀 invited
me to stick around.
(촀\0Then I caught a cold while I was
moving and I feel très ugh. Let's
hang out when I feel better(,촀\0, 'K?"
"221","(""촀\0Hey, n\0!
\0
It's n
\0!
\0
(촀\0I moved to this island!
()촀\0I was actually invited by someone
I met at the \0campsite\0￿n\0\0
\0(촀\0but it looks
like they ghosted.
(촀\02\0n\0, OHMIGOSH am
I glad I've got you here!
\0 I'm sooo
excited to start my new life!"
"222","( 촀\0THERE you are, n\0!
\0(2촀\0
I live here now! Isn't that fabuloso?\0\0()촀\0I met a pal from n\0
at the \0campsite \0￿here who said,
""Hey, you should move here!""
(촀\0I was all, ""Cool. I'll move there.""
(촀\0But now I'm here and my friend's
popped off to who knows wheren\0\0\0\0(촀\0I was feeling really alonen\0\0
\0<
And sadn\0\0
\0( Butn\0\0\0\0(촀\0
\0I found you, n\0!
Everything's (촀\0
\0fantabulosorific
now, n\0!"
"224","(+촀\0Hellon\0\0
\0 Oh. Hi, n\0.
\0
I moved to this island and (촀\0I, like,
IMMEDIATELY caught a cold.\0\0I feel sooooo grrrroossn\0\0

\0(

\0(,촀\0ACHOO!\0\0
	\0(촀\0
\0I'm a beautiful flower, floating in a
sea of nose gunk.\0\0(+촀\0Oh yeah! And then the person
who invited me (촀\0has gone full
witness protection!\0\0Poof! 
\0(촀\0Gone from the island without
a trace, leaving me heren\0\0
\0sick.
\0(,촀\0
\0<
(+촀\0
\0And alone.\0\0Except, I'm not alone, am I? (촀\0You're
here, n\0. Once I'm
over this cold, let's hang out!"
"301","<"
"301_01","(촀\0Remember how you invited me to
n\0 when I was
visiting the \0campsite \0￿here?
Well,
\0(촀\0
\0 here I am!\0\0(촀\0I've still got a pile of unpacking
to do, but let's hang out
tomorrow, n\0."
"301_02","(""촀\0Hey, n\0!
\0 \0(촀\0\0￿Thanks for
hanging at the \0campsite\0￿!
\0 I've got
to unpack, but I'm here now!
(1촀\02\0n\0 is AMAZING!
\0
I already liked it here when I was
camping, but I'm def in love now!
()촀\0You've got to show me ALL the
sights! I need good spots for my
album-cover photo shoots!"
"301_03","(촀\0Hey, it's n\0!
\0 Haven't
seen your face since the \0campsite\0￿!\0\0(%촀\0Well, as of today, n\0
has its first celebrity!(촀\0
\0 Me!
I'm sooo psyched!
(촀\0I can't wait to finish unpacking so
I can go say hi to everyone!"
"302","<"
"302_01","(촀\0Ohmigosh!
\0 2\0n\0!
\0
I'm here now, just like we talked
about back at the \0campsite\0￿!\0\0(촀\0It totes feels different from when I
was camping here.
\0 But, like, in a
good way! 
\0(촀\0
\0It feels like home!"
"302_02","(촀\02\0n\0! ($촀\0Here I am,
just like I promised!\0\0\0(1촀\0\0￿I've been looking forward to living on
n\0 ever since you
invited me back at the \0campsite\0￿n\0\0
(촀\0Ohmigosh, AND we can hang out
now, just, whenevs!
\0 Moving here
was the best call ever, n\0!"
"302_03","Squeee!
\0 I knew I'd bump into you
again, n\0!
\0 I haven't
seen you since the \0campsite\0￿!\0\0(2촀\0So we're neighbors now, huh?
\0
How weird is that?! 
\0It's totes
weird, but très cool, n\0."
"303","(촀\0Oh! 
\02\0n\0!
\0
(촀\0How've you been?\0\0()촀\0Remember when you invited me to
move here? At the \0campsite\0￿?
\0 (2촀\0I totes
moved! Like, right after that!\0\0(&촀\0Kinda weird we haven't bumped into
each other, huh? (촀\0Were you hiding
from me? 
\0(9촀\0
\0You weren't, were you?\0\0(촀\0I'm kidding! I'm here now to be
your bestie! 
\0(촀\0
\0And you can be my
bestie too, n\0!"
"304","(+촀\0Uuuuugh!
\0 Oh. Hi, n\0.
\0
(,촀\0
\0I moved here, just like we talked
about at the \0campsite\0￿.
\0
But I (,촀\0caught this cold, and uuuuugh,
(+촀\0I can't do anything but eat soup and
watch TV.\0\0I really want to hang out once (,촀\0I'm
done sneezing everywhere,
n\0."
"311","<"
"311_01","(촀\0Hey!
\0 How've you been,
n\0?!\0\0(촀\0I was hanging out at the \0campsite
\0￿here and got invited to move to the
island. Le whaaaat, am I right?\0\0(\0촀\0I was all,
\0(\0촀\0
\0 ""Live in a totes beautiful
place AND be n\0
adjacent?
\0( (;촀\0Yes. Please!""\0\0(촀\0I still need to get unpacked, but
that'll be over faster than a fad.
\0
($촀\0Let's hang tomorrow, n\0!"
"311_02","(촀\02\0n\0!
\0 Guess who
just moved here?
\0
(촀\0Me! That's who!\0\0(""촀\02\0s\0촀 invited me when I
visited the \0campsite \0￿and I thought it
sounded like an adventure!
(9촀\0OK!
\0 Time to finish unpackingn\0\0
(촀\0so we can have fun tomorrow!"
"312","<"
"312_01","(촀\0Hey, n\0!
\0
How've you been?\0\0()촀\0I live on n\0 now!\0\0(""촀\02\0s\0촀 invited me to
move in while I was hanging
out at your \0campsite\0￿!
(촀\0I've been living it up on beautiful
n\0 for a bit now and
it's très fantastique, n\0!"
"312_02","(""촀\0Hey!
\0 2\0n\0!
\0 It's been a
while, huh?
\0(&촀\0
\0 Do you remember me?\0\0I'm n
\0!\0\0(촀\0Yeah, so s\0촀 invited
me to move here when I was visiting
the \0campsite\0￿, annndn\0\0(촀\0
\0I moved here!
(촀\0The vibe is totes different when you
live here compared to when you're
camping here! 
\0But GOOD different!
(\0촀\0Anyhoo,
\0 (촀\0
\0we're neighbors now and
I thought you might like to know!"
"313","(촀\0Whoa, long time no see!
\0
($촀\0Guess what?!
\0 I moved here!
Yeah! To n\0!
()촀\02\0s\0촀 invited me when I
was at the \0campsite\0￿. I thought, that
sounds like fun. I like fun. Let's do it!\0\0(촀\0And I'm so glad I did, n\0!
This place is faaaaaantastic!"
"314","(+촀\0Oh. Hi, n\0.\0\0(,촀\02\0s\0촀 invited me to
stay when I visited your \0campsite\0￿n\0\0
It sounded fun, so I moved.
(촀\0But then I caught this dumb cold.
\0
(촀\0I was so hyped to have fun
with the neighbors toon\0\0
(+촀\0I'm going to relax until I'm better.
\0
But let's hang soon, n\0."
"321","(촀\02\0n\0! How are you?!
So good to see a familiar face.\0\0()촀\0Some goof at the \0campsite\0￿ invited
me to move here so I, you know,
moved here. 
\0(촀\0
\0But they've totes bailed!
\0((\0촀\0\0\0(\0촀\0(촀\0So, anyhoon\0\0we're neighbors now!
\0
(촀\0And also new best friends?
I thiiiiink sooooon\0\0\0\0(촀\0
\0NEW BEST FRIENDS!"
"322","(촀\0Hey, it's been a while!
\0 (2촀\0Guess what?
\0
I moved to n\0!\0\0()촀\0I was at the \0campsite \0￿when some
island rando said, ""You oughta move
here!"" And I said it sounded greatn\0\0\0\0(촀\0Except that rando up and bailed!
What is their sitch? They figure it's
cool to invite and then disappear?\0\0(\0촀\0Know what? Doesn't matter! (촀\0Because
I've got you, and YOUR sitch is that
you're cool. (촀\0
\0Let's hang out a BUNCH!"
"324","(+촀\0Hi, n\0.
\0 (,촀\0
\0(You must be
surprised to see me, huh?\0\0(+촀\0I moved here because someone
invited me when I was at
the \0campsite\0￿.\0\0(촀\0But then they took off to the moon or
something. (+촀\0
\0I don't know why you'd
ever leave this islandn\0\0\0\0but they sure did. (,촀\0
\0Now I have this
lame cold.
\0 (촀\0
\0I was so ready to meet
the neighbors toon\0\0
(+촀\0I'm going to relax at home until I feel
better, but let's hang out really
soon, n\0."
"401","(촀\0That's right, n\0!
2\0n
\0 
\0(촀\0is BACK!\0\0(%촀\0This island is the LEGIT perfect
place for me after all.(\0촀\0 Who knew?

\0(촀\0
\0Def not me!\0\0(촀\0I'm going to clean up super fast so
we can totes hang out really soon."
"402","(""촀\0Long time, no see! I decided (촀\0to
bring the n
\0 world
tour back to n!\0!\0\0Life on s촀 wasn\0\0
I'm going to say ""awesome."" But I
gotn\0\0I'm going to say ""homesick.""\0\0(2촀\0I'm, like, crackling with excitement
that we get to be neighbors again,
n\0!"
"404","(+촀\0Hi there, n\0n\0\0
I decided to move back
to this isl-
\0ah-
\0ahn\0\0


\0(,촀\0
\0ACHOOIE!!!\0\0
	\0(촀\0
\0But I think all the stress from the
move has finally caught up to me.\0\0(+촀\0Once I'm better, let's hang out. 'K?"
"411","(촀\0It's n\0!
\0< Right here in
my (촀\0new fabode!\0\0()촀\0Do you like ""fabode""? It's ""fabulous""
and ""abode"" smooshed together and
made one syllable shortern\0\0\0\0I'm considering trademarking it for
use as a pop-star interior designer.
\0
(9촀\0
\0""I'll make your homen\0\0
\0(촀\0A FABODE!""\0\0Sorry. I got sidetracked. What was I
talking about?"
"412","<"
"412_01","( 촀\0What the hey?! 2\0n\0?!
You live on n\0?!
\0
(촀\0I JUST moved here too!
(촀\0Coooooool. Now we can have
fun whenever!"
"412_02","(촀\02\0n\0? Fab! (""촀\0It's me!
n
\0! From
s촀!
(촀\0I live on this island now. I had. ZERO
idea that you lived here. This is
n
\0tastic!"
"412_03","( 촀\02\0n\0?(8촀\0
Do you, um, remember me?
(""촀\0It's n
\0!\0\0()촀\0I used to do the whole ""living"" thing
on s촀, but I totes
""live"" here now!
(촀\0I had no idea you lived here too!"
"414","( 촀\02\0n\0?! Hey. 
\0It's me.
2\0n
\0! You remember
me, ri-i-in\0\0\0\0

\0(,촀\0ACHOOIE!\0\0
	\0(촀\0
\0Ugh. Sorry about the nose sprayn\0\0
I scored a totes grody cold leaving
s촀n\0\0\0\0

\0(,촀\0ACHOOIE!\0\0
	\0Ooof. (촀\0Hey, let's hang once I'm all
fab again, 'K? 
\0Snifflen\0\0(\0촀"
