"label","text"
"102","<"
"102_01","(촀\0
\0Hi! Nice to meet you!
\0
I'm n
\0!\0\0(6촀\0
\02\0s\0촀 invited me to
move to n\0, and I 
couldn't resist! It's so nice here!
(;촀\02\0n\0! I can't wait to
get to know you. (촀\0
\0We're going to be
the BEST of friends, n\0!"
"102_02","(""촀\0Hey! Nice to meet you!
\0
I'm n
\0!
\0\0\0(촀\02\0s\0촀 gave me the tip
to move here. And let me tell youn\0\0\0\02\0s\0촀 knows what
is UP! This island is très amazè!
\0
(;촀\0Every day is a new adventure!
2\0n\0, it's so cool to
meet you. We are going to have
SO much fun, n\0!"
"102_03","(촀\0Ohmigosh, n\0,
it is, like, so nice to meet you!
\0
I'm n
\0!\0\0()촀\02\0s\0촀 told me all about
how le fab this island is,(촀\0
\0 so I
decided to move here!\0\0(;촀\0And it's true! This place is the best!
I'm dying to learn all about you and
n\0, n\0!"
"104","

\0(,촀\0AH-
\0\0CHOO!\0d

\0(
	\0\0\0(촀\0I am so sick right nown\0\0
\0 Wait a sec.

\0I'm, like, dizzy from sneezingn\0\0
\0
Have we met?\0\0(,촀\0
\0I'm n
\0. I got invited
to move here by (+촀\0s\0촀.\0\0(촀\0I've loved it here so far, but then I
got sick. You're n\0?
Cool. I've heard about you.\0\0We should hang out sometime.
When I'm not—

\0AH-CHOO
\0!
\0(
	\0—
sneezing on everything.(+촀"
"111","(""촀\0Hi! I'm n
\0.\0\0(9촀\0Want to hear something messed up?
\0(
Of course you do. 
\0(I knew somebody
who lived on this island.\0\0They were all, ""Move here! It's
awesome!"" And it IS awesome!
Butn\0\0(촀\0they're not here!\0\0I don't know if they got lost, or if
aliens grabbed them, or maybe
they were a ghost all along!\0\0($촀\0Whatever it was, n\0,
(촀\0I'm glad you and me can hang out!"
"112","( 촀\0Hey! 
\0We haven't metn\0\0right?
\0
(촀\0I just moved here the other day.
I'm n
\0!
(\0촀\0The goof who invited me to come
live here has totes ghosted on me.
What nerve, right?\0\0At least I got to meet a new neighbor
today! We should hang out and you
can show me around the island!"
"114","(+촀\0Heyn\0\0
\0have we met?
\0
I'm n
\0.\0\0Ugh. I feel soooo lame right nown\0\0


\0(,촀\0AH-CHOO!
\0(
	\0 d\0(촀\0Grossn\0\0nose gunk. Bleh.d\0\0(+촀\0I got an invite to move here, and I
thought, ""Hey! Fun!""
\0(촀\0 But the person
who invited me has bailed!
(\0촀\0You're n\0, right?
\0
We need to hang out somet-ah-ah-\0\0

\0
\0(,촀\0ACHOOOOOIE!\0\0
	\0(촀\0I should go lie downn"
"201","(""촀\0Hi!
\0 I'm n
\0!
\0 (촀\0I just
moved here today, and I've GOT
to sayn\0\0it seems WAY cool so far!\0\0()촀\0I was glamping here— I call camping
glamping. It's ""glam"" for ""glamour""
mixed with ""ping"" for ""camping""n\0\0\0\0(촀\0

\0Glamping!\0\0
	\0Anyhoon\0\0 I met s\0촀
who did the hard sell to get me
to move heren\0\0
\0 (촀\0
\0So here I am!\0\0You're n\0, right?
\0
(촀\0Ohmigosh, s\0촀 said
you're really good peeps!\0\0($촀\0
\0We need to hang out sometime, OK?
(촀\0
\0I want the whole n\0
guided tour!"
"202","<"
"202_01","(촀\0Ohmigosh! It's so nice to meet you!
\0
I'm n
\0!
\0 I was here
camping for only one dayn\0\0\0\0but s\0촀 invited me to
move here! Said it was THE place to
be for an (촀\0aspiring pop star like me!\0\0Anyhoo, (6촀\0I've heard ALL about you,
n\0! (촀\0
\0So we def
need to hang out sometime!"
"202_02","(;촀\0Hi! 
\0You're n\0, right?
\0
(촀\0
\0I'm n
\0!\0\0()촀\0I was here camping for only one day,
but s\0촀 convinced
me to move here full-time!\0\0($촀\02\0s\0촀 said this island
is the très IN place to live right
now. How could I NOT move?!"
"202_03","(촀\0Hi!
\0 I'm n
\0!
I just moved here!\0\0()촀\02\0s\0촀 told me this
island was, you know, awesome.\0\0(1촀\0So I figured, why just camp for one
day when I could live here forever?
\0
(;촀\0
\0So here I am, n\0!\0\0(촀\0
\0Pretty fab story, huh?
\0 Well, I need
to head out, soooon\0\0(촀\0
\0catch you
later, n\0!"
"204","(+촀\0Huh?
\0


\0(,촀\0AH-
\0\0CHOO!\0d

\0
	\0\0\0(촀\0I'm so sick right nown\0\0
\0have we met?\0\0(,촀\0
\0I'm n
\0. I got invited
to move here by (+촀\0s\0촀.\0\0I was here camping and loved the
vibe, so I movedn\0\0(촀\0but then I got sick.\0\0You're n\0, right?
Let's hang out when I'm not—

\0
AH-CHOO
\0!
\0(
	\0(+촀\0
\0 When I'm not doing thatn"
"211","(""촀\0Hi! I'm n
\0.\0\0I used to know somebody who lived
on this island. I met them while I
was camping here.\0\0I got this whole sales pitch, right?
""Move here! It's cool!"" So I didn\0\0
(촀\0And now they're gone!\0\0(\0촀\0What a lame thing to do. 
\0(촀\0Ah well,
just means I have more time to
hang with fab folks like you!"
"212","( 촀\0Hey! 
\0We haven't metn\0\0right?
\0 (촀\0I just
moved here the other day.
I'm n
\0!
(\0촀\0I know we JUST metn\0\0but I see no
reason we can't be the best BFFs
ever in history.
\0 Sound good?
\0(촀\0
\0 Good."
"214","(+촀\0Heyn\0\0
\0have we met?
\0
I'm n
\0.\0\0Ugh. I feel soooo bad right nown\0\0


\0(,촀\0AH-CHOO!
\0(
	\0 d\0(촀\0Grossn\0\0nose gunk. Bleh.d\0\0(+촀\0I was here camping when I was
invited to move here. I figured
it'd be fun.\0\0(촀\0But the rando who invited me doesn't
live here anymore!\0\0Who does that? Who invites
someone over, then bails?\0\0(\0촀\0You're n\0, right?
\0
We need to hang out somet-ah-ah-\0\0

\0
\0(,촀\0ACHOOOOOIE!\0\0
	\0(촀\0Once I quit sneezing on everyonen"
"301","(촀\0Hi! 
\0It's way nice to meet you!
\0(
(""촀\0I'm n
\0!\0\0()촀\02\0s\0촀 invited me to
move here when I was visiting the
\0campsite\0￿, (촀\0
\0so I did it! I moved!\0\0Ohmigosh. I still have unpacking to
do, so I can't hang out yet. (5촀\0But soon,
my newest bestie, we will have fun!"
"302","<"
"302_01","(""촀\0Ohmigosh! It is très excellentè to
meet you!
\0( I'm n
\0!\0\0()촀\0While I was hanging out at the
\0campsite\0￿, s\0촀 invited
me to glam this island up full-timen\0\0\0\0(촀\0So I'm going to glamify, trendify,
fashify—and a bunch of other words
I'm inventing—this whole island!"
"302_02","(촀\0Ohmigosh! 
\0Have you ever seen me
before? Ha! Of course you haven't!
\0(
(\0촀\0I'm n
\0!
\0(
2\0n\0? Wow, that's (1촀\0like
the name of a rock star! SOLID like
a rock, GLOWING like a starn\0\0
(\0촀\0Anyhoo, I was camping on this island
when s\0촀 invited me
to move here.\0\0(촀\0
\0Now that I'm here, I want to get to
know everyone and be best friends
with all of you, n\0!"
"302_03","(&촀\0
\0We haven't met before, right? 
\0(촀\0
\0Nice to
meet you!
\0 (촀\0
\0I'm n
\0!\0\0(\0촀\0I was here on a camping trip when
s\0촀 did the invite
thing and asked me to stick around!\0\0I'm so excited to get to know
(촀\0everybody, n\0!"
"304","Heyn\0\0(,촀\0
\0< Ugh. This is the worstn\0\0 (&촀\0Do I
know you? Is the cold making me
see things?
\0((\0촀\0 (촀\0I'm n
\0.\0\0(\0촀\0I met s\0촀 at the
\0campsite\0￿ and we decided it'd
be way fun if I moved here.(,촀\0\0\0(촀\0But now I have a cold and I'm
trapped at home! If I ever get better,
we'll have to hang out, n\0."
"311","(촀\0
\0Ohmigosh! It's a new face!
\0( Hi!
(촀\0
\0I'm 
\0n
\0!\0\0(\0촀\0()촀\0
\0I was at the \0campsite \0￿when some
rando resident said I should move
heren\0\0(&촀\0
\0but I guess they moved away.
(촀\0
\0Whatever! 
\0(촀\0
\0I can make plenty of new
friends! I've already forgotten that
rando's name anyway, n\0!"
"312","(촀\0Hi! Nice to meet you!
\0(
I'm n
\0!\0\0(%촀\0I was doing the ""living outdoors""
thing at the \0campsite \0￿when someone
($촀\0invited me to move heren\0\0\0\0(&촀\0I should have learned their name,
because they're not here anymore,
and I'd like to complain about thatn\0\0
Whatever! 
\0They bolted, but you're
here. And I'd WAY rather hang with
someone who's here, n\0!"
"314","(촀\0Hey, welcome to my house!
\0(
I'm 
\0(,촀\0
\0n
\0! Oh!
Pardon me.\0\0(\0촀\0I was camping on the island—(,촀\0
\0 Pardon me! And got invited to(,촀\0
\0 stick around—
Excuse me! 
\0(+촀\0
\0I think I'm getting a cold.
Listen, once I'm better— (,촀\0
\0Excuse me.
We need to hang out, n\0.
\0
(,촀\0
\0Gah. Pardon me!"
"401","(""촀\0Hi!
\0 I'm n
\0!
\0\0\0I moved from s촀, but
guess what?(9촀\0
\0 I used to live on this
island! I left, (촀\0but now I'm BACK!\0\0(촀\0And of course I know who you are!
\0
You're nearly a legend around
here, n\0!"
"402","You're n\0, right?
It's great to meet you!(""촀\0
I'm n
\0.\0\0I moved here all the way over from
s촀, but that's not
even the interesting part.\0\0I totally(;촀\0
\0 USED TO LIVE HERE!
\0
On this island! 
\0(Totally for
realsies! (촀\0Isn't that WILD?!\0\0(촀\0But that was a couple of forevers
ago, so this island legit feels
brand-new to me now."
"404","(+촀\0Oh, 
\0hi. 
\0I'm n
\0.
\0
Nice to meet you.
\0 I just moved
here from s촀.\0\0

\0(,촀\0AH-CHOO!
\0

	\0Sorry. 
\0I'm kind of sick right now.\0\0(촀\0Want to hear something funny?
\0
I used to live on this island,
\0
but decided to come back.\0\0(촀\0
\0Then as soon as I get here, I get
sick.
\0 BLEGHn\0\0 Still, good to meet
you, n\0.
\0\0\0(+촀\0Let's hang outn\0\0if I ever feel better."
"411","Oh, 
\0are you from here?
\0< (촀\0I just moved
here today!
\0 I'm n
\0.
(촀\0Ohmigosh! It's great to meet you!\0\0()촀\0Yeah, I moved all the way over from
s촀! 
\0($촀\0It's so nice here!

\0(8촀\0Not as many monsters, for sure.
Well, hey, (촀\0I need to clean up the
mess I made moving in, but I hope
we can hang out soon, n\0!"
"412","<"
"412_01","(;촀\0Hi, 
\0n\0!
I'm n
\0!\0\0I just moved here from good old
s촀 because I heard
this island was (촀\0
\0totes bonkers!\0\0(촀\0
\0AND. IT. IS! 
\0(촀\0
\0It's so fun here and I am
SO glad I moved! Let's hang out
really soon, n\0!"
"412_02","(촀\0Hi, you're (\0촀\0n\0, right?
\0
(""촀\0I'm n
\0, and I moved
over from s촀!
\0
(촀\0This is SUCH a trendy island! 
\0I'm so
excited to live here, I could pop!
\0(
(촀\0
\0Ew! That'd be messy, n\0!"
"412_03","(촀\0Heeeey, I'm n
\0!
I lived on s촀, and
that was cool and alln\0\0\0\0(촀\0But I need a T-E-N! That's ""Trendy,
Exciting, and New""! Someplace like
n\0, n\0!
(촀\0You're n\0, right?
\0
You have got to show me around
this top T-E-N island we live on!"
"414","(+촀\0Hi. I'm n
\0.
N-
\0ni-
\0nice to me-meet
\0 yooo—\0\0

\0
\0(,촀\0ACH-OOOO!
\0
	\0\0\0(+촀\0Sorry, 
\0I'm kind of sick right nown\0\0
I caught a cold moving here from

\0s촀. Le ugh.\0\0Maybe come back when
\0 I'm feeling
better?
\0 I'd love to hang out."
"501","(촀\0Hi! 
\0I just moved here today.
I heard you just moved in too! \0\0(촀\0You're n\0, right?
\0
(촀\0Well, I'm n
\0. Nice to
meet you, n\0!"
"502","<"
"502_01","(""촀\0Hey! I'm n
\0!
\0
(;촀\0You just moved here today, right?
Ohmigosh, I heard about you!\0\0(%촀\0You're n\0! You're
almost as famous on this island as
I'm going to be WORLDWIDE!\0\0()촀\0See, I've got plans to be a pop star,
so now's def the time to talk to me
about getting involved in my career.\0\0(1촀\0I'm going to need someone to design
costumes, to run my fan club, to
remember my food allergies for men\0\0\0\0()촀\0Most of them are boiled vegetables.
I trust you to find out which ones.\0\0(촀\0Great meeting you! Let's hang out
soon soon sooooooon!"
"502_02","(촀\0Hi! 
\0(;촀\0You're n\0, right?
\0(촀\0
I'm n
\0! How's stuff?\0\0()촀\0You moving in is all anybody's talking
about. 
\0(\0촀\0But I've met you, (촀\0which means I'm ahead of the curve, like always!\0\0Let's hang later! 
\0I've got music to
play for you, opinions to share, and
video games to co-op, n\0!"
"502_03","(""촀\0Ohmigosh, it's n\0!
\0
(\0촀\0Welcome to the island!\0\0(촀\0You are all ANYONE can talk about
today! (\0촀\0You're like a mini-celebrity!
(촀\0A fun-size superstar!\0\0(%촀\0You have GOT to give me pointers for
life in the spotlight.
\0 See, I'm going to
be super famous too!
\0( (;촀\0
\0Really soon!\0\0(촀\0I'm entered into a TON of pop-star-
of-tomorrow contests.
\0 I dance,
I sing, I play LOTS of instrumentsn\0\0\0\0(촀\0I know the tambourine, the recorder,
the big drum with the foot thingn\0\0

\0(촀\0
\0OH! And three notes on saxophone!\0\0Ohmigosh! (촀\0I feel like I'm bragging!
\0
(촀\0Well, welcome to the island. Once
you're settled in, let's hang out!"
"504","(+촀\0Ohhhn\0\0hi. 
\0Did you just move to
n\0?
\0 Nice to meet
\0

\0(,촀\0
\0—CHOO!
\0(
	\0\0\0(촀\0Sorry, I'm stupid sick right nown\0\0
\0
Bleh! (촀\0So much gloop, so few tissues.\0\0You're n\0, right?
\0
I'm n
\0.\0\0(+촀\0
\0Let's hang out when I've got less
nose gu-uh-uhhh(,촀\0

\0CHOO!
\0
	\0
\0("
"511","<"
"511_01","( 촀\0Hi! 
\0You from around here?

\0(""촀\0
\0(촀\0I just moved to the island!
\0\0\0I'm n
\0. And I'm totes
not used to rando folks just, you
know, (촀\0
\0walking into my house.\0\0(%촀\0Oh, you're n\0?
\0

\0What a fab name.
\0 
\0Nice to
meet you, n\0.
()촀\0This place is a train wreck right now,
but when I'm done, it'll be so
adorbs you'll faint!\0\0So be ready for that. Maybe bring a
pillow or something to land on.
\0
(촀\0Laters, n\0!"
"511_02","($촀\0Hi!
\0 I just moved here! (촀\0My name's
n
\0! You're
n\0, right?\0\0()촀\0
\0Hey, I'm deep in the middle of
unpacking, but when I'm done,(""촀\0
you should totes come over!
(촀\0Ohmigosh! You're going to freak out
about how adorbs
\0 my place is once
it's fully finished, n\0!"
"512","<"
"512_01","Ohmigosh, it's so nice to meet you!
I'm n
\0, by the way.\0\0(촀\0I'm about to be a world-famous pop
star, so my plan is to get on-brand
here on n\0n\0\0\0\0(촀\0Then take on the world!
\0 ()촀\0Get on these
coattails now if you want in on my
entourage, n\0!"
"512_02","(촀\0I haven't seen you around before,
have I? 
\0(""촀\0I'm n
\0!
\0
I moved in, like, JUST the other day.\0\0(촀\0
\0This island is SO NICE! 
\0(촀\0The n촁
smell great, the folks are great, the
beaches are SO close to the oceann\0\0\0\0(촀\0We have to hang out sometime so we
can talk even more about how much
I love it here!"
"513","(&촀\0You'ren\0\0
\0n\0, right?
\0
(촀\0I've heard about you, but I'm
glad I can finally see your face!
(""촀\0My name's n
\0 and
I moved here about a week ago.\0\0(촀\0Weird how it took so long to meetn\0\0
\0
Probs should've paused my non-
stop dance practice long enough ton\0\0\0\0(촀\0
\0

\0OHMIGOSH! I TOTALLY FORGOT
ABOUT DANCE PRACTICE!
	\0\0\0(촀\0Well, it's nice to meet you finally!
Let's hang out sometime when
I don't have practice!"
"514","(,촀\0
\0

\0
\0\0AAAHH-CHOOOOO!\0d\0\0
\0
	\0Oh.
\0 Hi. 
\0I haven't met youn\0\0have I?
\0
(촀\0I'm n
\0.\0\0(,촀\0

\0AHHHHH-
\0CHOOOOOOOO
!\0\0
	\0(+촀\0Sorry. I got a coldn\0\0or a flun\0\0or the
grodies? 
\0I'm no doctor, but there's a
(촀\0LOT of gross stuff happening today.\0\0(+촀\0Anyway, you're n\0?
It's been nice meeting you, but I
have got to go get some rest."
