"label","text"
"202_02","(""촀\0Hola,
\0 me llamo n
\0,
\0 mucho gusto.
\0 He llegado hace nada a n\0, ¿sabes?\0\0(5촀\0Quizá sepas que cuando \0acampaba\0￿
conocí a s\0촀 y me vendió la idea de venirme a esta isla.\0\0(촀\0Soy «influencer» de profesión.
\0
Bueno, y (6촀\0también algo influenciable,
\0
ya que al final he acabado aquí.
(""촀\0Pero no importa,
\0 ahora intentaré
influir sobre ti,
\0 y luego tú influirás
sobre otros,
\0 y así sucesivamente.
($촀\0Lo importante es generar tendencias
y transmitirlas, n\0."
"202_03","( 촀\0Creo que no nos conocemos,
\0
¿verdad?
\0(촀\0 Qué raro,
\0 pensaba que
ya había visto a todos los isleñosn\0\0
(5촀\0Bueno, me llamo n
\0,
\0 y mi presencia aquí se la puedes agradecer a s\0촀.\0\0(촀\0Fue quien me incitó a mudarme
cuando estuve de visita en la \0zona
de acampada\0￿.
(촀\0En realidad tampoco tuvo que
incitarme mucho,
\0(촀\0 ya veía yo que
n\0 es «el lugar»."
"204","(&촀\0¿Nos conocemos?
\0 Yo diría que non\0\0
\0
('촀\0Jamás se me olvida una cara.\0\0(5촀\0Bueno,
\0 yo soy n
\0n\0\0
\0 Y no,
\0 no es un sueño.
\0 ¡Me estás conociendo en persona!\0\0(6촀\0Verás,
\0 me he mudado aquí paran\0\0
\0
(촀\0
\0ahn\0\0
\0 aaahhhn\0\0
\0\0\0
\0(,촀\0
\0

\0\0¡Achís!\0d
	\0\0\0(+촀\0Para difundir virus todavía ignotos
en esta islan\0\0
\0 Ay, ojalá.\0\0(촀\0Mejor hablamos cuando haya dejado
de ser un manojo de mocos, ¿sí,
n\0?"
"211","(촀\0¡Anda!
\0 ¿Vives aquí?
\0 Pues mira, ¡yo
también!
\0 (촀\0Aunque si te digo la verdad,
\0
estoy algo confundido, n\0.\0\0(촀\0Estaba aquí de \0acampada\0￿ intentando
volver a los orígenes y reconectar
con la naturaleza, ¿no?
(촀\0Y, de repente, alguien de la isla se
me acercó a cantarme las virtudes
del lugar.
\0 Que me viniera aquí y tal.
(%촀\0¿Y por qué no?
\0 Así que me vengo
y resulta quen\0\0
\0 (촀\0¡se ha largado!
\0
O se ha evaporado,
\0 vete tú a saber.
(5촀\0Pero es igual.
\0 Soy n
\0 y pienso hacer de n\0 un referente cultural universal."
"212","($촀\0Eh,
\0 hola.
\0 ¿Y tú cómo te llamas?
\0
(촀\0¿2\0n\0?
\0 Pues mucho gusto, n\0.\0\0(9촀\0Hace un tiempo conocí a alguien de
esta isla
\0 y me invitó a vivir aquí.\0\0(촀\0Pero ahora que he venido,
\0 ¡ya no
está!
\0 Jamás pensé que me harían
un feo de este calibren\0\0
(%촀\0En fin, el caso es que ahora ya estoy
aquí y me he animado a quedarme.\0\0(5촀\0Creo que a esta isla no le vendría mal
un empujoncito para estar algo más
al día en tema de tendencias."
"214","(&촀\0¿Nos conocemos?
\0 No,
\0('촀\0 creo que no.
\0
Nunca olvido un rostro.
\0 Bueno,
\0(촀\0 pues
soy n
\0.
\0 Encantado.
(촀\0Y no,
\0 no estas soñando,
\0 soy yo
en personan\0\0
\0 (촀\0ahn\0\0
\0 aaahhhn\0\0\0\0

\0(,촀\0
\0\0¡Achís!\0d
	\0\0\0(촀\0Ayn\0\0
\0 (9촀\0Bueno,
\0 hace unos meses
alguien de n	\0 me sugirió que me mudara aquí.\0\0(촀\0¡Y ya ves,
\0 lo he hecho!
\0 (촀\0Pero desde
que vivo en la isla no he vuelto
a tener noticias suyas.
Bueno,
\0 (+촀\0ya te contaré más cuando
se hayan reducido los picores de
mi nariz,
\0 ¿vale, n\0?"
"301","(""촀\0Ah,
\0 tú eres n\0,
\0 (4촀\0¿verdad?
\0 (촀\0A mí me llaman n
\0.\0\0(촀\0Me lo llaman mucho,
\0 de hecho.
\0
Por ejemplo, (%촀\0s\0촀:
\0 2촀lola\0 conocí cuando vine \0de acampada\0￿.\0\0()촀\0Nos caímos tan bien que me invitó
a vivir aquí y acepté.
\0 (촀\0¡Me acabo de
mudar hoy mismo!
(6촀\0Te veo emocionad2oa con la noticia,
\0
así que tómate tu tiempo para
procesarla y respira, n\0."
"302","<"
"302_01","(""촀\0Buenas,
\0 (촀\0soy n
\0,
\0 quizá hayas oído hablar de mí.\0\0()촀\0Estaba en la \0zona de acampada\0￿
cuando s\0촀 me empezó a hablar de la vida en la isla.\0\0(9촀\0Tan bien me lo pintó todo,
\0 que hice
las maletas,
\0 lo anuncié en las redes
sociales y aquí me vine.
(6촀\0¡Ahora soy oficialmente vecino de
n	\0!
\0 Presiento que aquí seré feliz, n\0."
"302_02","(4촀\0Oyen\0\0
\0 (&촀\0¿Tú eres de esta isla?
\0 (촀\0Ah,
\0 debes de ser n\0.
\0 Bien.
\0(촀\0 Yo soy n
\0.\0\0(촀\0Te estarás preguntando qué hago
aquín\0\0
\0 Es una historia complicada.\0\0()촀\0Estaba de viaje y paré en la \0zona de
acampada\0￿,
\0 (촀\0donde me encontré con
s\0촀n\0\0
(촀\0Me dijo que la isla necesitaba que
alguien le diese un poco de vida
cultural.
\0(%촀\0 Sobre todo cultura pop.
(촀\0Y, como soy altruista,
\0 decidí
mudarme para (5촀\0ser el impulsor
de vuestro despertar intelectual.
(촀\0No hace falta que me des
las gracias ahora."
"302_03","( 촀\0No nos conocemos,
\0 ¿verdad?
\0 (%촀\0Lo
suponía.
\0 Bueno,
\0 pues me llamo
n
\0.
(촀\0Hace un tiempo vine de visita
a la \0zona de acampada\0￿, donde me
encontré con s\0촀.
(3촀\0Me dejó caer que, si me mudaba
aquí,
\0 podría producirse una épica
fusión de horizontes culturales.
()촀\0Por un lado,
\0 mi amplia experiencia
cosmopolita.
\0 Por otro,
\0 el carácter
pueblerino de la islan\0\0
(%촀\0Es un cumplido, n\0.
\0 (촀\0¡Está claro que los pueblos también tienen cultura!\0\0($촀\0En fin, un gusto conocerte,
\0 n\0."
"304","(촀\0Espera,
\0 no me lo digasn\0\0
\0 (촀\0Tú eres
n\0,
\0 ¿a que sí?\0\0(촀\0Es que tu pinta de n\0 te delata.\0\0Del mismo modo,
\0 salta a la vista
(+촀\0que yo soy n
\0.
\0(%촀\0 Mira, te cuento algon\0\0\0\0Me encontré con s\0촀 cuando estuve de visita en la \0zona de acampada\0￿n\0\0\0\0(1촀\0Y mencionó que a la isla le vendría
bien (촀\0contar con 2\0n\0 de mundo entre sus vecinos.\0\0Estoy seguro de que yo podrían\0\0
\0
(촀\0ahn\0\0
\0 aaahhhn\0\0\0\0

\0(,촀\0
\0\0¡Achís!\0d
	\0\0\0(촀\0Total,
\0 que ahora he pillado
un catarro cultureta, n\0.\0\0(9촀\0Mejor hablamos cuando las nuevas
corrientes literarias de los virus
hayan pasado de moda."
"311","(""촀\0¡«Hello»!
\0 Encantado de conocerte.
\0
(촀\0Soy n
\0.
\0 Y tú eresn\0\0
\0\0\0(5촀\0¡2\0n\0!
\0 Sí,
\0 he viajado tanto que reconozco los nombres en las caras, n\0.\0\0()촀\0En la \0zona de acampada\0￿ de la isla
conocí a alguien que supo ver en mí
lo que n	\0 necesita.
(촀\0De manera que me mudé aquí.
\0 Ah,
\0 sí,
\0
¿lo que necesita la isla?
\0 Música y
literatura alternativas,
\0 para empezar."
"312","(5촀\0Permíteme que me presente:
\0
me llamo n
\0.\0\0(1촀\0Y soy alguien dinámico,
\0 proactivo y
flexible,
\0 capaz de generar sinergias
en entornos cambiantesn\0\0
\0
()촀\0Vamos,
\0 que eso lo notó enseguida
alguien con quien estuve hablando
el otro día en la \0zona de acampada\0￿.
Y me dijo: (촀\0«Oye,
\0 n
\0, en esta isla hay mucho humo que vender,
\0 ¿por qué no te vienes?»\0\0('촀\0La verdad es que no entendí eso del
humo,
\0 (촀\0pero me decidí a averiguarlo,
\0
¡y aquí estoy, n\0!"
"314","(&촀\0Tú debes de ser 2(el famosola famosa n\0,
\0 ¿verdad?\0\0Pues yo soyn\0\0
\0 (촀\0ahn\0\0
\0 aaahhhn\0\0
\0\0\0

\0(,촀\0
\0\0¡Achís!\0d
	\0\0\0(2촀\0Perdón.
\0 A lo que iba:
\0 me llamo n
\0.
\0 Mucho gusto.\0\0()촀\0Estaba hace un tiempo en la \0zona
de acampada\0￿
\0 (%촀\0cuando alguien del
mundillo de la cultura se me acercó.
(촀\0No me tuvo que insistir mucho para
que me animase a mudarme aquí;
\0
esta isla es magnífica, ¿sabes?
(촀\0Lástima que haya tenido la mala
suerte de contraer un virus de cepa
«indie».
(촀\0Estar a la última también tiene
sus riesgos, n\0."
"401","(촀\0Ah,
\0 ¿eres 2ununa habitante de esta
selecta isla?
\0 2\0n\0,
\0
¿verdad?
\0 (%촀\0¡Encantado de conocerte!
(:촀\0Yo soyn\0\0
\0 (촀\0¡n
\0!
\0
(촀\0Perdón,
\0 es que estoy estudiando
teatro y a veces sobreactúo.
(촀\0Quizá no lo sepas,
\0 pero ya viví un
tiempo aquí en s촀,
\0
luego me mudén\0\0
\0 ¡y he vuelto!
(""촀\0Bueno,
\0 pues ya nos vemos por aquí,
\0
n\0."
"402","($촀\0¡Hola!
\0 Vives por aquí,
\0 ¿no?
\0 (촀\0Qué
cosas del destinon\0\0
\0 Antes yo
también vivía en esta isla.
(촀\0Y ahoran\0\0
\0 ¡pues vivo aquí de nuevo!
\0
(촀\0¡Je,
\0 je!
\0 Voy adonde me lleven
el progreso y la posmodernidad.
(촀\0Siento no haberme presentado hasta
ahora.
\0 (촀\0Me llamo n
\0,
\0
¡para lo que necesites,
\0 n\0!"
"404","(촀\0Mmmn\0\0
\0 No,
\0 me temo que no te
conozco.
\0 (&촀\0¿Y tú a mí?
\0
(촀\0¡Soy n
\0!
(5촀\0Algunos me consideran un habitante
pionero de n\0,
\0
mientras que otrosn\0\0
\0 Ahn\0\0
\0 Aaahhhn\0\0
\0
\0


\0
\0(,촀\0\0È¡Achís!\0d
	\0\0\0(촀\0Otros se han cansado de verme
estornudar.
\0 Lo siento,
\0 es demasiado
para 2\0n\0.
(+촀\0¡Nos vemos cuando me haya
recuperado del catarrazo,
\0
n\0!"
"411","(&촀\0Así que tú eres n\0.
\0
¿Se dice así,
\0 n\0?\0\0(촀\0Me alegro de conocerte.
\0 Yo soy
n
\0,
\0 un nuevo
hocico en s촀.
(5촀\0En cuanto haya colocado mi máquina
de escribir y la colección de vinilos,
\0
hablamos cualquier día."
"412","<"
"412_01","(촀\0No nos hemos visto nunca antes,
\0
¿verdad?
\0 Nunca se me olvida un
estilo de vestir.
\0
(촀\0¡Soy n
\0!
\0 ¿Y tú?
\0
(6촀\0Así que n\0n\0\0
\0
¡Me encanta!
\0
Antes vivía en s촀,
\0
pero luego me mudé aquí,
\0 n\0.\0\0(촀\0Me alegra que por fin nos hayamos
conocido.
\0 Ya sabes,
\0 mejor tarde que
nunca.
\0 (""촀\0¡Nos vemos!"
"412_02","($촀\0Hola,
\0 ¿cómo te llamas?
\0
Así que n\0n\0\0
\0
¿Se pronuncia así,
\0 n\0?
(촀\0Un nombre muy interesante.
\0 Por
cierto,
\0 ¿te suena un sitio llamado
s촀?
(5촀\0De ahí soy yo.
\0 (촀\0Y normalmente allí
me llaman don n
\0
de s촀n\0\0
Pero suena muy anticuado,
\0 así que
me puedes llamar simplemente
n
\0.
(1촀\0¡Sí,
\0 n
\0 suena
mucho mejor ahora que vivo
en n\0!"
"412_03","(""촀\0¡Hola,
\0 encantado de conocerte!
\0
¿Puedo preguntar cuál es tu «nombré»?
\0 (촀\0(Así se dice en francés.)
(촀\0Ah,
\0 ¿n\0?
\0 Un nombre muy especial.
\0 (5촀\0Casi como el mío:
\0 n
\0.\0\0(촀\0Me mudé aquí desde s촀, ¿sabes?\0\0(1촀\0El caso es que, ahora que te
conozco,
\0 (6촀\0¡n\0 me gusta aún más,
\0 n\0!"
"414","(+촀\0¿Me lo parece a mín\0\0 o no nos hemos
visto nunca antes?
\0 (*촀\0Yo ando un poco
pachuchon\0\0
Disculpa que no haga la típica
presentación de n
\0
en tercera persona.
(촀\0Ya sabes,
\0 para resultar más solemne
e interesanten\0\0
\0 (%촀\0Lo dejo para otra
ocasión,
\0 ¿vale,
\0 n\0?"
"501","(""촀\0¡Hola,
\0 buenas!
\0 Soy nuevo aquí,
\0 y tú
debes de ser un2oa de l2oas fascinantes habitantes de n\0.
(5촀\0Voy a presentarme,
\0 n\0.
\0
Me llamo n
\0.
\0
(촀\0«Enchanté».\0\0(촀\0Ah,
\0 ¿que tú también eres 2
nuevo
nueva
aquí?
\0 (6촀\0¿Coincidencia?
\0 ¿Destino?
\0
¿Ni una cosa ni la otra?"
"502","<"
"502_01","( 촀\0Ah,
\0 me imagino que tú eres 2eseesa
n\0 2del
de la que tanto se habla.
\0 ¿Me equivoco?\0\0(촀\0Supongo que tú también habrás oído
hablar de mí en los ambientes
culturalesn\0\0
\0 (촀\0Soy n
\0.
(6촀\0¿Sientes la necesidad de recuperar
modas del pasado para crearte un
aura de exclusiva intelectualidad?
\0
¡Entonces soy tu n\0 de
referencia en n\0,
\0
n\0!"
"502_02","( 촀\0Hola,
\0 eres nuev2oa aquí,
\0 ¿verdad?
\0
¡Tú debes de ser n\0!\0\0(5촀\0Me llamo n
\0 y soy
algo así como un funcionario no
oficial de n\0.
(촀\0Así que te doy una bienvenida
extraoficial,
\0 n\0.\0\0También quedo extraoficialmente
a tu disposición para responder
extraoficialmente tus preguntas."
"502_03","(촀\0¡«Bonjour»!
\0 Encantado.
\0 (촀\0Me llamo
n
\0.\0\0(&촀\0¿Eres nuev2oa en n\0?
\0
(5촀\0Bien,
\0 pues espero ser el primero
en decirte «n\0».
(9촀\0Verás que la vida aquí es de
permanente agitación cultural
y deconstrucciones sociales.
(촀\0Hasta el punto de que cambia
la tendencia al cambion\0\0
\0 y a veces
nos volvemos más tradicionales."
"504","¡Anda!
\0 ¡Por fin nos conocemos!
Yo soy n
\0,
\0 y tú
debes de ser n\0.
¡2\0n\0!
\0 ¿Y qué ten\0\0
\0 ahn\0\0
\0
parece lan\0\0
\0 aaahhhn\0\0?
\0\0\0

\0
\0(,촀\0\0È¡Achís!\0d
	\0\0\0(+촀\0¿La isla?
\0 Creo que hoy no estoy
en mi mejor forma.
\0 (촀\0Pero podemos
hablar en cualquier otro momento."
"511","<"
"511_01","(촀\0¡Hola!
\0 ¿Vives por aquí?
\0 Ah,
\0 ¿eres 2ella n\0 2del
de la que tanto se habla,
\0 n\0?\0\0(%촀\0Pues yo soy n
\0,
\0
también nuevo por estos lares,
\0
y con ganas de crear tendencia.
(촀\0Tengo unas revistas en las que salen
publicados artículos míos,
\0 pero ahora
están dentro de esas cajasn\0\0
(6촀\0De todos modos puedes buscar
en internet:
\0\0\0(촀\0«Nuevas danzas ancestrales.
\0
La perspectiva deconstructivista
de n
\0.»"
"511_02","($촀\0Hola,
\0 ¿eres un2oa de l2oas habitantes
de esta prestigiosa isla?
\0 (!촀\0¡Estupendo!\0\0(촀\0Encantado de conocerte.
\0 Yo me llamo
n
\0.
\0 (%촀\0Tú eres
n\0,
\0 ¿no?
(6촀\0No hace mucho que vivo aquín\0\0
\0
(촀\0¿Te apetece explorar juntos la oferta
cultural del lugar,
\0 n\0?"
"512","<"
"512_01","($촀\0¿Qué tal?
\0 Me parece que no nos
conocemos,
\0 ¿puede ser?
\0
Me llamo n
\0.
(촀\0Sí,
\0 soy 2\0n\0 2촀del
de la\0 que seguramente habrás oído hablar.\0\0¿Y tú cómo te llamas,
\0 n\0?
\0
(촀\02\0n\0,
\0 ¿verdad?
\0\0\0(6촀\0¡Espero que aprovechemos nuestro
tiempo en n\0!"
"512_02","(""촀\0¡Hola!
\0 Me llamo n
\0,
\0
y acabo de darme cuenta de por qué
me mudé a n\0n\0\0
(촀\0¡Quería formar contigo el grupo
de referencia alternativo de 
촀,
\0 n\0!\0\0(1촀\0Podríamos ponernos como nombren\0\0
¡«2\0촀 2& 촀atómicoatómica\0»!
\0
(6촀\0¿Empezamos por planificar una gira?"
"513","(""촀\0«Ciao»,
\0 ehn\0\0
\0 (촀\0¿Tú eresn\0\0
\0?
\0 (촀\0¡Ah,
\0 claro!
\0
Es que no nos conocemos,
\0
n\0.\0\0(촀\0Bueno,
\0 pues soy n
\0.
\0
(%촀\0Y tú debes de ser n\0,
\0
si no me equivoco.
Me alegra encontrarme contigo al fin.
\0
(촀\0¡Espero que nos veamos con más
frecuencia por n\0!"
"514","(+촀\0Hola,
\0 ¿tú eresn\0\0
\0?
\0 (#촀\0Lo siento,
\0 hoy
no me siento muy bien.\0\0Desde que me vine a vivir a
n\0,
\0 arrastro
el estrés de la mudanza.\0\0(촀\0De todos modos,
\0 cuando me haya
acostumbrado,
\0 tú y yo podríamosn\0\0
\0
ahn\0\0
\0 aaahhhn\0\0
\0


\0
\0(,촀\0\0È¡Achís!\0d
	\0\0\0(촀\0Ufn\0\0
\0 Podríamos dar una vuelta
o algo.
\0 Lo dicho,
\0 no estoy bienn\0\0
\0
Ya hablamos otro día,
\0 n\0."
