"label","text"
"011_01","(""촀\0¡Hola,
\0 n\0!
\0
(촀\0¡Soy yo,
\0 n
\0!\0\0(&촀\0¿Te acuerdas de s\0촀?
\0
(촀\0Pues fue quien me convenció de que
me mudase a esta isla, n\0.
(%촀\0Así que ya ves,
\0 a partir de hoy
¡tú y yo somos corresidentes de
n\0!
\0 (촀\0Que guay,
\0 ¿no?"
"011_02","( 촀\0Hola,
\0 tú eres n\0,
\0
¿verdad?
\0 Creo que nos hemos
visto antesn\0\0\0\0(6촀\0Tu amig2촀oa\0 s\0촀
me ha fichado,
\0 por decirlo así.\0\0(5촀\0A su modo de ver,
\0 seré una gran
aportación para la vida cultural
de n\0.
(촀\0¡Así que aquí estoy!
\0 (촀\0Ahora tengo que
deshacer las maletas,
\0 pero confío en
que nos veremos,
\0 n\0."
"012","<"
"012_01","(""촀\0¡Qué bien que volvamos
a encontrarnos,
\0 n\0!\0\0(촀\02\0s\0촀 me estuvo
cantando las bondades de n\0,
\0 ¡y tenía razón!\0\0(1촀\02\02\0n촁,
\0 el sol,
\0
el ambiente intelectualn\0\0
\0 ¿Cómo
podía negarme a vivir aquí?\0\0(%촀\0Bueno,
\0 ahora que somos vecinos,
\0
¡pásate a verme cuando quieras,
n\0!"
"012_02","(촀\0¿Nos conocemos ya?
\0 (촀\0Si no es así,
\0
quizá te interese saber quen\0\0\0\0(촀\0¡2\0n\0 tiene de forma
oficial 2촀ununa\0 2촀
nuevo
nueva\0 n\0
entre sus habitantes,
\0 n\0!\0\0(촀\0Sí,
\0 gracias a s\0촀,
\0
que me convenció para que me
instalara aquí."
"013","(&촀\0Hola,
\0 ¿te acuerdas de un tal
n
\0 que antes
vivía en s촀?
(5촀\0Bueno,
\0 pues resulta que a petición
de s\0촀n\0\0\0\0¡2촀ella\0 tal n
\0 se ha
mudado a n\0, n\0!\0\0(촀\0Se entiende que me refiero a mí
mismo,
\0 ¿no?
\0 (%촀\0Bueno,
\0 pues nos
vemos.
\0 O quizá os veis,
\0 (촀\0¡je,
\0 je!"
"014","( 촀\0Ah,
\0 tú eres n\0,
\0 ¿correcto?
\0 Insigne habitante de n\0,
\0 ¿no?\0\0(%촀\0Puede que no te lo creas,
\0 pero
s\0촀 me dijo que me mudara aquí porquen\0\0
\0 Ahn\0\0
\0 Aaahn\0\0
\0\0\0

\0(,촀\0
\0\0È¡Achís!\0d
	\0\0\0(촀\0Perdón,
\0 tanto suponer me causa
alergia.
\0 (*촀\0Mejor seguimos hablando
en otro momento, n\0."
"021","(6촀\0¡Hola!
\0 Te acuerdas de mí,
\0 ¿no?
\0
(촀\0¡Soy yo,
\0 n
\0!\0\0(5촀\0Verás,
\0 he sido convocado a esta isla
para proporcionarle un nivel cultural
propio de n
\0.
(촀\0Peron\0\0
\0 quien me invitó no ha estado
mucho por aquí últimamente,
n\0.\0\0(촀\0Bueno,
\0 me alegro de que tú sí estés
aquí,
\0 n\0.\0\0(!촀\0¡Juntos lograremos colocar
n\0 a la vanguardia
cultural alternativa!"
"022","(촀\0Cómo es la vidan\0\0
\0 (촀\0Alguien,
\0 cuyo
nombre no revelaré,
\0 me invitó a
venir aquín\0\0
\0 ¡y luego se ha largado!
(촀\0Pero no importa.
\0 Después de todo,
\0
las normas de cortesía también son
constructos sociales,
\0 ¿no?
(5촀\0Ahora que estoy aquí,
\0 ¡os explicaré
cómo desligaros de tradiciones
rancias y absurdas,
\0 n\0!"
"024","(""촀\0¡Hola,
\0 n\0!
\0
(&촀\0¿No habrás visto a cierto sujeto
por aquí últimamente?
(촀\0Alguien que me invitó a venir
y luego se largó antes de que
yo llegara, n\0.\0\0(촀\0Ah,
\0 ya,
\0 que aún no te he dicho su
nombren\0\0
\0 Es que no puedo,
\0 por lo
de la protección de datos y tal.
(:촀\0De todos modos,
\0 desahogarme
y mostrar mi malestar me sirve de
ayudan\0\0
\0 Ahn\0\0
\0 Aaahn\0\0


\0(,촀\0
\0\0¡Achís!\0d
	\0\0\0('촀\0Perdónn\0\0
\0 ¿Y si vuelves en otro
momento,
\0 cuando haya terminado
de expresarme?"
"101","<"
"101_01","(""촀\0¡Hola,
\0 n\0!
\0 Gracias
por tu invitación, n\0.\0\0(6촀\0Con tu ayuda,
\0 he podido entrar
en n\0 por la puerta
grande.\0\0(5촀\0Y sé que no tardaré en dejar huella
entre vosotros.
\0 En cuanto acabe de
deshacer las maletas,
\0 claro."
"101_02","(촀\0¡Ah,
\0 n\0!
\0 Me alegro
de verte, n\0.\0\0(5촀\0¡El Expreso de n
\0
ha llegado a n\0!\0\0(촀\0Ahora toca descargar las mercancías
del tren,
\0 así que ya hablaremos
cuando me haya organizado."
"101_03","(9촀\0Mira,
\0 n\0n\0\0
\0 Estuve
pensando en lo que habíamos
hablado, n\0.
(촀\0¡Y tenías razón!
\0 Me seduce la idea
de vivir aquí en n\0
contigo y tus amigos.
(5촀\0Así quen\0\0
\0 ¡me he venido!
\0 (촀\0Mi nueva
vida en n\0 da sus
primeros pasos."
"102","<"
"102_01","(6촀\0¡Oye!
\0 Quería agradecerte de nuevo
que me hayas traído a n\0.\0\0(1촀\0Al fin podré darle una segunda
temporada a mi pódcast, «Qué
llevarse a una isla no desierta».
¿2\0촀,
\0 por ejemplo?
\0
(촀\0¡Quedo a la espera de más consejos
tuyos, n\0!"
"102_02","(""촀\0Hola,
\0 ¿te acuerdas cuando nos
encontramos en otra isla y me
invitaste a mudarme aquí?
Buenon\0\0
\0 (촀\0¡pues invitación aceptada,
\0
n\0!\0\0(5촀\0Tras pensarlo unos días,
\0 llegué a la
conclusión de que este es un lugar
ideal para 촀."
"102_03","(촀\0Muy buenas.
\0 Quería darte las gracias
por el excelente consejo,
\0 n\0.\0\0(촀\0Pensar que si no nos hubiésemos
encontrado en aquella isla,
\0 ('촀\0nunca
habría conocido este hermoso lugar.
(5촀\0Y ahora que soy un habitante de
n\0,
\0 sé que tenemos
2촀loslas\0 mejores n촁."
"103","(""촀\0¡«Very goods,
\0 2
uncleaunt»!
\0 Eso es «muy
buenas,
\0 tí2oa» en inglés.
\0 Lo que es
saber idiomas,
\0 n\0n\0\0
(&촀\0¿Te acuerdas del trato que hicimos
en la otra isla?
\0 Más que un trato,
\0
un auténtico compromison\0\0
(촀\0Da igual.
\0 El tema es que ya estoy
aquí.
\0 Vamos,
\0 ¡que soy residente de
(5촀\0n\0,
\0 n\0!
(%촀\0Quería comunicártelo mediante
alguna obra de arte conceptualn\0\0\0\0(촀\0Pero creo que valdrá así.
\0
¡Nos vemos!"
"104","( 촀\0Ah,
\0 me alegro de verte,
\0 n\0n\0\0\0\0(촀\0Quería darte las gracias por haberme
invitado aquella vez.\0\0(1촀\0Es que soy como una abeja que
necesita polen de diseño para
realizarse creativamenten\0\0
()촀\0Y este lugar,
\0 esta bella islaaahn\0\0
\0
aaahhhn\0\0\0\0

\0(,촀\0
\0\0È¡Achís!\0d
	\0\0\0(+촀\0Aghn\0\0
\0 Mejor completo la analogía
en otro momento,
\0 con las vías
respiratorias menos congestionadas."
"201","<"
"201_01","(""촀\0¡Hola,
\0 n\0!
\0 Gracias
por tu invitación, n\0.\0\0(6촀\0Con tu ayuda,
\0 he podido entrar
en n\0 por la puerta
grande.\0\0(5촀\0Y sé que no tardaré en dejar huella
entre vosotros.
\0 En cuanto acabe de
deshacer las maletas,
\0 claro."
"201_02","(촀\0¡Ah,
\0 n\0!
\0 Me alegro
de verte, n\0.\0\0(5촀\0¡El Expreso de n
\0
ha llegado a n\0!\0\0(촀\0Ahora toca descargar las mercancías
del tren,
\0 así que ya hablaremos
cuando me haya organizado."
"201_03","(9촀\0Mira,
\0 n\0n\0\0
\0 Estuve
pensando en lo que habíamos
hablado, n\0.
(촀\0¡Y tenías razón!
\0 Me seduce la idea
de vivir aquí en n\0
contigo y tus amigos.
(5촀\0Así quen\0\0
\0 ¡me he venido!
\0 (촀\0Mi nueva
vida en n\0 da sus
primeros pasos."
"202","<"
"202_01","(1촀\0Ah, no somos nadie. 
\0Un día estás tan
tranquilo en la \0zona de acampada \0￿yn\0\0
\0(촀\0
¡al otro te mudas a una isla nueva!
(촀\0Venirme a n\0 ha sido todo un acierto. 
\0¡Lo mejor de todo es que aún no está masificada!\0\0(%촀\0Tendré que ponerme las pilas para
descubrir lugares ignotos. 
\0(6촀\0¡Qué dura
es la vida del pionero, n\0!"
"202_02","(6촀\0Sabes que suelo ir contracorriente,
\0
()촀\0pero tu invitación de mudarme tuvo
un «je ne sais quoi» muy persuasivo.
Y, al fin,
\0 (촀\0¡aquí me tienes!
\0
¡Soy el nuevo y flamante vecino
de n	\0, n\0!
(%촀\0Esta isla acaba de ganar en puntos
de vanguardismo.
\0 (촀\0¡Lástima que sus
habitantes aún no lo sepan!"
"202_03","(촀\0Menos mal que tuve la ocasión
de verte en la \0zona de acampada\0￿.
\0
¡Si no, aún no conocería esta isla!
Aunque te seré sinceron\0\0
\0(촀\0 me escama
no haber descubierto su existencia
antes que nadie, n\0.
(촀\0Supongo que debería alegrarme por
tener en mi nuevo hogar un2\0a colega
vanguardista que me comprende."
"203","(""촀\0¡Dichosos los ojos, n\0!\0\0(%촀\0Ese «dichosos» viene de «dicha».
\0
Es decir, «alegría».
\0 ¡Apuesto a que
no lo sabías, n\0!
($촀\0En fin, que me voy por las ramas.
\0
Tras verte en la \0zona de acampada
\0￿tomé la decisión de mudarme aquí.
(촀\0Lo pasé fatal embalando mi delicada
colección de vinilos, 
\0(촀\0pero ha valido
la pena. 
\0¡O eso espero!"
"204","(+촀\0¿Te acuerdas 
\0cuando estábamos
\0 en
la \0zona de acampada\0￿ 
\0y me dijiste
que 
\0podía mudarme aquí?
(*촀\0Me alegra haberte hecho caso,
aunque me haya venido con este
resfriado bajo el brazo.
An\0\0 aaahn\0\0 aaaaahn\0\0\0\0

\0(,촀\0
\0\0È¡Achúuuus!\0d
	\0\0\0(2촀\0¿Sabes lo único bueno? 
\0Estoy
grabando mis estornudos para
componer un tema.
(6촀\0¡Voy a revolucionar la electrónica!
\0
(,촀\0¡Achúuus!
\0(*촀\0 Cuando me curen"
"211","<"
"211_01","(""촀\0¡Hola!
\0 Permíteme que me presente:
\0
(촀\0soy n
\0n\0\0
\0 el único
e inimitable.\0\0('촀\0Pero no tienes por qué llamarme así.
\0
(촀\0Si quieres,
\0 hablamos mejor de
s\0촀.\0\0Fue 2촀élella\0 quien me recomendó venir
a esta isla cuando estuve unos días
de \0acampada\0￿.
(6촀\0Sí,
\0 n\0,
\0 ¡y ahora soy
vecino de n\0!"
"211_02","( 촀\0Holan\0\0
\0 Tú debes de ser 2
aquelaquella
n\0 que conocí hace algún un tiempo,
\0 ¿no?\0\0Estábamos de \0acampada\0￿,
\0 (&촀\0¿te acuerdas?
\0 (촀\0Te hizo gracia 2\0촀 que me había llevado.\0\0(%촀\0En fin,
\0 da igual.
\0 He venido para
quedarme en n\0,
\0(5촀\0 a petición de s\0촀.\0\0(""촀\0Podemos vernos más tarde,
\0 cuando
haya terminado de deshacer mis
cajas."
"212","<"
"212_01","(""촀\0¡Volvemos a vernos!
\0 ¿Te acuerdas
de mí?
\0 Soy n
\0.\0\0(촀\0Las dotes de convicción de
s\0촀 surtieron efecto,
\0 así que aquí me tienes.\0\0(촀\0Intenté comprarme una guía turística
de la isla antes de venir,
\0 pero no
encontré nada.
(촀\0Saber que era un lugar tan poco
conocido fue sin duda una buena
señal.
Si no,
\0 ('촀\0¡jamás me habría mudado,
\0
n\0!"
"212_02","(촀\0¿No nos conocemos de algún sitio?
\0
Creo que fue cuando estuvimos de
\0acampada\0￿n\0\0\0\0(촀\0Mis recuerdos se funden en una
amalgama de fogatas,
\0 tumbonas,
\0
autocaravanas y mosquitosn\0\0
(%촀\0Lo cierto es que s\0촀 me invitó a venir y quedarme aquí.\0\0(""촀\0¡Así que seguramente nos veremos
por aquí a menudo,
\0 n\0!"
"213","(3촀\0¿El nombre n
\0 te dice algo?\0\0(촀\0¡Je,
\0 je,
\0 je!
\0 Ese soy yo.
\0 (&촀\0¿Ya no te
acuerdas de mí?\0\0(5촀\0Bueno,
\0 me complace comunicarte
que s\0촀 me invitó
a mudarme aquí.
(""촀\0Espero que nos veamos a menudo
en n\0,
\0 n\0."
"214","(촀\0Ah, n\0n\0\0
\0 (#촀\0Disculpa, no es que no me alegre de verte. Es que tengo unn\0\0
\0 unn\0\0
\0 unn\0\0


\0(,촀\0
\0\0È¡Achirichuchá!\0d
	\0\0\0(+촀\0Eso, que tengo un resfriado gordo.
\0
Lo bueno es que estoy aprovechando
para practicar un nuevo estornudo.
('촀\0¡Creo que eso de «achís» ya está
muy visto, n\0!\0\0(*촀\0En fin, ya hablaremos otro día
cuando esté mejor.\0\0(%촀\0¡Tengo que contarte la épica historia
de cómo s\0촀 me convenció para mudarme aquí!"
"221","(6촀\0¡Hola!
\0 Te acuerdas de mí,
\0 ¿no?
\0
(촀\0¡Soy yo,
\0 n
\0!\0\0(5촀\0Verás,
\0 he sido convocado a esta isla
para proporcionarle un nivel cultural
propio de n
\0.
(촀\0Peron\0\0
\0 quien me invitó no ha estado
mucho por aquí últimamente,
n\0.\0\0(촀\0Bueno,
\0 me alegro de que tú sí estés
aquí,
\0 n\0.\0\0(!촀\0¡Juntos lograremos colocar
n\0 a la vanguardia
cultural alternativa!"
"222","(촀\0Cómo es la vidan\0\0
\0 (촀\0Alguien,
\0 cuyo
nombre no revelaré,
\0 me invitó a
venir aquín\0\0
\0 ¡y luego se ha largado!
(촀\0Pero no importa.
\0 Después de todo,
\0
las normas de cortesía también son
constructos sociales,
\0 ¿no?
(5촀\0Ahora que estoy aquí,
\0 ¡os explicaré
cómo desligaros de tradiciones
rancias y absurdas,
\0 n\0!"
"224","(""촀\0¡Hola,
\0 n\0!
\0 (&촀\0No habrás visto a cierta persona por aquí últimamente, ¿verdad?\0\0(촀\0Sí, ya sabes, esa que me invitó
a venir y luego se largó antes
de que yo llegara, n\0.
(촀\0Ah,
\0 ya,
\0 que aún no te he dicho su
nombren\0\0
\0(촀\0 Es que no puedo,
\0 por lo
del tema de la privacidad y todo eso.
(:촀\0De todos modos,
\0 desahogarme
y dejar patente mi indignación
me ayun\0\0
\0 Ahn\0\0
\0 Aaahn\0\0


\0(,촀\0
\0\0¡Achís!\0d
	\0\0\0(촀\0Disculpan\0\0
\0 ¿Y si vuelves en otro
momento,
\0 cuando mis virus hayan
terminado de desahogarse?"
"301","<"
"301_01","(""촀\0¡Buenas,
\0 n\0!
\0 Te he buscado por todas partes.\0\0(1촀\0Parece que fue ayer cuando estaba
\0acampando\0￿ y me preguntaste si
quería quedarme a vivir aquí.
(%촀\0En efecto, ya soy,
\0 oficialmente,
\0
vecino de n	\0.
\0 (촀\0Ahora no irás a cambiar de idea,
\0 ¿verdad?"
"301_02","(촀\0Sabía que antes o después nos
encontraríamos, n\0.\0\0(5촀\0¡Mira qué n\0 de vanguardia ha llegado a n\0!\0\0(%촀\0Sí,
\0 he cumplido mi promesa
de mudarme aquí.\0\0(촀\0Espero que no se vuelva una isla
«mainstream»,
\0 ¡porque de momento
me gusta mucho, n\0!"
"301_03","($촀\0Bienvenid2oa a mi humilde morada,
\0
n\0.
\0 (6촀\0Aunque no te lo creas,
\0 eres mi invitad2oa de honor.\0\0(9촀\0Si estoy aquí,
\0 es por tu convincente
retórica cuando nos vimos en
la \0zona de acampada\0￿, n\0.
(5촀\0Me lo tomé como una oportunidad
de vivir en una isla casi ignota,
\0 para
mayor envidia de otros blogueros.
(촀\0Pero ya veremosn\0\0
\0 A ver cuánto dura
esta isla sin llenarse de turistas."
"302","<"
"302_01","(""촀\0¡Me alegro de verte, n\0!
\0 (촀\0Ehn\0\0
\0 (촀\0No me has olvidado,
\0 ¿verdad, n\0?\0\0(4촀\0Estuvimos charlando hace un tiempo
en la \0zona de acampada\0￿.
\0 (%촀\0¡Y me
invitaste a mudarme aquí!
( 촀\0Da igual.
\0 ¡Estoy aquí (촀\0y me encanta
n	\0!
\0 Tiene bastante potencial cultural.\0\0(촀\0Pásate cuando quieras por mi
casa y hablamos de la influencia del
expresionismo en el rock progresivo."
"302_02","(""촀\0Oye, n\0,
\0 ¡que soy (촀\0n
\0!
\0 Me alegro de verte.\0\0(9촀\0Cuando estuvimos en la \0zona de
acampada\0￿ y me invitaste a mudarme,
\0
tuve mis dudasn\0\0
(촀\0No me parecía un lugar cosmopolita.
\0
¡Pero (5촀\0ese carácter ya se lo daré yo!\0\0(촀\0Y lo mejor de todo es que (촀\0¡ahora
podrás visitarme siempre que
quieras, n\0!"
"302_03","(촀\0¡Ah!
\0 ¿Eres tú, n\0?
\0 (%촀\0Es una pregunta retórica.
\0 ¡Si es que eres inconfundible, n\0!\0\0(5촀\0Te estarás preguntando qué hace
aquí el gran divulgador n
\0n\0\0\0\0(6촀\0¡Pues me he mudado a la isla!
\0 ()촀\0Sí,
\0
todo a raíz de nuestra charla en la
\0zona de acampada\0￿.
\0 Me hizo pensarn\0\0
2\0n	\0 tiene tradiciones (촀\0dignas de ser incorporadas al arte contemporáneo.\0\0(5촀\0Así que hice la maleta con mi
colección de 촀s, ¡y «voilà»!\0\0(%촀\0Espero que nos veamos a menudo
para hablar contigo sobre mis
estudios etnológicos."
"303","(""촀\0¡Qué alegría verte,
\0 n\0!\0\0(촀\0Ahora vienen a tu mente imágenes
de nuestro encuentro en la \0zona de
acampada\0￿,
\0 (촀\0¿a que sí, n\0?\0\0(2촀\0Lo admito,
\0 fue un honor que me
invitaras a ser un vecino más de
n	\0.
(촀\0Y sé que la presencia de 2\0
n\0 de mundo también os enriquecerá a vosotros.\0\0(촀\0¿Aún no tenéis un centro cultural
para organizar ciclos de cine de
autor?
\0 (촀\0Bueno,
\0 todo se andará."
"304","(+촀\0¿Me engaña mi percepción
de la realidad o tengo ante
mí a n\0?
(4촀\0Nos vimos en la \0zona de acampada\0￿,
\0
¿te acuerdas?
\0 (%촀\0Y me animaste a que
me viniera a vivir aquí.
(촀\0Quizá no me reconozcan\0\0
\0 ahn\0\0
\0
aaahhhn\0\0\0\0

\0(,촀\0
\0\0¡Achís!\0d
	\0\0\0(촀\0Eso, que quizá no me reconozcas por
mi aspecto congestionado.\0\0(+촀\0Creo que debería hacerme un té
y meterme en la cama. 
\0Quizá un
té matcha con su ceremonian\0\0
(촀\0En fin, ya nos veremos cuando me
sienta mejor, n\0."
"311","<"
"311_01","(&촀\0¿Te acuerdas de mí, n\0?\0\0(촀\0¿Te sorprende ver por aquí 2\0
n\0 con inquietudes intelectuales?\0\0(촀\0A mí también, la verdad. 
\0Pero fue
(촀\0s\0촀 quien me animó cuando \0acampaba \0￿por aquí.\0\0($촀\0Como vecinos que somos ahora,
\0
espero que nos veamos a menudo,
n\0."
"311_02","(촀\0Anda,
\0 si es n\0.
\0 (촀\0¿Te acuerdas de mí?
\0 ¿No te dice nada el nombre de n
\0?\0\0(촀\0Nos encontramos en la \0zona de
acampada\0￿n\0\0
\0 (%촀\0Antes o después
te habrías enterado.\0\0()촀\02\0s\0촀 me invitó a mudarme aquín\0\0
\0 (촀\0¡y la emoción del cambio me animó a aceptar!\0\0(촀\0Y hablando de emociones,
\0 ¿por qué
no debatimos sobre literatura un
día de estos, n\0?"
"312","<"
"312_01","(촀\0¡Anda, n\0!
\0 ($촀\0Soy n
\0n\0\0
\0 (촀\0Creo que nos vimos en la \0zona de acampada\0￿.\0\0(%촀\02\0s\0촀 me dio muy
buenos argumentos para mudarme
a esta islan\0\0\0\0(촀\0Así que no me lo pensé más, n\0,
\0 ¡y aquí estoy!\0\0(촀\0Oye,
\0 ya que estás,
\0 (&촀\0¿sabes si hay por
aquí alguna tienda de vinilos?"
"312_02","( 촀\0¿Qué hay,
\0 n\0?
\0 (5촀\0Soy yo,
\0 n
\0.\0\0(&촀\0¿Has visto a s\0촀 últimamente?
\0 ()촀\0Hablé con 2촀élella\0 cuando estuve en la \0zona de acampada\0￿.\0\0(촀\0¡Me describió con tanta pasión la
belleza de esta isla que me decidí
a mudarme aquí!
(촀\0Quería agradecérselo,
\0 (6촀\0pero,
\0 como no
está aquí ahora,
\0 (촀\0te lo agradezco a ti,
\0
n\0."
"313","(촀\0¡Ah, n\0!
\0 ¿Dónde te habías metido, n\0?\0\0('촀\0Es la primera vez que te veo desde
que me mudé aquí.\0\0(1촀\0Pensé que 촀 estaría consumiendo todo tu tiempo.\0\0(%촀\0En fin, resulta que me encontré con s\0촀 en la \0zona de acampada\0￿.\0\0En un momento dado mencionó las
corrientes culturales que empiezan a
desarrollarse en n	\0n\0\0
(촀\0¡Y ahí fue cuando me decidí a
venirme!
\0 (5촀\0Ya sabes, antes de que
se desarrollen demasiado.
(촀\0Al cabo de un tiempo todo lo
novedoso se vuelve vulgar.
\0
(""촀\0Menos yo, claro."
"314","(+촀\0¿Eres tú, n\0?
\0 Sí,
\0 nos vimos en la \0zona de acampada\0￿n\0\0\0\0(촀\0Fue ahí donde s\0촀 me invitó a venirme a la isla.\0\0(촀\0Y resulta que cuando vuelvo a
encontrarme contigo, yo voy y pillo
este catarron\0\0\0\0

\0(,촀\0\0¡Achís!\0d
	\0\0\0(촀\0Vamos,
\0 que de momento será mejor
que guardemos ciertas distancias.\0\0(촀\0Podemos seguir charlando cuando
se termine la gentrificación de mis
vías respiratorias, n\0."
"321","(촀\0¡Buenas, n\0!
\0 ($촀\0¡Soy yo,
\0 n
\0!\0\0()촀\0Estoy buscando a alguien que
conocí cuando estuve en la \0zona
de acampada\0￿.
\0 (%촀\0¡Hubo química!\0\0(촀\0Tanta, que me acabó convenciendo
de que me mudara aquí.\0\0(4촀\0El problema es que, tras el subidón
de sodio-potasio,
\0 ahora no recuerdo
su nombren\0\0
\0 ni qué aspecto tenía.
(촀\0En fin,
\0 me toca deshacer cajas.
\0
(6촀\0Si sabes quién puede ser,
\0 dile
n\0 de mi parte."
"322","(""촀\0¿Cómo va eso, n\0?
\0 (촀\0Soyn\0\0
\0 (촀\0n
\0.
\0 Por si el nombre te dice algo.\0\0(4촀\0Me imagino que te estarás
preguntando qué hago aquí,
\0
¿verdad?
()촀\0Resulta que estaba en la \0zona
de acampada\0￿ cuando alguien me
sugirió que me mudara a la isla.
(촀\0Aunque de eso hace un tiempo,
\0 y
(촀\0ahora ya no vive aquí.
\0 Pero no te
preocupes,
\0 (촀\0¡porque yo sí me quedo!
(""촀\0Si necesitas consejo sobre qué
tendencias seguir, ¡ven a verme
cuando quieras, n\0!"
"324","(+촀\0¡Hola, n\0!
\0 ¿Sorprendid2oa de verme aquí? 
\0(촀\0Todo tiene su razón de ser, n\0.\0\0(촀\0Resulta que estaba yo\0 acampando
\0￿cuando alguien me empezó a dar la
chapa con las ventajas de vivir aquí.
(촀\0Al principio pensé que sería de una
inmobiliaria o algo,
\0 pero luego noté
que sus palabras eran sinceras.
(%촀\0Y aquí estoy.
\0 La mudanza ha ido
bien,
\0 (촀\0excepto por un catarro que
he pillan\0\0
\0 aaahhhn\0\0\0\0(,촀\0
\0

\0\0¡Achís!\0d
\0
	\0\0\0(촀\0¿Te importa si hablamos en otro
momento?
\0 (1촀\0Mis pulmones son la
última tendencia para ciertos virusn"
"401","(""촀\0¡Buenas,
\0 n\0!
\0
¿Te sorprende verme?
\0 Pues sí,
\0 (촀\0
la tendencia es volver a las raíces.
(1촀\0Echaba de menos esta isla.
\0 Sus
vistas,
\0 sus tradiciones cambiantes,
\0
촀 en sus playasn\0\0
(%촀\0Pues eso,
\0 que, ahora que he vuelto,
\0
recuperaremos el futurismo del
pasado,
\0 n\0."
"402","(&촀\0¿Te acuerdas de mí?
\0 Antes vivía
aquí en n\0.
\0
(5촀\0¡Soy n
\0!
()촀\0Me fui a otra isla en busca de
novedades superficiales,
\0 pero no
hay nada como n\0.
(촀\0Así quen\0\0
\0 ¡he vuelto!
\0 ¡2\0n\0!\0\0Bueno,
\0 ¿qué haremos primero?
\0
¿2\0촀 o un poco de 촀?"
"404","(촀\0¡Anda,
\0 n\0!
\0 ¿Eres tú,
\0 n\0?
\0 (&촀\0¿Te acuerdas de mí?
\0 ¡Soy n
\0!\0\0(5촀\0He vuelto a n\0 y
estoy listo paran\0\0
\0 Ahhhn\0\0
\0 Aaahhhn\0\0\0\0

\0(,촀\0
\0\0È¡Achís!\0d
	\0\0\0(+촀\0Perdón.
\0 Iba a decir que estoy listo
para acudir a una tertulia literaria,
\0
(촀\0pero mejor lo dejo para otra ocasión."
