"label","text"
"007_01","(""촀\0¡«Hello»!
\0 Encantado de conocerte.
\0
Yo soy n
\0.\0\0(촀\0Es una pena conocerte justo ahora,
porque estoy a puntito de mudarme
a otra isla.
( 촀\0Quizá este encuentro casual no haya
sido fortuito: 
\0(;촀\0¿y si el destino quiere
que te quedes con ganas de más?
(%촀\0Sí, ahora lo tengo claro.
\0(6촀\0 ¡Seguro
que algún día volvemos a vernos,
n\0!"
"008","(촀\0¡«Merci beaucoup»!
\0 Tus palabras
me reconfortan como las de ning2únuna
otr2oa.
(%촀\0Cuenta también con mi apoyo en
todos los proyectos que emprendas.
\0
(""촀\0¡Buena suerte!"
"101","(5촀\0Atent2oa a esto:
\0 (!촀\02\0s촀
está de suerte.
\0 ¡Van a contar con
n
\0 en exclusiva!\0\0()촀\0Lo has adivinado.
\0 Me marcho de
n\0 a expandir mi
imagen de marca en otra isla.
(""촀\0Si pasas por s촀
alguna vez,
\0 hazme una visita,
\0
¿vale?"
"102","(9촀\0Recuerda que,
\0 aunque vivamos
en islas diferentes,
\0 todos somos
habitantes del mismo mundo.
(4촀\0Lo que quiero decir es quen\0\0
\0 quizá
volvamos a vernos.
\0 (""촀\0¡Cuídate,
\0 vecin2oa
de planeta!"
"103","(촀\0¡Se aproxima el acontecimiento
de la década!
\0 ¡Me mudo de vuelta
a tu isla,
\0 n\0!\0\0(%촀\0Has oído bien:
\0 ¡vamos a ser vecinos
de isla otra vez!\0\0(6촀\0Igual hasta comparto contigo mi
nueva receta de 촀
al estilo de mi tatarabuela."
"104","(!촀\0La próxima vez que nos veamos será
seguramente en n	\0.\0\0(6촀\0Tengo entendido que allí tú eres
una personalidad destacada,
\0 así
que me haré discípulo tuyo."
"105","(9촀\0Ya puedes ir acostumbrándote a mi
nuevo nombre:
\0 (5촀\0«n
\0
de s촀».
(촀\0Bueno,
\0 tampoco me enfadaré si me
sigues llamando n
\0
a secasn\0\0
\0 durante un día o dos.\0\0(%촀\0En cualquier caso,
\0 ya no viviré más
en n\0."
"106","(촀\0Ya sabrás que lo mío es normalmente
ir a contracorriente.
\0 (촀\0¡Pero esta vez
dejo que la marea me lleve!"
"107","(9촀\0Me conformaré con cualquier nuevo
hogar que el destino me depare.
\0
(촀\0Bueno,
\0 con algunas excepciones."
"108","(&촀\0¿Nunca has oído esa frase de «solo
se vive una vez»?
\0 (%촀\0Pues esa es
mi filosofía:
\0 S. S. V. U. V.
(5촀\0Nadie sabe lo que el destino
le deparará,
\0 así que cualquier
cosa ha de ser bienvenida."
"200","(
촀\0¿Sabes?
\0 Siempre he pensado
que n\0 es un lugar
de primera,
\0 de lo más exclusivon\0\0
(촀\0¡Pero a veces hay que arriesgarse
y buscar nuevas tendencias en otro
lado!
\0 (&촀\0¿Adónde me voy?n"
"200_a","Mi isla no está mal..."
"200_b","Qué sé yo..."
"201","(촀\0¿Tu isla?
\0 (
촀\0Supongo que te refieres
a n	\0,
\0 ¿no?\0\0(1촀\0La verdad es que he leído buenas
valoraciones sobre ella en la redn\0\0
\0
(4촀\0Igual sigo tu recomendación.
(촀\0¡Para qué perder el tiempo!
\0 ¡Voy a
llamar a la \0oficina de gestión vecinal\0￿
para iniciar el trámite,
\0 (촀\0n\0!"
"202","(촀\0¿En serio?
\0 (촀\0Confieso que alguna vez
se me había pasado fugazmente esa
idea por la cabezan\0\0\0\0(촀\0De hecho,
\0 tengo ya el número de la
\0oficina de gestión vecinal\0￿ de tu isla
guardado en la agenda de mi móvil.
(촀\0¡Je,
\0 je!
\0 Es broma.
\0 (%촀\0Lo del teléfono.
\0
Pero sí que te tomo la palabra."
"203","(촀\0Lo mismo me pasa a mí.
\0 (5촀\0Tendré
que echarlo a suertesn\0\0
\0 o poner una
encuesta en mi blog,
\0 n\0."
"204","(6촀\0Tengo noticias:
\0 ya he hablado con la
\0oficina de gestión vecinal\0￿ de tu isla.\0\0(촀\0Me han dicho que «todo en orden»
y «será un honor contar con alguien
de tu prestigio en nuestra isla».\0\0(%촀\0Gracias a tu apoyo,
\0 ¡en breve
seré un flamante habitante
de n	\0!"
"208","(촀\0Ya he vuelto de hablar con
la \0oficina de gestión vecinal\0￿
de tu isla,
\0 yn\0\0
('촀\0Parece que no es viable.
\0 Se ha vuelto
un sitio de moda y tienen montones
de peticiones pendientes.
(9촀\0¡¿Cómo es que no fui yo el primero
en establecerme allí?!
\0 (1촀\0Mal por mí,
\0
n\0."
"209","(촀\0Aquí estoy de vuelta.
\0 He hablado
con la \0oficina de gestión vecinal\0￿
de tu isla,
\0 peron\0\0
('촀\0No puede ser.
\0 Por lo visto,
\0 se han
quedado sin terreno para alojar
a más residentes.
(9촀\0¿Cómo no llegué a anticipar que
la nueva tendencia era vivir allí?
\0
(1촀\0Mal jugado,
\0 n\0."
"213","(촀\0Es increíble que tu isla esté tan
solicitada que hasta tengan que
rechazar a la gente más popular.
(촀\0¡Nunca he tenido unas ganas
tan insoportables de mudarme
a un lugar!"
"214","(촀\0No te lo tomes a mal,
\0 pero creo que
tu isla se está volviendo demasiado
«mainstream».
(5촀\0Yo soy más de crear tendencias
nuevas que de subirme al carro
de las masas,
\0 yn\0\0
(촀\0Vale,
\0 lo admito:
\0 (촀\0¡me pirro por que
me dejen vivir en esa isla!"
"300","(
촀\0¿Sabes lo que te digo?
\0 Es una pena
que esto quede así.
\0 (촀\0Quizá me he
desanimado demasiado pronto.
(%촀\0¿Y si llamo otra vez a la \0oficina de
gestión vecinal\0￿,
\0 a ver si esta vez
tengo más suerte?"
"300_a","¡Sí, inténtalo!"
"300_b","No sé yo..."
"301","(촀\0Sí,
\0 supongo que tienes razón.
\0
Si no hay lugar aquí para la cultura
de vanguardia,
\0 por algo será."
