"label","text"
"016","(촀\0Oh, a propositon\0\0 il mio abilissimo
\0Merinuccio\0￿ ha creato un nuovo
mobile per l'occasione.
(2촀\0Non è assolutamente fantastico? 
\0()촀\0Ti
basta dare un'occhiata alla sezione
\0Evento\0￿, 
\0lo troverai lì.\0\0(촀\0Non vedo l'ora di scoprire in che
modo ci sorprenderai questa volta!"
"016_pl","(촀\0Oh, a proposito, il mio abilissimo
\0Merinuccio\0￿ ha creato dei nuovi
mobili per l'occasione.
(2촀\0Non è assolutamente fantastico? 
\0()촀\0Ora
hai ancora più scelta. 
\0Li troverai nella
sezione \0Evento\0￿, 
\0dacci un'occhiata.\0\0(촀\0Non vedo l'ora di scoprire in che
modo ci sorprenderai questa volta!"
"017","(""촀\0Oh, n\0! 
\0Sono felice che tu sia qui per un altro servizio.
\0 (6촀\0Ho in mente qualcosa di divertente!\0\0(%촀\0Finora i set sono stati perfetti, 
\0ma
ci siamo anche sentiti soli soletti.
\0
(촀\0Dalla rima avrai capito cosa intendo!\0\0(촀\0In parole povere, stavo pensando
che sarebbe magnificon\0\0\0\0(촀\0Creare il servizio intorno a un vero
\0ricevimento di nozze\0￿!\0\0(4촀\0Tu potresti usare il tuo tocco magico
come decorat2orericen\0\0
\0 (촀\0e noi inviteremmo
tutta n	\0!\0\0(&촀\0Cosa ne dici? 
\0Te la senti?"
"017_a","(%촀\0Certo! Ottima idea!"
"017_b","(%촀\0Sì, me la sento."
"018","(촀\0Sul serio?
\0 Mi fa davvero piacere!

\0촅촇($촀\0Oh, 
\0sarà un evento incredibilen\0\0
Non è vero, tesoro mio adorato?\0\0촆초(촀\0(\0촃\0E anche noi possiamo dare una
zampa. 
\0(%촀\0Tu pensa al set, mentre
noi ci occupiamo degli inviti, 
\0OK?\0\0()촀\0Poi, quando il set sarà pronto e
ci saranno tutti, 
\0dovrai occuparti
di come disporre tutto e via dicendo.\0\0(촀\0Ti basterà aprire la sezione \0Residenti
\0￿e posizionare la gente dove vuoi."
"019","(촀\0Quando sei soddisfatt2oa del tuo set,
possiamo iniziare la festa.\0\0(%촀\0Vieni a parlare con me, oppure
premi \0 \0￿quando è tutto pronto."
"020","(촀\0Oh, ciao. 
\0Quella festa è stata un vero
successo! 
\0(촀\0Non ti ringrazieremo mai
abbastanza!"
"020_01","(촀\0Hai notato che questo posto ha
un aspetto un po' diverso oggi?

\0Ih ih ih!\0\0()촀\0Ho pensato che potremmo cambiare
il tema della decorazione per variare
un po'.
(촀\0Con quello precedente hai fatto
faville 
\0e di certo farai un lavoro
magistrale anche in questo caso!"
"020_02","($촀\0Sei pront2oa per un altro servizio
fotografico? 
\0Perché noi lo siamo!\0\0(%촀\0Finora è andato tutto a gonfie vele,
quindi continua così!"
"021","(4촀\0Mi è giunta voce che sei 2""un magouna maga
della personalizzazionen\0\0\0\0(촀\0Lo sapevi che puoi personalizzare
anche gli oggetti nuziali?\0\0()촀\0Con un semplice cambio di colore,

\0puoi creare un'atmosfera del tutto
diversa. 
\0(촀\0È emozionante!\0\0(촀\0E così stavo pensando che oggi
potresti creare un nuovo set
usando dei colori personalizzati.\0\0()촀\0Per modificare un oggetto,

\0selezionalo con il cursore e
premi \0\0￿.\0\0(촀\0Personalizza tutto ciò che desideri

\0e poi crea il set come hai sempre
fatto.\0\0(촀\0E per quanto riguarda il tema
di oggin"
"022","(촀\0Ciao! 
\0Sono felice di rivederti.
\0
($촀\0Sei pront2oa a lavorare a un altro
divertente set per noi?"
"022_02","(촀\0Dunque, 
\0per quel che riguarda il
tema di oggin"
"023","(촀\0Ciao! 
\0Sono felice di rivederti.

\0($촀\0Sei pront2oa a lavorare a un altro
divertente set per noi?
(4촀\0Devo però dirti che temo di non aver
più alcuna ricompensa speciale da
dartin\0\0 a parte la mia gratitudine.\0\0(2촀\0Ma io e il mio \0Merinuccio\0￿ saremmo
onorati se volessi ancora aiutarci!"
"023_a","(%촀\0Certamente!"
"023_b","('촀\0Ora non posso."
"024","(%촀\0Oh, capisco. 
\0Hai già fatto molto per
noi. 
\0(""촀\0Beh, torna un altro giorno, se
ti va!"
"024_01","(%촀\0Oh, capisco. 
\0Hai già fatto molto
per noi. 
\0(촀\0E non ti ringrazieremo
mai abbastanza per questo!"
"025","(촀\0Oooh, speravo che rispondessi così!
\0
(촀\0In tal caso, parliamo di temin"
"025_01","(촀\0Aaah, 
\0speravo che rispondessi così!\0\0(%촀\0Allora, desideriamo qualcosa di
davvero \0adorabile\0￿, con tocchi
di \0rosa \0￿e \0bianco \0￿ovunque.\0\0($촀\0Parliamone di nuovo insieme dopo
il servizio fotografico, d'accordo?"
"026","(촀\0Tutto chiaro? 
\0Spero di non essere
troppo esigente, 
\0è solo che vorrei
fosse tutto perfetto.\0\0(4촀\0Sai, 
\0non si ha sempre la possibilità
di ripetere qualcosa di tanto speciale
come un matrimonion\0\0\0\0()촀\0Oh, 
\0e non dimenticare l'ingrediente
magico: 
\0il tuo talento innato nel
campo della fotografia!"
"027","(촀\0Mi mancherà questo adorabile
set che abbiamo usato finora, 
\0ma
bisogna fare posto per il prossimo."
"030","(촀\0Oooh, stiamo facendo passi avantin\0\0

\0(&촀\0Vuol dire che sei pront2oa a iniziare la
sessione fotografica?"
"030_a","(%촀\0Sì, cominciamo!"
"030_b","('촀\0Non ancora."
"031_01","(촀\0Evviva! Che emozione!\0\0(4촀\0Ah, 
\0prima di iniziare, ho un'altra
piccolissima richiestan\0\0
\0 (&촀\0Vuoi essere
2P&il nostro fotografo&la nostra fotografa?\0\0(촀\0Non fraintendermi, 
\0\0Fiorilio \0￿è un asso!
\0
()촀\0È solo chen\0\0 questo magnifico set è
opera tua e dovresti occupartene tu.\0\0(%촀\0Quindi, quando vuoi iniziare, 
\0premi
\0 \0￿per avviare l'app Fotocamera e
poi \0\0￿ per scattare una foto.\0\0(촀\0Se non vuoi apparire nella foto,
premi \0 \0￿per cambiare ciò che
viene visualizzato sullo schermo.\0\0(촀\0È tutto!
\0 So che ti stiamo chiedendo
molto, ma abbiamo piena fiducia in
te."
"031_02","(촀\0Una volta che tutto sarà pronto,

\0potresti farci di nuovo da fotograf2oa?
\0
(촀\0L'altra volta sei stat2oa bravissim2oa!\0\0()촀\0Ricorda che con \0\0￿ avvii l'app
Fotocamera 
\0e con \0\0￿ scatti la
foto.\0\0(""촀\0Grazie mille della tua disponibilità!
\0
Non vedo l'ora di scoprire come
verranno queste foto!"
"032","(촀\0Nessun problema. 
\0Avvisami quando
sei pront2oa."
"033","(&촀\0Oh, hai finito?
\0 Posso dare
un'occhiatina?\0\0(촀\0Guarderò solo l'ultima foto
che hai scattato, d'accordo?"
"033_a","(%촀\0Fai pure!"
"033_b","('촀\0Ne scatto un'altra."
"034","(촀\0Ottimo! 
\0(\0촀\0Allora, vediamon"
"036_01","(%촀\0Ricorda, quando sei pront2oa, 
\0avvia
l'app Fotocamera con \0 \0￿e premi \0
\0￿per scattare la foto."
"036_02","()촀\0Premi \0 \0￿per sparire dalla foto
o, in caso contrario, per rientrare
nell'inquadratura."
"036_03","(%촀\0Hai carta bianca per quanto riguarda
luce e composizione. 
\0(촀\0Sfoggia tutte le
tue capacità artistiche!"
"037_01","(&촀\0Non sai da dove cominciare?
\0(
(촀\0Premi \0 \0￿per iniziare a lavorare
sul tuo set e disporre i mobili."
"037_02","(%촀\0Se vuoi usare qualcuna delle tue
decorazioni, fai pure!\0\0(6촀\0Penso che gli oggetti del mio
\0Merinuccio\0￿ siano fantastici, 
\0ma
devi decidere tu cosa usare o no."
"037_03","(&촀\0Vuoi usare qualche oggetto
personalizzato? 
\0(%촀\0Selezionalo
con il cursore e premi \0\0￿."
"038_01","(촀\0Oggi vorrei un set fotografico
che ricrei l'atmosfera di una vera
cerimonia in una cappella nuziale!"
"038_02","(촀\0Oggi vorrei un set fotografico che
ricrei un grande e allegro ricevimento
dopo un matrimonio perfetto!"
"038_03","(1촀\0Se io organizzassi di nuovo il nostro
ricevimento di nozzen\0\0\0\0(%촀\0Cercherei un posto dove mettere
ogni sorta di decorazioni sfarzosen\0\0
e tavoli pieni di cibo delizioso!\0\0(촀\0E non mancherebbe la torta nuziale,
ovviamente. 
\0(촀\0A tutti spetterebbe una
fettan\0\0 o due!"
"038_04","(촀\0Faresti felice questa coppia di alpaca
se creassi un set \0adorabile \0￿ricco di
elementi \0bianchi \0￿e \0rosa\0￿!"
"038_05","(촀\0Pensavo a qualcosa di \0chic\0￿.
\0( ($촀\0Sain\0\0
Sereno e raffinato,
\0 con tocchi di
\0marrone\0￿, \0beige \0￿e \0nero\0￿."
"038_06","(촀\0Vorrei un set che ricordi un \0giardino\0￿,

\0(촀\0immerso in colori naturali e vivaci
come il \0verde\0￿, il \0giallo \0￿e il \0marrone\0￿!"
"041","(촀\0Mmmhn\0\0 Non è male, però non è
esattamente ciò che mi aspettavo.\0\0(촀\0Comunque non succede nulla!

\0Grazie di aver condiviso la tua
visione artistica con noi."
"042","(촀\0Che foto deliziosa!
\0 Cattura davvero
l'atmosfera che volevamo ricreare.

\0Grazie mille del tuo aiuto!"
"043","(촀\0Che
\0 meraviglia! 
\0(촀\0È esattamente
quello che desideravo!\0\0(촀\0In uno scatto, 
\0hai catturato tutta la
nostra gioia e l'amore che proviamo
l'uno per l'altra. 
\0L'adoro!"
"044","(4촀\0Se posso offrire una piccola critica
costruttivan\0\0
\0(:촀\0 sembrava un po'
spoglio per essere un set nuziale.\0\0(촀\0Ma è semplice rimediare!
\0( (%촀\0Basta
aggiungere \0altri mobili \0￿alla scena
per renderla più sofisticata."
"045","(촀\0Se potessi cambiare un piccolissimo
dettaglion\0\0
\0((%촀\0 cercherei di \0abbinare
meglio i colori\0￿.\0\0(촀\0Che ne pensi di usare un po' di più
i colori che ti ho suggerito? 
\0Qualche
tocco qua e là farebbe la differenza."
"046","(4촀\0Ho un piccolo suggerimenton\0\0 Alcuni
dei mobili potevano essere più adatti
al tema che abbiamo scelto.\0\0(촀\0Perché non usi altri mobili oppure
personalizzi il \0colore \0￿di quelli creati
dal mio \0Merinuccio\0￿?"
"050","( 촀\0Comunque, 
\0ho qui un pensierino
per dimostrare la nostra gratitudine.

\0Spero che ti piaccia!\0\0(촀\0Il mio \0Merinuccio\0￿ l'ha realizzato
appositamente per ten\0\0 Si tratta di
2\0}\0\0!"
"051","(촀\0Oh! 
\0Ma adesso non hai spazio per
portarl2촀oa\0 con te, vero?
\0( (촀\0Beh, poco
male. 
\0Te l2촀oa\0 spedirò per posta."
"052","(촀\0Eeeeeen\0\0 poiché io sono sempre
piena di sorprese, 
\0ho anche delle
\0gemme dell'amore\0￿ per te!"
"053","(%촀\0Sono così belle che mi spiace darle
via, 
\0ma puoi scambiarle con il mio
\0Merinuccio \0￿per dei mobili, se ti va."
"054","(촀\0Oh, 
\0ma non hai spazio neanche
per quellen\0\0
\0 (%촀\0Poco male, le spedirò
insieme al tuo regalo."
"055","(촀\0Ora, non posso certo lasciarti
andare senza una ricompensa.\0\0(%촀\0Ecco, 
\0scambia queste \0gemme
dell'amore \0￿con qualcosa di bello!"
"056","(촀\0Grazie ancora di tutto. 
\0Ci hai aiutato
a creare un nuovo magnifico ricordo!"
"057","(촀\0Mi sono divertita tanto, sai?
\0 (&촀\0Non
è che ti interesserebbe darci una
zampa anche domani?\0\0(4촀\0Abbiamo affittato lo studio per tutto
il mese! 
\0(1촀\0Pensa a quanti temi diversi
potremmo provaren\0\0\0\0(촀\0Beh, non ti voglio mettere pressione.

\0Ma spero che rifletterai sulla mia
offerta. 
\0(""촀\0E ancora una volta, 
\0grazie!"
"058","(촀\0Beh, è stato davvero divertente!

\0E abbiamo scattato un'altra foto
meravigliosa.\0\0($촀\0Spero che tornerai domani per un
altro servizio!"
"059","Ho già messo la ricompensa nelle
tue tasche, quindi sei a posto!"
"060","Te le ho già messe nelle tasche.

\0Non te ne sei accort2oa, 
\0eh eh eh?"
"070","(&촀\0Siamo pronti per iniziare?"
"070_a","Certo!"
"070_b","Non ancora."
"071","(촀\0Evviva!
\0 Allora apriamo le danzen"
"072","(촀\0Mmmh, 
\0non possiamo fare una
festa senza invitatin\0\0 
\0(촀\0Non sarebbe
la stessa cosa!\0\0(촀\0Perché non li chiami usando
la sezione \0Residenti \0￿e li aiuti
a prendere posto?"
"073","( 촀\0Dato che abbiamo già compagnia,
\0(&촀\0
perché non ne approfittiamo per
dare un'altra festa?\0\0(촀\0Premi \0 \0￿se pensi che sia una buona
idea. 
\0(촀\0\0Una festa è sempre una buona
idea, secondo men\0\0\0￿"
"074","($촀\0Ti spiacerebbe andare a svegliare
il mio \0Merinuccio \0￿prima di iniziare
la festa?"
"080","(촀\0Salve a tutti!"
"081","(4촀\0So che siete molto impegnati, 
\0quindi
il fatto che abbiate trovato il tempo
di venire qui mi scalda il cuore."
"082","(2촀\0Oggi celebriamo di nuovo l'amore
che unisce me e il mio \0Merinuccio\0￿!\0\0()촀\0Avrei voluto avervi tutti qui già la
prima volta, man\0\0
\0(촀\0 vi assicuro che
questa festa non sarà da meno!\0\0(촀\0Sono felicissima che siate qui con
noi in questo meraviglioso set creato
da n\0.\0\0(촀\0Oh, meglio che la smetta prima di
sciogliermi in lacrime. 
\0(촀\0È il momento
di scatenarsi e godersi la festa!"
"083","(촀\0Avete tutti uno sparacoriandoli?"
"084","(""촀\0È ora di usarlo, dunque! 
\0(촀\0Al tre.

\01n\0\0
\0 2n\0\0
\0 e 3!"
"085","(촀\0Uaaau! 
\0Fantastico!
\0 Divertiamoci
insieme, amici miei!"
"090","Pensi che dovremmo concludere
qui la festa?"
"090_a","Concludiamo qui."
"090_b","('촀\0No, continuiamo!"
"091","(촀\0Oh, devi andare via?
\0( (%촀\0Allora prima
dovremmo concludere la festa,
forsen\0\0\0\0(&촀\0Facciamo così? 
\0O vuoi continuare?"
"091_a","Concludiamo qui."
"091_b","('촀\0No, continuiamo!"
"092","(촀\0Che festa magnifica!
\0 Mi sento come
se io e il mio \0Merinuccio\0￿ ci fossimo
sposati di nuovo!
(촀\0Ma so che questo non può andare
avanti a oltranza. 
\0((&촀\0Fammi sapere
quando vuoi terminare la festa, OK?\0\0(6촀\0Non c'è fretta, comunque! 
\0Divertiti
pure quanto ti pare!"
"093","(촀\0Penso che tu abbia ragione. 
\0Fare
festa è importante, 
\0ma lo è anche
sapere quando smettere."
"094","(촀\0Questo è lo spirito giusto!
\0 È una
cosa che non facciamo tutti i giorni,
\0
quindi godiamocela fino in fondo!"
"100","(촀\0Oh, è stato meraviglioso!

\0((촀\0Grazie, n\0!"
"101","(촀\0Abbiamo una cosina per ten\0\0
\0 (4촀\0Non
è molto, ma spero che ti piacerà."
"102_01","(2촀\0Ti preghiamo di accettare, con tutto
il nostro affetton\0\0
\0(촀\0 un \0piatto Alpaca
e Merino\0￿ commemorativo!"
"102_02","(2촀\0Ti preghiamo di accettare, con tutto
il nostro affetton\0\0
\0(촀\0 un \0piatto Alpaca
e Merino\0￿ commemorativo!
(촀\0Oh, ma non hai spazio dove metterlo
adesso. 
\0($촀\0Poco male, faremo in modo
di recapitartelo, 
\0non preoccuparti."
"103","(2촀\0So che è un po' da sentimentali,
man\0\0
\0 (촀\0volevamo solo condividere
la nostra felicità con te.\0\0
N0>N1(촃\0Vero, 
\0
N1>N0tesoro mio?"
"104","(:촀\0Assolutamente!
\0(촀\0 Finché avrai con te
quel piatto, 
\0sarai felice come me e
la mia \0Alpaca\0￿, truciol2oa."
"105","(촀\0Sì, 
\0è vero! 
\0(1촀\0Tutto è possibile
se ci si crede."
"106","
N1>N2
N2>N0(촂\0(촃\0E non ci siamo dimenticati di te,
\0Fiorilio\0￿! 
\0Grazie mille per averci
messo a disposizione il tuo studio.\0\0(\0촂\0(\0촃\0(%촀\0Abbiamo un piatto speciale anche
per te.
\0(촂\0 Lo riceverai molto presto!"
"107","(촀\0Oh, spaziale!
\0 grazie, 
\0grazie mille.
\0
(촀\0Sarà proprio un bel ricordon"
"108","(촀\0Saremo qui per tutto il mese,
\0 quindi
ripassa pure domani se hai voglia di
scattare qualche altra foto."
"109","(촀\0Oh!
\0 Oggi è l'ultimo giorno di giugno,
il che significan\0\0
\0(촀\0 che per noi è tempo
di andare. 
\0(4촀\0Ci mancherai!"
"110","(촀\0Non ti ringrazieremo mai abbastanza per il tuo aiuto, n\0.
\0 Sei 2
stato
stata straordinari2oa!"
"chic","(촀\0Vorrei una foto in un set \0chic\0￿.\0\0(촀\0Sain\0\0 il genere sofisticato e urbano,

\0(%촀\0con sfumature discrete di \0marrone\0￿,
\0beige\0￿ e \0nero\0￿.
\0 È molto elegante!"
"cute","(촀\0Vorrei una foto in un set \0adorabile\0￿!\0\0(1촀\0Prova a immaginare:
\0 io e il mio
maritino circondati ovunque da
toni \0rosa \0￿e \0bianchi\0￿n\0\0 Favoloso!"
"garden","(촀\0Per questa foto mi piacerebbe un set
immerso nella natura, 
\0come se fossi
in un \0giardino\0￿!\0\0(촀\0Dovrebbe essere ricco di colori dolci
e delicati, come il \0verde\0￿, il \0giallo\0￿ e il
\0marrone\0￿. 
\0(1촀\0Già me lo immaginon"
