"label","text"
"112","( 촀\0キミとは　はじめて　\0\0あ会うよねぇ？
\0
(촀\0ボク、n
\0！\0\0(\0촀\0キミはn\0\0
\0
(%촀\0n\0って　いうんだね\0\0()촀\0ボク、このn \0のコに　さそわれて
\0
\0\0ひ引っこしてきたんだけど、
\0
('촀\0そのコは　もう　いなかったんだn\0\0\0\0(\0촀\0でも、
\0n\0っていう
おともだちが　できたし、
\0さみしくないよ～！
\0(
(촀\0これから　よろしくねぇ！　n"
"114","(""촀\0やぁ～、
\0いらっしゃ～い
\0(
キミとはn\0\0　はじめましてだねぇ
\0(
n\0って　いうのかぁ(,촀\0\0\0(\0촀\0ボクは、n
\0だよ～
\0(
このn \0のコの　オススメで
\0
\0\0ひ引っこしてきたんだぁ～(,촀\0\0\0(촀\0\0\0いま今は　ちょっと　カゼ\0\0ぎみ気味だから
\0
ひどくならないように　おとなしくしてるけど、
\0
(\0촀\0\0\0
げんき元気になったら　あそぼうねぇ、n\0(촀"
"201","(촀\0やぁ、
\0いらっしゃ～い！
\0(
はじめまして～
\0(
ボク、
\0n
\0n&촁\0\0()촀\0このn \0の　\0キャンプサイト\0￿に　\0\0き来てたときに、
s\0촀n
\0に　さそわれて
\0
\0\0ひ引っこしてきたんだよぉ～\0\0(촀\0\0\0はや早く　
\0みんなと　なかよくなりたいから
\0
キミも　きょうりょくしてくれると
\0
うれしいなぁ～、n"
"202","<"
"202_01","(""촀\0はじめましてぇ～
\0(
ボク、n
\0って　いうんだ～！
\0(
(촀\0よろしくねぇ！\0\0(\0촀\0ここの\0キャンプサイト\0￿に　あそびに\0\0き来てたとき
\0
s\0촀n
\0に　すすめられて
\0
(촀\0\0\0ひ引っこしてきちゃったんだぁ～\0\0(촀\0n\0！
\0(
(%촀\0まだ　ボクが\0\0し知らない　
\0このn \0の　いいトコロ、
\0
たくさん　\0\0おし教えてねぇ～！　n"
"202_02","(촀\0
\0はじめましての　ヒトだぁ～！
\0(
(촀\0ボク、
\0n
\0です～！
\0(
(""촀\0よろしく～！\0\0(\0촀\0\0キャンプサイト\0￿で　s\0촀n
\0と\0
\0￿なかよくなって、
\0(2촀\0さそってもらったから
\0
お\0\0ひ引っこし　してきちゃったんだぁ\0\0(촀\0キミとも　なかよくなりたいから
\0
これから　いろんなことして
\0
いっぱい　あそぼうねぇ！　n"
"202_03","( 촀\0キミとは　はじめましてだよねぇ？
\0(
(촀\0ボクの\0\0
なまえ名前は　n
\0だよ～！
\0(
(""촀\0よろしくねぇ～\0\0()촀\0ここの\0キャンプサイト\0￿で　
\0\0\0こえ声をかけてきた
s\0촀n
\0に　さそわれて
\0
このn \0に　\0\0す住むことになったんだぁ～\0\0(촀\0n\0
\0(
これから　いっぱい　あそんで
\0
なかよくなろうねぇ～、n"
"204","(""촀\0やぁ～、
\0はじめましてぇn\0\0
\0(
ボクは　n
\0n&촁(,촀\0\0\0()촀\0ここの　\0キャンプサイト\0￿で　\0\0であ出会った
\0
s\0촀n
\0に　さそわれて
\0
\0\0ひ引っこしてきたんだよぉ～(,촀\0\0\0(촀\0なんだか　カゼ\0\0ぎみ気味で、
\0うつると　いけないから
\0\0
きょう今日は　あそべないけど、
\0(\0촀\0\0\0
げんき元気になったら
\0\0おも思いっきり　あそぼうねぇ～、n\0(촀"
"211","(촀\0やっほぉ～、
\0いらっしゃ～い！
\0(
(\0촀\0キミとは　($촀\0はじめましてだよねぇ？
\0(
ボク、
\0n
\0です～\0\0()촀\0このn \0の　\0キャンプサイト\0￿に　\0\0き来てたときに
\0
ここに\0\0す住んでるってコに　さそわれたから
\0
お\0\0ひ引っこししてきたんだよぉ～\0\0(촀\0キャンプに\0\0き来てたときから
\0　このn \0のこと
\0\0き気にいってたから、
\0とっても　うれしいんだぁ！
\0(
これから　よろしくねぇ！　n"
"212","(촀\0
\0はじめましてぇ～！
\0(
(촀\0ボクの\0\0
なまえ名前は、n
\0だよぉ！
\0(
なかよくしてねぇ～\0\0(\0촀\0ここの\0キャンプサイト\0￿に　\0\0き来てたときに
\0
なかよくなった
\0　このn \0のコに
さそわれて、
\0\0\0ひ引っこしてきたんだぁ～\0\0(
촀\0キャンプに　\0\0き来たときから
\0
\0\0き気になってた　n!\0n\0\0
\0
(촀\0\0\0いま今　\0\0す住んでるなんて　ユメみたい～！　n"
"214","やぁ～、
\0ようこそ～
\0(,촀\0
\02
(\0촀\0キミとは　(&촀\0
\0はじめましてn\0\0だよねぇ？\0\0(\0촀\0ボク、
\0n
\0だよ～
\0(
(\0촀\0ここの\0キャンプサイト\0￿で
\0\0　\0￿n \0のコに　さそわれて
\0\0ひ引っこしてきたんだよぉ～(,촀\0
\0
(촀\0\0\0いま今は　ちょっと　カゼひいてるから
\0
お\0\0うち家で　おとなしくしてるんだぁ～
\0(
($촀\0\0\0
げんき元気になったら　あそぼうねぇ、n"
"301","(촀\0やぁ～！
\0　はじめまして～！
\0(
(""촀\0ボク、n
\0だよぉ～！\0\0()촀\0ここの\0キャンプサイト\0￿に　あそびに\0\0き来たときに
\0
s\0촀n
\0が
さそってくれたから、
\0\0\0ひ引っこしてきたんだ～！\0\0(8촀\0まだ　おかたづけが　おわってないから
\0
\0\0
きょう今日は　あそべないけど、
\0
(5촀\0\0\0
あした明日からは　
\0\0\0おも思いっきり　あそぶぞぉ！　n"
"302","<"
"302_01","(""촀\0うふふ、
\0はじめましてぇ！
\0(
ボクの　\0\0
なまえ名前は　n
\0だよぉ～！\0\0()촀\0このn \0の　\0キャンプサイト\0￿に　\0\0き来てたときに
\0
s\0촀n
\0に
\0
さそわれたのが　きっかけでn\0\0\0\0(촀\0ボク、
\0ここに　\0\0す住むことになったんだぁ～
\0(촀\0
\0
(촀\0\0\0す住んでるヒトたちも　みんな　ステキだし、
\0
このn \0は　いいところだねぇ！　n"
"302_02","(촀\0キミは　
\0はじめましてのヒトだねぇ！
\0(
(\0촀\0ボク、
\0n
\0って　いうんだぁ～
\0(
(""촀\0よろしくねぇ～\0\0(\0촀\0このn \0に　キャンプしに\0\0き来てたときに
\0
\0\0こえ声をかけてくれた　
\0s\0촀n
\0に
さそわれて、
\0お\0\0ひ引っこししてきたんだよぉ～\0\0(%촀\0キミは　n\0だねぇ？
\0(
(촀\0これから　いっぱい　おしゃべりして、
\0
キミとも　なかよくなりたいなぁ！　n"
"302_03","( 촀\0
\0キミとは　
\0はじめて　お\0\0はな話しするよねぇ？
\02
(촀\0はじめまして～！
\0(
(촀\0n
\0って　いいます～！\0\0(\0촀\0このn \0で　キャンプしてるときに
\0
s\0촀n
\0に　さそわれて
\0
\0\0ひ引っこしてきたんだぁ～！\0\0(%촀\0というわけで、
\0ボクも　ここに\0\0す住んでるから
\0
\0\0み見かけたときは
\0　($촀\0\0\0こえ声をかけてくれると
うれしいなぁ、n"
"304","やぁ～
\0　いらっしゃ～い(,촀\0n\0\0
\0<
(&촀\0キミはn\0\0　はじめましてかな？
\0(
(촀\0ボク　n
\0です～、
\0よろしくねぇ\0\0(\0촀\0\0キャンプサイト\0￿で
\0　s\0촀n
\0と
\0
お\0\0はな話ししたのが　きっかけで
\0
このn \0に　\0\0す住むことになったんだぁ～(,촀\0\0\0(\0촀\0\0\0いま今はちょっと　カゼをひいちゃってるから
\0
('촀\0\0\0うち家で　おとなしくしてるんだよぉ
\0(
(""촀\0なおったら　あそぼうねぇ～、n"
"311","(촀\0わぁ～、
\0キミとは　はじめましてだぁ！
\0(
(촀\0ボク、
\0n
\0だよぉ～
\0(
なかよくしてねぇ！\0\0(\0촀\0ここの　\0キャンプサイト\0￿に　\0\0き来てたときに、
\0
n \0のコに　\0\0こえ声をかけてもらったのが　きっかけで
\0
(""촀\0ここに　お\0\0ひ引っこしすることになったんだぁ～\0\0('촀\0そのコは　もう　n \0には　いないみたいだけど、
\0
(\0촀\0これからの　\0\0
あたら新しい\0\0であ出会いを　ソウゾウすると
\0
(촀\0\0\0たの楽しくって　たまらないよぉ～、n\0
\0(촀"
"312","(촀\0やぁ～！
\0　はじめましてぇ！
\0(
ボク、
\0n
\0って　いうんだぁ～！
\0(
これから　よろしくねぇ～\0\0(%촀\0\0キャンプサイト\0￿に\0\0き来てたときに、
\0
さそってくれたコがいた　おかげで
\0
($촀\0\0\0いま今、
\0ボクは　このn \0に　\0\0す住んでるんだよぉ～\0\0(\0촀\0ザンネンながら　そのコは　もういないんだけど
\0
n\0が　いるんなら
\0
(촀\0\0\0たの楽しくなりそうだぁ～！　n\0
\0(촀"
"314","(촀\0やぁ～
\0　いらっしゃい～
\0(
n
\0の　お\0\0うち家に　ようこそ～(,촀\0
\0P
n\0\0(&촀\0キミとは　はじめましてだねぇ\0\0(\0촀\0このn \0で　キャンプをしてるときに
\0
\0\0こえ声をかけてくれたコがいてね、(,촀\0
\0(
そのおかげで　
\0ここに　\0\0す住んでるんだ～\0\0(+촀\0\0\0いま今は　ちょっと　カゼをひいてるから
\0
お\0\0うち家で　おとなしくしてるんだけど
\0
(\0촀\0なおったら　たっぷり　あそぼうねぇ、(촀\0n"
"401","(촀\0キミ、
\0このn \0のコかなぁ？
\0(
ボクは　s촀から
\0
\0\0ひ引っこしてきた　(""촀\0n
\0だよ～\0\0(4촀\0えへへ、
\0ほんとはねぇ
\0
\0\0まえ前にも　このn \0に\0\0す住んでたことがあるんだぁ\0\0(1촀\0おかたづけが　おわったら、
\0
なつかしい　n!\0を
\0
じっくり　たんけんしちゃお～っと！\0\0(촀\0n\0！
\0(
これから　よろしくねぇ、n"
"402","(촀\0やっほぉ～、
\0キミとは　はじめましてだねぇ
\0(
ボク、
\0n
\0だよ！
\0(
s촀から　\0\0ひ引っこしてきたの\0\0()촀\0このn \0には　\0\0まえ前に\0\0す住んでたことがあるんだけど
\0(
しばらく\0\0み見てなかったから
\0
(%촀\0おさんぽしてるだけでも　\0\0たの楽しいんだぁ～\0\0(촀\0n\0！
\0(
(촀\0これからは　いっしょに
\0
このn \0で　\0\0たの楽しく　すごそうねぇ、n"
"404","はじめまして～
\0(
(""촀\0ボク、
\0n
\0n&촁
\0(
\0\0まえ前は　s촀に　いたんだぁ\0\0(\0촀\0ボク、
\0このn \0に　\0\0す住んでたことがあるんだけど
\0
(+촀\0n \0の　なつかしい　ようすを　\0\0み見たら
\0
あんしん　したのか　カゼひいちゃってn\0\0
(,촀\0
\0

\0ヘックショイ
	\0
\0
(7촀\0えへへ、
\0ごめ～ん
\02
(\0촀\0\0\0
げんき元気になったら　あそぼうねぇ、n"
"411","(촀\0はじめまして～
\0(
(촀\0ボクは　n
\0！
\0(
s촀から　\0\0き来たんだよぉ～\0\0(\0촀\0n!\0\0\0い行きの　ひこうきに
しらべもせずに　のって\0\0き来たんだぁ～
(6촀\0ふふふ、
\0ボクって　チャレンジャーでしょ？\0\0(%촀\0でも、
\0このn \0で　セイカイだったみたいだねぇ
\0(
(촀\0だって、n\0っていう
\0
ステキな　おともだちが　できたんだもん～\0\0(촀\0これからは　\0\0おな同じn \0の　なかまだよぉ！
\0(
いっぱい　あそんで、
\0
いっぱい　お\0\0はな話ししようねぇ！　n"
"412","<"
"412_01","(촀\0キミ、
\0はじめましてのコだねぇ！
\0(
(촀\0ボク、s촀から　\0\0き来た
\0
n
\0っていうんだぁ～\0\0(%촀\0キミは　n\0かぁ～
\0(
うん、((촀\0
\0バッチリ　おぼえたよぉ！
\0(
(""촀\0これから　なかよくしてねぇ～、n"
"412_02","キミは　このn \0に　\0\0す住んでる
\0
(&촀\0n\0？\0\0(촀\0はじめまして～
\0(
(촀\0ボクは　s촀から\0\0き来た
\0
n
\0って　いうんだ～\0\0(7촀\0まだ　ごあいさつ　できてないコも
\0
いるみたいだねぇ～
\02
(""촀\0えへへ、
\0これから　ヨロシク～！　n\0
\0(촀"
"412_03","( 촀\0あれ？
\0(　キミとは　はじめましてだねぇ？
\0(
(촀\0ボク、
\0n
\0n&촁！
\0(
(\0촀\0s촀から　\0\0き来たんだよぉ\0\0(7촀\0とにかく　お\0\0ひ引っこししようと　\0\0おも思い\0\0た立って、
\0
ふらっと　
\0n!\0\0\0い行きの
ひこうきにのって
\0　ここについたんだぁ\0\0(4촀\0キミによばれたのかも　しれないねぇ～
\0(
(\0촀\0n\0！
\0
(촀\0これから　よろしく～、n"
"414","(촀\0はじめましてぇ～
\0(
ボク、
\0s촀から
\0
\0\0ひ引っこしてきたn\0\0\0\0
\0(촀\0ヘ、
\0(,촀\0
\0

\0\0へークショイッ！！\0d
	\0\0\0(7촀\0えへへ、
\0n
\0だよぉ～
\02
(\0촀\0キミは　n\0かぁ
\0(
ヨロシクねぇ～\0\0(촀\0\0\0いま今は　ちょっと　カゼひいちゃってるから、
\0
\0\0
げんき元気になったら　いっぱい　あそぼ～ねぇ
\0(
($촀\0やくそくだよぉ～、n"
"421",""
"422",""
"424",""
"501","n\0\0(&촀\0キミ、
\0だぁれ？
\0
(촀\0
\0もしかして、
\0お\0\0ひ引っこししてきたっていう
\0
ウワサの　n\0？！\0\0(촀\0うわぁ～、
\0はじめましてぇ！
\0(
ボク　n
\0っていうんだよ～\0\0(7촀\0えへへ、
\0じつは　ボクも
\0
\0\0
きょう今日　\0\0ひ引っこしてきたとこなんだぁ～
\0(
(""촀\0これから　ヨロシクねぇ～、n"
"502","<"
"502_01","(;촀\0ウワサの　n\0、
\0
\0\0み見～つけたぁ！\0\0(촀\0キミ、
\0n!\0に
\0
\0\0ひ引っこしてきたんでしょ～？\0\0(""촀\0はじめましてぇ～
\0(
ボクの\0\0
なまえ名前は　n
\0だよ～
\0(
(촀\0なかよくしてねぇ！　n\0
\0(촀"
"502_02","(촀\0あぁ～！
\0(　キミ、
\0もしかして
\0
n\0？！\0\0(촀\0\0\0
あたら新しく　\0\0ひ引っこしてきたコがいるって、
\0
もう　\0\0
しまじゅう島中のウワサだよぉ～
\0(\0\0(""촀\0ボク　n
\0！
\0(
(촀\0これから　n!\0で
\0
いっしょに　\0\0たの楽しく　くらそうねぇ、n"
"502_03","はじめましてぇ
\0(
(""촀\0ボク、n
\0っていうんだぁ～\0\0(촀\0キミ、
\0\0\0
きょう今日　\0\0ひ引っこしてきたばかりの
\0
n\0でしょ～？\0\0(4촀\0えへへ、
\0なんだか　キミとは
\0
\0\0き気が\0\0あ合いそうな\0\0き気がするなぁ～
\02
(%촀\0たくさん　お\0\0はな話ししようねぇ、n"
"504","
P(,촀\0えへへ、(7촀\0ちょっと　カゼひいちゃってn\0\0
\0
キミとは　はじめましてだよねぇ？
\0(
(\0촀\0ボク　n
\0、
\0(촀\0ヨロシク～
(%촀\0\0\0
げんき元気になったら、
\0
たくさん　お\0\0はな話ししようねぇ～、(촀\0n"
"511","<"
"511_01","(!촀\0
\0はじめましてぇ！
\0
(\0촀\0ボク、
\0n
\0っていうんだぁ
\0(
($촀\0\0\0
きょう今日　\0\0ひ引っこしてきたばかり　なんだよぉ～\0\0()촀\0へやのおかたづけが　まだだから
\0
\0\0
きょう今日は　あそべないけど、
\0(""촀\0\0\0
あした明日からは
いっぱい　\0\0あ会いに\0\0き来てねぇ～、n"
"511_02","($촀\0キミは　だれ？
\0<
(4촀\0\0\0ひ引っこしたばかりで　\0\0あ会いに\0\0き来てくれるなんて
\0
ちょっぴり　うれしいかも～\0\0(촀\0ボク　n
\0っていうんだ～！
\0(
n\0、
\0
なかよくしようねぇ！　n"
"512","<"
"512_01","やぁ～、
\0(&촀\0はじめましてだよねぇ？
\0(
(\0촀\0ボク　
\0n
\0っていうんだぁ！
\0(
($촀\0キミの　お\0\0
なまえ名前は～？\0\0(\0촀\0n\0かぁ～
\0(
(5촀\0よ～し、
\0バッチリ　おぼえたからねぇ！\0\0(\0촀\0ボク、
\0まだ　お\0\0ひ引っこししてきたばかりで
\0
このn \0のこと　あんまり　\0\0し知らないから
\0
(""촀\0いろいろ　\0\0おし教えてほしいなぁ～、n"
"512_02","(촀\0キミ、このn \0に　\0\0す住んでる
\0
n\0？\0\0(촀\0はじめまして～
\0(
ボクは　こないだ　\0\0ひ引っこしてきたばかりの
\0
n
\0っていうんだぁ～\0\0(7촀\0まだ　ちゃんと　ごあいさつにも
\0
\0\0い行けてなくって　ゴメンよぉ～
\0(
(\0촀\0これから　(촀\0ヨロシクねぇ～、n"
"513","あれ？
\0(　(촀\0キミとは　はじめましてだぁ！
\0<
(5촀\0ボク、n
\0！
\0(
もう　このn \0では　おなじみだよ～\0\0(촀\0n\0とは
\0
なかなか　\0\0あ会えなかったけど、
\0
(촀\0やっと　ごあいさつが　できたぁ～\0\0(%촀\0これから　いっしょに
\0
n!\0を
\0
($촀\0ステキなn \0に　していこうねぇ～、n"
"514","はじめましてぇn\0\0
ボク、
\0n
\0n&촁\0\0
\0(촀\0ハ、
\0(ハ、
\0((,촀\0
\0

\0\0ハークションッ！！\0d
	\0\0\0(+촀\0せっかく　\0\0あ会えたのに、
\0
ボク　カゼひいちゃってて　ゴメンよぉ\0\0(촀\0うつすと　わるいから、
\0
なおったら　また　\0\0き来てくれる～？
\0(
(\0촀\0いっぱい　お\0\0はな話ししたいからぁ～、n"
