"label","text"
"011","<"
"011_01","あ～　
\0n\0！
\0(
(;촀\0ボク、
\0\0\0
きょう今日から　このn \0で　くらすんだよぉ
\0(
えへへ～、
\0ビックリしたぁ？\0\0()촀\0じつは、s\0촀n\0に
\0
うちのn \0に　おいでよ
\0
って　さそわれちゃってねぇ～\0\0(2촀\0このn \0には　キミもいるし、
\0
きっと　\0\0たの楽しいだろうなぁと　\0\0おも思って
\0
\0\0ひ引っこすことにしたんだぁ～\0\0(촀\0これからは　おんなじn \0で　くらすんだし
\0
いっぱい　あそべるよぉ！　n"
"011_02","(촀\0やっほぉ～！
\0(
こないだ　s촀で\0\0あ会った
\0
(""촀\0n
\0だよ～！\0\0()촀\0このn \0に\0\0す住んでる
\0
s\0촀n\0に　さそわれて、
\0
お\0\0ひ引っこししてきたんだぁ～\0\0(\0촀\0ここには　n\0も、
\0
s\0촀n\0もいるんだから、
\0
(촀\0ぜったい　\0\0たの楽しいに　きまってるもん～\0\0(촀\0これからは　ボクも
\0　
n!\0の　おなかまだよぉ！
\0(
なかよくしてねぇ～、n"
"012","<"
"012_01","はじめましてぇ、
\0(""촀\0ボク　n
\0n&촁
\0
(촀\0な～んちゃってぇ
\0(
\0\0まえ前に　s촀で　\0\0あ会ったよねぇ\0\0(7촀\0じつは　ボクは\0\0いま今　n!\0に
\0
\0\0す住んでるんだぁ～
\0<
(촀\0s\0촀n\0に　さそわれてねぇ
\0(촀\0\0\0(촀\0これからは　ボクも　なかまの　ひとりとして
\0
この　n!\0を
\0
もっと　ステキにしていくからねぇ～、n"
"012_02","(촀\0わぁ～い、
\0n\0！
\0
このn \0では　はじめましてだねぇ～
\0(
(6촀\0\0\0
きょう今日は　ボクが　このn \0にあそびにn\0\0\0\0(\0촀\0じゃあなくってぇ～
\0(
(;촀\0なんと\0\0いま今は　このn \0で　くらしてるんだよ～！
\0(
(촀\0うふふ、
\0ビックリしたでしょ～？！\0\0(\0촀\0s\0촀n\0に　さそわれて
\0
\0\0ひ引っこすことに　きめたんだぁ～\0\0(7촀\0このn \0のことは　まだまだ
しらないことばっかりだから
\0
(""촀\0これから　いろいろ　\0\0おし教えてねぇ～、n"
"013","あ～、
\0n\0n&촁！
\0
ひさしぶりだねぇ～
\0(
ボク、n
\0だよ～\0\0(;촀\0ボクが　ここにいることに、おどろいてるの？
\0(
(촀\0キミとは　s촀で
\0\0あ会ったきりだもんねぇ～\0\0(4촀\0じつは　s\0촀n\0のおかげで
\0
\0\0いま今は　このn \0に　\0\0す住んでるんだぁ～\0\0(\0촀\0キミにも　やっと　ごあいさつできたことだし、
\0
(""촀\0これから　ヨロシクねぇ～、n"
"014","
\0(촀\0ハ、
\0(ハ、
\0((,촀\0
\0

\0\0ハークションッ！！\0d
	\0\0\0(+촀\0やぁ～、
\0n\0
\0(
s\0촀n\0に　さそわれて
\0
ボク、
\0このn \0に　\0\0ひ引っこしてきたんだぁ～(,촀\0\0\0(촀\0\0\0いま今は　ちょっと　カゼをひいちゃってるから
\0
あそぶのは　ムリだけど、
\0
なおったら　いっぱい　あそぼうねぇ、n\0(촀"
"021","あ～　
\0n\0！
\0(
(;촀\0ボク、
\0\0\0
きょう今日から　このn \0で　くらすんだよぉ
\0(
えへへ～、
\0ビックリしたぁ？\0\0(촀\0じつは、このn \0のコに　さそわれたんだけど、
\0
ボクが　\0\0ひ引っこしてくる\0\0まえ前に
\0
そのコ、
\0いなくなっちゃったんだってぇ～\0\0(4촀\0でも、
\0このn \0には　キミがいるから
\0
さみしくなんかないよぉ～
\0(
(""촀\0ず～っと　なかよくしてねぇ～、n"
"022","はじめましてぇ、
\0(""촀\0ボク　n
\0n&촁
\0
(촀\0な～んちゃってぇ
\0(
\0\0まえ前に　s촀で　\0\0あ会ったよねぇ\0\0(7촀\0じつはボク、\0\0いま今は
n!\0に　\0\0す住んでるんだぁ～
\0<\0\0(촀\0このn \0のコに　さそわれて
\0
\0\0ひ引っこすことにしたんだけど、
\0
\0\0い入れちがいで　いなくなっちゃったんだってぇ～\0\0(촀\0ちょっぴり　さみしかったけど、
\0
このn \0には　キミもいてくれるし
\0
(촀\0シンパイいらないよぉ～、n\0
\0(촀"
"024","あ～、
\0n\0だぁ～
\0(
(&촀\0ボクのこと、
\0おぼえてる～？
\0(
(\0촀\0s촀で　\0\0あ会ったよねぇ(,촀\0\0\0(촀\0このn \0のコに　\0\0き聞いて　お\0\0ひ引っこししたのに、
\0
そのコは　もう　ここに　いないんだってぇ～
\0(
ちょっと　ザンネン～n\0\0\0\0(+촀\0\0\0いま今は　ちょっと　カゼもひいちゃってるし
\0
キミと　ゆっくり　おしゃべりも　できないけど
\0
(""촀\0\0\0はや早く　\0\0
げんき元気になるから　まっててねぇ、n"
"101","<"
"101_01","(촀\0あ、
\0n\0n&촁！
\0(
(촀\0こないだは　どうも　ありがとねぇ
\0(
ちゃんと　お\0\0ひ引っこしできたよぉ～\0\0(5촀\0\0\0
きょう今日から　ボクも
n!\0の　なかまとして
いっしょに　がんばるからねぇ～\0\0(촀\0n\0\0でも、
\0まずは　おへやの
\0
かたづけを　おわらせなくちゃあ～、n"
"101_02","(""촀\0えへへ～、
\0n\0！
\0(
おことばに　あまえて
\0
さっそく　\0\0ひ引っこしてきちゃったぁ～\0\0(촀\0こんなにステキなn \0で　くらせるなんて、
\0
キミが　さそってくれた　おかげだよぉ
\0
ホントに　ありがと～！\0\0(8촀\0\0\0きょうじゅう今日中に　おかたづけは　おわらせるから
\0
\0\0
あした明日から　いっぱい　あそぼうねぇ～
\0<
(촀\0これから　ヨロシク～、n\0
\0(촀"
"101_03","(촀\0n\0、
\0いらっしゃい～
\0(
(""촀\0さっそく　あそびに\0\0き来てくれたのぉ？\0\0(촀\0\0\0
きょう今日は、おかたづけだけで
\0
\0\0いちにち一日が　おわっちゃいそうだから、
\0
また　\0\0
あした明日　\0\0き来てくれるかなぁ？\0\0(촀\0おんなじn \0に　\0\0す住んでるんだから
\0
これからは　\0\0まいにち毎日だって　あそべるよぉ～
\0(
うれしいなぁ～、n"
"102","<"
"102_01","(촀\0n\0！
\0(
(\0촀\0こないだは　さそってくれて　ありがと～
\0(
(%촀\0お\0\0ひ引っこしも　ぶじに　おわったよぉ\0\0(촀\0キミが　おススメするだけあって
\0
n!\0って
\0
とっても　いいトコロだねぇ\0\0(촀\0ボク、
\0あのn \0で　キミに\0\0であ出会えて
\0
ほんとに　よかったぁ～、n"
"102_02","(촀\0やぁ～！
\0(　n\0！
\0(
あのn \0で　キミと　やくそくしたとおり
\0
ちゃんと　お\0\0ひ引っこししてきたよぉ～\0\0(\0촀\0こんなステキなn \0に　さそってもらえるなんて
\0
(촀\0ボクって　ラッキーだよねぇ
\0F
(""촀\0ぜ～んぶ　キミの　おかげだぁ～\0\0(촀\0これからは　\0\0まいにち毎日、
\0い～っぱい　あそんで
\0
い～っぱい　おしゃべりしようね！　n"
"102_03","(촀\0あ、
\0n\0！
\0(
こないだ　あのn \0で\0\0あ会った
\0
n
\0だよぉ～\0\0(7촀\0キミに　さそってもらったのが　うれしくって
\0
さっそく　\0\0ひ引っこしてきちゃったんだぁ～\0\0(촀\0もう　おへやのおかたづけも　おわってるし
これからは　いつでも　あそべるよぉ、n"
"103","(""촀\0やっほ～！
\0(　n\0！
\0(
お\0\0ひ引っこし、ぶじに　おわったよぉ～\0\0(\0촀\0n\0\0( 촀\0あれ？
\0<　(촀\0まさか　わすれちゃったり
してないよねぇ？！
\0(
ボクだよ、n
\0だよぉ\0\0('촀\0もぉ～、
\0あのとき　あの\0\0しま島で
キミがさそってくれたから
\0
ボクは　\0\0いま今　ここにいるんだからねぇ！\0\0(9촀\0よし、
\0ちゃんと　ごあいさつしなくちゃ～
\0
(\0촀\0n\0、
\0
(!촀\0
\0よろしく　おねがいしまぁす！　n\0(\0촀"
"104","あ～、($촀\0n\0n&촁？
\0(
(\0촀\0あのn \0で　キミに　さそってもらったから
お\0\0ひ引っこししてきたんだけど、
\0(なんだかn\0\0(촀\0\0\0
\0ハ、
\0(ハ、
\0((,촀\0
\0

\0\0ハークションッ！！\0d
	\0\0\0(+촀\0カゼまで　いっしょに
\0
ついてきちゃったみたいなんだぁ\0\0(8촀\0\0\0はや早く　なおるように　がんばるから
\0
\0\0
げんき元気になったら　また　\0\0き来てくれる？
\0(
(\0촀\0その\0\0とき時は　いっぱい　あそんでねぇ、n"
"201","<"
"201_01","(촀\0あ、
\0n\0n&촁！
\0(
(촀\0こないだは　どうも　ありがとねぇ
\0(
ちゃんと　お\0\0ひ引っこしできたよぉ～\0\0(5촀\0\0\0
きょう今日から　ボクも
n!\0の　なかまとして
いっしょに　がんばるからねぇ～\0\0(촀\0n\0\0でも、
\0まずは　おへやの
\0
かたづけを　おわらせなくちゃあ～、n"
"201_02","(""촀\0えへへ～、
\0n\0！
\0(
おことばに　あまえて
\0
さっそく　\0\0ひ引っこしてきちゃったぁ～\0\0(촀\0こんなにステキなn \0で　くらせるなんて、
\0
キミが　さそってくれた　おかげだよぉ
\0
ホントに　ありがと～！\0\0(8촀\0\0\0きょうじゅう今日中に　おかたづけは　おわらせるから
\0
\0\0
あした明日から　いっぱい　あそぼうねぇ～
\0<
(촀\0これから　ヨロシク～、n\0
\0(촀"
"201_03","(촀\0n\0、
\0いらっしゃい～
\0(
(""촀\0さっそく　あそびに\0\0き来てくれたのぉ？\0\0(촀\0\0\0
きょう今日は、おかたづけだけで
\0
\0\0いちにち一日が　おわっちゃいそうだから、
\0
また　\0\0
あした明日　\0\0き来てくれるかなぁ？\0\0(촀\0おんなじn \0に　\0\0す住んでるんだから
\0
これからは　\0\0まいにち毎日だって　あそべるよぉ～
\0(
うれしいなぁ～、n"
"202","<"
"202_01","(촀\0n\0！
\0(
(\0촀\0\0キャンプサイト\0￿では　ありがと～
\0(
(%촀\0お\0\0ひ引っこしも　ぶじに　おわったよぉ\0\0(촀\0キミが　さそってくれただけあって
\0
n!\0って
\0
とっても　いいトコロだねぇ\0\0(촀\0ボク、
\0このn \0に　お\0\0ひ引っこししてきて
\0
ほんとに　よかったぁ～、n"
"202_02","(촀\0やぁ～！
\0(　n\0！
\0(
\0キャンプサイト\0￿で　キミと　やくそくしたとおり
\0
ちゃんと　お\0\0ひ引っこししてきたよぉ～\0\0(\0촀\0こんな　ステキなn \0に　さそってもらえるなんて
\0
(촀\0ボクって　ラッキーだよねぇ
\0F
(""촀\0ぜ～んぶ　キミの　おかげだぁ～\0\0(촀\0これからは　\0\0まいにち毎日、
\0
い～っぱい　あそんで
\0
い～っぱい　おしゃべりしようねぇ～、n"
"202_03","(촀\0あ、
\0n\0！
\0(
こないだ　\0キャンプサイト\0￿で\0\0あ会った
\0
n
\0だよぉ～\0\0(7촀\0キミに　さそってもらった　つぎの\0\0ひ日に
\0
さっそく　\0\0ひ引っこしてきちゃったんだぁ～\0\0(촀\0もう　おへやのおかたづけも　おわってるし、
これからは　いつでも　あそべるよぉ、n"
"203","(""촀\0やっほ～！
\0(　n\0！
\0(
お\0\0ひ引っこし、ぶじに　おわったよぉ～\0\0(\0촀\0n\0\0( 촀\0あれ？
\0<　(촀\0まさか　わすれちゃったり
してないよねぇ？！
\0(
ボクだよ、n
\0だよぉ\0\0('촀\0もぉ～、
\0あのとき　\0キャンプサイト\0￿で
キミがさそってくれたから
\0
ボクは　ここにいるんだからねぇ！　n\0\0\0(9촀\0よし、
\0ちゃんと　ごあいさつしなくちゃ～
\0
(\0촀\0n\0、
\0
(!촀\0
\0これから
\0　よろしく
\0　おねがいしまぁす！(\0촀"
"204","あ～、($촀\0n\0n&촁？
\0(
(\0촀\0\0キャンプサイト\0￿で　キミに　さそってもらって
お\0\0ひ引っこししてきたんだけど、
\0(なんだかn\0\0(촀\0\0\0
\0ハ、
\0(ハ、
\0((,촀\0
\0

\0\0ハークションッ！！\0d
	\0\0\0(+촀\0カゼまで　いっしょに
\0
ついてきちゃったみたいなんだぁ\0\0(8촀\0\0\0はや早く　なおるように　がんばるから
\0
\0\0
げんき元気になったら　また　\0\0き来てくれる？
\0(
(\0촀\0その\0\0とき時は　いっぱい　あそんでねぇ、n"
"211","<"
"211_01","(촀\0あ～　
\0n\0！
\0(
(촀\0このn \0に　ボクのお\0\0うち家があって　ビックリした？
\0(
(촀\0ボクね、
\0\0\0
きょう今日から　ここで　くらすんだよぉ\0\0()촀\0じつは、ここの\0キャンプサイト\0￿に　\0\0き来てたときに
\0
s\0촀n\0に
\0
\0\0ひ引っこしてこない？
\0　って　さそわれたんだぁ～\0\0(2촀\0このn \0には　キミもいるって\0\0し知ってたし、
\0
きっと　\0\0たの楽しいだろうなぁと　\0\0おも思ってn\0\0
\0(
(촀\0これから　よろしくねぇ！　n\0
\0(촀"
"211_02","(촀\0やっほぉ～！
\0(
こないだ　このn \0に　キャンプに\0\0き来てた
\0
(""촀\0n
\0だよ～！\0\0()촀\0このn \0の
\0
s\0촀n\0に　さそわれて、
\0
お\0\0ひ引っこししてきちゃったぁ～\0\0(촀\0これからは　ボクも
\0　
n!\0の　おなかまだよぉ！
\0(
なかよくしてねぇ～、n"
"212","<"
"212_01","はじめましてぇ、
\0(""촀\0ボク　n
\0n&촁！
\0
(촀\0な～んちゃってぇ
\0(
ジョーダンだよぉ、n\0！\0\0(;촀\0ボクが　n!\0にいるなんて
\0
おどろいたでしょ～？
\0(
(\0촀\0じつは　ボク、このn \0に　\0\0す住んでるんだぁ～\0\0こないだ、
\0このn \0の　\0キャンプサイト\0￿で
(촀\0s\0촀n\0に　さそわれたの～！
\0(촀\0\0\0(촀\0これからは　ボクも、なかまとして
\0
この　n!\0を
\0
もっと　ステキにしていくからねぇ～、n"
"212_02","(촀\0わぁ～い、
\0n\0！
\0(
キャンプに\0\0き来てた　n
\0だよ～
\0(
おぼえてる～？\0\0(;촀\0じつは、ボク　このn \0で　くらしてるんだよ～！
\0<
(촀\0うふふ、
\0ビックリしたでしょ～？！\0\0(\0촀\0あのとき　\0キャンプサイト\0￿で
\0
s\0촀n\0に　さそわれて
\0
\0\0ひ引っこすことに　きめたんだぁ～\0\0(7촀\0このn \0には　まだまだ
\0
ボクの　\0\0し知らないことが　いっぱいあるだろうし
\0
(""촀\0これから　いろいろ　\0\0おし教えてねぇ～、n"
"213","あ～、
\0n\0n&촁！
\0(
(촀\0ひさしぶりだねぇ～
\0(
ボクだよ、
\0n
\0だよ～\0\0(4촀\0\0\0まえ前に　ここの\0キャンプサイト\0￿に　\0\0き来てたときに
\0
s\0촀n\0が　\0\0こえ声をかけてくれて
\0
\0\0いま今は　このn \0に　\0\0す住んでるんだぁ～\0\0(\0촀\0キミにも　やっと　ごあいさつできたことだし、
\0
(""촀\0これから　ヨロシクねぇ～、n"
"214","
\0(촀\0ハ、
\0(ハ、
\0((,촀\0
\0

\0\0ハークションッ！！\0d
	\0\0\0(\0촀\0あれ、
\0n\0じゃないか～
\0(
ボク、n
\0だよ～！
\0(
(촀\0じつは　\0\0いま今、
\0このn \0に　\0\0す住んでるんだぁ～\0\0(%촀\0\0\0まえ前に、
\0ここの　\0キャンプサイト\0￿で
\0
s\0촀n\0に　さそわれたのが
きっかけで、
\0ここに　\0\0ひ引っこしてきたんだよぉ～(,촀\0\0\0(촀\0\0\0いま今は　ちょっと　カゼをひいちゃってるから
\0
あそぶのは　ムリだけど、
\0
(\0촀\0なおったら　いっぱい　あそぼうねぇ、n\0(촀"
"221","(촀\0あ～！　
\0n\0！
\0(
(\0촀\0ボクだよ、
\0n
\0だよぉ
\0(
じつはね、
\0(촀\0\0\0
きょう今日から　ここで　くらすんだぁ！
\0(촀\0\0\0(촀\0こないだ　キャンプに　\0\0き来てたときに
\0\0
\0￿さそってくれた\0　\0￿n \0のコがいたんだけど
\0
\0\0い入れちがいで、
\0いなくなっちゃったみたい～\0\0(4촀\0でも、
\0このn \0には　キミがいるから
\0
さみしくなんかないよぉ～
\0(
(""촀\0ず～っと　なかよくしてねぇ～、n"
"222","はじめましてぇ、
\0(""촀\0ボク　n
\0n&촁
\0
(\0촀\0な～んてね、
\0(촀\0ちゃんと　おぼえてるよぉ
\0(
n\0！\0\0じつはボク、
\0($촀\0\0\0いま今は　ここに　\0\0す住んでるんだぁ～
\0(
(%촀\0キャンプに\0\0き来たときに、
\0
このn \0のコに　さそってもらったおかげでねぇ！\0\0(촀\0でも、
\0そのコは　もう　いないんだってn\0\0
\0(
(\0촀\0ちょっぴり　さみしいけど
\0
(촀\0キミがいるから　へいきだよぉ、n\0
\0(촀"
"224","あ～、
\0n\0だぁ～(,촀\0
\0<
(\0촀\0ボクのこと、
\0($촀\0おぼえてる～？
\0(
(촀\0キャンプに\0\0き来てた
\0　n
\0だよ～\0\0()촀\0ボクが　このn \0に　\0\0ひ引っこしてきたのは、
\0
\0キャンプサイト\0￿で　さそわれたからなんだけど
\0
('촀\0そのコ、もう　いなくなっちゃったみたい～(,촀\0\0\0(+촀\0\0\0はや早く　キミとも　あそびたいけど、
\0
まずは　このカゼを　なおさないと～
\0(
(9촀\0がんばるから　まっててねぇ！　n"
"301","<"
"301_01","(촀\0やぁ、n\0
\0(
ようこそ、
\0n
\0のお\0\0うち家へ～
\0(
(""촀\0\0\0
きょう今日から　よろしくねぇ～！\0\0(촀\0\0キャンプサイト\0￿では　どうも　ありがと～！
\0(
あのとき、
\0キミがこのn \0に　さそってくれたから
\0
\0\0いま今ここに　ボクのお\0\0うち家があるんだよぉ～\0\0(%촀\0\0\0はや早く
\0　n!\0を
\0
たんけんしたいけど、
\0(촀\0\0\0
きょう今日は
\0
おかたづけが　おわらなさそうだぁ～、n"
"301_02","(촀\0わぁ～、
\0n\0
\0(
いらっしゃ～い！
\0(
キミのこと、
\0まってたんだよぉ～\0\0(\0촀\0もういちど　おれいが　\0\0い言いたかったんだぁ！
\0(
()촀\0\0キャンプサイト\0￿に\0\0き来てた　ボクに
\0
このn \0に　\0\0す住まないかって　
\0さそってくれたこと～\0\0(촀\0ホントに　ありがとねぇ～！
\0(
(촀\0おかげで　\0\0
きょう今日から　ボクも　n \0のなかまだぁ！
\0(
(""촀\0これから　よろしく～、n"
"301_03","(촀\0うわぁ～い、
\0n\0！
\0(
n
\0のお\0\0うち家へ　ようこそ～
\0(
きっと　\0\0き来てくれると　\0\0おも思ってたんだぁ～\0\0()촀\0あのとき、\0キャンプサイト\0￿で　
\0キミが
このn \0に　おいでよって　
\0さそってくれたから
\0
(촀\0ホントに　お\0\0ひ引っこししてきちゃったよ～\0\0(촀\0これからは　
\0\0\0まいにち毎日　キミとあそべると\0\0おも思うと
\0
すっごく　うれしいなぁ～
\0
(촀\0まずは　おかたづけだけどねn\0\0、n"
"302","<"
"302_01","やぁ～、
\0n\0
\0(
($촀\0ボクのこと　おぼえてるかなぁ～？
\0(
(촀\0このn \0に\0\0す住んでる　n
\0だよぉ！
\0(촀\0\0\0()촀\0こないだ　ボクが　\0キャンプサイト\0￿にいたとき、
\0
\0\0こえ声をかけてくれたでしょ～
\0(
(;촀\0ここに　\0\0ひ引っこしておいでよ　
\0って～！\0\0(2촀\0だから、
\0おことばにあまえて
\0
エンリョなく　\0\0ひ引っこしてきちゃったんだぁ～
\0(
(촀\0えへへ、
\0これから　よろしくねぇ！　n"
"302_02","(촀\0n\0！
\0(
(촀\0ボクだよ、
\0n
\0だよ～
\0(
また　キミに\0\0あ会えて　うれしいなぁ\0\0(%촀\0あのとき、
\0\0キャンプサイト\0￿で
\0
キミが　このn \0に　さそってくれてなかったら
\0
('촀\0ボクは　ここに　いなかったかもしれないもんねぇ\0\0(4촀\0キミとは　もっともっと　なかよくなりたいから
\0
いっぱい　おしゃべりしたいなぁ
\0(
(""촀\0いつでも　\0\0こえ声をかけてねぇ～、n"
"302_03","(촀\0やっほぉ～！
\0　n\0n&촁
\0(
この\0\0まえ前　\0キャンプサイト\0￿で　
\0キミに
\0\0こえ声をかけてもらった　n
\0だよ～\0\0(1촀\0あのときの、
\0n \0に\0\0ひ引っこしておいでよ
\0
っていう　キミの　ことばn\0\0
\0(
(2촀\0うれしかったから、
\0ホントに　\0\0き来ちゃった～
\0(
(촀\0これからは　いつでも　\0\0あ会えるし
\0
いつでも　あそべるよぉ～
\0(
(촀\0エンリョなく　さそってねぇ、n\0
\0(촀"
"303","(촀\0あ～っ、
\0n\0！
\0(
(\0촀\0やっと　\0\0あ会えた～！
\0
(&촀\0ボクのこと　
\0わすれてないよねぇ？\0\0(촀\0\0キャンプサイト\0￿に　\0\0き来てたときに
\0
キミが　このn \0に　さそってくれたから
\0
お\0\0ひ引っこししてきた　n
\0だよ～\0\0(8촀\0ちっとも　キミを\0\0み見ないから
\0
n \0を　まちがえたのかもって
\0
ちょっと　シンパイしてたんだぁ～\0\0(촀\0ぶじに　キミと　\0\0あ会えて　ホッとしたよぉ～
\0(
(9촀\0これからは　
\0ボクを\0\0み見かけたら
\0
ちゃんと　\0\0こえ声をかけてねぇ、n\0(촀"
"304","(+촀\0うぅ～んn\0\0
\0(
キミ、
\0n\0だよねぇ？\0\0(\0촀\0ボク
\0　n
\0だよ～(,촀\0
\0<
(\0촀\0\0キャンプサイト\0￿で　キミが　さそってくれたから
\0
このn \0に　\0\0ひ引っこしてきたんだぁ～\0\0(촀\0\0\0いま今は　カゼひいちゃってるから　ムリだけど
\0
(\0촀\0\0\0
げんき元気になったら　あそぼ～
\0(
(촀\0やくそくだからねぇ～、n"
"311","<"
"311_01","(촀\0やっほぉ～、
\0n\0！
\0(
\0キャンプサイト\0￿で\0\0あ会った\0　\0￿n
\0だよぉ
\0(
(촀\0ボクが　\0\0ひ引っこしてきて　ビックリしたぁ？\0\0()촀\0このn \0に　\0\0す住むことになったのはね、
\0
s\0촀n\0が
\0
(""촀\0さそってくれたからなんだよぉ～\0\0(\0촀\0さてと、
\0\0\0はや早く　おへやのかたづけを　おわらせて
\0
(촀\0n \0のみんなに　
\0ごあいさつしに
\0\0い行かなくちゃね～、n"
"311_02","n\0、
\0いらっしゃ～い
\0(
(촀\0ボク、
\0n
\0だよ～
\0(
こないだ　\0キャンプサイト\0￿で　\0\0あ会ったよねぇ！\0\0(\0촀\0じつは　あのとき、
\0
(7촀\0s\0촀n\0に
\0
\0\0ひ引っこしておいでよって
\0　さそわれてたんだぁ\0\0(촀\0というわけで、
\0\0\0
きょう今日から　ボクも
\0
n!\0に　\0\0す住むんだよ～
\0(
これから　よろしくねぇ、n"
"312","<"
"312_01","(촀\0やっほぉ～！
\0　n\0！
\0(
キャンプに\0\0き来てた　n
\0だよぉ～
\0(
(;촀\0なんと\0\0いま今、
\0ボクは　このn \0に　\0\0す住んでるんだぁ～\0\0()촀\0この\0\0まえ前　\0\0き来てたとき、
\0\0キャンプサイト\0￿で
\0
s\0촀n\0と　お\0\0はな話ししてて
\0
(2촀\0お\0\0ひ引っこしを　ススメられたんだよねぇ～\0\0(%촀\0だから、
\0\0\0いま今　ボクたちは
\0
\0\0おな同じn \0の　おなかまなんだよぉ～
\0(
(촀\0えへへ、
\0なかよくしてねぇ！　n"
"312_02","(촀\0あ～、
\0n\0！
\0(
(촀\0こないだ　\0キャンプサイト\0￿に\0\0き来てた
\0
n
\0だよ～\0\0(7촀\0あのとき　\0\0こえ声をかけてくれたヒトの　オススメで
\0
ボク、
\0このn \0に　お\0\0ひ引っこししてきたんだぁ
\0<
(촀\0うふふ、
\0(;촀\0そのヒト　だれだか　わかる～？\0\0なんと、(촀\0
\0s\0촀n\0～！
\0(
(촀\0あのコの　おかげで、
\0ボクは　ここにいるんだぁ
\0(
というわけで、
\0なかよくしてねぇ！　n"
