"label","text"
"017","(""촀\0Grazie per l'incoraggiamento!
\0 
(5촀\0Continuerò a provare, n\0!"
"018","(촀\0Grazie, 
\0n\0,
mi hai sollevato il morale!

\0(촀\0Non mi arrenderò, n\0!"
"021","(촀\0Gli scarabei 
\0hanno un fisico
sviluppatissimo e una forza
eccezionale.
(%촀\0Scommetto che 
\0si allenano 
\0(촀\0
\030 ORE AL GIORNO, 8 GIORNI ALLA
SETTIMANA, 470 GIORNI ALL'ANNO!

\0\0\0( 촀\0Tu sei un2\0a cacciat2orerice di insetti di
prim'ordinen\0\0 e io ho bisogno di 
uno scarabeo
\0 da studiare. 
\0
\0
Me ne catturi uno?"
"021_a","Lascia fare a me!
OK!
Certo!"
"021_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"022","(촀\0Lo sapevi che le corna
\0 del coleottero

\0in realtà sono (촀\0mandibole?\0\0(촀\0Mi chiedo quanto si sia allenato 
\0(per
avere mandibole così sviluppate.
Magari mangia i sassi...
(촀\0Che idea stramba!
\0 Però se avessi
un cervo volante, potrei studiarlo.\0\0Dimmi, n\0, tu che sei 2<un cacciatoreuna cacciatrice di insetti provett2oa...
\0
mi porteresti un coleottero?
Va bene uno qualsiasi, n\0."
"022_a","Lascia fare a me!
OK!
Certo!"
"022_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"023","(1촀\0Quando friniscono, le cicale flettono
i muscoli addominali.\0\0(%촀\0Voglio imparare anche io a friniren\0\0
(5촀\0Così mi verrà il ventre piatto come
un'asse da stiro!
(촀\0Ehi, n\0, 
\0potresti
catturarmene una?
\0 I miei addominali
te ne saranno molto riconoscenti!"
"023_a","Lascia fare a me!
OK!
Certo!"
"023_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"025","(1촀\0Per volare, le farfalle sbattono
le ali con grande potenza!\0\0Ah, quanto vorrei avere le ali
come una farfalla: potrei volare
dove mi pare e piacen\0\0
(촀\0E trasformare il tragitto verso
la palestra in un'ottima occasione
per allenare braccia e spallen\0\0
\0\0\0Senti, n\0, riesci
a trovarmi una farfalla? (%촀\0Me ne va
bene una qualsiasi."
"025_a","Lascia fare a me!
OK!
Certo!"
"025_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"026","(촀\0Le libellule 
\0sono velocissime, eh?
(%촀\0Proprio quando pensi 
\0di riuscire a
catturarne unan\0\0 quella vola via!
\0
(촀\0Chissà qual è il segreto della loro
reattivitàn\0\0\0\0Ehi, n\0, se non
è troppo disturbo
\0(촀\0, potresti
catturarmene una?

\0Me ne va bene una qualsiasi."
"026_a","Lascia fare a me!
OK!
Certo!"
"026_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"027","(&촀\0Ehi n\0, tu ci sai fare
con il retino, vero?\0\0(촀\0A me piacciono tanto 
\0gli insetti che
si posano sui fiorin\0\0 
\0ma non riesco
mai a catturarne uno!
Ho difficoltà a dosare la potenza
e finisco sempre per schiacciare
il fiore.(촀\0 Mentre l'insetto fugge.
Eh già, un fisico superpossente
come il mio ha anche qualche
svantaggio.\0\0(%촀\0Peròn\0\0 mi piacerebbe tanto avere
uno di quegli insetti che si posano

\0sui fiori.
Me ne cattureresti uno? Va bene
uno qualsiasi, n\0."
"027_a","Lascia fare a me!
OK!
Certo!"
"027_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"028","(촀\0È strano...
\0 ultimamente non si
vedono 
\0insetti posati sui ceppi.\0\0(촀\0Sembra quasi che si siano
dimenticati che ogni tanto
hanno bisogno di riposare.\0\0(\0촀\0(촀\0Potresti cercare un insetto posato
su un ceppo e catturarlo per me,
n\0?"
"028_a","Lascia fare a me!
OK!
Certo!"
"028_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"031","(촀\0È da un po' che cerco di pescare
un pesce d'acqua dolce, 
\0ma pare che
la fortuna mi abbia girato le spalle.
(\0촀\0n\0,
\0 tu sei un asso
della pesca!
\0 (4촀\0Potresti prendermi
un pesce d'acqua dolce?"
"031_a","Lascia fare a me!
OK!
Certo!"
"031_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"032","(1촀\0I pesci di mare sono estremamente
atletici e dinamici! 
\0Schizzano da tutte
le parti e a volte saltano anche fuori.
(%촀\0Se riuscissi a studiarne i movimenti,
sicuramente migliorerei molto
quando mi occupo di 촀!
(촀\0Però non sono ancora riuscito ad
acciuffarne uno, per tutti i deltoidi!\0\0(4촀\0Senti, n\0, 
\0tu che sei 2\*un pescatore provetto.una pescatrice provettan\0\0 non è che mi cattureresti un pesce di mare?"
"032_a","Lascia fare a me!
OK!
Certo!"
"032_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"101","(촀\0Ehilà, n\0! 
\0(%촀\0Sto disperatamente cercando 2\0}촀.\0\0(&촀\0Mi faresti un favore? 
\0Se ne vedi in
giro un2촀oa\0, 
\0potresti catturarl2촀oa\0 per me,
n\0?"
"101_a","Ma certo!
Puoi scommetterci!"
"101_b","Adesso non posso...
(\0촀\0Avrei un impegno."
"102","(촀\0Non riesco proprio a catturare
2\0}촀n\0\0\0\0(촀\0Ma me ne serve un2촀oa\0! Devo averl2촀oa\0
a tutti i costi!\0\0In una collezione di insetti che si
rispetti non può mancare
2\0}촀!\0\0(촀\0Accipicchia! Chissà dove ne posso
trovare un2촀oa\0..."
"102_a","(\0촁\0Lascia fare a me!
(\0촁\0Me ne occupo io."
"102_b","(\0촁\0Non ti arrendere!
(\0촁\0Buona fortuna!"
"103","(촀\0Ottimo, n\0!
\0\0\0La situazione è disperata, 
\0ma
so che non deluderai le mie
aspettative!
(촀\0Grazie 
\0di voler catturare questo
insetto per me,
\0 n\0."
"104","(%촀\0OK.
\0 Continuo a cercare.
(""촀\0Non c'è problema, n\0!"
"105","(촀\0Davvero?
\0 Sarebbe come segnare
un gol nel recupero! (촀\0Grazie, n\0, n\0!"
"106","(촀\0Non c'è probleman\0\0
\0 Continuo
\0
a cercare! (""촀\0Ci si vede in giro,
n\0!"
"201","(촀\0Cerco da tempo di catturare 2\0}촀, ma non ci sono mai riuscito!\0\0(9촀\0Tu e io siamo rivali e mi costa molto
chiedertelo, man\0\0 (&촀\0ne cattureresti
2촀unouna\0 per me?"
"201_a","Ci penso io!
Nessun problema!"
"201_b","Adesso non posso...
Non posso, scusa."
"202","(9촀\0Non puoi immaginare
quanto sia sfuggente
2\0}촀(&촀\0n\0\0
(촀\0Le sto provando tutte, ma non
c'è verso che riesca a catturarl2촀oa\0n"
"202_a","(\0촁\0Ci penso io.
(\0촁\0Conta su di me!"
"202_b","(\0촁\0Ci riuscirai!
(\0촁\0Mi spiace, ho da fare."
"203","(촀\0Grazie, 
\0n\0!
\0(촀\0 Sapevo
di poter contare su di te! 
\0(촀\0In bocca
al lupo per le prossime sfide!"
"204","(촀\0Tanto meglio! Sapere che neanche
tu ti senti all'altezza rende la sfida
ancora più gustosa!"
"205","(촀\0Uau, 
\0n\0, alla
grande! (촀\0Sei davvero un asso
della pesca, 
\0(촀\0n\0!"
"206","(%촀\0Sai che c'è? Prima o poi ce la farò!
\0( (""촀\0
A più tardi, n\0!"
