"label","text"
"105","(%촀\0Direi che l'accaduto può servirci
da lezione: 
\0(촀\0mai dimenticare qualcosa
a casa di un amico!"
"106","(촀\0Che cosa?! Hai aperto il pacco?!\0\0('촀\0Per tutti i deltoidi, n\0. Non avresti dovuto farlo, mi deludi!"
"107","(촀\0Hai aperto il pacco?
\0(촀\0 Insomma, per
scegliere la carta da regalo ho
rinunciato al mio allenamento.
('촀\0
\0(Non si fa così, n\0!"
"108","(촀\0Che?! 
\0Ha comprato un rimpiazzo
n\0?\0\0(촀\0Per tutti i deltoidi, 
\0lo sapevo che
avrei dovuto restituire quell'oggetto
priman"
"109","(%촀\0Non si ricordava di aver dimenticato
qualcosa a casa mia, dici?\0\0(촀\0Beh, comunque sia, grazie di aver
restituito quell'oggetto al posto
mio. 
\0(촀\0Il problema è risolto!"
"201","(촀\0Oh, già!
\0((촀\0 Grazie per aver consegnato
il pacchetto 2\0 s촀."
"202","(촀\0Giusto! 
\0(촀\0Grazie di essere andat2oa
da s촀 al mio posto.\0\0(%촀\0Ora che la faccenda è chiusa, posso
finalmente rilassare i muscoli delle
mie sopracciglia, n\0."
"203","(&촀\0Ha detto niente s촀?"
"203_a","(\0촀\0Ora che ci penso..."
"203_b","Non ricordo."
"204","(&촀\0s촀 ha detto niente?"
"204_a","(\0촁\0Beh, in effetti..."
"204_b","Non ricordo."
"205","(&촀\0Oh, davvero?\0\0(촀\0Beh, direi che l'importante è che
quell'oggetto sia stato restituito
a chi di dovere, n\0."
"206","(촀\0Per tutti i deltoidi, hai aperto
il pacchetto?!\0\0
\0Ti meriteresti una tirata di orecchie,
n\0!"
"207","(촀\0Eh?! 
\0Hai aperto il pacchetto?
\0 Fallo!
Punizione! 
\0Cartellino giallo! 
\0Anzi,
rosso!\0\0('촀\0Certe cose non si fanno, hai capito,
n\0?"
"208","(촀\0Come? Avrei dovuto dare a te
quell'oggetto?\0\0(촀\0Beh, l'importante è che ora sia
tornato al suo posto, n\0!"
"209","(%촀\0Davvero?
\0( Beh, se sta bene a tutti,
allora sta bene anche a me,
\0(
(촀\0n\0."
"301","(촀\0Oh, sì! 
\0((촀\0Grazie per aver consegnato
quel regalo 2\0 s촀."
"302","(&촀\0Ha detto qualcosa
s촀?"
"302_a","(\0촁\0Ti dico tutto..."
"302_b","Non ricordo."
"303","(&촀\0Ha detto nulla s촀?"
"303_a","(\0촁\0Beh, in effetti..."
"303_b","Non ricordo."
"304","(촀\0Per tutti i deltoidi! È una cosa
importante!\0\0(%촀\0Beh, se vi incontrate di nuovo,
\0
(촀\0per favore chiedi meglio, n\0."
"305","(촀\0Hai aperto tu il regalo?\0\0('촀\0Per tutti i deltoidi, dovresti sapere
che queste cose non si fanno,
n\0."
"306","(촀\0Per tutti i deltoidi, hai aperto
il pacco?\0\0('촀\0Questa cosa è imperdonabile.
Non si fa, n\0.
Non è accettabile."
"307","(촀\0Davvero?!
\0(촀\0 Beh, sono felice che sia
andato tutto per il meglio!\0\0(7촀\0Magari andrò io stesso più tardi."
"308","(촀\0Davvero?! 
\0Sono felice che le cose
siano andate bene. \0\0(%촀\0A volte è difficile fidarsi del proprio
istinto, anche se finora non ha mai
fallito."
"309","(촀\0Per tutti i deltoidi, non ha provato
a vedere come 2촀glile\0 stava?
\0(촀\0 Secondo
me 2촀glile\0 andrà a pennello!"
"310","( 촀\0Cosa?
\0 È questo che è successo,
n\0?\0\0(촀\0Credevo che il mio regalo avrebbe
fatto faville e invecen\0\0 Si vede che
non era il regalo giusto."
"312","(촀\0Sono felice che s촀
abbia apprezzato. Mi sento sollevato,
n\0."
"313","(7촀\0Meno male, sono contento che
2\0 s촀 sia piaciuto
il mio regalo.
\0(촀\0 Ne è valsa la pena."
"314","(촀\0Sono contento che il regalo sia
piaciuto 2\0 s촀!
\0
(7촀\0In genere non ho fortuna coi regali."
"315","(촀\0Quindi 2\0 s촀 piace
quel genere di cose, eh?(%촀\0 Direi che è
una bella sorpresa. Buono a sapersi!"
"316","(%촀\0Quindi 2\0 s촀
il regalo è piaciuto, eh?
\0 (촀\0Per tutti
i deltoidi, ho fatto centro!"
"317","(촀\0Quindi 2\0 s촀
è piaciuto il suo regalo?\0\0(7촀\0Comunque, non so perché, ma
me lo sentivo che lo avrebbe
gradito, n\0!"
"318","(%촀\0Sono davvero contento che
s촀 abbia
apprezzato il mio regalo.
\0(
(촀\0E sento anche di aver imparato
una bella lezione."
"319","(촀\0Quindi 2\0 s촀 è piaciuto tanto il regalo, eh?\0\0(7촀\0Buono a sapersi, ora conosco
un po' meglio i suoi gusti."
"401","(촀\0Oh!
\0((촀\0 Grazie per aver consegnato
il regalo 2\0 s촀!"
"402","(&촀\0s촀 ha detto niente?
"
"402_a","(\0촁\0Ora che ci penso..."
"402_b","Non ricordo."
"403","(&촀\0s촀 ha detto niente?
"
"403_a","(\0촁\0Beh, in effetti..."
"403_b","Non ricordo."
"404","(촀\0Ma come!?
\0 (촀\0Il senso del regalo era
proprio questo, n\0n"
"405","(촀\0Per tutti i deltoidi, l'hai aperto?!\0\0(촀\0Io volevo fare pace e invece adesso,
a causa tua, potrebbe andare tutto
in fumo!
(%촀\0Beh, forse la colpa in fondo è mian\0\0
Avrei dovuto consegnare io stesso
il regalo."
"406","(촀\0Per tutti i deltoidi, hai aperto
il pacco?!
\0( (촀\0Ma non era mica per
te, n\0!\0\0(촀\0Questa cosa non si fa. 
\0Pensavo di
farti entrare nella mia squadra di
촀, ma oran"
"407","(촀\0Davvero? Sono felice che le cose si
siano rimesse a posto e grazie a te,
n\0!"
"501","(&촀\0Ehi, hai ancora l'oggetto che ti ho
dato? Quello che mi aveva prestato
s촀?
(%촀\0Ti dispiacerebbe ridarmelo, se non
gliel'hai ancora consegnato?"
"502","(&촀\0Senti, a proposito di quell'oggetto che s촀 aveva lasciato a casa mian\0\0 Ce l'hai ancora?\0\0(%촀\0Se non gliel'hai ancora consegnato,
ti dispiacerebbe ridarmelo?"
"503","(&촀\0Senti, hai ancora il pacco che ti
avevo dato? Quello da consegnare
2\0 s촀?
(%촀\0Se non l'hai ancora fatto, me lo
ridaresti per favore?"
"504","(&촀\0Hai ancora quel regalo per s촀 che ti avevo dato?\0\0(%촀\0Potresti per favore ridarmelo, se
non gliel'hai ancora consegnato?"
"505","(&촀\0A proposito dell'oggetto che ti avevo
dato, quello per s촀...\0\0(%촀\0Se non gliel'hai ancora consegnato,
potresti per favore ridarmelo?"
"506","(7촀\0Già, dovrei imparare a fare io stesso
questo genere di consegne.\0\0(촀\0Vorrà dire che andrò a scusarmi e
a portare l'oggetto in un colpo solo,
n\0."
"507","(7촀\0Forse dovrei provvedere da solo
a fare questo genere di consegnen\0\0
(""촀\0Scusa il disturbo, n\0."
"508","(7촀\0Forse dovrei fare di persona
questo genere di consegne.\0\0('촀\0Se succede qualcosa, non voglio
che la responsabilità sia tua solo
perché mi stai facendo un favoren"
"509","(2촀\0Ci ho pensato e ho capito che
devo fare di persona questo tipo
di consegne.
(촀\0Certon\0\0 è buffo che me ne sia reso
conto solo dopo aver chiesto il tuo
aiuto. Beh, meglio tardi che mai!"
"510","(4촀\0Più ci penso e più sono convinto
di dover effettuare io stesso la
consegna.
(촀\0E poi quando ci si scusa con
qualcuno è sempre meglio farlo
di persona, non credi?"
"511","(촀\0Per tutti i deltoidi, ma l'hai aperto?!
\0
('촀\0Non lo sai che non si aprono i regali
degli altri?
(촀\0Beh, 
\0vorrà dire che lo impacchetterò
di nuovo e mi occuperò io stesso di
consegnarlo, n\0."
"512","(촀\0Che?! Per tutti i deltoidi, ma l'hai
aperto?!
\0('촀\0 Guarda che queste cose
non si fanno!
(촀\0Behn\0\0 comunque mi basterà
impacchettarlo di nuovo e andare
a consegnarlo di persona."
"513","(촀\0Cosa? 
\0Per tutti i deltoidi, ma perché
il pacchetto è aperto?!
\0('촀\0 Hai agito
molto male, n\0!
(촀\0Per questa volta vadan\0\0
Lo impacchetterò di nuovo e andrò
io a consegnarlo personalmente."
"514","(촀\0Per tutti i deltoidi, 
\0hai aperto
il pacchetto!
\0('촀\0 Ma come ti sei
permess2oa?!
(촀\0Non si fa, è un'irregolarità
di gioco! 
\0Da cartellino rosso!\0\0(촀\0Ad ogni modon\0\0 beh, mi basterà
impacchettarlo di nuovo e poi
consegnarlo personalmente.
(촀\0Immagino sia l'unico modo di
risolvere una situazione difficile
come questa, n\0n"
"515","(촀\0Per tutti i deltoidi, hai aperto
il pacchetto?!
\0('촀\0 Doveva essere
un regalo per fare pacen\0\0 Perché?
(촀\0Comunque sian\0\0
\0((촀\0 se lo impacchetto
di nuovo e lo consegno di personan\0\0
(촀\0il problema dovrebbe essere risolto!"
"516","(촀\0Per tutti i deltoidi, lo hai perso?!
\0(
(촀\0La situazione adesso si fa davvero
complicata, n\0!
(촀\0Comunque la colpa è soprattutto
mia.
\0( (촀\0Non avrei dovuto chiederti
di prenderti questa responsabilità."
"517","(촀\0Non ce l'hai più?!
\0((촀\0 Per tutti i deltoidi,
questo sì che è un bel guaio!\0\0(촀\0Comunque sian\0\0 la colpa è mia
per aver chiesto a te di aiutarmi.
Avrei dovuto occuparmene io."
"518","(촀\0Per tutti i deltoidi, com'è possibile
che tu non ce l'abbia più?!
\0((촀\0 Oh, no!
Apparteneva 2\0 s촀!
('촀\0Peròn\0\0 la colpa è mia. Ti ho chiesto
io di occupartene. Sarà meglio che
vada a scusarmi di persona."
"519","(촀\0Che cosa? Hai perso il regalo?!
\0((촀\0
Lo avevo preparato con tanta cura!\0\0(촀\0No dai, non preoccupartin\0\0 La colpa
è mia, avrei dovuto occuparmene
di persona, n\0."
"520","(촀\0Lo hai perso?!
\0((촀\0 Per tutti i deltoidin\0\0
Così imparo a delegare qualcun altro
per questo genere di cosen\0\0
('촀\0Comunque non preoccuparti,
tranquill2oa. 
\0Risolverò la questione,
in qualche modo, n\0."
