"label","text"
"015","(%촀\0Questa sarà una sfida epica tra me e
il mio raffreddore!
\0(
촀\0 E io non perderò
mai contro un raffreddore!
\0(
(,촀\0EEECCIÙÙÙ!
\0((촀\0 OKn\0\0 forse potrei
perdere contro un raffreddoren\0\0(촀"
"100","(촀\0Oh, mi hai portato una \0medicina\0￿?
\0( (촀\0Sei grande, n\0! 
\0Grazie."
"101","(촀\0Dici davvero?
\0((촀\0 Sei 2:un vero amicouna vera amica
su cui posso sempre contare!"
"102","(촀\0Ooohn\0\0 Sei davvero una persona
gentile!"
"103","(촀\0Per tutti i deltoidin\0\0
\0 Questa mi
aiuterà molton\0\0
\0( (5촀\0Evvai, mi rimetterò
in forma immediatamente!"
"104","(촀\0Benissimo! Mi sento già meglio!"
"105","(%촀\0Evvai! 
\0((촀\0Praticamente sono già tornato
in forma!"
"106","(&촀\0Come? 
\0Niente \0medicina\0￿?(촀"
"107","(촀\0Man\0\0 Avevi detto che mi avresti
dato una \0medicina\0￿ e invecen\0\0(촀"
"108","( 촀\0Oh, 
\0ma allora non hai nessunan\0\0

\0((촀\0uhn\0\0 \0medicina\0￿ con ten"
"109","(""촀\0Grazie!
\0( ('촀\0Non so davvero cosa avrei
fatto se non fossi passat2oa tu.\0\0(촀\0Tieni, ho una cosa per te.
\0
2\02\0}\0!
\0(
(촀\0Giusto per ringraziarti."
"110","(촀\0Non ero più lo stesso a causa
della malattia, ma ora sto bene.\0\0(7촀\0Magari non è molto, (촀\0ma ti prego
di accettare come ringraziamento
(촀\02\0}\0."
"111","(%촀\0Grazie a te mi sento molto meglio!
\0
(촀\0Sei 2$un eroeun'eroina!\0\0(촀\0Oh, già! 
\02(촀\0Per ringraziarti, eccoti
2\0}\0."
"112","(촀\0Stammi bene, n\0!"
"113","(%촀\0Quando starai male tu, verrò io
ad assisterti. Porterò la mia cyclette
e mi allenerò facendoti compagnia."
"114","(7촀\0Grazie mille per la visita!
\0(촀\0 Mi hai
aiutato molto, sei 2:un vero amicouna vera amica,
n\0."
"200","(%촀\0Uff, 
\0l'ho scampata bella. 
\0Grazie del
tuo assist decisivo in questa vittoria
contro il raffreddore, n\0!\0\0(\0촀\0Mi piacerebbe ricambiare come
meriti,
\0 (촀\0ma sembra che le tue tasche
siano pienen\0\0\0\0(촀\0
\0Oh, ci sono! 
\0Ti invierò il tutto per
posta. 
\0(촀\0Grazie ancora!"
