"label","text"
"203","(촀\0Per tutti i deltoidi, il mio pacchetto
è finito a casa di s촁?\0\0(&촀\0Man\0\0 perché è aperto?"
"203_a","(\0촁\0Mi spiace."
"203_b","Non saprei."
"204","(촀\0Ma dai, s촁 mi ha comprato qualcosa?\0\0(\0촀\02\02\0}\0\0?
\0
(촀\0È proprio da 2luilei, n\0!"
"205","(촀\0Per tutti i deltoidi, qualcosa per me
da parte di s촁?\0\0(촀\0Forse è per la discussione dell'altro
giornon\0\0(촀\0 forse dovrei scusarmi
anch'io."
"206","(7촀\0Mi ero completamente dimenticato
di questa cosa!
\0( (촀\0
\0((촀\0Grazie per avermela
riportata."
"207","(촀\0Credevo di aver perso questa cosa
per sempre!\0\0(""촀\0Grazie per avermela riportata,
n\0!"
"208","(촀\0No, eh? 
\0Quindi immagino che il
pacchetto sia stato aperto in maniera
accidentale da s촁n\0\0
(촀\0Comunque non fa niente. 
\0Ti ringrazio
forzutamente di averlo consegnato,
n\0!"
"209","(""촀\0Grazie per esserti occupat2oa della
consegna, n\0!"
"210","(""촀\0Sei davvero 2N$un bravo fattorino&una brava fattorina,
n\0!\0\0(%촀\0E hai anche contribuito ad aggiustare
le cose con s촁."
"220","(촀\0Ah, benen\0\0 Certo, avrebbe potuto
fare un pacchetto, no?\0\0(촀\0Scusa, 
\0non dovrei essere così
pignolo per simili quisquilie!"
"220_a","(\0촁\0A dire la verità..."
"220_b","(\0촁\0..."
"221","(촀\0Per tutti i deltoidi! Davvero l'hai
aperto?\0\0(%촀\0Beh, se non altro apprezzo la tua
onestà, per stavolta farò finta di
niente."
"222","(9촀\0Comunque non avresti dovuto farlo."
"223","(촀\0Beh, non si può negare che hai
sbagliato, ma hai anche consegnato
il pacchetto, quindi...
(""촀\0Eccoti 2\0}\0 di ringraziamento."
"224","(촀\0Fa' più attenzione la prossima volta!"
"225","(%촀\0Beh, immagino che la storia sia
chiusa allora.\0\0(촀\0A ogni modon\0\0(촀\0 Grazie per esserti
pres2oa il disturbo di effettuare questa
consegna, n\0!"
"226","(촀\0Per tutti i deltoidi, persino io
so che avrebbe dovuto essere
impacchettaton\0\0
(%촀\0Comunque alla fine non è un
problema.
\0(촀\0 Grazie della disponibilità,
n\0, n\0!"
"227","(%촀\0Ma come si dicen\0\0 a bilanciere
donato non si guarda il peso.

\0O qualcosa del genere.
(촀\0E comunque hai fatto un buon lavoro con la consegna, n\0. Grazie mille, n\0."
"228","(%촀\0Beh, comunque grazie per aver fatto
la consegna, n\0.\0\0(촀\0Se farò pace con s촁
sarà solo e soltanto merito tuo."
"230","(촀\0Per tutti i deltoidi, hai aperto
il pacchetto!?"
"231","(촀\0Behn\0\0 però sei stat2oa onest2oa.
Per stavolta ti perdono."
"232","(촀\0Ma niente più scherzetti, intesi?"
"233","(%촀\0Beh, hai sbagliato, però almeno
hai eseguito la consegna.\0\0(촀\0Tieni, 2\0}\0 di gratitudine da parte mia."
"234","(""촀\0Però la prossima volta fai più
attenzione!"
"235","(촀\0Da non credersi! Male, molto male!
Anche se siamo amici, non ci siamo!"
"236","(촀\0Ma non lo sai che alcune cose sono
private?"
"237","(촀\0Beh, almeno mi hai detto la veritàn\0\0
\0
Ti perdono, (:촀\0per questa volta."
"238","(촀\0Veramenten\0\0 è una cosa che avevo
ordinato per te.\0\0(9촀\0Quindi tienila, ma non aprire più
pacchetti che non ti appartengono,
d'accordo?
\0 Dico sul serio."
"239","(%촀\0La prossima volta non aprirlo."
