"label","text"
"025","(촀\0Incredibile! 
\0
(촀\0Sei 2illa migliore!"
"026","(촀\0Ohn\0\0 sicur2oa?
\0 (\0촀\0Ricorda: ho bisogno
di un pesce d'acqua dolce.
Uno qualsiasi.
(%촀\0Certo, sarebbe meglio se fosse esperto di 촀, ma mi accontento, n\0n"
"027","(촀\0Ahn\0\0 non stai scherzando?
\0(\0촀\0 Ricordati
che non mi interessa che pesce è.

\0Mi basta che sia di mare.\0\0(%촀\0Conto su di te, n\0!"
"031","(촀\0Bel colpo!
\0 Sai, dopo ogni vittoria,
il mio allenatore mi porta a
mangiare un gelaton\0\0
(""촀\0Ma l'unica cosa che ti posso offrire
è questa... "
"032","(촀\0Ti meriteresti una coppa!\0\0(촀\0Ma al momento non ne hon\0\0
Temo che dovrai accontentarti
di un altro premio, n\0."
"033","(%촀\0Grazie!
\0( Ecco un premio per il tuo
duro lavoro! Non sarà una coppa,
ma (촀\0è tutto per te!"
"034","(촀\0Grazie!
\0(촀\0 La pressione era tanta,
ma sei riuscit2oa a portare a casa
il risultato!
\0 (""촀\0Ti meriti un premio!"
"041","(%촀\0Ti sei guadagnat2oa una bella
ricompensa per avermi aiutato.\0\0Ecco, prendi quest2촀oa\0
}\0!\0\0(촀\0Credo che ti sarà di grande aiuto
per l'allenamento anaerobico."
"042","(%촀\0Ehi n\0, oggi hai
guadagnato punti nella mia classifica
personale.
Come premio, voglio darti
quest2촀oa\0 }\0!\0\0(촀\0Fanne buon uso e ti aiuterà con
2\0촀!"
"043","(%촀\0Oggi hai dato sfoggio di grande
abilità. Prendi quest2촀oa\0
}\0!
(촀\0Se l2촀oa\0 usi tutti i giorni, ti verranno
degli addominali di acciaio,
n\0!"
"044","(%촀\0Una zampa lava l'altra! 
\0Tieni, ti dono
2\0}\0!\0\0(촀\0È nuovissim2촀oa\0, non l'ho mai usat2촀oa\0!

\0Onestamente preferisco altri attrezzi
per sviluppare la massa muscolare."
"045","(%촀\0Mi sei stat2oa di grandissimo aiuto.
Per ringraziarti, ti regalo
2\0}\0!"
"046","(%촀\0Tieni! Ti regalo 2\0}\0!\0\0È il minimo che possa fare per
sdebitarmi!\0\0(촀\0Con un po' di fantasia, magari
riuscirai a usarl2촀oa\0 anche in palestra."
"051","(촀\0Davvero, n\0?!"
"052","(촀\0Eh? 
\0Sul serio, n\0?!"
"053","(촀\0Ehi, 
\0mi stai prendendo in giro?!

\0Ce l'hai o no, n\0?"
"054","(&촀\0Ti sei sbagliat2oa? 
\0Ma non sai neanche
cos'hai in tasca, n\0?"
"101","(%촀\0Mi serve uno scarabeo. 
\0(\0촀\0Uno qualsiasi
mi va bene.\0\0(촀\0Perché non provi a cercare sugli
alberi,
\0( (촀\0n\0?"
"102","(%촀\0Ho bisogno di un coleottero
\0n\0\0 (\0촀\0Me ne
va bene uno qualsiasi.\0\0(촀\0Di solito li puoi trovare sugli alberi.

\0(촀\0In bocca al lupo, n\0!"
"103","(%촀\0Sto cercando una cicala!
\0
(\0촀\0Me ne va bene una qualsiasi,
non ho grandi pretese.
(촀\0Tieni le orecchie ben aperte e forse
le sentirai frinire.
\0(\0\0()촀\0Come diceva il mio allenatore:
""Guarda con le orecchie e
ascolta con gli occhi.""\0\0((촀\0Quanta saggezza!"
"105","(%촀\0Devi catturarmi una farfalla!
\0
(\0촀\0Va bene una qualsiasi, basta che
sia bellissima!\0\0(
촀\0E tutte, 
\0

\0DICO TUTTE, 
\0
	\0le farfalle
sono bellissime!\0\0(7촀\0Svolazzano un po' dappertutto,
ti basterà tenere gli occhi aperti."
"106","(%촀\0Ho bisogno di una libellula.
\0
Sono di bocca buona: una libellula
qualsiasi andrà bene...
(7촀\0Basta che non sian\0\0 una libruttula."
"107","(%촀\0Vorrei uno di quegli insetti che si
posano sui fiori.
\0 (\0촀\0Uno qualsiasi,
basta che si posi sui fiori.
(7촀\0Ma se vuoi catturarne uno, dovrai
essere molto scaltr2oa e tenere gli
occhi ben aperti, n\0..."
"108","(%촀\0Cerco un insetto che si posa sui
ceppi.\0\0(\0촀\0Decidi tu quale, a me basta
\0 che
si trovi su un ceppo.\0\0(7촀\0Quindi le prime due cose da fare
sono 100 flessioni e trovare un
ceppo, naturalmente."
"111","(%촀\0Portami un pesce di acqua dolce!
\0
(\0촀\0Non mi importa di che pesce si
tratta, basta che sia di acqua dolce!
( 촀\0Che viva in uno stagno,
\0 in un lago,
in un ruscello
\0 o in un fiume, a me
interessa poco...
\0
L'importante è che non lo peschi
nel mare 
\0o nell'acquario di qualcuno."
"112","(%촀\0Vorrei un pesce di mare.
\0
(\0촀\0Mi va bene qualunque pesce tu
riesca a pescare nel mare.
(촀\0Piccolo o grande, fa lo stesso
\0(""촀\0, basta
che sia di mare. Sì, hai capito bene,
ho proprio detto ""di mare""."
"201","(%촀\0Desidero tanto avere
2\0}촀!\0\0(촀\0Credo che si allenino sugli alberi.

\0Tienilo a mente quando ti metti sulle
loro tracce, n\0!"
"202","(%촀\0Mi dovresti catturare

\02\0}촀!
\0\0\0(촀\0So che questo insetto ama fare
body building nell'erba, 
\0quindi
tieni gli occhi spalancati."
"203","(%촀\0Voglio che mi porti

\02\0}촀!\0\0Se ne trovano ovunque. Basta
cercare con un po' di attenzione."
"204","(%촀\0Pensi di essere abbastanza
veloce per catturare
2\0}촀?
(\0촀\0E allora dimostralo! Sei o non sei
2illa mi2oa rivale numero uno?\0\0(7촀\0Di solito svolazzano senza una meta
precisa, quindi potresti trovarne un2촀oa\0
quando meno te lo aspetti."
"205","(%촀\0Forse non ti è chiaro il concetto:
ho assolutamente bisogno di

\02\0}촀!
(7촀\0Ce ne sono tantissim2촀ie\0 in giro.

\0La loro attività preferita è posarsi
sui fiori 
\0e perdere tempo.
(촀\0E pensare che invece potrebbero
fare allenamento tutto il giorno!"
"206","(%촀\0Sai cosa sono i ceppi, vero?
Brav2oa! \0\0(7촀\0Cercane uno, ci potresti trovare 
2\0}촀!"
"207","(%촀\0Non so neanch'io bene cosa potrei
farmene, ma vorrei tanto

\02\0}촀!\0\0Forse ne puoi trovare qualcun2촀oa\0
sulla costa, 
\0quindi vai in spiaggia.
E già che sei lì, fai un po' di jogging!\0\0E ovviamente non dimenticarti del2촀\0la\0
mi2촀oa\0 }촀!"
"211","(촀\0Voglio a tutti i costi

\02\0}촀.\0\0(%촀\0Vai al fiume, lancia l'amo e non
muoverti finché non ne peschi un2촀oa\0.
(촀\0Ce la farai, non ho dubbi!"
"212","(촀\0Sto cercando di pescare
\0 2\0}촀!\0\0(&촀\0Ho sentito dire che questi pesci
vivono 
\0nei laghi. Sarà vero?"
"213","(촀\0Cerco un pesce particolare:
2\0}촀!\0\0(%촀\0Mi pare di averne vist2촀oa\0 un2촀oa\0 alla
foce del fiume.
\0 (촀\0Perché non provi
lì, n\0?"
"214","(촀\0Sto cercando disperatamente
2\0}촀!\0\0(%촀\0Vivono in mare
\0 e tu sulla terra,

\0quindi pescarne un2촀oa\0 è quasi come
giocare una partita fuori casa.
(촀\0Buona fortuna, n\0!"
