"label","text"
"102","<"
"102_01","(""촀\0Hey! 
\0Wohnst du auch auf
dieser Insel, 
\0n\0?
Ich bin n
\0!\0\0(%촀\02\0s\0촀 hat mich auf einem Ausflug davon überzeugt,
\0 nach n\0 zu ziehen.\0\0(5촀\0Und da dachte ich mir, 
\0ich zeige
der Inselbevölkerung mal, wie
촀 RICHTIG geht!\0\0(촀\0Ich bin in der Disziplin zwar ganz
bestimmt die Nummer eins, 
\0(촀\0aber
anfeuern darfst du mich trotzdem!"
"102_02","(&촀\0Hey, 
\0wohnst du auch hier?\0\0(촀\0Ich bin gerade von einer anderen
Insel hergezogen. 
\0(촀\0Mein Name
ist n
\0.\0\0(7촀\0Kennst du s\0촀?
2촀DerDie\0 hat mir n\0
wärmstens empfohlen.
(촀\0Mir gefällt es auch echt gut hier.
\0
Lass uns doch bald was gemeinsam
unternehmen, 
\0n\0!"
"102_03","(촀\0Hallo! 
\0Wohnst du auch hier?\0\0(촀\0Mein Name ist n
\0,
\0 und ich bin von einer anderen Insel hierhergezogen.\0\0(7촀\02\0s\0촀, 
\02촀derdie\0 auch hier wohnt, 
\0hat diese Insel als Oase des Sports gepriesen. 
\0Und hier bin ich!\0\0(5촀\0Dank mir ist n\0 jetzt um ein paar erstklassige Muckis reicher,
\0 n\0!"
"104","(촀\0Hey, 
\0schön, dich kennenzulernen.
\0
(%촀\0Ich bin n
\0.\0\0(7촀\0Den Umzug nach n\0 hat mir s\0촀 auf einem Ausflug empfohlen. 
\0

\0(,촀\0\0HAAATSCHIII!\0￿
	\0\0\0(촀\0Entschuldige.
\0 Mich hat's ganz schön
erwischt mit dieser blöden Erkältung,

\0n\0.\0\0(:촀\0Mein wahres Ich ist ganz anders.
\0
Das wirst du noch kennenlernen,
sobald ich wieder gesund bin!"
"111","
(!촀\0
\0\0Heeeey!!\0d
\0
	\0(촀\0\0\0(촀\0Ich bin n
\0 und gerade erst hier nach n\0 gezogen!\0\0()촀\0Auf einen Tipp von jemandem hin,
den ich auf einem Kurztrip
kennengelernt hatte.
(촀\0Diese Flasche drückt sich nun aber
vor einem Wettkampf mit mir und ist
selbst von der Insel weggezogen...
(%촀\0Tja, 
\0vielleicht können stattdessen ja
wir Trainingspartner werden, 
\0n\0!"
"112","(""촀\0Hey! 
\0Schön, dich kennenzulernen!
\0
(촀\0Ich bin n
\0!\0\0(\0촀\0Mich hat auf eine Ausflug jemand
hierhergelockt, 
\0('촀\0der dann wohl aber
selbst von hier weggezogen ist.\0\0(%촀\0Aber halb so schlimm.
\0
Vielleicht werden wir ja
gute Freunde!\0\0(촀\0Könnte ich mir zumindest ganz
gut vorstellen, 
\0n\0!"
"114","(&촀\0Ähm, 
\0wer bist du denn?
\0
(촀\0Wir sind uns noch nie begegnet,

\0stimmt's, 
\0n\0?
(촀\0Ich bin n
\0 und bin auf dieser Insel DER Ansprechpartner fürn\0\0
\0 (,촀\0

\0\0HAAATSCHIII!\0￿
	\0\0\0(촀\0Entschuldige,
\0 blöde Erkältung...
\0
Für Fitnessfragen, 
\0wollte ich sagen.\0\0(촀\0Mich hat auf einer anderen Insel
jemand rekrutiert, 
\0der nun selbst von
n\0 weggezogen ist.
\0
(촀\0Wenn ich wieder gesund bin, 
\0können
wir ja mal plaudern. (6촀\0Über Fitness und
allgemeine, ähn\0\0 Gesundheitsfragen."
"201","( 촀\0Du wohnst auf dieser Insel?(촀\0
Hehe,
\0 schön, dich kennenzulernen.
\0
Ich bin n
\0!
(2촀\02\0s\0촀 hat mich auf dem \0Campingplatz \0￿davon überzeugt, 
\0nach n\0 zu ziehen.\0\0(촀\0Wie du siehst, hab ich noch eine
Menge auszupacken, 
\0(""촀\0also lass uns
lieber morgen quatschen."
"202","<"
"202_01","(""촀\0Hey! 
\0Wohnst du auch auf dieser
hübschen Insel? 
\0(촀\0Ich bin
übrigens n
\0!\0\0(%촀\02\0s\0촀 hat mich auf dem \0Campingplatz \0￿davon überzeugt, 
\0hier nach n\0 zu ziehen.\0\0(5촀\0Da ich einsame Spitze im 촀 bin, 
\0hat mich eine neue Umgebung gereizt!\0\0(촀\0Ich will in der Disziplin alle Titel der
Insel abräumen, 
\0n\0!
\0(
(촀\0Falls es welche zu gewinnen gibtn"
"202_02","(&촀\0Hey, 
\0wohnst du auch hier?
\0
(촀\0Schön, dich kennenzulernen!
\0
Mein Name ist n
\0.\0\0(촀\0Ich bin hergezogen, nachdem mir s\0촀 die Insel auf dem \0Campingplatz \0￿so empfohlen hat.\0\0(6촀\0Mir gefällt es auch echt gut hier.
\0
Lass uns doch bald was gemeinsam
unternehmen, 
\0n\0!"
"202_03","(""촀\0Hallo! 
\0Wohnst du hier?
\0
Ich jedenfalls schon.
\0
Mein Name ist n
\0.
(7촀\0Auf dem \0Campingplatz \0￿hier hab ich
s\0촀 getroffen. 
\02촀DenDie\0 mit dem riesigen Bizeps meine ich...\0\0(7촀\0Na, 
\0jedenfalls hat 2촀ersie\0 diese Insel als
Paradies gepriesen, 
\0sodass ich Hals
über Kopf herzogen bin!\0\0(5촀\0Dank mir hat n\0 jetzt
eine ganz neue Berglandschaftn\0\0
Die Muskelberge, 
\0n\0!"
"204","(촀\0Hey, 
\0schön, dich kennenzulernen.
\0
(%촀\0Ich bin n
\0.\0\0(7촀\0Den Umzug nach n\0 hat mir s\0촀 empfohlen, als ich hier gezeltet hab.\0\0

\0(,촀\0\0HAAATSCHIII!\0￿
	\0 
\0(촀\0Entschuldige.
\0 Mich hat's ganz schön erwischt mit dieser
blöden Erkältung, 
\0n\0.\0\0(:촀\0Mein wahres Ich ist ganz anders.
\0
Das wirst du noch kennenlernen,
sobald ich wieder gesund bin!"
"211","
(!촀\0
\0\0Heeeey!!\0d
\0
	\0(촀\0\0\0(촀\0Ich bin n
\0 und
gerade auf diese Insel gezogen!\0\0(%촀\0Auf einen Tipp von jemandem hin,
den ich auf dem \0Campingplatz\0￿
kennengelernt hatte.
(촀\0Ist jetzt aber wohl selbst von der
Insel weggezogen. 
\0Ich hatte auf
gemeinsame Joggingtouren gehofft.\0\0(촀\0Vielleicht hast du ja Lust, als Ersatz
einzuspringen, 
\0n\0...
\0
Wär sicher ein Riesenspaß!"
"212","(""촀\0Hey! 
\0Schön, 
\0dich kennenzulernen!
\0
(촀\0Ich bin n
\0!\0\0(\0촀\0Mich hat auf dem \0Campingplatz\0￿
jemand dazu angestachelt, 
\0hier
nach n\0 zu ziehen...\0\0('촀\0Ist dann wohl aber selbst von
hier weggezogen.\0\0(%촀\0Na, 
\0halb so schlimm.
\0 Vielleicht
werden stattdessen ja WIR gute
Sportsfreunde!\0\0(촀\0Könnte ich mir zumindest ganz
gut vorstellen, 
\0n\0!"
"214","(&촀\0Ähm, 
\0wer bist du denn?
\0 (촀\0Wir sind
uns noch nie begegnet, 
\0stimmt's?\0\0(촀\0Ich bin n
\0 und bin auf dieser Insel DER Ansprechpartner fürn\0\0
\0 (,촀\0

\0\0HAAATSCHIII!\0￿
	\0\0\0(촀\0Entschuldige,
\0 blöde Erkältung...
\0
Für Fitnessfragen, 
\0wollte ich sagen.\0\0(촀\0Mich hat auf dem \0Campingplatz\0￿
jemand rekrutiert, 
\0der nun selbst von
n\0 weggezogen ist.
\0
(촀\0Wenn ich wieder gesund bin, 
\0können
wir ja mal plaudern. (6촀\0Über Fitness und
allgemeine, ähn\0\0 Gesundheitsfragen."
"301","(촀\0Hey! 
\0(%촀\0Ich bin n
\0!
\0
Freut mich, dich kennenzulernen!\0\0(2촀\0Ich wohne jetzt auf der Insel, weil 
s\0촀 mich auf dem
\0Campingplatz \0￿dazu animiert hat.\0\0(""촀\0Falls 촀 auch zu deinen
Lieblingssportarten gehört,
\0 werden
wir sicher gute Freunde!"
"302","<"
"302_01","(촀\0Hey, 
\0wir kennen uns noch nicht,
oder? 
\0($촀\02\0n
\0 heiße ich!\0\0()촀\0Ich wohne auf n\0,
weil ich auf dem \0Campingplatz \0￿so von
s\0촀 beeindruckt war.\0\0(%촀\0Genauer gesagt von 2 촀seinem
ihrem\0 Bizeps...

\0Mit welchen Worten 2촀ersie\0 mich auf die
Insel gelockt hat, 
\0weiß ich nicht mal.\0\0(촀\0Die wäre nicht nötig gewesen! 
\0
Bist du auch ein Fitness-Freak?
\0
(촀\0Dann werden wir uns gut verstehen!"
"302_02","($촀\0Hallo! 
\0Ich bin n
\0!
Du wohnst noch nicht allzu lange
auf n\0, oder?\0\0(촀\0Ich selbst bin auf dem \0Campingplatz\0￿
von s\0촀 dazu angestachelt worden herzuziehen.\0\0(촀\0Wir sind jetzt quasi ein Team, 
\0das
n\0-Team! 
\0Wenn was ist, 
\0meld dich bei mir, 
\0n\0!"
"302_03","(&촀\0Äh... 
\0Kennen wir uns schon?
\0
(\0촀\0Hehehe, 
\0ich bin jedenfalls
n
\0, 
\0n\0!\0\0(7촀\0Mich hat s\0촀 auf dem \0Campingplatz \0￿davon überzeugt, 
\0nach n\0 zu ziehen.\0\0(%촀\0War nicht schwer, 
\0weil allein der
Campingplatz schon so schön war.
\0
Ich hoffe, dir gefällt's hier auch!"
"304","( 촀\0Hey. 
\0Kennen wir uns schon?
\0(
(%촀\0Ich bin jedenfalls n
\0.
\0
Freut m-- 
\0(,촀\0\0HAAATSCHIII!\0￿\0\0(촀\0Urks... 
\02\0s\0촀 kennst du
auch, 
\0oder? 
\02촀ErSie\0 hat mich auf dem
\0Campingplatz\0￿ zum Umzug animiert.\0\0()촀\0Klang gut, 
\0deshalb bin ich jetzt hier.
\0
(촀\0Nur hatte 2촀ersie\0 unterschlagen, wie
hartnäckig Erkältungen hier sind...\0\0(9촀\0Verschieben wir unsere Plauderrunde
lieber, bis ich wieder auf dem
Damm bin, 
\0n\0!"
"311","($촀\0Hey! 
\0(촀\0Ich bin n
\0!
\0
Freut mich sehr, dich
kennenzulernen, 
\0n\0!\0\0()촀\0Mich hat auf dem \0Campingplatz
\0￿jemand dazu animiert, 
\0hierher
nach n\0 zu ziehen.\0\0(촀\0Ist aber mittlerweile wohl selbst von
der Insel weggezogen. 
\0Dabei hätte
ich noch gute Trainingstipps gehabt.\0\0(촀\0Na, 
\0vielleicht interessieren die ja
dich... 
\0Falls ja, 
\0steht einer guten
Freundschaft nichts im Wege!"
"312","(촀\0Hey! 
\0Du bist n\0,
soweit ich informiert bin, 
\0oder?
($촀\0Ich bin n
\0!\0\0(촀\0Mich hat auf dem \0Campingplatz\0￿
jemand zum Umzug hier nach
n\0 animiert.\0\0(촀\0Das Komische ist, 
\0dass diese
Person selbst die Insel aber
verlassen zu haben scheint.\0\0(촀\0Na, 
\0egal. 
\0Ich bin sicher, 
\0dass
wir beide hier noch viel Spaß
haben werden, 
\0
\0n\0!"
"314","
(,촀\0\0HAAATSCHI!\0￿
\0(
	\0 
\0(촀\0Urks...
\0 Ich geb's ungern
zu, 
\0aber ich glaube, meine Erkältung
ist stärker als ich, 
\0n\0!\0\0(%촀\0Aber erst mal hallo! 
\0
Ich bin n
\0.\0\0(촀\0Mich hat auf dem \0Campingplatz \0￿eine
Person zum Umzug auf diese Insel
bequatscht, 
\0die jetzt selbst weg ist.
(9촀\0Wenn nur meine Erkältung genauso
spurlos verschwinden würde...\0\0(촀\0Solange es mir so wie jetzt geht,
\0
müssen wir das Plaudern jedenfalls
auf später verschieben."
"316","<ĽľĿ"
"317","( 촀\0Oho! 
\0Machst du auch bei (\0촀\0Nooks
Reif-für-die-Insel-Paket mit?
\0( (촀\0Neue
Trainingspartner seh ich immer gern!\0\0((촀\0Ich heiße n
\0!
\0(
(9촀\0Und dun\0\0
\0 (%촀\0n\0. 
\0Verstehe, 
\0n\0!\0\0(촀\0Zusammen werden wir den Aufbau
dieser Insel schon stemmen.
\0 (""촀\0Und zur
Not noch ein paar Gewichte dazu!"
"318","( 촀\0Hey!
\0 Bist du auch (\0촀\0gerade
hierhergezogen?
\0( (촀\0Muskulöse
Mitstreiter sind immer willkommen!\0\0(9촀\0Darf ich fragen, 
\0wie du heißt?
\0
(%촀\0n\0\0
\0(\0촀\02\0n\0?
\0(
(촀\0Ich bin der n
\0!\0\0(5촀\0Lass uns darum wetteifern, 
\0wer von
uns nachbarschaftlicher ist!
\0 (""촀\0Auf los
geht's los, 
\0n\0!"
"319","( 촀\0Ah!
\0 Was sehen meine durchtrainier-
ten Augen?
\0(\0촀\0 Noch jemand, 
\0der am
Reif-für-die-Insel-Paket teilnimmt!
(촀\0Das heißt, 
\0wir sind in der gleichen
Mannschaft! 
\0((9촀\0Wie heißt du?
\0
(%촀\0n\0\0
\0(\0촀\02\0n\0, 
\0alles klar!
(촀\0Mein Name ist n
\0!
\0
(\0촀\0Ich freue mich auf Wettläufe über
die Insel mit dir, 
\0n\0!"
"401","(촀\0Oh! 
\0Bist du neu hier auf der Insel?
\0
(촀\0Ich bin n
\0 
\0und bin
gerade auf diese Insel zurückgekehrt.\0\0Von s촀. 
\0Bevor ich
da hingezogen bin, 
\0hab ich wie
gesagt schon mal hier gewohnt.
(%촀\0Heute muss ich Kisten auspacken,
\0
aber lass uns doch morgen was
zusammen machen, 
\0n\0!"
"402","(&촀\0Huch! 
\0Wohnst du auf dieser Insel?\0\0(촀\0Ich selbst bin von s촀 hierhergezogen.
\0 Mein Name ist n
\0!\0\0(%촀\0Da ich zuerst auf die Idee gekommen
bin, 
\0werde ich hiermit Kapitän
unserer Mannschaft,
\0 n\0!\0\0(촀\0Hehe, 
\0keine Sorge, 
\0das bringt mir
keine großen Vorteile, 
\0genau wie
beim Fußball!"
"404","(&촀\0Hey, 
\0bist du neu hier auf der Insel?\0\0(촀\0Ich bin n
\0!\0\0()촀\0Ich hab zwischenzeitlich woanders
gewohnt und bin hierher zurück,
weiln\0\0 
\0

\0(,촀\0\0HAAATSCHIII!\0￿
	\0\0\0(+촀\0Weil hier die Luft besser sein soll,
wollte ich eigentlich sagen. 
\0(촀\0Nur ob
da was dran ist, 
\0n\0?\0\0('촀\0Diese Erkältung hab ich mir doch hier
gefangen... 
\0(촀\0Lass uns ein andermal
quatschen,
\0 wenn es mir besser geht!"
"411","(""촀\0Hey! 
\0Danke, dass du mal bei
mir vorbeischaust, 
\0n\0!\0\0((촀\0Ich bin n
\0 und
heute von s촀
hierhergezogen!\0\0(2촀\0Aber auch als Neuling will ich hier
auf n\0 den Takt
vorgeben! 
\0(촀\0Wirst schon sehen...(촀"
"412","<"
"412_01","(촀\0Huch! 
\0Wohnst du auch auf dieser
Insel? 
\0(촀\0Nett, dich kennenzulernen!\0\0(%촀\0Ich bin n
\0
und von s촀
hierhergezogen.\0\0(5촀\0Meine ganz große Leidenschaft ist
übrigens 촀!\0\0(촀\0Hast du zufällig damit was am Hut?
\0
(""촀\0Dann sollten wir uns dafür unbedingt
zusammentun, 
\0n\0."
"412_02","(""촀\0Hey! 
\0Wie geht's?
\0 (&촀\0Und so ganz
nebenbei...
\0 wer bist du überhaupt?\0\0(촀\0Hehe, 
\0nett, dich kennenzulernen!
\0
Ich bin n
\0 und von
s촀 hierhergezogen.\0\0(\0촀\0Also, 
\0(%촀\0n\0 war es
doch, stimmt's? 
\0(촀\0Siehst du, 
\0ich hab
zugehört!\0\0(촀\0Ich hoffe, wir sehen uns in Zukunft
öfters, 
\0n\0!"
"412_03","(촀\0Oh! 
\0Wohnst du hier?
\0(촀\0 Dann...
\0 hallo!\0\0(%촀\0Ich bin von s촀
hierhergezogen und heiße
n
\0.\0\0In meinem Leben habe ich eine
klare Priorität:
\0 meine Muskeln!\0\0(5촀\0Wenn ich nicht gerade trainiere,
\0
bewundere ich meine Muckis
ganz gern im Spiegel.\0\0(촀\0Da hast du es besser! 
\0Du brauchst
dafür keinen Spiegel, 
\0n\0!"
"414","(촀\0Ähm... 
\0Wer bist du noch mal?
\0
(촀\0Ach, 
\0wir sind uns noch gar nicht
begegnet, 
\0ja?\0\0(%촀\0Hatte ich mir doch fast gedacht.
\0
Du machst jedenfalls einen ganz
fitten Eindruck, 
\0n\0.\0\0(\0촀\0Ich bin n
\0 und komme aus s촀!
\0(
Und... 
\0(,촀\0

\0\0HAAATSCHIII!\0￿
\0
	\0 Entschuldige!\0\0(+촀\0Du wohnst offensichtlich auch auf
n	\0, 
\0ja?\0\0(촀\0Ich hoffe, 
\0wir können bald mal
miteinander quatschen. 
\0(촀\0Aber erst,
\0
wenn ich die Erkältung los bin."
"422","( 촀\0Hui! 
\0Ein Neuzugang für unser Team
2\0n\0!
\0( (%촀\0Was sind deine liebsten Muskelpartien?\0\0(
촀\0Mit dem beeindruckenden Bizeps
heißt du sicher n\0,
\0 hab ich nicht recht?\0\0(5촀\0Olé!
\0 Ich bin übrigens n
\0 
\0und finde jegliche Muskelpartien cool, 
\0n\0!\0\0(촀\0Lass uns mal zusammen einen
Sporttag einlegen, 
\0wenn du lustig
bist, 
\0ja?"
"424","
\0
(,촀\0

\0\0HAAATSCHI!\0d\0\0
\0
	\0Urksn\0\0 Sorry.\0\0(&촀\0Du bist neu hier, 
\0stimmt's?
\0(
(촀\0Ich bin n
\0. 
\0Freut mich, dich kennenzulernen!\0\0(+촀\0Allerdings bin ich heute alles andere
als fit wie ein Turnschuh. 
\0Hab mir
eine Erkältung eingehandelt.\0\0(촀\0Ich will dich nicht anstecken, 
\0also
quatschen wir lieber, 
\0wenn es mir
wieder besser geht, 
\0n\0."
"501","(&촀\0Hey! 
\0Bist du zufällig auch neu auf
dieser Insel? 
\0(촀\0Ich bin gerade erst
hergezogen, 
\0hehe.\0\0(%촀\0Ich bin n
\0 und
dein Freund und Helfer in allen
Fitnessfragen.\0\0(1촀\0Dass wir gleichzeitig auf diese Insel
gezogen sind, muss ein Zeichen sein.
\0
Das Schicksal wollt es so!\0\0(촀\0Es wollte, dass wir zusammen
trainieren. 
\0(촀\0Täglich! 
\0(""촀\0Ich freu mich
drauf, 
\0n\0!"
"502","<"
"502_01","( 촀\0Bist du zufällig n\0
und gerade erst auf diese Insel
gezogen?\0\0(촀\0Hehe, 
\0dein Ruf eilt dir voraus!
\0
Ich bin n
\0,
\0
(5촀\0Sonderbeauftragter für Fitness!\0\0(&촀\0Wer mir diesen Titel verliehen hat?
\0
(촀\0Na, ich selbst, 
\0heute Morgen kurz
nach dem Aufwachen, 
\0n\0!"
"502_02","(촀\0Hey! 
\0Dein Gesicht kenn ich doch
noch gar nicht. 
\0Bist du neu auf
dieser Insel, 
\0n\0?\0\0(촀\0Ich bin n
\0, 
\0(촀\0die Nummer eins unter den Athleten hier auf n\0!\0\0( 촀\0Was meine Spezialdisziplin ist?
\0
(촀\0Ich kann so gut wie alles!
\0
(6촀\0Forder mich ruhig heraus!"
"502_03","(""촀\0Hey! 
\0(촀\0Du musst n\0
sein. 
\0Neu auf der Insel, stimmt's?\0\0(촀\0Ich bin n
\0 und hab
hier auf n\0 die
dicksten Muskelpakete!
(%촀\0Wenn du auch so Muckis wie ich
haben möchtest, hätte ich ein paar
Trainingstipps. 
\0Meld dich bei Bedarf!"
"504","(+촀\0H-hallo.
\0 Wir sind uns noch
nie begegnet, oder?\0\0(촀\0Mein Name ist n
\0.
Ich bin auf n\0 der
stärksten\0\0 
\0

\0(,촀\0\0HAAATSCHIII!\0￿
	\0\0\0(촀\0Urks.
\0(촀\0 Der stärkste Nieser, 
\0muss man
heute wohl sagen. 
\0(촀\0Normalerweise
bin ich aber fit wie drei Turnschuhe!\0\0
\0(촀\0Meld dich mal bei mir, 
\0wenn es mir
wieder besser geht, 
\0n\0!"
"511","<"
"511_01","(&촀\0Hey, 
\0wohnst du auch auf dieser
Insel?\0\0(촀\0Ich heiße n
\0 und
bin heute nach n\0
gezogen.
(7촀\0Hehe, dann war's ja eine gute
Entscheidung, wenn so jemand
Cooles wie du hier wohnt!
(촀\0Wir werden sicher noch viel Spaß
miteinander haben, 
\0n\0! 
\0(
Du magst doch Krafttraining, 
\0oder?"
"511_02","(촀\0
\0\0Huch! 
\0Wer bist denn du?\0d\0\0
	\0(\0촀\0Ach so...
\0 Du wohnst auch hier
auf der Insel. 
\0(2촀\0Schön, dich
kennenzulernen\0\0(촀\0Ich heiße n
\0 und
mein Hobby ist Krafttraining.\0\0(%촀\0Ein weit verbreitetes Hobby,
möchte ich meinen! 
\0Das macht
dir sicher auch Spaß, 
\0oder?
(촀\0Dann sollten doch ein paar
gemeinsame Trainingseinheiten
drin sein, 
\0n\0!(촀"
"512","<"
"512_01","(촀\0Hey! 
\0Wohnst du auf dieser Insel?
\0
(촀\0Mein Name ist n
\0 und ich bin seit ein paar Tagen hier.\0\0(%촀\0Ich muss schon sagen, 
\0du siehst mir
gut durchtrainiert aus, 
\0n\0.\0\0(5촀\0Dann könnten wir doch eigentlich
Trainingspartner werden!"
"512_02","(""촀\0Ah, 
\0ein Gesicht, das ich nicht kenne.
\0
Hi,
\0 ich heiße n
\0!\0\0(촀\0Ich bin noch nicht lange hier und
dachte nicht, auf jemand so
Durchtrainierten zu stoßen.\0\0(6촀\0Schön, 
\0dass du hier bist. 
\0Ich werde
fleißig Gewichte heben, um mit dir
mitzuhalten, 
\0dass das mal klar ist!(촀"
"513","( 촀\0Hallo! 
\0Wir sind uns noch nicht
begegnet, 
\0stimmt's?
\0
(촀\0Ich heiße n
\0!\0\0(5촀\0Wenn du an Expertentipps zum
Thema Muskeltraining interessiert
bist, melde dich bei mir.
(6촀\0Ich bin schließlich Profi darin,
Proteinshakes in einem Zug
runterzukippen!
(촀\0Ich kann dir auch einen ganzen
Trainingsplan erstellen...
\0
Mach ich alles gerne!(촀"
"514","
\0(,촀\0\0\0HAAATSCHIII!\0d\0￿
\0(\0\0
	\0Entschuldige bitte.\0\0(&촀\0Du bist neu hier, 
\0oder?
\0(
(촀\0Ich heiße n
\0.\0\0(촀\0Ist heute leider nicht mein Tag.
\0

\0Ich hab eine üble Erkältung.
\0
Steck dich bloß nicht an!\0\0(촀\0Wir unterhalten uns am besten ein
andermal. 
\0Bis bald, 
\0n\0!"
