"label","text"
"101_01","(촀\0Oh, 
\0n\0! So schnell
sieht man sich wieder!\0\0(7촀\0Hehe, 
\0du hast mich überzeugt
hierherzuziehen, 
\0und hier bin ich!\0\0(5촀\0Neue Insel, 
\0neuer Trainingsplan!
\0
(촀\0Und auf dem steht erst mal...

\0Sachen auspacken!\0\0(6촀\0Wenn das erledigt ist, 
\0leg ich mit
richtig intensivem Training los.
\0
Machst du mit, 
\0n\0?"
"101_02","(촀\02\0n\0! 
\0Hallo!
\0
(촀\0Ich wohne jetzt auch
auf dieser Insel!\0\0(%촀\0Echt cool hier! 
\0Ein wirklich guter
Tipp von dir! 
\0(촀\0Danke noch mal!\0\0(""촀\0Heute muss ich noch Sachen
auspacken, 
\0aber lass uns doch
morgen quatschen, 
\0n\0!"
"101_03","(""촀\0Hey, 
\0n\0!
\0 Ich bin's!
Ich bin wie angekündigt nach
n\0 gezogen!\0\0(촀\0Jetzt haben wir die Möglichkeit,
\0
jeden Tag gemeinsam zu
trainieren...\0\0(%촀\0Heute muss ich noch meinen Kram
auspacken, 
\0(촀\0aber morgen geht's los
mit dem Training, 
\0falls du dabei bist."
"102","<"
"102_01","(촀\02\0n\0! 
\0(촀\0Vielen Dank
noch mal, dass du neulich mit
mir gequatscht hast!
(%촀\0Ich bin wie angekündigt hierher
nach n\0 gezogen.\0\0(촀\0Wenn du eine Insel empfiehlst,
muss sie richtig klasse sein, 
\0hab
ich mir gedacht. 
\0Und es stimmt!\0\0(""촀\0Dass wir beide irgendwann mal
auf n\0 wohnen...
\0
2\0n\0!"
"102_02","(""촀\0Hey, 
\0n\0!
\0(촀\0
Überrascht, 
\0mich hier zu sehen?\0\0(촀\0Ich bin hierhergezogen, nachdem wir
neulich miteinander gequatscht
hatten. 
\0Bisher find ich's klasse hier!\0\0(5촀\0Wir beide werden Legenden auf
dieser Insel werden. 
\0(촀\0Ich habe
da zumindest so eine Vorahnung!\0\0(%촀\0Und mit meinen Vorahnungen liege
ich selten falsch, 
\0n\0."
"102_03","(""촀\0Hey, 
\0n\0!\0\0(촀\0Was guckst du denn so verwundert?
\0
Ich hatte doch gesagt, dass ich
hierherziehen würde!\0\0(%촀\0Ich kann es kaum erwarten, 
\0die
Trainingsmöglichkeiten auf dieser
Insel zu erkunden!"
"103","(촀\0Oh, 
\0n\0! 
\0((촀\0Endlich
kreuzen sich unsere Wege!
\0
Wird ja auch Zeit!\0\0(촀\0Dass ich auf diese Insel gezogen bin,
liegt ja vor allem an dir! 
\0Ich dachte
schon, 
\0du wärst gar nicht mehr hier!\0\0(""촀\0Wir werden hier sicher noch
viel Spaß gemeinsam haben,

\0n\0!"
"104","( 촀\0Oh, 
\0n\0!\0\0(\0촀\0Nachdem du diese Insel in höchsten
Tönen gelobt hattest, 
\0musste ich
einfach hierherziehen!\0\0(+촀\0Nur hab ich mir blöderweise mal
gleich eine Erkältung eingefangen.
\0
(,촀\0\0Haaatschiii!\0￿\0\0(촀\0Lass uns lieber zusammen
quatschen, sobald es mir
besser geht, 
\0n\0!"
"201","<"
"201_01","(촀\0Oh, 
\0n\0! So schnell
sieht man sich wieder!\0\0(7촀\0Hehe, 
\0du hast mich überzeugt
hierherzuziehen, 
\0und hier bin ich!\0\0(5촀\0Neue Insel, 
\0neuer Trainingsplan!
\0
(촀\0Und auf dem steht erst mal...

\0Sachen auspacken!\0\0(6촀\0Wenn das erledigt ist, 
\0leg ich mit
richtig intensivem Training los.
\0
Machst du mit, 
\0n\0?"
"201_02","(촀\02\0n\0! 
\0Hallo!
\0
(촀\0Ich wohne jetzt auch
auf dieser Insel!\0\0(%촀\0Echt cool hier! 
\0Ein wirklich guter
Tipp von dir! 
\0(촀\0Danke noch mal!\0\0(""촀\0Heute muss ich noch Sachen
auspacken, 
\0aber lass uns doch
morgen quatschen, 
\0n\0!"
"201_03","(""촀\0Hey, 
\0n\0!
\0 Ich bin's!
Ich bin wie angekündigt nach
n\0 gezogen!\0\0(촀\0Jetzt haben wir die Möglichkeit,
\0
jeden Tag gemeinsam zu
trainieren...\0\0(%촀\0Heute muss ich noch meinen Kram
auspacken, 
\0(촀\0aber morgen geht's los
mit dem Training, 
\0falls du dabei bist."
"202","<"
"202_01","(촀\02\0n\0! 
\0(촀\0Danke noch mal,
dass du auf dem \0Campingplatz
\0￿neulich mit mir gequatscht hast!\0\0(%촀\0Ich bin wie angekündigt hierher
nach n\0 gezogen.\0\0(촀\0Wenn du eine Insel empfiehlst,
muss sie richtig klasse sein, 
\0hab
ich mir gedacht. 
\0Und es stimmt!\0\0(""촀\0Dass wir beide irgendwann mal
auf n\0 wohnen...
\0 2\0n\0!"
"202_02","(""촀\0Hey, 
\0n\0!
\0(촀\0
Überrascht, 
\0mich hier zu sehen?\0\0(촀\0Ich bin hergezogen, nachdem wir
auf dem \0Campingplatz \0￿gequatscht
hatten. 
\0Bisher find ich's klasse hier!\0\0(5촀\0Wir beide werden Legenden auf
dieser Insel werden. 
\0(촀\0Ich habe
da zumindest so eine Vorahnung!\0\0(%촀\0Und mit meinen Vorahnungen liege
ich selten falsch, 
\0n\0."
"202_03","(""촀\0Hey, 
\0n\0!\0\0(촀\0Warum so verwundert? 
\0Ich hatte dir
doch auf dem \0Campingplatz \0￿gesagt,
dass ich hierherziehen würde!\0\0(%촀\0Ich kann es kaum erwarten, 
\0die
Trainingsmöglichkeiten auf dieser
Insel zu erkunden, 
\0n\0!"
"203","(촀\0Oh, 
\0n\0! 
\0((촀\0Endlich kreuzen sich unsere Wege!
\0 Wird ja auch Zeit!\0\0(촀\0Du hattest mich auf dem \0Camping-
platz \0￿hierher eingeladen. 
\0Ich dachte
schon, 
\0du wärst gar nicht mehr hier!\0\0(""촀\0Wir werden hier sicher noch
viel Spaß zusammen haben,

\0n\0!"
"204","( 촀\0Oh, 
\0n\0!\0\0(\0촀\0Nachdem du diese Insel auf dem
\0Campingplatz\0￿ so gelobt hattest,
\0
musste ich einfach hierherziehen!\0\0(+촀\0Nur hab ich mir blöderweise mal
gleich eine Erkältung eingefangen.
\0
(,촀\0\0Haaatschiii!\0￿\0\0(촀\0Lass uns lieber quatschen, 
\0sobald
es mir besser geht, 
\0n\0!"
"211","<"
"211_01","(촀\0Hey, 
\0n\0!
\0
(촀\0Überrascht, 
\0mich hier zu sehen?\0\0(2촀\02\0s\0촀 hat mich davon überzeugt, 
\0auf diese Insel zu ziehen!\0\0(촀\0Ich hab mir das zu Herzen
genommen, 
\0(촀\0also werden wir
uns jetzt wohl öfters sehen!"
"211_02","(""촀\0Hey, 
\0n\0!
Halt dich fest! 
\0Ab heute wirst
du mich häufiger sehen!\0\0(촀\0Hehe, 
\0du siehst überrascht aus!
\0
2\0s\0촀 hat mich davon
überzeugt hierherzuziehen.\0\0(7촀\0Wir sind jetzt quasi Nachbarn.
\0
Besuch mich ruhig, wann immer dir
danach ist, 
\0n\0!\0\0(%촀\0Heute muss ich allerdings erst mal
Kartons auspacken, 
\0(촀\0aber ab morgen
wird hart trainiert!"
"212","<"
"212_01","(""촀\0Hey, 
\0n\0!

\0(촀\0Schön, dich zu sehen!\0\0(촀\0Du fragst dich sicher, 
\0was zur Hantel
ich hier treibe. 
\0Die Frage ist ja
auch berechtigt, 
\0n\0.\0\0(7촀\0Tja, 
\0s\0촀 hat mich
hier auf dem \0Campingplatz \0￿belabert,
nach n\0 zu ziehen.\0\0(촀\0Da hab ich nicht Nein gesagt.
\0
Neue Joggingrouten sind mir
jederzeit willkommen!"
"212_02","(""촀\0Hey, 
\0n\0!

\0Ich bin's, 
\0n
\0!
\0(촀\0 Haha!
\0
Du siehst total überrascht aus!\0\0(%촀\0Mich hat s\0촀 auf dem
\0Campingplatz \0￿dazu bequatscht,
nach n\0 zu ziehen!\0\0(촀\0Das wird lustig hier! 
\0(5촀\0Wir können
jetzt regelmäßig im 촀
gegeneinander antreten!"
"213","(촀\0Hey! 2\0n\0!
\0
Lange nicht gesehen!
\0
Erinnerst du dich an mich?\0\0(촀\0Das nenne ich ein verdattertes
Gesicht... 
\0(%촀\0Kein Wunder! 
\0Die Frage
ist: 
\0Wo komme ich plötzlich her?\0\0(7촀\02\0s\0촀 hat mich hier auf
dem \0Campingplatz \0￿dazu bequatscht,
nach n\0 zu ziehen.\0\0(6촀\0Hab ich gemacht 
\0und es bisher kein
bisschen bereut! 
\0($촀\0Vielleicht können
wir jetzt zusammen joggen gehen..."
"214","(촀\0Oh, 
\0bist du das, 
\0n\0?
\0
(\0촀\0Langen\0\0 nicht gese--
\0
(,촀\0

\0\0HAAATSCHIII!\0￿
\0
	\0\0\0(촀\0Hehe. 
\0Ich wohne jetzt hier, 
\0weil
s\0촀 mich auf dem
\0Campingplatz \0￿dazu belabert hat.\0\0(+촀\0Diese Erkältung... 
\0Steck dich bloß
nicht an! 
\0Lass uns lieber ein
andermal quatschen, 
\0n\0!"
"221","(""촀\0Hey, 
\0n\0! 
\0((%촀\0Ich bin's,
\0
n
\0, 
\0n\0!\0\0(7촀\0Mich hat auf dem \0Campingplatz\0￿
jemand von n\0 dazu
bequatscht, auch hierherzuziehen.
(9촀\0Und hat dann selbst anscheinend
die Fliege gemacht...\0\0(%촀\0Aber was soll's! 
\0((촀\0Du bist ja
hier,
\0 das ist mehr als nur eine
kleine Entschädigung! 
\0(!촀\0Olé!"
"222","(촀\0Bist du das, 
\0n\0?!
\0(
Schön, 
\0dich endlich wiederzusehen!\0\0()촀\0Mich hat auf dem \0Campingplatz\0￿
jemand von n\0 dazu
bequatscht, auch hierherzuziehen.\0\0('촀\0Und hat dann selbst die Flatter
gemacht... 
\0Kein besonders
feiner Zug, 
\0oder?\0\0(%촀\0Aber egal. 
\0(촀\0Du bist ja hier,
\0
also hat sich mein Umzug
doch gelohnt, 
\0n\0! "
"224","( 촀\0Bist du das, 
\0n\0?
\0(
(\0촀\0Ich bin's, 
\0n
\0!
Wie g-- 
\0 

\0(,촀\0\0HAAATSCHIII!\0￿
\0
	\0\0\0(+촀\0Ich selbst bin ganz schön erkältet.
\0
(촀\0Aber abgesehen davon... 
\0Ich wohne
jetzt hier!
()촀\0Auf dem \0Campingplatz \0￿der Insel hat
mir jemand von n	\0
einen Umzug schmackhaft gemacht.
('촀\0Und ist dann selbst anscheinend
von hier weggezogen, 
\0n\0!\0\0(촀\0Aber schön zu wissen, 
\0dass ich dich
jetzt in der Nähe habe. 
\0Lass uns mal
quatschen, wenn ich wieder fit bin!"
"301","<"
"301_01","($촀\0Hi, 
\0was geht? 
\0(Erinnerst du dich an
mich? 
\0Ich bin's, 
\0n
\0!\0\0(%촀\0Danke, 
\0dass du mich auf dem
\0Campingplatz \0￿zum Umzug hierher
animiert hast, 
\0n\0!\0\0(8촀\0Zelten war echt ganz nett, 
\0nur
haben mir da ein bisschen die
Trainingsgeräte gefehlt.
(촀\0Aber wenn ich jetzt fest hier wohne,
\0
sollte ich für so was ja Platz haben.
\0
Dann bis bald hoffentlich!"
"301_02","($촀\0Hey!
\0 Ich bin's, 
\0n
\0!
\0(
()촀\0Ich gehöre jetzt auch endlich zur
Bevölkerung von n\0!\0\0(촀\0Das war eine klasse Idee von dir,
\0
mich auf dem \0Campingplatz \0￿zum
Umzug hierher zu bewegen.\0\0(%촀\0Ich hoffe, 
\0wir werden gute Freunde!
\0
Zusammen macht 촀
schließlich mehr Spaß als allein!"
"301_03","(""촀\0Wie geht's, 
\0n\0?
\0
Schön, dich zu sehen, 
\0n\0!\0\0(촀\0Danke, 
\0dass du mich auf dem
\0Campingplatz \0￿zum Umzug nach
n\0 animiert hast!\0\0(%촀\0Damit hat die Insel jetzt
einen echten Star in
Sachen 촀! "
"302","<"
"302_01","(촀\0Hey, 
\0n\0!
\0
(촀\0Danke, 
\0dass du mich auf dem
\0Campingplatz \0￿gescoutet hast!\0\0(%촀\0Ich hab es wahr gemacht und bin
hierhergezogen, 
\0wie versprochen!\0\0(5촀\0Mein neuer Trainingsplan steht
längst. 
\0(7촀\0Vielleicht können wir ihn
ja gemeinsam umsetzen..."
"302_02","($촀\0Hey, 
\0n\0! 
\0So sieht
man sich wieder, 
\0n\0!\0\0(%촀\0Danke auch, 
\0dass du mich auf dem
\0Campingplatz \0￿zum Umzug nach
n\0 bequatscht hast!
\0(
(5촀\0Hier bin ich! 
\0Mein neues Zuhause
ist klasse! 
\0(촀\0Ich habe jetzt ZĀ super
Joggingstrecken vor der Haustür!"
"302_03","(""촀\0Alles klar, n\0?
\0
Freut mich, dich wiederzusehen!
\0
(%촀\0Ich wohne jetzt endlich hier!\0\0(촀\0War echt ein guter Zug von dir, 
\0mich
auf dem \0Campingplatz \0￿zum Umzug
zu animieren, 
\0n\0!\0\0(5촀\0Damit du auch was davon hast,
\0
sollten wir öfter mal gemeinsam
um die Insel schwimmen..."
"303","(9촀\0Du bist dochn\0\0
\0 n\0! 
\0( 촀\0Ist ja schon ein Weilchen her!\0\0(&촀\0Erinnerst du dich überhaupt daran,
\0
dass du mich auf dem \0Campingplatz\0￿
zum Umzug hierher animiert hast?
()촀\0Wir hatten dann noch ZĀ 20\0Sit-upsSit-upSit-ups
gemacht und mit einigen Hanteln
jongliert, 
\0n\0.
(
촀\0Odern\0\0 hab ich das nur geträumt?
\0
(5촀\0Falls ja, 
\0könnten wir das doch
alles noch gemeinsam nachholen!"
"304","(9촀\0Oh, n\0. 
\0Schön
\0
dass du vorbeischaust, n\0!\0\0(:촀\0Dass ich jetzt auf n\0
wohne, verdanke ich deiner
Initiative auf dem \0Campingplatz\0￿!\0\0

\0(,촀\0\0HAAATSCHIII!\0￿
	\0 n\0\0('촀\0
\0Wem ich diese
miese Erkältung zu verdanken
habe, 
\0weiß ich allerdings nicht.\0\0(촀\0Fang sie dir bloß nicht auch noch
ein! 
\0Lass uns lieber quatschen,
\0
wenn ich wieder gesund bin."
"311","<"
"311_01","($촀\0Hey, 
\0wir kennen uns doch!
\0
(&촀\0Na, 
\0erstaunt, dass ich jetzt auf
n\0 wohne?\0\0()촀\0Das habe ich s\0촀
zu verdanken, 2
촀dendie\0 ich auf dem
\0Campingplatz \0￿getroffen hatte.\0\0(촀\0Heute muss ich noch auspacken,
\0
aber ab morgen hätte ich Zeit
für gemeinsames Hanteltraining!"
"311_02","(""촀\0Hey! 
\0Schön, dich wiederzusehen!\0\0()촀\0Dass ich hier wohne, geht auf die
Initiative von s\0촀 auf
dem \0Campingplatz \0￿zurück.\0\0(%촀\0Der Vorschlag war echt verlockend!
\0
(6촀\0Wollen doch mal sehen, wer
besser im 촀 ist.
(촀\0Vielleicht hast du ja auch Lust
zu zeigen, 
\0was du in der Disziplin
so draufhast, 
\0n\0!"
"312","<"
"312_01","($촀\02\0n\0! 
\0Schön, 
\0dich
wiederzusehen, 
\0n\0!\0\0()촀\0Als ich auf dem \0Campingplatz \0￿war,
hat mich s\0촀 dazu
verleitet hierherzuziehen!\0\0(촀\0Ich muss mich dafür unbedingt bei
2
촀ihmihr\0 bedanken!
\0 2\0n\0
ist wirklich klasse!"
"312_02","(""촀\0Hey, 
\0n\0!
\0
Ich bin's, 
\0n
\0!\0\0()촀\0Und ich wohne jetzt hier, weil mich
s\0촀 auf dem
\0Campingplatz \0￿dazu animiert hat.\0\0(6촀\0Wenn ich sehe, 
\0wie muskulös viele
hier sind, 
\0dann ist n\0
definitiv die richtige Insel für mich!"
"313","( 촀\0Hoppla! 
\02\0n\0!
\0
($촀\0Dich hab ich ja seit dem
\0Campingplatz \0￿nicht mehr gesehen!\0\0()촀\0Dort hat mich s\0촀
übrigens dazu animiert, 
\0hierher
nach n\0 zu ziehen.
(촀\0Mit dem Gedanken konnte ich mich
so gut anfreunden, 
\0dass ich das
durchgezogen habe, 
\0n\0!\0\0(%촀\0Apropos anfreunden... 
\0Ich hoffe,
\0
wie sehen uns jetzt öfter!"
"314","(+촀\0Ah, 
\0hallo, 
\0n\0!
\0
Ich bin n
\0. 
\0(촀\0Kennen
wir uns nicht vom \0Campingplatz\0￿?\0\0(\0촀\0Sicher ist jedenfalls, 
\0dass mich dort
s\0촀 dazu animiert hat,
nach n\0 zu ziehen!\0\0(촀\0Ich bin froh, 
\0dass ich dem Vorschlag
gefolgt bin. 
\0(촀\0Über meine Erkältung
bin ich aber weniger glücklich...\0\0('촀\0Lass uns lieber quatschen, 
\0wenn
es mir besser geht, 
\0n\0.
\0(


\0(,촀\0\0HAAATSCHIII!!!\0￿ 
\0(
	"
"321","(""촀\0Hey, 
\0n\0!
\0
(%촀\0Ich bin n
\0! Wir sind
uns auf dem \0Campingplatz \0￿begegnet.\0\0(7촀\0Dort hat mich jemand von dieser
Insel davon überzeugt, 
\0auch nach
n\0 zu ziehen.\0\0(촀\0Um dann offensichtlich selbst die
Flatter zu machen, 
\0n\0...\0\0(촀\0Aber du bist ja hier, 
\0also alles gut!
\0
Ich hoffe, 
\0wir sehen uns jetzt öfter!"
"322","(촀\0Bist du es, 
\0n\0?!
\0(
Endlich sehe ich dich wieder!\0\0(촀\0Als ich auf dem \0Campingplatz \0￿war,

\0hat mich jemand dazu animiert,
auf diese Insel zu ziehen...\0\0('촀\0Und hat selbst n\0
danach anscheinend verlassen!
\0(
('촀\0Ein ziemlicher Pfostenschuss!\0\0(%촀\0Aber Schwamm drüber, 
\0n\0!
(촀\0Wenn du hier bist, 
\0wird es hier
bestimmt ganz lustig werden."
"324","( 촀\0Hey, 
\0wir kennen uns doch vom
\0Campingplatz\0￿, 
\0oder? 
\0Du bist n\0, 
\0nicht wahr?\0\0()촀\0Beim Zelten\0 \0￿hat mich jemand anders
von der Insel dazu verleitet, auch
nach n\0 zu ziehen...
('촀\0Und ist dann selbst von hier
abgehauen! 
\0
\0

\0(,촀\0\0HAAATSCHIII!!!\0￿
	\0
(+촀\0So was schwächt das Immunsystem...\0\0(촀\0Blöde Erkältung! Eine Zwangspause
beim Training ist das Letzte, was ich
gebrauchen kann, 
\0n\0!\0\0(촀\0Na, 
\0dass du hier bist, 
\0ist ja aber ein
Trost! 
\0Lass uns was zusammen
machen, wenn ich wieder fit bin!"
"401","(""촀\0Hey, 
\0n\0!
\0
Dein erster Besuch hat ja nicht
lang auf sich warten lassen!\0\0(촀\0Ich bin gerade erst nach
n\0 zurückgezogen.\0\0(촀\0Einige Kartons sind noch gar nicht
ausgepackt, 
\0das muss ich jetzt
erst noch erledigen.\0\0(촀\0Aber ab morgen könnten wir
gemeinsam trainieren. 
\0(&촀\0Du hast
doch sicher Lust dazu, 
\0oder?"
"402","(""촀\02\0n\0!
\0

\0Erkennst du mich noch?
\0((촀\0
Ich bin n
\0!\0\0(%촀\0Ich war zwischenzeitlich woanders,
bin aber wieder auf diese Insel
zurückgezogen.\0\0(5촀\0Meine Muskeln hast du sicher
kleiner in Erinnerung, 
\0was?\0\0(촀\0In Zukunft können wir wieder
zusammen trainieren. 
\0(6촀\0Und zwar
erbarmungslos, 
\0n\0!"
"404","(촀\0Huch? 
\0Du bist n\0,
\0
nicht wahr?\0\0(\0촀\0Ich binn\0\0
\0 (,촀\0\0Haaaaatschiii!
\0(\0￿
Entschuldige bitte, 
\0ich bin total
erkältet.\0\0(+촀\0Ich habe zwischenzeitlich woanders
gewohnt und bin kürzlich nach
n\0 zurückgezogen.\0\0(촀\0Komm mich lieber ein andermal
besuchen, 
\0damit du dich nicht
bei mir ansteckst, 
\0n\0!"
"411","(""촀\0Hey, 
\0n\0!
\0(
(%촀\0Ich bin's, 
\0
\0n
\0! Wir
kennen uns von s촀!\0\0(7촀\0Zumindest kenn ich DICH von dort,
\0
falls du dich erinnerst. 
\0Und ich bin
dir nach n\0 gefolgt!\0\0(촀\0Hahaha! 
\0Das hab ich mir gerade
ausgedacht... 
\0(9촀\0Aber ich werde hier für
dich da sein, 
\0wenn du mich brauchst!
(\0촀\0Ich muss jetzt erst mal fertig Kartons
auspacken, 
\0(촀\0aber ich hoffe, 
\0wir sehen
uns bald wieder, 
\0n\0!"
"412","<"
"412_01","(""촀\0Heeeey, 
\0n\0!\0\0(&촀\0Fragst du dich gerade, 
\0was ich hier
zu suchen habe? 
\0(6촀\0Die Antwort ist
ganz einfach, 
\0n\0...\0\0(촀\0Ich bin nach n\0 gezogen! 
\0((촀\0Na? 
\0Überrascht?\0\0(%촀\0Ab jetzt können wir auf dieser
Insel gemeinsam trainieren!"
"412_02","(촀\02\0n\0!

\0Erinnerst du dich an mich?\0\0(촀\02\0n
\0?
Von s촀?
\0
Ich weiß, 
\0ist ein Weilchen her...\0\0(%촀\0Ich bin jetzt hergezogen.
\0
Schön, 
\0dir hier zu begegnen!\0\0(""촀\0Ich will schwer hoffen, 
\0dass wir
uns jetzt häufiger sehen,
\0
n\0!"
