"label","text"
"066","(%촀\0\0Tili\0￿ viene por la \0sastrería\0￿ a vernos
de vez en cuando,
\0 a pesar de lo
ocupada que está siempre.
(촀\0A lo mejor me preocupo demasiado
por ellan\0\0
\0 pero no lo puedo evitar.\0\0(2촀\0Quiero que sepa que, 
\0pase lo que
pase, 
\0(촀\0siempre tendrá en nosotras
un hogar al que volver."
"067","(촀\0Nunca hablamos de tin\0\0
\0 Cuéntame,
¿qué tal estás, 
\0n\0?"
"070","()촀\0Antes de venir aquí, llevábamos
en otro sitio la sastrería que nos
dejaron nuestros padres.
(%촀\0Pero un buen día \0Tili\0￿ se marchó
en solitario a perseguir su sueño.\0\0(촀\0Nuestras amistades también se
marcharon en busca de nuevas
experiencias y oportunidadesn\0\0
(촀\0Fue entonces cuando se nos ocurrió
la idea de probar suerte y empezar
de cero en otro lugar.
(촀\0Yn\0\0
\0 ¡así fue como acabamos aquí,
en n\0⁠!"
"071","촇(촀\0¡Y ha sido 촂una decisión estupenda!
\0
Es un sitio divertido, muy boniton\0\0
\0
(촀\0¡y la gente de por aquí es genial!
(%촀\0Aunque debo reconocer que a veces
echo de menos nuestra antigua
sastrerían"
"072","(%촀\0Yo tambiénn\0\0
\0 촃
\0촇Estuvimos allí mucho
tiempo, 
\0así que tenemos grandes
recuerdos de aquella época.
(촀\0En fin, 
\0lo bueno es que aún está
donde la dejamos,
\0 así que podemos
volver de visita cuando queramos.
(촀\0Ahora nuestra meta es esforzarnos
para que esta \0sastrería\0￿ siga
creciendo día a día."
"073","(촀\0¡Bien dicho, hermanita!
\0
(촀\0¡Juntas lo conseguiremos!"
"074","(촀\0Ay, \0Pili\0￿n\0\0
\0 tú ya te esfuerzas mucho.\0\0촆(%촀\0La verdad es que la entiendo
perfectamente cuando dice que echa
de menos nuestra antigua sastrerían\0\0
(촀\0Pero, al mismo tiempo,
\0 estoy muy
contenta de que hayamos decidido
venirnos a esta isla.
(촀\0Todo el mundo nos ha acogido
con tanto cariñon\0\0
\0 ¡Así da gusto!"
"075","(촀\0Siento no poder ser mejor anfitriona,
\0
(촀\0¡pero tómate tu tiempo y mira
todos los artículos!"
"076","(촀\0Muchas gracias por pasarte a vernos
tan a menudo, n\0. 
\0(촀\0¡Ya eres como de la familia!"
"077","초(촀\0¡Totalmente de acuerdo!
\0
촄¡Para nosotras ya eres como
2.un hermanouna hermana, pero sin púas!
(""촀\0¡Muchas gracias por todo!"
"080","(촀\0¡Anda, n\0!
\0 ¡Bienvenid2oa!\0\0(촀\0Tú siempre vienes a vernos y yo
apenas tengo tiempo para charlar
contigo.
\0(2촀\0 ¡Discúlpame!
( 촀\0¿Cómo dices?
\0 ¿Las fotos de
detrás?
\0(촀\0 Somos mis hermanas y yo
de pequeñasn\0\0
\0 con nuestros padres.
(\0촀\0Murieron hace años, ¿sabes?
\0(촀\0 Pero
estas fotos me ayudan a recordarlos
y eso me anima."
"081","초Yo era muy pequeña cuando
murieron,
\0 촂('촀\0así que tampoco me
acuerdo demasiado de ellosn\0\0
(촀\0Pero sí me acuerdo de lo que
se 촇esforzó \0Mili\0￿ para sacarnos
adelante.
Gracias, hermanita.
\0(2촀\0 También
por aguantarme."
"082","촃(촀\0¿A qué viene esto, \0Pili\0￿?
\0(촀\0 ¿Ya no te
acuerdas de cuando te burlabas
de mis púas?"
"083","(촀\0촄¡Oye!
\0 ¡Que me estoy sincerando!\0\0Encima que solo hablamos de temas
personales cuando tenemos a
n\0 por aquín\0\0\0\0¡No seas mala!"
"084","촃(촀\0Ay, perdonan\0\0
\0 Tienes razón:
\0(%촀\0 me he
pasado de la raya. 
\0Y sí, 
\0deberíamos
hablar de estas cosas más a menudo.
(9촀\0Ya eres una eriza adulta y tengo que
tratarte como tal. 
\0Quiero que sepas
(2촀\0quen\0\0 estoy muy orgullosa de ti, \0Pili\0￿.
(촀\0¡Tus púas van a llegar más lejos
de lo que nunca llegarán las mías!\0\0(촀\0De pequeñas era yo quien os cuidaba
a \0Tili \0￿y a ti,
\0 pero ahora podemos
apoyarnos las unas a las otras.
(촀\0Y cuando las hermanas Manitas
se juntan,
\0 ¡son imparables!"
"085","( 촀\0¡Hay que ver qué rápido se pasa
el día sentada a la máquina de coser!\0\0(촀\0Trabajo mucho,
\0 pero me encanta
lo que hago,
\0 ¡así que no me puedo
quejar!"
"086","(1촀\0No sé por qué,
\0 pero hoy estoy
trabajando más rápido de lo normal.
\0
(%촀\0¡Así voy a acabar enseguida!"
"100","(촀\0¿Estás de visita como siempre
\0
o esta vez vienes por algo en
especial, n\0?"
"101","초(촀\0Tampoco es que necesites una razón
específica para venir a ver a tus
erizas favoritas, 
\0¿verdad?"
"102","(촀\0¿Qué tal, n\0?
\0
Dime, ¿qué deseas hoy?"
"103","초( 촀\0¡Pero bueno!촄(촀\0 Si quieres comprar
algo en concreto,
\0 debes hablar
conmigo, ¿vale?"
"104","(촀\0Oye, n\0,
\0 ¿a ti qué tipo de ropa te gusta? 
\0(&촀\0¿Cuál es tu estilo?"
"105","촇(촀\0¡Ah, no me lo digas!
\0촄 Seguro que te
gustan los cuadros verdes y blancos.
\0
¡Y también los delantales!"
"106","촅(촀\0\0Pili\0￿n\0\0
\0 Eso es lo que te gusta a ti."
"107","(&촀\0¿Ves el tapiz que hay aquí
a la izquierda?
\0 Era de mamá.\0\0(촀\0Cada vez que lo miro,
\0 me invade una
gran sensación de ternura; (2촀\0¡como si
mamá volviese a abrazarme!"
"110","<opqrstu"
"111","Bueno, pues es lunes.
\0
(촀\0¡De vuelta a los hilos!"
"112","(촀\0Los martes son los días que más
largos se me hacen,
\0 ¡así que hago
malabarismos para no despistarme!
(%촀\0Mi madre tenía un dichon\0\0\0\0()촀\0«Si quieres dar una mala puntada,
\0
cose un martes;
\0 nunca falla.»
\0
(촀\0¡Cuánta razón llevaba!"
"113","( 촀\0¡Por fin es miércoles!
\0(\0촀\0 Eso significa
que ya estamos a mitad de semana.\0\0(%촀\0Yo siempre digo que, si se llega más
o menos bien al miércoles,
\0(촀\0 ¡lo que
queda de semana es coser y cantar!"
"114","(촀\0¡Ya es jueves!
\0 (촀\0Eso significa que
hoy echan un nuevo capítulo de
«Asuntos Espinosos».
(%촀\0Es mi serie de misterio favorita,
¿sabes?"
"115","(촀\0¡Feliz viernes, n\0!
\0
(&촀\0¿Tienes planes para este finde?\0\0(\0촀\0Yo creo que coseré un poquiton\0\0
\0
(촀\0¡así adelanto algo de trabajo para
la semana que viene!"
"116","Sé lo que estás pensando. (&촀\0«¿Qué
púas hace aquí \0Mili\0￿ un sábado?»\0\0(\0촀\0Pues el sábado es cuando más
costura saco adelante,
\0 (촀\0¡con todo
el mundo descansando!
(9촀\0Ya lo decía mi padre:
\0 «Cose y canta,
pero el trabajo adelanta»."
"117","(촀\0No te puedes imaginar la ilusión que
me hace que vengas a visitarnos en
domingo.
\0 (\0촀\0¿Sabes por qué?
(촀\0¡Porque charlar contigo mientras
trabajo es lo mejor del día!"
"120","<yz{|}~"
"121","(촀\0Parece mentiran\0\0\0\0Aunque me pase el tiempo dentro
de la \0sastrería\0￿,
\0 en los días soleados
saco más trabajo adelante.
(촀\0O a lo mejor es que, sin darme
cuenta,
\0(촀\0 acabo haciendo solo
prendas de manga cortan"
"122","(촀\0En los días nublados estoy menos
motivada.
\0 Se hace más difícil sacar
toda la costura adelante.
(촀\0¡Mi truco para combatir la falta de
motivación es usar telas con
colores alegres!"
"123","( 촀\0¿Has venido a vernos a pesar de la
que está cayendo?
\0(촀\0 ¡Qué detallista
eres, n\0!"
"124","(촀\0Parece que está diluviandon\0\0
\0
(&촀\0¿Tienes algo impermeable que
ponerte?"
"125","(촀\0Qué valiente eres enfrentándote
a la nieve para venir a vernosn\0\0
\0
(촀\0¡Ten cuidado y no te resbales!"
"126","( 촀\0Vaya,
\0 ¡qué nevada más grande
tenemos hoy!
\0(촀\0 No te olvides
de abrigarte bien, ¿vale?"
"127","(촀\0¡Los cerezos están preciosos
en esta época del año!\0\0(촀\0Al ver tantas flores, me acuerdo
de todos los pícnics que hacíamos
cuando éramos pequeñas.
(촀\0\0Pili\0￿ y yo tendríamos que recuperar
esa costumbren"
"130","<"
"130_01","<"
"131","(촀\0¿No crees que el tiempo primaveral
anima mucho?\0\0(3촀\0Espero que no tengas alergia a
renovar el fondo de armario cuando
llega el cambio de estaciónn"
"132","(촀\0Con estas temperaturas veraniegas
que tenemos,
\0(촀\0 creo que pronto me
tocará sacar los delantales estivales."
"133","(&촀\0¿Ya tienes decidido el vestuario
para el verano?"
"134","(촀\0Este verano está siendo muy
caluroso,
\0 ¿no te parece, n\0⁠?\0\0()촀\0Yo siempre estoy aquí dentro,
\0 ¡pero
sé que hace calor (촀\0porque estamos
vendiendo mucha manga corta!"
"135","(촀\0Con lo que cambian las temperaturas
en esta época del año, no es nada
fácil escoger vestuarion\0\0
(촀\0Eso es lo bueno de llevar siempre
el delantal:
\0 nieve, truene o haga
calorn\0\0
\0 ¡a mí no me importa!"
"136","(&촀\0¿Cómo llevas el tema de fondo
de armario de cara al invierno?\0\0(촀\0Tienes que abrigarte bien,
\0 que tú
no tienes pelajen"
"137","(촀\0Me han contado que este invierno
se presenta especialmente fríon\0\0\0\0(\0촀\0Tengo lista una gran selección de
prendas calentitas,
\0(촀\0 así que espero
que encuentres algo que te guste."
"138","(+촀\0¡Hace tanto frío que me tiemblan
hasta las púas!\0\0(%촀\0Aunque lo bueno de este tiempo es
que se pueden combinar muchísimas
prendas y diversos estilos.
(촀\0¡Te lo recomiendo!"
"139","(촀\0¡Por fin parece que empieza a hacer
más calorcito!
\0 Cada día que pasa
es más agradable que el anterior.
(촀\0Es el momento ideal para echar
un vistazo a nuestra colección
primavera-verano.
(2촀\0Pensé mucho en ti mientras
la confeccionaba, ¿sabes?"
"150","(&촀\0Ya nos has oído a \0Pili \0￿y a mí hablar
nuestra otra hermana \0Tili\0￿,
\0 quien es
diseñadora, ¿verdad?
()촀\0Viaja mucho para aprender de las
personalidades más internacionales
del mundo de la moda.
(촀\0Por supuesto, también se acerca a
la isla de vez en cuando.
\0 Si la ves,
no te olvides de saludarla, ¿vale?"
"151","(&촀\0¿Ya conoces a \0Tili\0￿, nuestra otra
hermana?
\0 (\0촀\0Viene a la isla de vez
en cuando.
(촀\0Tiene muchos sueños y aspiraciones
para su carrera en el mundo de la
moda.
\0(촀\0 ¡Y sueña muy a lo grande!
(촀\0De todos modos, yo creo que
te caería bien.\0\0Es un poco tímida con la gente
que no conocen\0\0
\0 (촀\0pero eso a ti
no te molesta, ¿verdad?"
"152","(촀\0\0Tili\0￿ me ha dicho que le has enseñado
tus modelitos para que pudiese
inspirarse al diseñar.
(9촀\0No te imaginas lo que significa
para nosotras que te preocupes
tanto por nuestra pequeña familian\0\0
(촀\0¡Muchas gracias, n\0!"
"153","(9촀\02\0n\0,
\0 quería darte las gracias por ayudar a \0Tili\0￿.\0\0(촀\0Habla mucho de ti y nos dice que
los conjuntos que le muestras son
perfectos para inspirarse.
(촀\0Ahora tiene tantas ideas que se
pasa el día haciendo un boceto
tras otro.
(촀\0Muchísimas gracias por hacer tanto
por nuestra pequeña familia.
\0 ¡Se me
erizan las púas de la emoción!"
"200","(촀\0Tengo un regalito para ti, n\0⁠."
"201","(촀\0Es una tela estampada que he hecho
yo misma.\0\0(&촀\0Sabías que puedes personalizar
muebles que tengan partes textiles,
¿verdad?
(2촀\0Pues pensé que a lo mejor te
apetecía usar alguna de mis telas
para algo de tu mobiliarion\0\0
(촀\0También tengo más estampados,
\0
así que échales un vistazo para ver
si te gusta alguno, ¿vale?"
"202","(%촀\0En el \0banco de bricolaje\0￿
\0 selecciona
«\0Diseño\0￿»\0 \0￿y elige el estampado que
más te guste.
()촀\0Aunque ten en cuenta que no todos
los muebles ofrecen esta opción
de personalización.
(2촀\0Este estampado está hecho con
mucho mimo, ¡así que espero
que te guste!"
"205","(촀\0¡Ah, n\0!
\0 ¡Estaba deseando verte!\0\0(\0촀\0Tengo una nueva tela estampada
con la que puedes personalizar
tus muebles.
\0(촀\0 ¡Toma!"
"206","<"
"206_01","(촀\0Empecé a trabajar en ella en mis
ratos libres,
\0 ¡pero lo disfrutaba
tanto que la terminé rapidísimo!"
"206_02","(촀\0No sé si personalizas muchos
muebles,
\0 pero espero que le
saques partido de algún modo."
"206_03","(촀\0La he hecho pensando especialmente
en ti,
\0 ¡así que ojalá que te guste!"
