"label","text"
"004_b","Paso"
"005","(촀\0¡Buena decisión! No te arrepentirás."
"006","(촀\0Sabía que alguien con tan buen
criterio no dejaría escapar esta
oportunidad."
"007","Vaya,('촀\0 no me esperaba esa
respuestan\0\0\0\0(촀\0Yo no dejaría escapar una oferta
como esta,
\0 pero tú sabrás, prim2oa.\0\0(촀\0Mira, me quedaré por aquí por si
cambias de idea.
\0 No quiero que
mañana te arrepientas."
"008","(촀\0¡Muy bien!
\0 Pues aquí tienn\0\0
\0
(촀\0¡Por mis bigotes!
\0 Parece que este
mes estás just2oa de bayas, prim2oa.
(촀\0Lo siento, pero si no hay bayas,
no hay trato.
\0 Vuelve cuando tengas
la bolsa más llena."
"009","(촀\0¡Genial!
\0 No te arrepentn\0\0
\0
(\0촀\0Oye,
\0 (촀\0¿puede ser que no tengas
espacio en los bolsillos, prim2oa?
(촀\0¿Tú sabes lo que ocupa una obra
de arte?
\0 (촀\0Ve a hacer algo de espacio
y búscame luego.
(촀\0No querrás perder esta oportunidad
única, ¿no?"
"010","(촀\0Vaya, si es mi amig2oa n\0.
\0 Me alegro de verte."
"011","(촀\0Aquí estás.
\0 Sabía que no podrías
resistirte a mi oferta."
"012","(6촀\0Con el descuento especial serán
Z\0 por 2\0}\0\0.
\0 ¿Hecho?"
"012_a","¡Trato hecho!"
"012_b","No me interesa"
"013","(촀\0¿En serio?
\0 Ya no te puedo hacer más
rebajas, prim2oa.
\0 (촀\0Yo también necesito
comer.
(촀\0En fin, espero que recapacites
y te des cuenta de la oportunidad
que estás dejando pasar."
"014","(8촀\0Esten\0\0
\0 Lo siento, prim2oa, pero ya
vendí 2\0}\0\0.\0\0(촀\0Créeme que quería reservártel2촀oa\0,
\0
pero me insistieron tanto que
no pude negarme.
(촀\0Te dije que era un ofertón.
\0
Era cuestión de tiempo que
alguien más se diera cuenta.
(촀\0Pero no te preocupes,
\0 pronto
traeré más cosas para vender."
"015","(촀\0Qué alegría volver a verte, n\0.\0\0(6촀\0Me gusta venir a este lugar. 
\0Está
claro que saben apreciar el arte.\0\0(촀\0Es una lástima que no haya más
gente capaz de disfrutar de las
\0obras de arte\0￿, ¿verdad?"
"016","(촀\0¡Es todo un placer volver a verte,
n\0!\0\0(3촀\0Hay poca gente como tú,
\0 con gusto
por el arte y olfato para reconocer
una oferta cuando la tiene delante."
"017","(촀\0¡Oye,
\0 n\0!
\0
(&촀\0¿Buscas algo en particular?"
"017_a","()촀\0¡Una obra de arte!"
"017_b","('촀\0Solo quería saludarte"
"018","(\0촀\0¿Eh?
\0 (촀\0Ah,
\0 bueno,
\0 ¡muy amable
de tu parte,
\0 prim2oa!\0\0(촀\0Qué buen clima para un paseo.

\0¡Nos vemos!"
"019","(촀\0¡Je, je!
\0 Así me gusta,
\0 directo
al grano.\0\0(7촀\0Pues fíjate que precisamente tengo
2\0}\0\0n\0\0
\0 Qué suerte,
\0 ¿eh?\0\0(3촀\0No me preguntes de dónde l2촀oa\0 saqué,
\0
pero cuando 2촀lola\0 vi,
\0 supe que estaba
destinad2촀oa\0 a ser tuy2촀oa\0.\0\0(촀\0Por tu expresión,
\0 yo diría que estás
ansios2oa por comprarl2촀oa\0 o estás
teniendo un déjà vu.
O las dos cosas.
\0 Aunque yo diría
que más bien lo primeron\0\0(촀"
"019_01","(%촀\0Así que,
\0 teniendo en cuenta tus
ganas y el hecho de que me caes
bienn\0\0
\0 te 2촀lola\0 dejo por Z\0.\0\0(촀\0¿Qué te parece?
\0 ¿Hacemos trato?"
"019_01_a","(%촀\0¡Sí!"
"019_01_b","('촀\0Mejor no..."
"020","(촀\0¿Eh?
\0 ¿Lo dices en serio?\0\0(촀\0Pocas veces tendrás la ocasión
de conseguir una obra maestra
de este calibre
\0 a este precio.
(촀\0Pero allá tú.
\0 Lo último que quisiera
es influir en tus decisiones."
"021","(촀\0¡Así me gusta!
\0 Tú sí sabes reconocer
cuando una oferta es irre
\0pe
\0ti
\0ble.
\0
¡Felicitaciones!\0\0(%촀\0Vas a ser muy feliz con tu
}\0\0.
\0
(""촀\0¡Te lo digo yo!"
"050","<"
"050_01","(3촀\0¿Sabes qué?
\0 Esta isla es especial.
\0
Todo el mundo es tan amable,
\0
generoso y confiadon\0\0
\0 (촀\0¡Me encanta!"
"050_02","(촀\0Mmmn\0\0
\0 Ese barco pesquero que
compré aquella vez en liquidaciónn\0\0\0\0A lo mejor lo puedo usar como sala
de exposiciones improvisada."
"050_03","(촀\0El arte no sabe de edades.
\0 Habla
al corazón de las viejas y las nuevas
generaciones.
(7촀\0¡Por eso es un mercado tan activo
y con tantas ofertas!"
"060","Corrígeme si me equivoco,
\0 (&촀\0pero no
eres de aquí,
\0 ¿verdad?
\0 ('촁\0(촀\0¡Pues mira
qué coincidencia!
\0 Yo tampoco.\0\0(촀\0Lamento no tener nada para venderte
ahora.
\0 Pero no te preocupes;
\0 ($촀\0sé que
nos volveremos a ver."
"061","<"
"061_01","(6촀\0¿Estás de visita?
\0 Es increíble el
ambiente de este lugar.
\0 Como una
obra de arte en sí mismon\0\0
\0 (촀\0¡Je, je!"
"061_02","(2촀\0Normalmente te haría una oferta que
no podrías resistirn\0\0
\0 Pero ahora no
tengo nada que vender.\0\0(\0촀\0(5촀\0La próxima vez tendré alguna pieza
de incalculable valor,
\0 ¡y te la dejaré
al mejor precio imaginable!"
"061_03","¿Ya estuviste en el \02\0ā촃museo \0￿de la isla?
\0
(촀\0Puedo asegurarte que vale la pena
verlon\0\0
\0(촀\0 por lo menos por fuera.\0\0(7촀\0Por dentro no sé porque tengo
tantos clientes que todavía no he
podido verlo.
\0 Me debo a mi negocio."
"101","(\0촀\0Vaya, vaya, ¿a quién tenemos aquí?
\0
($촀\0Soy \0Ladino\0￿, me dedico a la venta
de objetos.
(&촀\0¿Tú eres? ¿2\0n\0?
\0
(%촀\0Me gusta.
\0 Transmite fuerza e
inteligencia.
(촀\0Tú y yo vamos a llevarnos bien.
Lo presiento.
\0 Es un placer conocerte.\0\0(9촀\0Por cierto, ¿puedo contar contigo
para un proyecto?"
"101_01","(촀\0¡Un momento!
\0 Yo a ti te conozcon\0\0
\0
(%촀\0Ya hicimos negocio alguna vez,
¿verdad, prim2oa?
(5촀\0Sí, soy yo, ¡\0Ladino\0￿! 
\0Y tú erasn\0\0
\0
($촀\0¡n\0, claro! Jamás olvido el nombre de un2\0a client2ea.\0\0(1촀\0Estaba encantado en esta isla,
pero ahora que te veo, 
\0¡me siento
incluso mejor!
(%촀\0Salta a la vista que aquí se vive
muy bien,
\0(촀\0 ¡y que hay mucho gusto
por el arte!"
"102_01","Eh,
\0 me alegra volver a ver tu cara
por aquí.
\0 ($촀\0¿Cómo estás,
\0 n\0?\0\0(7촀\0Tu última compra fue todo un acierto.
Tenía a muchos otros clientes
interesados en esa gran obra."
"102_02","(촀\0¡Vaya,
\0 n\0!
\0
(촀\0¿Cómo te trata la vida?"
"103","(1촀\0Voy a ser totalmente franco contigo.
\0
Me encanta n\0.\0\0(촀\0Me gusta la manera en que han
desarrollado el lugar.
\0 (%촀\0Y además hay
un gran interés por el arten"
"104","(촀\0¡2\0n\0!
\0 Justo la persona que necesitaba.
\0 Verás,
\0 he estado pensandon"
"105","(촀\0Está claro que en n\0 hay una gran demanda de arte,
\0 y yo tengo mucho para ofrecer.\0\0(촀\0Pero no puedo venderle a cualquiera
las piezas que con tanto esfuerzo
he ido adquiriendo.
\0
Tiene que ser alguien de confianza.
\0
Alguien que yo sienta que es como
de mi familian\0\0(촀\0\0\0Contigo tengo esa sensación.
\0 
Y como,
\0 además,
\0 tienes buen gusto
para el arten\0\0
(촀\0¡Quiero que esa persona seas tú!"
"105_01","(촀\0¡Es2ea es mi prim2oa!
\0 Sabía que contigo no podía equivocarme."
"105_02","(촀\0Eso me hirió un pocon\0\0
\0 ¿No confías
en mí?
\0 Lo mío es un negocio muy
serio y puedo demostrarlo."
"105_03","(%촀\0Tengo un barco anclado en la \0costa
norte\0￿ y ya casi le tapé todos los
agujeros. (Es una larga historia).
(\0촀\0Ven y te muestro lo que tengo a la
venta allí.
\0 (3촀\0¡No te arrepentirás!"
"105_a","¡Cuenta conmigo!"
"105_b","Esto no me suena bien..."
"106","La cuestión es quen\0\0
\0 ( 촀\0Oye,
\0 parece que
tienes compañía,
\0 ('촀\0y yo puedo esperar.\0\0(7촀\0Mejor hablamos cuando tengamos
más privacidad,
\0 ¿de acuerdo?"
"107","(6촀\0Oye,
\0 quisiera contarte una gran idea
que tuve.
\0 ¡Puede ser redituable!\0\0('촀\0Pero veo que tienes compañía y no
quiero distraerte.
\0 Mejor hablamos a
solas en otro momento,
\0 ¿te parece?"
"160","Corrígeme si me equivoco,
\0 (&촀\0pero no
eres de aquí,
\0 ¿verdad?
\0 ('촁\0(촀\0¡Pues mira
qué coincidencia!
\0 Yo tampoco.\0\0(촀\0Lamento no tener nada para venderte
ahora.
\0 Pero no te preocupes;
\0 ($촀\0sé que
nos volveremos a ver."
"161","<"
"161_01","(6촀\0¿Estás de visita?
\0 Es increíble el
ambiente de este lugar.
\0 Como una
obra de arte en sí mismon\0\0
\0 (촀\0¡Je, je!"
"161_02","(2촀\0Normalmente te haría una oferta que
no podrías resistirn\0\0
\0 Pero ahora no
tengo nada para vender.\0\0(\0촀\0(5촀\0La próxima vez tendré alguna pieza
de incalculable valor,
\0 ¡y te la dejaré
al mejor precio imaginable!"
"161_03","¿Ya estuviste en el \02\0ā촃museo \0￿de la isla?
\0
(촀\0Puedo asegurarte que vale la pena
verlon\0\0
\0(촀\0 por lo menos por fuera.\0\0(7촀\0Por dentro no sé porque tengo
tantos clientes que todavía no he
podido verlo.
\0 Me debo a mi negocio."
