"label","text"
"013","(""촀\0Vayamos al grano.
\0 ()촀\0En el \02\0ā촃Navío Ambulante de Ladino\0￿ solo
vendemos lo mejor de lo mejor.
\0
¿Y existe algo que supere a una
obra del arte universal o un exclusivo
mueble de coleccionista?\0\0(6촀\0Como podrás imaginar,
\0 no puedo
desprenderme de estos objetos
tan exclusivos así como si nada.
De manera que
\0 debo limitar tus
adquisiciones a \0una obra de arte
por día\0￿.\0\0¿Pero sabes qué?
\0 (%촀\0Como somos tan
amigos,
\0 te haré unn\0\0
\0 ((촀\0¡descuento
especial!\0\0(7촀\0Y,
\0 además,
\0 te dejaré que compres
todos los muebles que quieras."
"014","(촀\0Pues eso es todo.
\0 Y ahora,
\0 ¿qué
te parece si hablamos de la obra
que estabas mirando?"
"021","Anda,
\0 si es mi prim2oa favorit2oa.
\0
(촀\0¡Bienvenid2oa de nuevo a bordo
del \02\0ā촃Navío Ambulante de Ladino\0￿!"
"022","()촀\0¡Mira todo lo que quieras!
\0 Tengo
novedades de todos los rincones
del mundo,
\0 ¡y a muy buen precio!\0\0Solo puedes comprar \0una obra de
arte por día\0￿,
\0 (3촀\0¡así que piensa bien
qué quieres llevarte!"
"023","(7촀\0No sé por qué será,
\0 pero hoy hay
una gran demanda de arte y se nos
está agotando la mercadería.
¡Date prisa,
\0 que me las quitan
de las manos!"
"024","Es una lástima,
\0 pero acabo
de vender la última obra de arte
que me quedaba.
(6촀\0De todos modos,
\0 todavía me
quedan algunos muebles.
\0
¡Échales un vistazo!"
"051","(촀\0¡No te arrepentirás!(촀\0
Z"
"052","(촀\0Vuelve cuando quieras.(촀\0
Z"
"053","Graciasn\0\0(촀\0
Z"
"101","(3촀\0No te voy a engañar:
\0 me hicieron
un montón de ofertas por 2촀eseesa\0
}\0\0.\0\0(촀\0Pero no 2촀lola\0 quise vender porque
quería 2.촀dejártelodejártela\0 a ti por solo
Z\0.
\0 (촀\0Qué amable soy,
\0 ¿no?"
"101_a","(%촀\0¡Trato hecho!"
"101_b","Examinar de cerca"
"101_c","('촀\0No, gracias"
"102","(촀\0Tú sabes de arte.
\0 No lo niegues:
percibes la maestría de 2촀eseesa\0 }\0\0, ¿no?\0\0(9촀\0Y la belleza no es algo que se pueda
comprar.
\0 Bueno,
\0 sí podrías,
\0 como
obra de arten\0\0
\0 (촀\0¡Incluso deberías!
\0
Te cuento algo que sin duda
te animará.\0\0(3촀\0Con mi descuento especial,
\0 puede
ser 2촀tuyotuya\0 por solo Z\0.
\0
(촀\0¡Una oferta imperdible!"
"102_a","(%촀\0¡Trato hecho!"
"102_b","Examinar de cerca"
"102_c","('촀\0No, gracias"
"103","(1촀\0Sí,
\0 yo mismo me quedo embobado
mirando 2촀eseesa\0 }\0\0⁠.\0\0('촀\0La verdad es que quisiera 2*촀venderlovenderla\0,
\0
porque su belleza me distrae
de mi trabajo.\0\0(9촀\0Mira,
\0 no lo pienso más,
\0 2촀lola\0 pongo
ya mismo en oferta,
\0 (3촀\0aquí en n\0⁠.\0\0(%촀\0No quiero tenerl2촀oa\0 másn\0\0
\0
Z\0 solamente,
\0 ¡y es para ti!
\0
(촀\0Vamos,
\0 ayuda a tu amigo."
"103_a","(%촀\0¡Trato hecho!"
"103_b","Examinar de cerca"
"103_c","('촀\0No, gracias"
"104","(&촀\0Así que te estás planteando adquirir
2\0}\0\0,
\0 ¿eh?\0\0(7촀\0¿Pues sabes qué?
\0 De todas las que
tengo aquí,
\0 esta es mi pieza favorita.\0\0No quiero venderla,
\0 pero si te gusta
mucho pero muchon\0\0
\0 y por ser tún\0\0\0\0(3촀\0No se hable más,
\0 te voy a aplicar
el descuento especial y el descuento
de n\0n\0\0\0\0Y te descuento también los gastos
de gestión y de envío.\0\0(%촀\0Buenon\0\0
\0 pues el precio se reduce
tanto que queda solo en Z\0.
\0
(촀\0Lo que son las ofertas,
\0 ¿eh?"
"104_a","(%촀\0¡Trato hecho!"
"104_b","Examinar de cerca"
"104_c","('촀\0No, gracias"
"105","( 촀\0¿Te quedaste pensando en esa
pieza?
\0 Como amante del arte que
soy,
\0 sé lo que se siente.
(7촀\0¿Y sabes qué me digo en esos 
casos?
\0 Sigue lo que dicta tu
corazónn\0\0
\0 y no te pierdas las ofertas.\0\0(\0촀\0Piénsalo. Por solo Z\0,
(촀\0¡2\0}\0\0 tod2촀oa\0 para ti!"
"105_a","(%촀\0¡Trato hecho!"
"105_b","Examinar de cerca"
"105_c","('촀\0No, gracias"
"106","(7촀\0¿No quieres comprar la que
probablemente sea la pieza más
exquisita que haya tenido jamás?
Pues sí,
\0 se trata de 2촀esteesta\0 }\0\0.\0\0('촀\0Podría vendértel2촀oa\0 por lo que vale
realmente (que es mucho),
\0 pero
nunca le haría eso a un2\0a amig2oan\0\0
((촀\0¡Y tú eres mi amig2oa del alma!\0\0(3촀\0Así que,
\0 aplicando mi descuento
especial,
\0 te l2촀oa\0 dejo por Z\0.
\0
(촀\0¡Está regalad2촀oa\0!"
"106_a","(%촀\0¡Trato hecho!"
"106_b","Examinar de cerca"
"106_c","('촀\0No, gracias"
"107","(&촀\0¿Admirando los detalles?
\0 Es normal.
\0
Porque es una obra muy,
\0 pero que
muyn\0\0
\0 detallada.
(%촀\0Además de brillante,
\0 sublime
y magistral.
\0 (\0촀\0¿Y sabes lo mejor
de todo?
Todos esos excelsos atributos
pueden ser tuyos (촀\0¡por solo
Z\0!"
"107_a","¡Compro!"
"107_b","No lo sé..."
"108","(촀\0Entiendo,
\0 entiendo.
\0 Te sientes
abrumad2oa ante semejante
oportunidad.
\0 Tómate tu tiempo."
"109","(7촀\0Claro,
\0 no es algo que se pueda
decidir de repente.
\0 Piénsalo bien.
\0
Yo sigo aquí para lo que necesites."
"110","(촀\0Peron\0\0
\0 no tienes suficientes bayas.\0\0(촀\0A ver,
\0 si fuera por mí,
\0 te la regalaría.
\0
Pero tengo que mantener mi negocio
a flote.
\0 Me entiendes,
\0 ¿verdad?"
"111","(촀\0¡Excelente!
\0 Ya verás que no te
arrepentirás.
\0 A ver esas bayasn"
"112","(%촀\0Perfecto,
\0 están todas.\0\0(촀\0¡Y felicitaciones,
\0 porque ahora
eres propietari2oa de 2\0}\0\0!"
"113","(촀\0Es un placer hacer negocios contigo,
\0
prim2oa.
\0 Mañana mismo te enviamos
tu nueva adquisición a tu casa."
"120","(촀\0No te preocupes.
\0 En cuanto podamos
te enviaremos tu nueva adquisición.\0\0(6촀\0Para que sea todo más rápido,
\0 haré
el envío sin seguro, que con todo ese
trámite se pierde mucho tiempo.\0\0(촀\0Qué belleza,
\0 ¿verdad?
\0 ¿Quieres
contemplar tu obra de arte
durante el tiempo que siga aquí?"
"120_a","Con mucho gusto"
"120_b","No hace falta"
"121","Sublime,
\0 ¿verdad?
\0 ()촀\0Le acabo de
vender a s\0촀 
2촀esteesta\0 }\0\0.\0\0(\0촀\0(&촀\0¿Quieres 2촀
verlo
verla\0 más de cerca antes
de que se 2촀lola\0 envíe?"
"121_a","Con mucho gusto"
"121_b","No hace falta"
"122","Qué }\0\0 tan 2""촀bonitobonita\0,
\0 ¿eh?
\0\0\0()촀\0Pues me 2촀lola\0 compró s\0촀,
\0 que vino desde s촀.\0\0(\0촀\0(&촀\0¿Quieres ver más de cerca esta
pieza,
\0 antes de que se la envíe?"
"122_a","Con mucho gusto"
"122_b","No hace falta"
"123","(3촀\0Es difícil resistirse a la fascinación
de est2촀ea\0 }\0\0,
\0 ¿verdad?(촀\0\0\0(\0촀\0Pero es política de la empresa no
vender más de una pieza por día
a un mismo cliente.
(7촀\0¡Lo cual no quita que puedas
mirar todo lo que quieras!"
"123_a","¡Echaré un vistazo!"
"123_b","Ahora no, gracias"
"124","(3촀\0Es asombroso cómo 2촀eseesa\0 }\0\0 cautiva la atención de inmediato,
\0 ¿verdad?(촀\0\0\0(9촀\0Pero nuestra política de \0una obra
de arte por día\0￿ se mantiene aunque
hayas comprado en otro puerto.\0\0(7촀\0Eso sí,
\0 puedes mirar todo lo que
quieras,
\0 ¿eh?"
"124_a","¡Echaré un vistazo!"
"124_b","Ahora no, gracias"
"125","(1촀\0Una mirada fugaz,
\0 y de pronto
sientes que conoces al artista
de toda la vida.
Voy a extrañar su presencian"
"126","(촀\0¡Adelante!
\0 Mira todo lo que quieras,
\0
también otros objetos,
\0 y cualquier
duda que tengas,
\0 pregunta."
"131","(1촀\0El encanto y la elegancia de
2\0촀 plasmados en 2\0}\0\0n\0\0\0\0(3촀\0En principio debería venderl2촀oa\0 por lo
que vale,
\0 pero como hoy ya hice negocio vendiendo 2\0n촁n\0\0
(촀\0Te 2촀lola\0 dejo por Z\0.
\0
¿Qué te parece?"
"131_a","(%촀\0¡Trato hecho!"
"131_b","('촀\0Me parece que no"
"132","(6촀\0No puedes dejar de mirar est2촀ea\0 }\0\0, ¿eh?\0\0(촀\0Es como un buen disco de 촀 que escuchas sin parar y nunca te cansa.\0\0(%촀\0Como el aire de n\0 me pone
de buen humor,
\0 te 2촀lola\0 dejo porn\0\0 (촀\0
¡Z\0!"
"132_a","(%촀\0¡Trato hecho!"
"132_b","('촀\0Me parece que no"
"133","(%촀\02\02\0}\0\0
te sigue llamando la atención,
\0 según parecen\0\0\0\0(\0촀\0Pues mi oferta sigue en pie.
\0 (촀\0
¡Por solo Z\0
puede ser 2촀tuyotuya\0!"
"133_a","(%촀\0¡Trato hecho!"
"133_b","('촀\0Me parece que no"
"134","()촀\0Si quieres comprar lo que más se
lleva en n\0,
\0 nada como
2\0}\0\0.\0\0(3촀\0Mira,
\0 normalmente solo aplico mi
descuento especial a las obras
de arten\0\0
(촀\0Pero por tratarse de ti, en este caso
también lo haré.\0\0(촀\0¡Y quedaría solo en Z\0!
\0 Ofertón,
\0 ¿eh?"
"134_a","(%촀\0¡Trato hecho!"
"134_b","('촀\0Me parece que no"
"135","(촀\0¡¿Cómo?!
\0 Bueno,
\0 pues allá tú.
\0
(촀\0Pero ten en cuenta que una oferta
así no se encuentra todos los días."
"136","(촀\0Peron\0\0
\0 no tienes suficientes bayas.\0\0(촀\0A ver,
\0 si fuera por mí,
\0 te la regalaría.
\0
Pero tengo que mantener mi negocio
a flote.
\0 Me entiendes,
\0 ¿verdad?"
"137","(촀\0¡Ah!
\0 Así me gusn\0\0
\0 (촀\0Peron\0\0
\0
un momento.
\0 ¡No te cabe nada más
en los bolsillos,
\0 prim2oa!\0\0(촀\0Bueno,
\0 ve tranquil2oa a hacer
espacio,
\0 que yo te espero
con esta magnífica oferta."
"138","(촀\0¡Sí,
\0 excelente decisión!
\0 Y ahora,
\0
entrégame esas bayasn"
"139","(%촀\0Perfecto,
\0 Z\0 contantes y sonantes.
\0 (촀\0¡Me encanta hacer negocios contigo!"
"201","()촀\0Gracias por subir a bordo.
\0 Mira todo
lo que quieras y consúltame
cualquier cosa que necesites."
"202","(6촀\0Sabes que eres una persona con
instinto para las ofertas,
\0 ¿no?\0\0(촀\0No sabes cuántos clientes se van con
las manos vacías porque no saben
reconocer las buenas ofertas.\0\0(촀\0Pero tú las reconoces al instante.
\0
Sabía que no me equivocaba
contigo,
\0 prim2oa."
"203","(촀\0Sé que tienes muchísimas ganas
de poner esa pieza en tu casa ya
mismo,
\0 pero debes tener paciencia.\0\0(%촀\0La embalaremos con todo el cuidado
que se merece y te la enviamos
lo antes posible.
\0
(7촀\0Mientras tanto,
\0 ¿por qué no
le sigues echando un vistazo
a nuestro gran catálogo?"
"204","()촀\0Los objetos valiosos requieren que
se transporten con mucho cuidado.\0\0Pero ese costo adicional ya está
incluido en el precio de venta.\0\0(촀\0A ver,
\0 no pensabas ahorrarte
unas bayas y que te llegue el objeto
todo estropeado,
\0 digo yo."
"205","(%촀\0Al adquirir una obra de arte,
\0 lo más
importante es la primera impresión,
\0
lo que te dice el instinto,
\0 ¿o no?\0\0(3촀\0A veces eso te lleva a decidirte por
cosas que no tenías previstasn\0\0
\0
(촀\0¡pero ahí está la magia del asunto!"
"206","(촀\0Permíteme que te diga una cosa:
\0
el negocio del arte no es nada fácil.
\0
Hay mucha tensión e incertidumbre.\0\0(촀\0El otro día,
\0 por ejemplo,
\0 vino
uno exigiendo que le devolviera
las bayas.\0\0Decía que yo le había vendido
una falsificación.
\0 ¿Lo puedes
creer?
\0 (No me contestes).\0\0('촀\0La confianza es fundamental en
los negocios,
\0 y cometer fraude
solo perjudicaría mi reputación.\0\0(9촀\0Además,
\0 yo no acepto reclamos.
\0
(3촀\0Para eso hay otro departamento,
\0
y no me sé el númeron\0\0\0\0(촀\0Y,
\0 por último,
\0 antes de cada venta
siempre dejo claro que no acepto
devoluciones.
\0
(촀\0No sé qué es lo que no entendió
ese cliente.
\0 (;촀\0¡No es culpa mía si no
saben lo que compran!"
"207","(촀\0¡Qué día!
\0 Vendí todas las obras
de arte que tenía.
\0 Si querías algo,
\0
tendrías que haber venido antes.\0\0(7촀\0Pero no te desanimes.
\0 Me quedan
excelentes piezas de muebles,
¡también a excelentes precios!"
"208","(촀\0Hoy me quitaban las obras de arte
de las manos.
\0 Hasta las piezas más
insignificantes se vendieron.\0\0(7촀\0Así que ya sabes:
\0 si buscas obras
de arte,
\0 no puedes tomarte todo
el tiempo del mundo."
"209","(9촀\0Por favor,
\0 no toques los objetos.
\0
Mirar sí,
\0 todo lo que quieras.
\0 Sobre
todo si ves algo que te interesa.\0\0De todos modosn\0\0
\0(6촀\0 procura mirar
a una distancia prudente."
"211","<"
"211_01","(1촀\0Al principio me dedicaba a vender
muebles.
\0 Con lo del arte empecé
mucho después.(촀\0\0\0Luego me dediqué solo a las obras
de arten\0\0
\0 pero es importante volver
a las raíces,
\0 ¿no te parece?\0\0()촀\0Así que ahora vendo las dos cosas.\0\0Y lo cierto es que vendiendo en un
sector también adquieres experiencia en el otro."
"211_02","(1촀\0Me encanta ese brillo en los ojos
que tienen los clientes cuando
encuentran algo que les gusta.\0\0(%촀\0Solo por eso vale la pena este negocio.\0\0(2촀\0A ver,
\0 no me entiendas mal.
\0
Las bayas también son muy importantes."
"212","<"
"212_01","(3촀\0No te puedes imaginar el interés que
hay por el arte y los muebles.
\0
¡Hasta a mí me sorprende!\0\0(%촀\0Si ves algo que te gusta,
\0 ¡llévatelo!
\0
(촀\0Siempre estaré dispuesto a hacerte
grandes descuentos."
"212_02","(촀\0Cuando llevas en este negocio tanto
tiempo como llevo yo,
\0 empiezas a
darte cuenta de algunas cosas.(촀\0\0\0Como por ejemplo,
\0 qué es lo que
busca tu cliente
\0 y qué idea tiene
de lo que es una buena oferta.\0\0(%촀\0Mientras sepas hacer felices
a tus clientes,
\0 (촀\0¡tu negocio
estará asegurado!"
"221","<"
"221_01","(&촀\0¿Hiciste semejante viaje solo
para venir a comprarme algo?\0\0(4촀\0Es un honor,
\0 peron\0\0 me temo que
no tengo ninguna oferta para hacerte."
"221_02","(%촀\0No te preocupes.
\0 ¡La próxima
vez que vaya a n	\0,
\0
(촀\0llevaré mi mejor mercadería!"
"222","<"
"222_01","(촀\0Qué largo viaje has hecho,
\0 prim2oa.
\0
Recuerda que es posible que las
ofertas de hoy ya no estén mañanan\0\0
($촀\0¡Así que no las dejes escapar!"
"222_02","(촀\0Si ves algo que te gusta,
\0 solo
basta con decírmelo.\0\0(촀\0Te haré un buen descuento para
que puedas llevarte un bonito
recuerdo de n\0."
