"label","text"
"103","초(촀\0Man o man,
\0 (\0촂\0n\0.촄
\0 n촀 en ik voeren een epische tongbrekersstrijd.\0\0(촀\0En ik heb nog nooit gewonnen!
\0 Nog
niet één keer!
\0( ( 촀\0En we hebben het
hier dus over mij, hè.\0\0(촀\0Maar deze keer wordt het anders.
\0
Ik voel het in mijn bilspieren.
\0((5촀\0 Ik
verpletter haar met mijn tong-fu!(촀"
"104","('촀\0Hemeltjelief, 촁n촁,
\0 laten we er een eind aan breien.(\0촃\0\0\0(\0촀\0Ik begin wel.
\0 (""촀\0Eens zien of je tong dit
turbulente thema weet te treffenn\0\0\0\0()촀\0Timmy tikte Tommy telkens
\0 totdat

\0Tommy Timmy trof!
( 촃\0\0\0(촀\0Ha! 
\0Ik heb gesproken, lieverd!(촀\0(촂"
"105","(%촀\0Niet slecht,촄
\0 helemaal niet slecht.

\0(\0촂\0Maar nu ben ik aan de beurt! 
\0((""촀\0Op je
plaats,
\0 klaar,
\0 áf!\0\0()촀\0Timmy tackelt telkens teken
\0 ( 촀\0totdat
Tommy 
\0takkenn\0\0\0\0

\0
\0(촀\0(촂\0\0AAAAAAAAAAAH!!!\0d(촀\0(촂"
"106","(촀\0(촃\0Quelle surprise.
\0 촃
\0Ik win alweer.(촀\0(촃"
"107","(촀\0Hè, verdraaid!촄
\0 (\0촂\0Mijn tong kan dit niet
aan! 
\0Hij isn\0\0
\0 te zwak.\0\0(촀\0Ik moet mijn trainingsprogramma
aanpassen,
\0 dat is allesn\0\0
\0 (
촀\0Tongspier-
oefeningen toevoegen
\0 of zo.(촀\0(촂\0(촀"
"108","('촀\0Ocharme, n촁.촃 (\0촃\0
\0Jij simpele zieln\0\0\0\0(""촀\0(촀\0Je kunt je tong nog zo uitentreuren
trainenn\0\0
\0 maar ondertekende blijft
de Titaan der Tongbrekers!(촃"
"109","(촀\0Bah! 
\0촄Niet weer hè!(\0촂\0
\0( (촀\0Ik moet gewoon
harder trainen.\0\0(촀\0Oké! 
\0Vanaf nu
\0 doe ik aan het begin
van elke work-out vijftig push-ups
met mijn tong.( 촂\0\0\0(9촀\0Je hebt zeker weleens van een
sixpack gehoord bij buikspieren?
\0
Nou,
\0(5촀\0 ik ga voor een sixpacktong!(촀\0(촂"
"110","O, n촁,(촃\0촃 
\0('촀\0ik denk dat de halters je naar het hoofd gestegen zijn."
"111","(	촀\0Niks daarvan!
\0촄 Ik kan dit heus wel!
\0
Ik moet alleen harder trainen! 
\0((촀\0Ik ga
gewichtheffenn\0\0
\0 met mijn gezicht!\0\0(촀\0Hé, ik heb nog een idee! 
\0Naast
koprollen kan ik ook aan tongrollen
doen.(:촂\0\0\0(\0촀\0Wacht maar.
\0(5촀\0 Mijn tong is straks zo
gespierd dat hij niet eens meer in
mijn mond past!(촀\0(촂"
"112","(\0촀\0촆Weet je, 촃
\0(촀\0als hij zijn hersens met
gelijke toewijding zou aanspannen,
zou hij wellicht een kans maken."
"201","
\0(	촀\0\0ÈBOE!\0d(촃"
"202","(\0촂\0(촀\0Hmmm촇n\0\0 Ja! 촄Ik ben genezenn\0\0\0\0(촀\0Hík! (촂\0
\02(촀\0Bah.
\0 Dit wordt niets.
\0 Ik kom er
maar niet vanaf.(촀\0(촂"
"203","(촃\0O, grutjes. 촃
\0('촀\0Wat zit je in een lastig
parket."
"204","초(촀\0O man, n\0,촄
\0 (\0촂\0촆ik zit in de penarie. 
\0Ik heb gewoon de 
\0(촀\0híkn\0\0 Die dus.
\0(촀\0 Ik kom er niet vanaf.\0\0(""촀\0촅Als je iemand ziet met de 
\0( 촀\0hík
\0(\0촀\0, dan
moet je die aan het schrikken maken.\0\0(촀\0n촀 heeft het geprobeerd,
\0 maar het werkt niet.
\0(:촂\0 Ik weet niet wat ik nu-(촀"
"205","
\0(
촀\0\0BOE!(촃\0촁
\0 BOE!
\0 BOEEEEEE!(촃\0
2\0n\0! 
\0((:촀\0\0d(촀\0(촃"
"206","(
촀\0Waaachtn\0\0
\0 (\0촂\0촄Ik wil niet te hard hopen,
\0
maarn\0\0
\0 (촀\0Yep!
\0 De hik is weg!
\0 Eindelijk!(촂\0\0\0(
촀\0Weet je,
\0 volgens mij komt het door wat je zei.
\0((&촂\0 ()촀\0Met één ""n\0"" van jou was de hik verdwenen.\0\0(촀\0Dat móét het geweest zijn!(\0촂\0 
\0Ik verwed
er mijn bicepsen om. 
\0((%촀\0Het is een anti-
hikspreuk, dat ""n\0""!( 촂\0\0\0(\0촀\0Ik weet dat het eigenlijk jouw ding is,
\0
maar (&촀\0mag ik het ook gaan zeggen,
zodat die hik wegblijft?(촀\0(촂"
"207","('촀\0Ik denk niet촃 dat dat zo werkt,
\0 (촀\0maar
als het je gemoedsrust bezorgt, dan
mag je hem je best toe-eigenen.(촀"
"208","(촀\0Mooi,촄 n\0!
\0(\0촂\0 Nu hoef ik me nooit meer zorgen te maken dat ik de hik krijg!(촀\0(촂"
"209","(촀\0Hík!촃
\0(촃\0 
\0((촀\0Hík!
\0( (촀\0Hík!
\0( (촀\0O,
\0 hemeltjelief!
\0(
Wat gebeurt er met me?!(6촃"
