"label","text"
"101","()촀\0Boeken lezen op je telefoon; je ziet
het steeds vaker. 
\0(Maar eerlijk gezegd
\0
(""촀\0lees ik het liefst een papieren boek.(촂\0(촂"
"102","Ik weet 촃exact wat je bedoelt!
\0
()촀\0Iedereen koopt tegenwoordig maar
kleding online.
\0( ('촀\0Ik echter niet,
\0 schat.\0\0(\0촀\0Ik ga veel liever naar de winkel.
\0 (%촃\0(촀\0Het
is zo zalig om de stoffen tussen mijn
vingers te voelen
\0 en alles te passen.(촃\0\0\0En uiteraard is er niets
\0 (6촀\0zaligers dan
in de passpiegel te kijken (촀\0hoe fraai
alles me staat, n\0.(촃"
"103","(촀\0Precies!
\0( 촄(1촀\0Bladeren door een echt
boek, daar kan niets tegen op.
\0 (촂\0En
niet te vergeten de geur van papier.\0\0(촀\0En ik kan uren staren naar een
mooie omslag, n\0.(촀\0(촂"
"104","Ik weet exact 촃wat je bedoelt!
\0
(촃\0()촀\0Tegenwoordig kijkt iedereen maar
thuis naar films.
\0( ('촀\0Ik echter niet,
\0 schat!\0\0(\0촀\0Ik verkies nog altijd de bioscoop.
\0 (촀\0Ik
geniet van de geur van popcorn en
de vertoning op het grote scherm.\0\0En uiteraard
\0 (촀\0vind ik het dolletjes om
me op te doffen voor een avondje
uit, n\0.(촃"
"105","(촀\0Precies!촄
\0( (\0촀\0Ik vind het heerlijk om in
een echte boekwinkel 
\0
(1촀\0(촂\0tussen al die
rijen prachtige boeken door te lopen.\0\0(촀\0De geur van papier en het geluid van
stil geblader door de bladzijden vind
ik zo fijn, n\0.(촀\0(촂"
"106","(%촀\0Ik weet 촃exact wat je bedoelt.
(촃\0
\0(()촀\0Tegenwoordig
\0 stuurt iedereen elkaar
maar berichten via de telefoon.\0\0(5촀\0Ik geef echter de voorkeur aan echte
kaarten(%촃\0 (촀\0en neem graag de pen ter
hand om een epistel op te stellen.\0\0(촀\0Dat is werkelijk een alleraardigste
manier om een vriendschapsband te
onderhouden, n\0."
"107","(촀\0Ja,
\0 촄precies!
\0 (""촀\0Er gaat niets boven een
goed boek lezen en het daarna aan
een vriend doorgeven.(%촂\0\0\0(\0촀\0En
\0 als die het dan uit heeft,
\0 (촀\0kun je
samen alle bijzondere personages
en ontwikkelingen bespreken.(촀\0(촂"
"108","(촀\0Nee maar,
\0 촃dit gesprek heeft me
een geheel nieuw inzicht in jou
geboden, n촁!(촃\0\0\0(촀\0Wie had gedacht dat we het over
zoveel eens zouden zijn?!
\0 (%촀\0Dit moeten
we écht vaker doen, n\0!(%촃"
"201","(4촀\0O, n촀,
\0 jij bent altijd zo kalm en beheerst.( 촂\0( 촂\0 
\0(촀\0Ik wou dat ik wat meer zo wasn\0\0 
\0(&촀\0Wat is je geheim?(촀\0(촂"
"202","(4촀\0Gunst, dank je wel, 촃n\0.(\0촃\0
\0
Wat alleraardigst dat je dat zegt.(\0촃\0\0\0()촀\0Welnu,
\0
 het is waar dat ik ernaar
streef (5촀\0immer mijn zelfbeheersing te
bewaren,
\0 wat er ook gebeurt."
"203","(
촀\0O촄n\0\0 juist.
\0 Alleen,
\0 (촀\0ik raak altijd zo
snel van mijn stuk!(&촂\0\0\0(촀\0Wat doe jij dan als er iets
onverwachts gebeurt?(\0촂\0
\0( (&촀\0Hoe kun je
dann\0\0
\0(촀\0 niet totaal van slag raken?(촀"
"204","()촀\0Welnu,
\0
 촃eerst haal ik diep adem (\0촃\0
\0en
dan
\0 vertel ik mezelf dat ik er niet op
mijn best uitzie wanneer ik me erger.( 촃\0\0\0Het allerbelangrijkste is echter
\0
(5촀\0 altijd
(\0촃\0het hoofd opgeheven te houden.
\02(촀\0 En
ik heb
\0 een lijfspreuk die me helpt.\0\0(%촀\0Je hebt hem ongetwijfeld al eens
gehoord: (촃\0
\0((!촀\0n\0. 
\02\0n\0!
\0 (촀\02\0n\0!!( 촃\0\0\0()촀\0Hij is een heus houvast voor me
op momenten dat ik tot het uiterste
getergd word."
"205","(
촀\0Tja,
\0 촄ik kan wel proberen diep adem
te halen en al die andere dingen te
doen,
\0 ('촀\0al lijkt het me best moeilijk.\0\0(\0촀\0Maarn\0\0 (&촀\0misschien mag ik ook weleens ""n\0"" zeggen?( 촂\0\0\0()촀\0Mogelijk helpt jouw lijfspreuk me
wel om mezelf te kalmerenn\0\0(촀\0 n\0.(촀"
"206","(
촀\0Welnu,
\0 촃daar heb ik geen bezwaar tegen.
\0((\0촀\0 Als jij graag ""⁠n\0⁠"" wilt zeggen,
\0 (""촀\0mag dat van mij!(촃\0\0\0(촀\0Je kent me,
\0 ik streef er immer naar
voorkomend en behulpzaam te zijn,
n\0.(촃\0(촀"
"207","(촀\02\0n\0!촄
\0 2\0n\0!
\0(촂\0
2\0n\0!
\0(촀\0 2\0n\0!\0\0(촀\0O n촀,
\0 촄dank je wel.
\0( (촀\0Volgens mij werkt het!
\0 (촂\0Ik voel me al een stuk beheerster, n\0!(촀"
