"label","text"
"010","( 촀\0(촂\0Goh, de prinses?!촂
\0 Ik?!
\0( (
촀\0Hm,
\0 dat is
een onverwachte keuze.(\0촂\0
\0 Maar weet
je wat,
\0 (촀\0ik voel er wel wat voor!(9촂\0\0\0()촀\0Ik leef voor uitdagende rollen!
\0 En
een prinses,
\0 nou ja,
\0 (촀\0dat is natuurlijk
een glansrol van jewelste!"
"011","촅(촀\0Maar촃n\0\0 dat촇 zou mijn glansrol toch al
zijn?!(7촃\0\0\0(\0촀\0Nu ja,
\0 als ik heel eerlijk ben,
\0 (5촀\0ligt de
rol van koningin me toch eigenlijk
beter, (촃\0schat."
"012","(6촂\0(
촀\0Een zeemeerman.촂
\0 Aha.
\0 Interessante
keuze.(\0촂\0\0\0(촀\0Dan
\0 ben ik zeker een zeemeerman(촀\0
die prachtig kan zingen
\0 en carrière
wil maken op het droge!\0\0()촀\0Maar een boze heks heeft een vloek
over me uitgesproken en me mijn
stem ontnomen.
\0 (%촀\0Ja,
\0 vet idee.\0\0(""촀\0Natuurlijk
\0 kan de zeemeerman alleen
zijn stem weer terugkrijgen als een
prinses van het land
\0 (촀\0hem kustn\0\0(촂\0(촃"
"013","Welnu,(\0촀\0촃
\0 in dat geval
\0 (5촀\0garandeer ik je
dat die zeemeerman voor de rest van
zijn leven
\0 ( 촃\0geen lied meer zingt."
"014","촅(촀\0Nou, oké,촄 een knuffel dan?
\0 Kan er
niet tenminste een knuffel af voor de
zeemeerman?(촂\0\0\0(\0촀\0Nee?
\0 Dan houdt het op
\0(6촀\0 en ben ik
voortaan een zingt-niet-meerman.
\0
(촀\0Vat je hem? ('촂\0
\0HaHA!"
"015","( 촀\0Dorpeling B?!촂
\0 Moi?! (6촂\0
\0Kom op,
\0 (촀\0weet je
dan niet hoeveel acteerlessen ik heb
gehad?(\0촂\0\0\0(
촀\0Alhoewel,
\0 aan de andere kantn\0\0
(""촀\0Misschien is jouw idee zo gek nog
niet,
\0 n\0.\0\0Wat nou als dit hele toneelstuk
wordt verteld vanuit het oogpunt
van de gewone man?( 촂\0\0\0(촀\0Ja, briljant!
\0 Laat die royals maar.
\0(\0촀\0 Dit
verhaal draait om de dorpelingen.(촂\0
\0 (촀\0En
dan in het bijzonder om dorpeling B!"
"016","(촀\0De dorpelingen?촃
\0 En hoe zit het dan
met de prinses?!( 촃\0
\0( (	촀\0Wat blijft er over
van mijn glansrol?!(7촃\0\0\0(\0촀\0Hmpf.
\0 (5촀\0Ik laat je in de kerker gooien
voor hoogverraad!"
"101","Mijn hemel,
\0 n촁,
\0 ('촀\0hoorde ik je nu daadwerkelijk het volgende zeggen?\0\0(5촀\0""De postmoderne levenssfeer van nu
blokkeert de flow van mijn chi.""( 촃\0
\0(\0촀\0\0\0(촀\0Meen je dat nu
\0 serieus?
\0 En weet je
überhaupt wat het betekent?
\0((\0촀\0
"
"102","()촀\0Het betekent gewoon촄
\0 dat ik een heel
gevoelige chi heb,
\0 oké?
\0 (촂\0En trouwens,
\0
('촀\0ik zei dat heus niet precies zo.(\0촂\0\0\0(촀\0Jemig.
\0 Zoals jij dat zegt, is het net
of ik een snob ben of zo."
"103","(9촀\0Ik heb je exacte woorden촃 geciteerd!
\0(\0촀\0
En laten we wel wezen, schat,
\0 (6촀\0je
klinkt af en toe vrij pedant.(촃\0\0\0촆(""촀\0Jij bent het er toch ook mee eens,
\0 n\0?초
\0 Zeg het maar!
\0 Het is tijd dat hij de waarheid hoort.(촃\0(촀"
"103_a","Sorry, maar het is waar."
"103_b","Nee, hoor. Valt best mee."
"104","(촃\0(5촀\0촅Welnu,
\0 촇je hoort het,
\0 schat.
\0 Je bent
pretentieus.(촃\0\0\0(촀\0""De postmoderne levenssfeer""?
\0
Hemeltjelief,
\0 wie zegt dat soort
dingen?(촀\0(촃"
"105","(촀\0Wauw!촄
\0 Zo denken jullie dus over me?(\0촂\0
\0
(촀\0Het is als een dolk in mijn arme hart.\0\0('촀\0Maar het is niet mijn fout als mijn
eloquentie jullie te veel is.( 촂\0
\0 (촀\0Ik probeer
enkel de conversatie te verheffen.(촂\0(촃"
"106","(촀\0Och, lieve deugd.촃
\0 ""Verhef de
conversatie"" zoveel je wilt.(촃\0\0\0('촀\0Pas wel op dat je je chi niet stoot
als je over je postmoderne
levenssfeer struikelt,
\0 lieve schat."
"107","(촂\0촇(5촀\0Nou, kijk eens aan.촄
\0 Heb je dat
gehoord?
\0촅 Ik klink dus echt niet ""vrij
pedant"".(:촂\0\0\0(\0촀\0Deze onbevooroordeelde omstander
die jij zo nodig bij onze discussie
moest betrekken, zegt het zelf.\0\0(촀\0Ik klink gewoon beschaafd. (6촀\0Maar ach,
\0
ik weet wel dat je jaloers bent op
mijn taalvaardigheden.( 촂\0
\0\0\0(%촀\0En dat mag.
\0 Ik leer je graag hoe je
net zo kunt klinken als ik.
\0 (""촀\0Je zegt
het maar, n촀."
"108","촆('촀\0Grote촃 grutjes,
\0 n\0,
\0 초ben je nu tevreden met jezelf?
\0(촃\0\0\0(촀\0De volgende keer dat hij zich als een
onuitstaanbare kwast gedraagt,
\0
stuur ik hem door naar jou."
"109","(6촀\0Wauw.
\0 Je bent hilarisch,
\0 n촀.(촂\0
\0( ('촀\0Zei je nu net echt,
\0 en ik citeern\0\0\0\0(5촀\0""Ik moet je zeggen,
\0 lieve schat,
\0 dat 촀 een waar culinair kunstwerk voor de mond 2촀isiszijn.""\0\0(촀\0Hahaha!
\0 ( 촂\0Dat is echt next level
grappig!
\0(촀\0(촀\0(촂"
"110","(&촀\0Waar heb je het촃 in hemelsnaam over?
\0
Natuurlijk heb ik dat gezegd.
\0 (\0촃\0()촀\0Gunst,
\0
zo'n delicatesse smelt werkelijk-\0\0(촀\0Zeg, wacht eens heel evenn\0\0 Was je
me nu aan het papegaaien?(촀\0(촃"
"111","(%촀\0Ja,촄 (촂\0dat deed ik.
\0( 초En best goed ook, hè
\0 n\0?촆(9촂\0
\0 (촀\0Ik klonk toch net als onze Barones Welbespraakt?(촀\0(촂"
"111_a","Perfect getroffen!"
"111_b","Niet helemaal."
"112","(촀\0Pardon?!
\0촁(\0촃\0 Zon\0\0 zon\0\0 
\0hooghartig
 klink
ik helemaal niet!촅
\0 (촀\0Hier is werkelijk
sprake van
\0 ( 촃\0exorbitante overdrijving!(촀\0(촃"
"113","(6촀\0Nou nou, rustig maar.촄
\0 Er is geen
reden om zo melodramatisch te doen.\0\0(촀\0Ik stoor me eerlijk gezegd totaal niet
aan je pedante uitlatingen.(촂\0\0\0(%촀\0Integendeel,
\0 ze maken gewoon deel
uit van je charme,
\0 madame!(촀\0(촃"
"114","(촀\0Gut,
\0촃 hartelijk dank, hoor.(촃\0
\0 Wat een
alleraardigste en totaal niet
beledigende uitspraak.\0\0(:촀\0""Barones Welbespraakt"", tsssn"
"115","촅(촀\0Aha!촁
\0 Je hoort het!
\0((\0촃\0 ('촀\0Ik klink heus niet
als eenn\0\0 als eenn\0\0
\0 
\0snob!
 
\0((촀\0Ik eis nu
een verontschuldiging!(촀"
"116","(촀\0Oké,
\0 촄oké!
\0 Ik had het mis en jij hebt
gelijk en het spijt me zeer.\0\0(\0촂\0(촀\0De zoetgevooisde klanken van je
stem klinken me als muziek in de
oren,
\0 n촀.( 촂\0
\0((촀\0 Echt hoor!(촀\0(촂"
"117","(촀\0O, goed dan.
\0촃 Ik zal het je vergeven,
\0
(촃\0voor deze ene keer.\0\0(5촀\0Als meisje is mij meermaals gezegd
dat mijn dictie zo voorbeeldig is dat
ik stemactrice zou kunnen worden.( 촃\0\0\0(촀\0Stemactrice!
\0 Ik!
\0(\0촀\0 Enfin,
\0 (%촀\0schroom
vooral niet mij te vragen als je om
spraakadvies verlegen zit,(6촃\0
\0 schat."
"201","(촃\0n촁, zeg eens,
\0 (&촀\0wat is jouw oprechte mening over mijn ensemble van vandaag?(\0촃\0\0\0(촀\0Ik vrees
\0 dat ik in een modesleur ben
terechtgekomen
\0 (4촀\0en wil graag
\0 het
advies van anderen.\0\0(\0촀\0Ik wil dat je
\0 (%촀\0absoluut eerlijk bent,
\0
n\0.(촃\0(촃"
"202","(촂\0촄(촀\0Ik vind het briljant!(촀\0(촂"
"203","(촀\0O!
\0 촃Dank je wel!
\0(\0촃\0 Ik wist wel
\0 (5촀\0dat deze
outfit me flatteert, ( 촃\0
\0maar ik had geen
idee dat-"
"204","('촀\0-Nee, nee.촄
\0 Niet je outfit.( 촂\0
\0( (""촀\0Ik vind dat
wat je net zei briljant.
\0 (촀\0Ik heb de hele
week nog niet zoiets vets gehoord."
"205","(
촀\0Dat wat촃 ik net zei?(\0촃\0
\0( O! (&촀\0Bedoel je mijn
lijfspreuk?
\0( (""촀\0Die ik op de volgende
manier bezig: ""n\0""?"
"206","(촀\0Yep!촄
\0 Die! 2\0n\0!
\0( ()촀\0Hij klinkt tegelijkertijd oldskool en newskool.(2촂\0\0\0(촀\0Hij leert alle andere lijfspreuken een
lesje.
\0 Zoveel autoriteit!
\0 (&촀\0Vind je het
oké als ik hem ook gebruik?"
"207","( 촀\0O,촃
\0 eh,
\0 ja, dat mag wel.(\0촃\0
\0 (5촀\0Skool, eh
school is immers erg belangrijk.(촃\0\0\0(촀\0Gunst,
\0 ik had geen idee dat ik zo'n
uitstekenden\0\0 docent was, n\0.(6촃"
