"label","text"
"042","촅(촀\0Natürlich nichtn\0\0 
\0(촀\0Und du hast
natürlich recht, 
\0\0Tina\0￿, 
\0ich muss
den Tatsachen ins Auge sehen.\0\0촆Du siehst, 
\0n\0, 
\0leider keine Zeit für ein nettes Gesprächn\0\0 
\0(촀\0Aber besuch uns trotzdem weiter, 
\0ja?"
"045","촆Wenn du irgendetwas siehst, 
\0das
dir gefällt, 
\0(촀\0kann dir \0Tina \0￿sicher
weiterhelfen."
"046","촆(촀\0\0Tina \0￿und ich schätzen es sehr, 
\0dass
du für einen Besuch bei uns immer
Zeit hast, 
\0n\0!"
"050","(촀\0Ah, 
\0n\0! 
\0Da bist du ja
wieder! (6촀\0Willkommen!\0\0(\0촀\0Es ist, 
\0ähmn\0\0 (2촀\0
\0nett von dir,
\0 dass du
uns unterstützt. 
\0((촀\0Das hilft uns dabei,
\0
die beste alle Schneidereien zu sein!"
"051","촇Aha, 
\0(촀\0da ist wohl gerade schon
wieder 2dein
deine 2>LieblingskundeLieblingskundin
reingeschneit, 
\0\0Sina\0￿!\0\0초(촀\0In letzter Zeit höre ich hier immer
dieselbe Leier: 
\0(„Ob wohl heute
n\0 reinschaut?“\0\0(촀\0Oft genug ist dann meine Antwort:
\0
„Immer langsam, 
\0wir haben noch
nicht mal geöffnet...“"
"052","촅(촀\0\0T-\0￿
\0\0Tina\0￿!"
"053","(촀\0Keine Sorge, 
\0Schwesterchen! 
\0((촀\0
2\0n\0 nimmt so was doch mit Humor. 
\0Stimmt's nicht?"
"055","Ähm.
\0 Danke, 
\0dass du so 2eineine 2treuer
treue
2
KundeKundin bist, 
\0n\0."
"056","(촀\0Präzision hat bei meiner Arbeit ihren
Preis. 
\0Ich habe oft ganz verspannte
Schultern.
(촀\0Aber heute gibt mir \0Tina \0￿nach
Ladenschluss eine Rückenmassage!
\0촅
Das hast du doch nicht vergessen?촄"
"057","촇(촀\0Ich weiß nicht, 
\0Schwesterchenn\0\0
\0(
Igelrückenmassagen sind ohne
Schutzhandschuhe nicht ohnen\0\0
(촀\0Haha, 
\0war nur ein Witz! (\0촀\0초Deine
müden,
\0 alten Knochen brauchen das
schließlich. 
\0(5촀\0Der Deal steht noch!"
"058","(촀\0\0TINA\0￿!촃"
"059","(촀\0Upsi!
\0 Jetzt hab ich's wohl zu sehr
auf die Spitze getrieben, 
\0was?촄
Ähm, 
\0(7촀\0tut mir leid, 
\0Schwesterchen!"
"060","(촀\0Willkommen, 
\0n\0!

\0(\0촀\0Entschuldige, 
\0ich kann wie üblich
die Arbeit nicht unterbrechen.\0\0(촀\0Wir sind ja nur zu zweit hier im
Laden,
\0 da kann ich nicht einfach
Pause machen, 
\0um zu plaudern.\0\0(&촀\0Ich hatte dir schon erzählt, 
\0dass
in unserer alten Schneiderei auch
\0Minna \0￿gearbeitet hat, 
\0nicht wahr?
(촀\0Sie ist sehr fleißig und hat sich als
Modedesignerin sehr gemacht. 
\0(촀\0Wir
sind mächtig stolz auf sie!"
"061","Bevor sie Freiberuflerin wurde, 
\0war
\0초Minna촄 \0￿auch mal bei einer berühmten
Modedesignerinn\0\0 in der Lehre!\0\0()촀\0So könnte man es nennen, 
\0ja. 
\0(
촀\0Wir
drei Schwestern haben lang nicht
mehr zusammen gewohnt. 
\0(촀\0Leider..."
"062","촅(촀\0Hach ja, 
\0schöne Zeiten waren dasn\0\0
\0
촃촇Manchmal hing zwar der Haussegen
schief, 
\0aber es war immer was los!\0\0(촀\0\0Tina\0￿, 
\0einmal hast du ein Eis verputzt,
\0
das \0Minna \0￿extra hinter den Erbsen
versteckt hatte. 
\0War die sauer!"
"063","(촀\0H-hey!
\0 Erzähl so was doch nicht,
\0
wenn n\0 hier ist, 
\0Schwesterchen!"
"064","촅(촀\0Hihi! 
\0(3촀\0Kleine Revanche für deine
kleinen Gemeinheiten zuletzt!\0\0(\0촀\0촆Jedenfallsn\0\0촃 ist es schon etwas
traurig, 
\0dass wir jetzt wieder
getrennt voneinander leben.\0\0(촀\0Aber das ändert nichts daran, 
\0dass
\0Minna \0￿unsere volle Unterstützung
hat, 
\0um sich ihren Traum zu erfüllen."
"065","(촀\0Absolut, 
\0Schwesterchen!촄
\0
Letztendlich ist \0Minnas \0￿Traum
ja nun auch unser Traum!"
"066","\0(%촀\0Minna\0￿ schaut gelegentlich bei uns
vorbei, 
\0obwohl sie immer so viel
um die Ohren hat.\0\0(촀\0Vermutlich übertreibe ich mit meiner
Fürsorge, 
\0abern\0\0 (촀\0es ist mir wichtig,
\0
dass sie hier einen Zufluchtsort hat."
"067","(촀\0Ich glaube, 
\0DICH hab ich das bisher
nie gefragt, 
\0n\0...
\0(
Wie geht's dir denn?"
"070","()촀\0Wir hatten schon einmal woanders
eine Schneiderei, 
\0die uns unsere
Eltern hinterlassen hatten.\0\0(%촀\0Aber dann ging \0Minna \0￿auf Reisen und
auch all unsere Freunde zogen weg,
\0
um neue Sachen auszuprobieren.
(\0촀\0Deshalb haben auch wir uns zu
einem Neustart entschlossen.\0\0(촀\0Und so sind wir auf dieser wirklich
wunderschönen Insel gelandet."
"071","촇(촀\0Ja, 
\0촂es war definitiv die richtige
Entscheidung,
\0 herzukommen. 
\0(Hier
passt alles. 
\0Allein die Landschaft...\0\0(촀\0Und die vielen netten Leute! 
\0((%촀\0Aber
manchmal vermisse ich auch unseren
alten Laden, 
\0muss ich zugeben."
"072","(%촀\0Geht mir auch son\0\0 촃
\0촇Wir hatten den
alten Laden ja ziemlich lang. 
\0Da
hängen viele Erinnerungen dran.\0\0(촀\0Nun ja, 
\0es gibt ihn ja noch. 
\0(Bevor
wir in einer Flut von Nostalgie
ertrinken, 
\0können wir ja hinreisen!\0\0(%촀\0So schlimm wird die Sehnsucht aber
nicht werden. 
\0Außerdemn\0\0 Was jetzt
zählt, 
\0ist diese Schneiderei hier!"
"073","(촀\0Damit triffst du den Nagel auf den
Kopf,
\0 Schwesterchen. 
\0(촀\0Lass uns
weiter hart arbeiten!"
"074","(촀\0So ist sie, 
\0unsere \0Tina\0￿n\0\0
\0 Das Motto
„Ohne Fleiß kein Preis“ stand bei
ihr schon immer hoch im Kurs.\0\0(\0촀\0촆Mit dem alten Laden, 
\0tja, 
\0das ist halt
eine zweischneidige Angelegenheit.
\0
Wird es auch immer bleiben.\0\0(촀\0Aber ich bin definitiv froh, 
\0dass wir
jetzt hier auf der Insel sind. 
\0((촀\0Es hat
uns enger zusammengeschweißt."
"075","(촀\0Ich wünschte, 
\0ich hätte etwas mehr
anzubieten als nur ein paar nette
Worte zur Begrüßung...\0\0
\0Bitte sieh dich ganz in Ruhe um!"
"076","2\0n\0,
\0(촀\0 danke, 
\0dass du uns so oft beehrst! 
\0(촀\0Du gehörst schon fast zur Familie..."
"077","초(촀\0Ich sollte mich wohl auch bei dir
bedanken. 
\0촄Alson\0\0 vielen Dank!"
"080","(촀\0Ah, 
\0wen haben wir denn da?
\0(
2\0n\0! 
\0Willkommen!\0\0(\0촀\0Tut mir leid, 
\0dass ich die Arbeit nie
liegen lassen kann, 
\0obwohl du so oft
bei uns hereinschaust!\0\0n\0\0( 촀\0Bitte? 
\0Die Fotos hinter mir? 
\0(촀\0Da
sieht man meine Schwestern und
mich, 
\0als wir jünger waren.\0\0(\0촀\0Und unsere Eltern, 
\0die leider schon
verstorben sind. 
\0((촀\0Diese Bilder bringen
schöne Erinnerungen zurück."
"081","초Ich kann mich gar nicht mehr so gut
an unsere Eltern erinnern. 
\0(촂Ich war
ja noch so jung.\0\0(촀\0촇Aber was ich genau weiß, 
\0ist, 
\0dass
Sina mich an ihrer Stelle wirklich
hingebungsvoll aufgezogen hat.\0\0(촀\0Danke dafür, 
\0Schwesterchen! 
\0((9촀\0Tut mir
wirklich leid, 
\0dass ich es dir nicht
immer leicht gemacht habe."
"082","촃(촀\0Alles in Ordnung, 
\0\0Tina\0￿? 
\0((촀\0Dieser
Schmusekurs kommt gerade
etwas unerwartet.\0\0(
촀\0Hast du dich nicht vor Kurzem noch
über meine müden, 
\0alten Knochen
lustig gemacht?"
"083","(촀\0촄Also wirklich, 
\0Schwesterchen!
\0
Jetzt halt mal den Ball flach!\0\0('촀\0Bausch doch vor n\0 jetzt nicht was auf, 
\0was nur ein kleiner Scherz war."
"084","촃(촀\0Tut mir leid. 
\0Das war unnötig bissig.
\0
Wir sollten allgemein mehr wie
Erwachsene miteinander umgehen.\0\0(9촀\0Schließlich sind wir das ja jetzt
alle. 
\0Da ist ein bisschen Respekt
schon ganz angemessen.

\0((촀\0Ich bin stolz auf dich, 
\0meine kleine
Schwester. 
\0Was wäre mein Leben
nur ohne dich?
Ich habe mich damals um dich und
\0Minna \0￿gekümmert,
\0 (촀\0doch nun können
wir alle aufeinander achtgeben.
(5촀\0Und gemeinsam machen wir
drei Schneiderschwestern das
Unmögliche möglich!"
"085","( 촀\0Kaum zu glauben, 
\0in welchem Tempo
ein Tag vergeht, 
\0wenn ich an der
Nähmaschine sitze!
(촀\0Das ist Knochenarbeit, 
\0aber ich liebe
sie, 
\0und deshalb werde ich mich auch
sicher nicht darüber beschweren."
"086","Ich weiß nicht warum, 
\0aber irgendwie
bin ich heute schneller als sonst.
\0(
(1촀\0Vielleicht werde ich vorzeitig fertig!"
"100","(촀\0Drehst du deine übliche Runde oder
ist das hier ein besonderer Besuch,
\0
n\0?"
"101","초Bevor du dich zu Hause einigelst,
\0(촀\0
schaust du wohl lieber im Laden
deiner Lieblingsigel vorbei, 
\0was?"
"102","(촀\0Oh, hallo, n\0!

\0Wonach suchst du denn heute?"
"103","초(촀\0Moment, Moment!
\0( Für den Verkauf
(촀\0
\0bin doch eigentlich ICH zuständig!"
"104","(촀\02\0n\0,
\0 was würdest du bei Kleidung als DEINEN Stil bezeichnen?"
"105","촇(촀\0
\0Ah, 
\0ich weiß! 
\0(1촀\0Dir gefällt bestimmtn\0\0
grün-weißes Karomustern\0\0 
\0am
besten auf einer Schürze."
"106","촅(:촀\0\0Tina\0￿! 
\0Du musst doch nicht von dir
auf andere schließen!"
"107","Siehst du den Wandteppich da links
an der Wand? 
\0(Der hat unserer
Mutter gehört.
Mir wird immer ganz warum ums
Herz, 
\0wenn ich ihn ansehe. 
\0P(촀\0So wie
früher, 
\0wenn sich mich umarmt hat."
"110","<opqrstu"
"111","Es ist Montag. 
\0(촀\0Dienstbeginn für
eine arbeitsreiche Woche!"
"112","(촀\0Dienstage ziehen sich hin wie
Kaugummi, 
\0finde ich. 
\0Deshalb muss
ich mich umso mehr konzentrieren.\0\0(촀\0Sonst produziere ich womöglich
an einem Dienstag Montagsware!"
"113","( 촀\0Juchhu, 
\0Mittwoch! 
\0Die Hälfte der
Woche haben wir geschafft!\0\0(\0촀\0Den Rest kriegen wir auch noch rum.
\0
(촀\0Das ist doch jetzt, 
\0als müsste man
nur noch bergab nähen."
"114","(촀\0
\0Oh, 
\0schon Donnerstag!
\0 (촀\0Heute kommt
mein Lieblingsstachelschweinkrimi
im Fernsehen.\0\0(촀\0In der letzten Woche wäre dem
Kommissar fast etwas zugestoßen,
\0
(촀\0aber dann hatte er doch Schwein."
"115","Es ist Freitag, n\0!

\0((&촀\0Hast du große Pläne fürs
Wochenende?\0\0(\0촀\0Ich? 
\0Och, 
\0ein bisschen nähen,
\0
dachte ich. 
\0(촀\0Ich mache ganz
gern,
\0 was ich am besten kann."
"116","Ich weiß, 
\0was du denkst. 
\0(&촀\0„Warum
arbeitet Sina jeden Samstag?“\0\0(\0촀\0Tja, 
\0(촀\0samstags bin ich irgendwie am
produktivsten.\0\0()촀\0Wahrscheinlich stachelt mich der
Gedanke an, 
\0dass ich dann am
Montag weniger zu tun habe."
"117","(촀\0Es freut mich sehr, 
\0dass du sogar
an einem Sonntag den Weg zu
uns auf dich nimmst.\0\0(촀\0Die Arbeit macht mir nämlich am
meisten Spaß, 
\0wenn ich nebenher
mit dir plaudern kann."
"120","<yz{|}~"
"121","(촀\0Es klingt vielleicht ein bisschen
seltsam, 
\0weil ich ja den Tag hier
drinnen verbringe...
()촀\0Aber ich bin definitiv produktiver,
\0
wenn draußen die Sonne scheint!"
"122","(촀\0Es schadet definitiv meiner
Arbeitsmoral, 
\0wenn es draußen
grau und bewölkt ist.
(촀\0An solchen Tagen arbeite ich ganz
gern mit hellen, 
\0freundlichen
Farben. 
\0(Das hilft ein bisschen!"
"123","Du bist auch im Regen extra zu uns
gekommen? 
\0((촀\0Du bist ja eine wirklich
treue Seele, 
\0n\0!"
"124","(촀\0Das regnet ja in Strömen da
draußen. 
\0Hol dir bloß keine
Erkältung!"
"125","(촀\0Dass du sogar zu uns kommst, 
\0wenn
es schneitn\0\0
\0 Sei vorsichtig da
draußen. 
\0Es ist doch sicher glatt!"
"126","(%촀\0Puh, 
\0heute kommen ja richtige
Schneemassen herunter.\0\0(9촀\0Pack dich dick ein, 
\0wenn du da
hinausgehst!"
"127","(촀\0Die Kirschblüten sind um diese
Jahreszeit immer ein absolutes
Highlight!\0\0(촀\0Als Kinder hatten wir oft tolle
Picknicks unter Kirschbäumen.
\0(
(
촀\0Wir sollten mal wieder eins machenn"
"130","<"
"130_01","<"
"131","(촀\0Die Luft da draußen fühlt sich immer
frühlingshafter an, 
\0nicht wahr?\0\0(촀\0Zu jeder Jahreszeit gibt es passende
Kleidung. 
\0Vielleicht solltest du dir
etwas Neues zulegen?"
"132","(촀\0Es wird immer wärmer. 
\0Der Sommer
steht definitiv vor der Tür.\0\0(
촀\0Es wird höchste Zeit für unsere
Sommerkollektion. 
\0(Also muss ich
wohl noch härter arbeiten!"
"133","(&촀\0Hast du schon alles, 
\0was du an
Sommerkleidung brauchst?"
"134","(%촀\0In diesem Sommer hatten wir schon
viele heiße Tage, 
\0nicht wahr, 
\0n\0?\0\0()촀\0Jedenfalls haben sich unsere
kurzärmeligen Sachen bisher
sehr gut verkauft!"
"135","(
촀\0Um diese Zeit des Jahres ist es
abends deutlich kühler als tagsüber.
\0
Das macht die Kleiderwahl schwierig.
(촀\0Wobein\0\0
\0 bei der Arbeitskleidung gilt
das für mich nicht. 
\0Da ist einfach
eine Schürze immer die beste Wahl!"
"136","Hast du dich schon mit Kleidung für
den Winter eingedeckt? 
\0((촀\0Du kannst ja
nicht einfach Winterschlaf machen..."
"137","(촀\0Ich habe gehört, 
\0dass uns ein
besonders frostiger Winter
bevorstehen soll.\0\0(\0촀\0Ich habe einiges an warmer Kleidung
genäht. 
\0((촀\0Hoffentlich findest du
etwas, 
\0das dir gefällt!"
"138","(촀\0Wir haben es ganz schön kalt
diesen Winter.\0\0(%촀\0Eine prima Gelegenheit, 
\0diverse
warme Outfits durchzuprobieren!"
"139","(촀\0Jetzt wird es draußen jeden Tag
ein bisschen wärmer.\0\0(촀\0Zeit für die Frühjahrsmode! 
\0((%촀\0Bei
einigen der Teile hab ich beim
Nähen speziell an dich gedacht!"
"150","(&촀\0Du hast \0Tina \0￿und mich sicher schon
über unsere Schwester \0Minna \0￿reden
hören, 
\0oder? 
\0Sie ist Modedesignerin!
()촀\0Momentan ist sie viel unterwegs,
\0
um viele Leute und entsprechend
viele Modestile kennenzulernen.\0\0(촀\0Manchmal ist sie auch auf dieser
Insel. 
\0(Wenn du sie mal siehst,
\0
sprich sie doch ruhig mal an!"
"151","(&촀\0Hast du schon unsere Schwester
\0Minna \0￿kennengelernt? 
\0(Sie kommt
manchmal nach n\0.\0\0Sie hat große Träume. 
\0(촀\0Manchmal
etwas zu groß, 
\0aber was soll'sn\0\0
\0
(촀\0Du würdest sie bestimmt mögen.
(\0촀\0Fremden gegenüber kann sie etwas
schüchtern seinn\0\0 
\0(촀\0aber ich weiß ja,
\0
dass das für dich kein Problem ist."
"152","\0(촀\0Minna\0￿ hat mir erzählt, 
\0dass du ihr
geholfen hast. 
\0Als Model für Outfits!\0\0(9촀\0Es bedeutet uns eine Menge, 
\0wie viel
du für unsere Familie tust. 
\0(촀\0Vielen
Dank, 
\0n\0!"
"153","(9촀\02\0n\0, 
\0ich wollte mich bei dir bedanken, 
\0dass du immer bereit bist, 
\0\0Minna \0￿zu helfen.\0\0(촀\0Sie redet ständig von dir, 
\0weil die
Outfits, 
\0die du ihr vorführst, 
\0so
unheimlich inspirierend für sie sind.\0\0(촀\0Du hast ihr schon zu den tollsten
Design-Ideen verholfen. 
\0((촀\0Das freut
mich ungemein.
(촀\0Du hast so viel für uns drei getan.
\0(
(촀\0Ich danke dir von ganzem Herzen."
"200","(촀\0Hey, 
\0ich habe ein kleines Geschenk
für dich, 
\0n\0."
"201","(촀\0Dieses Design habe ich selbst
entworfen!\0\0(\0촀\0Wusstest du, 
\0dass du Möbel ganz
individuell anpassen kannst, 
\0indem
du Teile aus Stoff austauschst?
(2촀\0Ichn\0\0 ähm,
\0 dachte, 
\0dass du dafür
vielleicht meinen Stoff verwenden
möchtest.\0\0(촀\0Ich habe auch Stoffe mit anderem
Design angefertigt. 
\0Wenn dir davon
etwas gefällt, 
\0bedien dich ruhig!"
"202","(%촀\0Um Möbel mithilfe der Werkbank
umzugestalten, 
\0wähle \0Design\0￿,
\0
um eines auszusuchen.
()촀\0Nicht jedes Design ist aber für jedes
Möbel verwendbar. 
\0Das ist von Stück
zu Stück unterschiedlich.
(2촀\0Ichn\0\0 
\0(habe sehr hart an diesen
Stoffen gearbeitet. 
\0Ich hoffe sehr,
\0
dass sie dir nützlich sein werden!"
"205","(촀\0Oh, 
\0n\0! 
\0Ich hatte gehofft, 
\0dass du heute bei uns hereinschaust!\0\0(\0촀\0Ich habe ein neues Stoffdesign für
dich, 
\0mit dem du Möbel von dir
umgestalten könntest.
\0
(촀\0Hier, 
\0bitte schön!"
"206","<"
"206_01","(촀\0Solchen Designs widme ich mich,
\0
wenn ich gerade keine Auftragsarbeit
erledigen muss.\0\0Das macht mir so viel Spaß, 
\0dass
ich mehr Zeit als geplant damit 
verbracht habe."
"206_02","(촀\0Ich weiß ja nicht, 
\0wie oft du Möbel
umgestaltest, 
\0aber ich hoffe, 
\0du
hast Verwendung für mein Design!"
"206_03","(촀\0Dieses Design habe ich extra für
dich entworfen! 
\0(Hoffentlich gefällt
es dir so gut wie mir selbst..."
