"label","text"
"104","(촀\0Спасибо, 2\0подру2жищега.
\0 (촀\0Всем бы
таких друзей, как ты!
2\0n\0!"
"105","(촀\0Ты серьезно?
\0
(촀\0Видит око, да зуб неймет."
"105_a","(\0촀\0Так хочется?"
"105_b","(\0촀\0Бывает."
"106","(촀\0Да? 
\0Очень жаль. 
\0(""촀\0Придется
искать дальше.
\0 Не сдамся,
пока не найду! 2\0n\0!"
"107","(8촀\0Оченьn\0\0 
\0Я уже все везде обыскала!
2\0n\0!"
"107_a","(\0촀\0Назови сумму."
"107_b","(\0촀\0Может, в другой раз."
"108","('촀\0Ничего страшного.
\0( (촀\0Извини, что я так
на тебя набросилась. 2\0n\0!\0\0(\0촀\0Но я,
\0 вообще-то, не теряю надежду
найти когда-нибудь эту штуку
в магазине.
\0 (5촀\0Буду смотреть в оба!"
"109","(촀\0Не может быть!
Все-таки продашь?!
\0
\0K\0(Быстро согласил2сяась.)\0￿\0d"
"110","()촀\0Здорово!
\0 Дам Z.
Хватит?"
"110_a","Хватит."
"110_b","Не совсем."
"111","(;촀\0Не шутишь?
\0 Не могу поверить
своему счастью!
\0 (촀\0Поискам конец,
n\0!"
"112","(촀\0Ничего не поделаешь.
\0 (촀\0Придется
искать 2촁}\0\0
дальше. 2\0n\0!"
"113","(촀\0Спасибо, n\0.
\0
(2촀\0Если тебе нужна будет помощь,
обращайся, n\0."
"114","(%촀\0Скажу честно, я готова за это
отдать целое состояние.
\0((6촀\0 Например,
Z."
"114_a","По рукам!"
"114_b","Не знаю, не знаю..."
"115","(촀\0Ура!
\0 Я не сомневалась, что
уговорю тебя, n\0!(촀"
"116","(촀\0Уф.
\0 Больше я не могу дать.
2\0n\0!
\0( (촀\0Ничего не
попишешь."
"117","(촀\0Какое счастье! (촀\0Спасибо, я у тебя
в долгу, n\0!"
"118","(촀\0Ну, извини. 2\0n\0! 
\0Я не
хотела настаивать.
\0( (촀\0Ты только не
беспокойся из-за этого, хорошо?"
"200","(4촀\0Ты не мог2\0ла бы продать 2 촀егоееегоих мне?
2\0n\0!
\0 Я буду аккуратно
с н2촀имейимими обращаться, 
\0обещаю."
"200_a","(\0촁\0За сколько?
(\0촁\0Сколько дашь?"
"200_b","Нет."
"201","(
촀\0Напримерn\0\0
\0 (\0촀\0за Z."
"201_a","По рукам."
"201_b","Извини.
Может, в другой раз."
"202","(촀\0Ой, 
\0похоже, эта вещь тебе очень
дорога. 2\0n\0!
\0( (7촀\0Ладно,
\0
забудь об этом."
"203","(;촀\0Правда?! 
\0(촀\0Здорово!"
"204","Ну вот.
\0 (%촀\0Ладно, ничего страшного.
2\0n\0!
\0( (촀\0Буду искать дальше."
"205","(촀\0Спасибо, n\0.
\0
(촀\0Я буду 2 촀егоееегоих беречь, n\0."
"300","У меня с собой немного
наличных,
\0 (\0촀\0но я могу отдать
Z."
"300_a","По рукам!"
"300_b","В другой раз."
"301","(촀\0Спасибо, n\0.
\0
(촀\0Вот бы всем таких друзей,
как ты, n\0!"
"302","(촀\0Ладно, 
\0((촀\0ничего не поделаешь.
\0
Когда-нибудь и мне повезет.
2\0n\0!"
"303","(촀\0Мое!
\0 Наконец мое! 
\0((촀\0Ты даже
представить себе не можешь,
как я рада! 2\0n\0!"
"304","Могу предложить (&촀\0Z.
\0
(촀\0Больше у меня нет с собой."
"304_a","Хорошо!"
"304_b","Я воздержусь."
"305","(촀\0Правда?!
\0 (촀\0Уф!
\0 Не зря говорят:
за спрос не бьют в нос!"
"306","(촀\0Эхn\0\0
\0 точно? 
\0(\0촀\0Ладно, ничего.
\0
2\0n\0! (촀\0Пойду еще у кого-
нибудь спрошу, вдруг повезет."
"307","(%촀\0Ты меня спас2\0ла! 2\0n\0!

\0((촀\0Огромное спасибо!"
"400","(
촀\0Я не уверена в ценеn\0\0
(&촀\0Z?"
"400_a","По рукам!"
"400_b","Извини..."
"401","(촀\0Уф!
\0 ()촀\0Тогда давай сюда."
"402","( 촀\0Ах, не извиняйся.
\0((7촀\0 Я не хотела на
тебя давить. 2\0n\0!\0\0(\0촀\0Кроме того, 
\0еще не все потеряно.

\0(촀\0Глаз не сомкну, пока не найду!
\0
\0KА мне это надо?\0d"
"403","(촀\0Спасибо, n\0.
\0
Ты мне шкуру спас2\0ла. 2\0n\0!"
"404","(7촀\0Могу датьn\0\0 подсчитаемn\0\0
Z.
\0 Что скажешь?"
"404_a","Договорились."
"404_b","Маловато..."
"405","(촀\0Не может быть! Серьезно?!
\0
(촀\0Вот это да!"
"406","(촀\0Да ужn\0\0
\0 Ладно, потрачу эту сумму
на что-нибудь другое.
\0 (촀\0Все равно
спасибо! 2\0n\0!"
"407","(%촀\0Я знала, что найду эту вещь,
\0 хотя не
думала, что это будет благодаря
тебе.
\0( (""촀\0Спасибо, n\0!"
