"label","text"
"302","(촀\0넘 고마워어～!
\0(
()촀\0이런 거
\0 써본 적이 별로 없어서
\0
집에 가서(""촀\0 천천히 관찰해볼게～! n\0!"
"303","(촀\0정말 고마워어!
\0(
이걸로
\0 뭔가 만들 만한 거 없는지
\0
(촀\0생각해봐야겠다아～ n\0!
\0(\0촀"
"304","(촀\0정말 고마워어～!
\0(
(4촀\0우산은
\0 직접 사는 일이 없어서 그런지
\0
선물받으니깐 넘 기쁘다아～ n\0!"
"305","(촀\0n\02아야, 
\0고마워어～!
\0(
이 우산 
\0넘 근사하다아!
\0(
(""촀\0내 맘에 쏙 든다구우～ n\0!"
"401","깜짝 선물!
\0
진짜 놀랐다구우～ 넘 기뻐어～
\0(
(""촀\0정말 고마워어～! n\0!"
"402","(촀\0앗～
\0
}\0\02이\0다아～
\0(
(%촀\0킁킁킁n\0\0
\0 (촀\0
\0냄새 좋다아～"
"403","n\02아야, (촀\0고마워어～!
\0(
(촀\0냄새만 맡았는데
\0
벌써 
\0행복한 기분이야아～ n\0!"
"404","(촀\0와아～
\0
}\0\02이\0네에～
\0(
(""촀\0진짜 향기 좋다아～"
"405","(촀\0예쁜 꽃 고마워어～!
\0(
나중에 내 방에
\0
장식해야지이! n\0!"
"406","(촀\0우와아～
\0
}\0\02이\0잖아!
\0(
($촀\0혹시 너가 잡은 거야아～?"
"407","(촀\0n\02아야, 
\0고마워어!
\0(
새로운 친구가 생겼다아～
\0(
(\0촀\0사이좋게 잘 지낼게에! n\0!"
"408","(촀\0우와아～
\0
}\0\02이\0다아!
\0(
($촀\0혹시 너가 잡은 거야아～?"
"409","(촀\0n\02아야, 
\0고마워어～!
\0(
오늘부터 얜 내 새로운 친구야아～
\0(
(\0촀\0매일매일 같이 얘기해야지이～! n\0!"
"410","(촀\0n\02아야, 
\0고마워어!
\0(
(
촀\0근데 
\0이 곤충 말야아n\0\0
\0
\0부엉\0￿ 아저씨도 탐내지 않을까아?\0\0()촀\0나보다는 \0부엉 \0￿아저씨한테
\0
먼저 물어보고 오는 게 어때～?
\0(
(촀\0일단 이건 
\0돌려줄게에～ n\0!"
"411","(촀\0n\02아야, 
\0고마워어!
\0(
(
촀\0근데 
\0이 물고기는 
\0어쩌면
\0
\0부엉 \0￿아저씨가 갖고 싶어할지도 몰라아～\0\0()촀\0나보다는
\0
\0부엉 \0￿아저씨한테 가져가는 게
\0
(""촀\0더 좋지 않을까아～? n\0?"
"501","에엥?
\0(
(촀\0}\0\0?!"
"502","n\0\0(촀\0으음, 
\0n\02아야!
\0(
이건 그냥 쓰레기잖아～?!
\0(
(촀\0나, 
\0이런 장난 안 좋아한다구우～ n\0!"
"503","(촀\0에엥n\0\0 n\02아야?
\0(
이건 돈인데에～?"
"504","(촀\0우웅～ 
\0마음은 고마워도
\0
이건 받을 수가 없어～
\0(
(\0촀\0미안하지만 돌려줄게에～ n\0～"
"505","이건n\0\0
\0(
(촀\0}\0\02이\0구나아～"
"506","(""촀\0정말 고마워어～
\0(
(%촀\0너가 날 위해 준비해준 선물이라면
\0(
(2촀\0난 뭐든지 기뻐어～ n\0～!"
"507","(촀\0이건n\0\0
\0
(&촀\0}\0\0의
\0
DIY 레시피 맞지이?"
"508","(
촀\0이 DIY 레시피라면
\0
나 말고도 갖고 싶어하는 사람이 많을 거야아
\0
(%촀\0네가 가지고 있는 게 더 좋지 않을까아?\0\0()촀\0나는 마음만 받도록 할 테니까
\0
이건 돌려줄게에～
\0(
(""촀\0정말 고마워～ n"
"511","와아～
\0
(""촀\0}\0\0～!"
"512","n\02아야, (촀\0
\0고마워어～!
\0(
(촀\0사실은 
\0나도 이거 자주 듣거든!
\0(
(2촀\0너랑 취향이 잘 맞아서 기뻐어～ n\0!"
"513","n\02아야, (촀\0
\0고마워어～!
\0(
()촀\0니가 추천하는 음악이니까아
\0
나중에 천천히 들어볼게에～! n\0!"
