"label","text"
"210","(촀\0Жаль! (촀\0Но мне понравилось с тобой
торговаться, поэтому все равно
спасибо. 2\0n\0!"
"300","(촀\0Благодарю! (\0촀\0($촀\0Z (4촀\0за
2촁}\0\0?"
"300_a","Беру!"
"300_b","(\0촀\0Еще что-нибудь есть?"
"301","(촀\0Правда? Спасибо!"
"302","(촀\0Здорово! Теперь у меня хватит
(촀\0диней на книгу. (촀\0Большое спасибо!
2\0n\0."
"303","(촀\0Дай подуматьn\0\0 (4촀\0Купишь
2촁}\0\0 за
Z? (촀\0
\0Это же недорого?"
"303_a","Куплю!"
"303_b","(\0촀\0Что у тебя еще есть?"
"304","(촀\0Нуn\0\0 (\0촀\0Могу продать тебе
2촁}\0\0 за
($촀\0Z. Возьмешь?"
"304_a","Да!"
"304_b","(\0촀\0Еще что есть?"
"305","(촀\0Хорошо, последняя попытка.
Хочешь (\0촀\02촁}\0\0
(&촀\0за, скажем,
\0 Z?"
"305_a","Беру!"
"305_b","Извини, но..."
"306","('촀\0Ничего страшного, n\0.(촀\0 Ты
же не виноват2\0а, что тебе ничего не
нужно из того, что у меня есть."
"400","(촀\0Ой, большое тебе спасибо!
(4촀\0За Z возьмешь?"
"400_a","Считай, что продано."
"400_b","(\0촀\0Дороговато."
"401","(촀\0Большое спасибо!"
"402","(촀\0Отлично, n\0. Было
бы жалко выбрасывать.
(촀\0Спасибо! 2\0n\0!(촀"
"403","(촀\0Такn\0\0 Дай подуматьn\0\0
(\0촀\0Может, за (&촀\0Z? (4촀\0По рукам?"
"403_a","Продано!"
"403_b","(\0촀\0А еще дешевле?"
"404","(촀\0Так-такn\0\0 Посмотримn\0\0
(&촀\0Как насчет Z?"
"404_a","Беру!"
"404_b","(\0촀\0А еще дешевле?"
"405","(%촀\0Ну хорошо.(\0촀\0 Мое последнее
\0(9촀\0
предложение — и ни на один динь
меньше! (&촀\0За Z\0 возьмешь?"
"405_a","Возьму!"
"405_b","Нет, не могу..."
"406","(촀\0Большое спасибо!(촀"
"407","(촀\0Ты меня так выручил2\0а! (촀\0С тобой
торговаться мне тоже понравилось.
Спасибо. 2\0n\0."
"408","(촀\02\0n\0, ну вотn\0\0 (\0촀\0Но зато мы
так (촀\0здорово поторговались."
"409","(촀\02\0n\0n\0\0
\0 (촀\0Извини, но я не
могу снизить цену еще больше."
"410","(촀\0Увы!
\0 Я не могу снизить цену еще
больше."
"411","(촀\02\0n\0n\0\0
\0 (촀\0Это лучшее
предложение, которое я могу
сделать, извини."
