"label","text"
"402","<"
"402_01","(촀\0¿Sabes qué?
\0 (""촀\0¡Que vengo a vivir
a esta isla!
\0 (5촀\0No lo puedes creer,
\0
¿verdad?
()촀\0Me invitó s\0촀 y, obvio,
\0 no le puedo ((촀\0quitar la ilusión.\0\0(%촀\0Mira,
\0 estoy 
\0tan

\0 emocionada que,
literal, exploto.
\0 (""촀\0
\0¡BAM!

"
"402_02","(촀\0Meganoticia:
\0 (촀\0¡me mudo a esta
isla!
\0 ¿Te alegra tanto como a mí?\0\0()촀\02\0s\0촀,
\0 tan lind2촀oa\0 2촀élella\0,
\0 me invitó y yo le dije:
\0 (촀\0""Como que,
\0 obvio,
\0 o sean\0\0
\0 (;촀\0\0d¡SÍÍÍ!\0d"".\0\0(촀\0¡No me salían ni las palabras
de la emoción!
\0 (%촀\0Y, o sea, yo 
\0siempre
 tengo palabras, ¿eh, n\0?"
"402_03","Bueno,
\0 (;촀\0es oficial:
\0 ¡me mudo!
\0
(%촀\0Aquí, obvio.
\0 ()촀\0¡Me invitó s\0촀!\0\0Es una supernoticia, ¿no?
\0
((촀\0Al menos para mí, porque esta isla
es (촀\0lo mejor, n\0."
"403","<"
"403_01","(촀\0¿Quieres escuchar la 
\0mejor
 noticia
de la vida?
\0 ((촀\0Me mudo a esta isla.
\0
¡De nada!"
"403_02","¿Sabes quién va a ser tu nueva
vecina?
\0 ((촀\0¡YO!\0\0(%촀\0O sea, podrás decir:
\0 ""¿La famosísima n
\0?
\0 (5촀\0Ah, sí,
\0 es mi
vecina"".
\0 Qué emoción, ¿no?"
"403_03","(;촀\0
\0¡No puedo
 con tanta felicidad!
\0
(촀\0¿Sabes que vas a ser mi vecin2oa?
\0
¡Me mudo a n\0!"
"501_01","(1촀\0Esta isla es la más divertida de todas
en las que he estado o de las que
me han hablado
\0 \0Ko que he imaginadon\0\0\0d
()촀\0Y lo digo como es,
\0 o sea,
¡yo 
\0jamás
 exagero!\0\0(촀\0Pero en serio creo que mi vida
sería aún mejor si viviera aquí, n\0n"
"501_01_a","¡Vente a ser estupén!"
"501_01_b","Me alegra saberlo"
"501_02","(촀\0¡Aaaay!
\0 ¡Acampar aquí me encanta
tanto que no quiero irme a mi casita!\0\0Pero en casa (촀\0están todas mis cosas,
\0
y las echo de menosn\0\0
\0 ¿Por qué no
están aquí mis cosas, n\0?(촀"
"501_02_a","¡Tráete tus cosas!"
"501_02_b","Deberías volver"
"501_03","(1촀\0Esta isla es hermosa y, además,
tiene una vibra como superrelajada,
\0
(%촀\0¡pero divertida a la vez!
(촀\0Ay, ¡si viviera en n\0,
\0 sería feliz para siempre!"
"501_03_a","¡Pues múdate aquí!"
"501_03_b","Qué bueno que te guste"
"502_01","(%촀\0No lo olvides, guapi, que aquí tienes
algo 
\0super
especial.\0\0(7촀\0Va a ser difícil decir adiós,
\0 pero al
menos me llevo (촀\0miles de recuerdos
y de selfis preciosisísimas."
"502_02","(촀\0Puesn\0\0 ¡sí!
\0 (%촀\0Ay,
\0 ¡qué emoción!
\0
Voy ya a contarle a todo el mundo
lo genial que es n\0."
"502_03","(촀\0O sea, me gusta tanto que creo que
voy a componerle una canción y todo
a n\0.
(5촀\0¡Ya la oirás en la radio algún día!
\0
(촀\0Gracias por todo, amigui."
"601_01","(2촀\0¿Esta artesanía local es para mí?
\0
¡Qué generosidad!
\0 (촀\0Los vecinos de
n	\0 son lo mejor.
(%촀\0Si me tratan tan bien como visitante,
\0
¿cómo sería si viviera aquí, n\0?"
"601_01_a","¡Múdate y lo sabrás!"
"601_01_b","Usa tu imaginación"
"601_02","(촀\0O sea,
\0 si me dicen que,
\0 por venir de
vacaciones,
\0 me regalan cosis bellas
hechas a mano,
\0 ¡no me lo creo!
(촀\0¡2\0n	\0 es lo mejor!
\0 Cómo me gustaría vivir aquín\0\0
\0 donde todo el mundo es superbuena onda."
"601_02_a","¡Pues quédate!"
"601_02_b","Siempre seremos amiguis"
"601_03","(촀\0Así como recuerdo vacacional,
\0 hay
pocas cosas más originales que
algo hecho a mano, n\0.
(7촀\0Pero yo no quiero recordar n	\0, quiero vivir la experiencian"
"601_03_a","¡Quédate y vívela!"
"601_03_b","Te deseo buen viaje"
"602_01","(""촀\0¡Bueno, ya!
\0 Obvio, es el efecto
vacacional,
\0 porque (촀\0mi propia isla
es divinísima,
\0 la verdad."
"602_02","(촀\0¡Así es!
\0 (1촀\0Por mucho tiempo que pase,
\0
siempre recordaré lo lindo que fue
estar aquín"
"602_03","(촀\0Gracias, guapi.
\0 Quién sabe,
\0 a lo
mejor vuelvo,
\0 (촀\0¡a dar un concierto!"
