"label","text"
"009","Ay, qué mal. 
\0(촀\0Estaba taaan convencida
de que habíamos conectado así como
telepáticamenten\0\0
(2촀\0Si cambias de opinión, a mí no me
va a importar, la verdad. 
\0(6촀\0O sea todo
lo contrario, n\0."
"101","Bueno, (촀\0estoy 
\0su

\0
\0per

\0
\0e

\0
\0mo

\0cio
\0na

\0
\0da

con la idea de tener mi propi2촀oa\0
}\0\0 local."
"101_a","¡Ya queda poco!"
"101_b","Al final no podrá ser..."
"102","(촀\0Ay, es que odio ser tan impaciente,
en serio.
\0 Aunque (촀\0sé que la espera
valdrá la pena, n\0."
"103","(촀\0¿No? 
\0¿No encuentras materiales
o algo así? 
\0(촀\0Bueno, qué más da.
\0
(촀\0Me encantó la buena intención."
"104","(촀\0¡Ay, no puedo con lo linda que es
la gente de esta isla, de verdad!\0\0(촀\0¿Sabes que me están haciendo
2\0}\0\0
\0(촀\0 
\0para
 
\0mí
 
\0solita?
"
"201","(!촀\0¡Qué
\0 fuerte! 
\0Déjame adivinar:
\0(;촀\0 ¿tienes
mi }\0\0?"
"201_a","¡Aquí está!"
"201_b","Todavía no"
"202","( 촀\0Bueno.
\0 No
\0 sé 
\0
\0cómo

\0 darte las gracias.
\0
(2촀\0O sea, 
\0es en serio, me dejaste sin
palabras.\0\0(촀\0Pero ya sé lo que puedo hacern\0\0
\0
¡Darte un detallito a cambio! 
\0(""촀\0Toma
est2촀ea\0 }\0."
"202_02","(촀\0¡Pero bueno, guapi!
\0 ¿Hiciste esto?
\0
¿O sea, para mí?
\0 (촀\0¡Lo que te habrá costado! (촀\0¡Qué ilusión, n\0!
(촀\0Toma, una tontería como para
darte las gracias, ¿sí?
\0 (촀\02\02\0
}\0 para ti."
"202_03","(촀\0Ay, por favor, ¡pero qué superideal!
\0
(촀\0¡Me siento como la más afortunada
del mundo mundial!
(촀\0De alguna manera te tengo que
dar las gracias, guapi.
\0 (2촀\0Toma, 2\0
}\0."
"204","(2촀\0Ay, no quería agobiarte ni que te
sintieras presionad2oa.
\0(촀\0 Sé lo que es
que la gente espere mucho de ti.
($촀\0Cuando hayas terminado, 
me avisas, ¿sí, n\0?"
"205","(촀\0Esto es 
\0cien
\0 por
\0 cien
\0 n	\0.
\0 Me superencanta."
"206","(촀\0Los residentes de n	\0 son 
\0superideales
, de verdad.\0\0(촀\0Aquí estoy yo toda contenta con
(촀\0mi colección de cosis de manufactura
local, que no para de crecer."
"207","(1촀\0
\0Me
 
\0muero
 con la de cosis típicas de
n	\0 que tengo ya.\0\0(%촀\0Veo que las creaciones de esta isla
son taaan idealesn\0\0
\0(촀\0 ¡pero más ideal
aún es su gente!"
"208","<"
"208_01","(촀\0No me hagas esperar mááás, porfi."
"208_02","(촀\0No juegues con mis sentimientos,
n\0."
"209","Y, ahora, (촀\0¡a disfrutar de lo que
me queda de \0campamento\0￿,
n\0!\0\0(4촀\0No sé si voy a poder disfrutar de
toda la isla así de golpe,
\0 (2촀\0me vas
a tener que invitar más veces."
"209_02","(촀\0Ay,
\0 qué triste tener que volver
ahora a casa después de lo bien
que la pasé aquín\0\0
(촀\0Amigui,
\0 
\0tienes

\0 que invitarme otra
vez, ¿sí?
\0 ¡En esta isla la paso

\0fe

\0
\0no

\0
\0me

\0
\0nal
!"
"209_03","(촀\0Mira, este regalo tan ideal
casi casi compensa la tristeza
que me da irmen"
"301","(촀\0Pienso cuidar superbién de mi nuev2촀oa\0
}\0\0."
"302","(촀\0Me superencanta esta isla, de
verdad.
\0 Alguien de aquí me hizo
2\0}\0\0.\0\0(촀\0L2촀oa\0 voy a cuidar como si fuera mi
tesoro más preciado. 
\0(촀\0Después de
mi voz, obvio.
\0 \0K(2촀\0Y de mis pestañasn\0\0\0d"
