"label","text"
"204_01","(촀\0Bueno, guapi, lo siento,
\0
pero no me mudo."
"204_02","(5촀\0Yo siempre soy fiel a mi palabra,
así que 
\0(7촀\0no me mudo. \0KAunque eso no
me hace sentir muy bien que digamos.\0d"
"204_03","(촀\0¡Gano yo!
\0 (촀\0Eso significa que no me
mudo,
\0 o sea que igual también
pierdo un pocon"
"205","<"
"205_01","(촀\0Pues resulta quen\0\0 me iré.
\0 (촀\0Pero 
\0JAMÁS
 te olvidaré, n\0."
"205_02","(2촀\0Pero quiero que sepas que me llevo
unos recuerdos superpreciosos
de esta isla."
"205_03","(촀\0No me voy a olvidar n
\0u
\0n
\0c
\0a
\0 de lo
genial que fue mi estancia aquí.
\0
($촀\0¡Gracias por tanto, n\0!"
"206","<"
"206_01","(촀\0Bueno, qué fuerte, me ganaste y
vengo a vivir a n\0.\0\0(%촀\0A todo esto,
\0 te digo que ((촀\0yo
me llamo n
\0,
\0 y tú eres n\0, ¿verdad?\0\0(2촀\0Que me gusta a mí presentarme así
como formalmente y eso.
\0\0\0(촀\0Ay, qué pereza me da ahora que
pienso en todo lo que tendré
que empacarn\0\0\0\0(촀\0¡Pero también qué emocióóón!
\0
Deséame suerte, n\0."
"206_02","(촀\0¡Ay, no lo puedo creer!
\0 (촀\0¡Que me
mudo, guapi!
\0 (""촀\02\0n\0, ¿verdad?
\0 ((촀\0Yo soy n
\0.\0\0(촀\0¡Y tengo una isla nueva!
\0 (\0촀\0Bueno,
mía no es,
\0 pero (촀\0¡me mudo!
Oye, (;촀\0¿qué tan definitivo es el nombre
de la isla ""n\0""?
\0 Porque tengo un montón de ideas.\0\0(
촀\0Como ""\0\0Puerto \0￿n
\0""n\0\0
\0
O ""\0\0Costa \0￿n
\0"".\0\0(촀\0¡Ya sé:
\0 ""\0\0Playa \0￿n
\0""!\0\0($촀\0Bueno, tampoco tenemos que tomar
la decisión ahora. 
\0(촀\0¡Piénsalo mientras
yo hago las maletas, n\0!"
"206_03","( 촀\0Así que perdín\0\0
\0 (6촀\0¡Genial!
\0 Mi plan para
mudarme a n\0 dio resultado.\0\0(%촀\0Claro, lo tenía todo planeado:
\0 ()촀\0tú me
intentas convencer de que me mude,
yo me hago la interesante, pierdon\0\0
((촀\0Ahora lo cuento en redes sociales
así como una sorpresa (촀\0y me hago viralísima.
\0 ($촀\0¡Nos vemos aquí pronto!"
"302","(촀\0Bueno, llamé a la \02\0Ȃ촄oficina de gestión vecinal\0￿ y 
\0(촀\0me contaron todo el drama,
n\0.
('촀\0Resulta que en tu isla ya no hay más
espacio para construir casas.
\0(촀\0 O sea,
¡que ya están al máximo!
(촀\0Y, obvio, yo tengo un nivel de vida
que mantener.
\0 No puedo dormir al
aire libre, como comprenderás.
(촀\0Lo que sí me dijeron es que me
cederían el espacio de otra persona
que se marche de la isla.
($촀\0No conocerás a nadie que esté
pensando en irse, ¿verdad?"
"302_a","¡Pues sí!"
"302_b","No..."
"303","(촀\0Ay, qué lástima. 
\0Ahora que ya me
había hecho ilusionesn\0\0
\0(촀\0 ¡y que
mi mudanza se había hecho viral!
(%촀\0Bueno, dejaré el tema por ahora,
¡pero que quede claro (촀\0que yo nunca
me rindo!"
"304","(;촀\0¿En serio? 
\0Los de la \02\0Ȃ촄oficina de gestión vecinal \0￿ya me dijeron que podría haber alguienn\0\0
Dime quién es, porfiii, que (5촀\0está
a punto de conocer mi poder de
convencimiento."
"305","(&촀\0¿s촀? 
\0Estás segur2oa, (촀\0¿verdad, n\0?"
"305_a","¡Correcto!"
"305_b","¡No, espera!"
"305_c","Mejor olvidamos el tema"
"306","(%촀\0Bien, pues ahora mismo voy a pedirle
que me ceda su sitio. (촀\0\0KEducadamente,
obvio. \0d
\0(촀\0¡Deséame suerte, amigui!"
"307","(&촀\0¿Te confundiste de nombre?
\0
(2촀\0Yo también soy fatal para eso.
\0
Dime a quién hay que convencer."
"308","(촀\0¿Segur2oa?
\0 ¿No estabas ni un poquito
ilusionad2oa por tenerme de vecina?\0\0(촀\0Bueno, pero si no quieres, pues no
quieres y qué le vamos a hacer.
\0
(%촀\0¡Otra vez será, n\0!"
"309","(촀\0No. 
\0Te. 
\0Lo vas. 
\0A creer.
\0(촀\0 ¡Me dijo
que sí!
\0 ¡s촀 se marcha y me deja su sitio!\0\0(촀\0Dice que la isla sería mucho más
divertida con una superestrella
del pop de vecina. 
\0(촀\0Y tiene razón.
()촀\0O sea, que se marcha y entonces
yo puedo hacer las maletas y
mudarme de que 
\0YA
.
(;촀\0¿No estás un poco nervios2oa?
\0
(촀\0¡Porque yo sí, n\0!"
"310","(촀\0Aaay, no me digas que al final no se
te ocurre nadie que pueda querer
irse, amigui."
"310_a","¡Sí se me ocurre!"
"310_b","La verdad es que no..."
"311","($촀\0Ufff, menos mal.
\0 ¡Pues dime quién!"
"312","(촀\0Con lo emocionada que estaba
con la idean\0\0
\0(촀\0 Tenía ya planeados
las primeras cien selfis y todo.
Bueno,(7촀\0 otra vez será, n\0."
"402","(촀\0
\0Qué

\0 
\0fuerte

\0 lo que me dijeron
los de la \02\0Ȃ촄oficina de gestión vecinal
\0￿de tu isla.
\0 No lo vas a creer.
(촀\0Dicen que no puedo mudarme allí
porquen\0\0
\0 porquen\0\0
\0 (	촀\0¡porque ya hay
otra vecina igual que yo!
\0}(
촀\0¡¿¡Cómo que otra igual!?!
\0
¡Pero si eso es imposible!\0d\0\0(촀\0Yo soy única en mi especien\0\0
\0 (촀\0Con
el disgusto que me dieron, ¡se me
quitaron las ganas de mudarme!"
"403","(촀\0Ah, ya llamé a la \02\0Ȃ촄oficina de gestión vecinal \0￿de tu isla y eso.\0\0(촀\0Parece que 
\0ALGUIEN
 ya había pedido
mudarse. 
\0(촀\0
\0Alguien
 que se parece
muchísimo a mí, por lo que dicen.
(	촀\0Mira, de verdad, es que 
\0no
 
\0puedo
n\0\0
\0
No sé qué es peor: 
\0no poder venir
(촀\0o que me digan que tengo una doble.
(촀\0O sea, ¡con lo original y diferente
que soy yo! 
\0¿Te parece normal?\0\0(촀\0Aunque, creo que será mejor que no
me mude.
\0 (5촀\0¡Que se den cuenta de que
no hay dos como yo, n\0!"
"404","( 촀\0Ya hablé con la \02\0Ȃ촄oficina de gestión vecinal\0￿ de tu isla.\0\0('촀\0Se rieron en mi cara cuando les
pregunté si había sitio para mín\0\0
\0
(촀\0Y eso que les dije que soy famosa.
(촀\0No hay ni
\0 un solo 
\0hueco. 
\0Nada,
o sea, cero.
\0 ¡Y yo sin saber que
n\0 era tan popular!
(3촀\0Oye, ¿y si echas a alguien para
que pueda ir yo?
\0 (2촀\0No,
\0 no, yo no
dije nada, ¿eh?
($촀\0Esperaré hasta que algún día sea
viable y ya, n\0."
"405","(촀\0Bueno, ya llamé a la \02\0Ȃ촄oficina de gestión vecinal\0￿ y todavía estoy
pasmada.
(촀\0En tu isla ya no hay más espacio
para construir casas,
\0 ¡está llena!\0\0(%촀\0Les propuse alternativas, como
\0(
촀\0 vivir
en la copa de un árbol, en un globo,
o en un barco anclado cerquitan\0\0
(촀\0Pero no les gustó ninguna de mis
propuestas, así que(	촀\0 ellos se lo
pierden, n\0.
( 촀\0Bueno, y tú también te lo pierdesn\0\0
\0
(촀\0¡Y yo también pierdo la oportunidad
de ser tu vecina!
(촀\0Mira, ¿sabes qué te digo?
\0(5촀\0 ¡Que yo
no me rindo así como así!
\0 ($촀\0Otra vez
será. 
\0¡Seguro!"
"406","(촀\0¡Ay, es que no lo creo! 
\0Hablé con
la \02\0Ȃ촄oficina de gestión vecinal\0￿ de tu
isla (촀\0y me dijeron que sí.
(촀\0¡Que sí puedo mudarme, obvio! 
\0Ya
hice las maletas mentalmente, (%촀\0así
que la cosa irá superrápido.
(촀\0¡En nada me tienes aquí, guapurita!"
"410","(8촀\0¿Y sin\0\0
\0 pregunto en la \02\0Ȃ촄oficina de gestión vecinal\0￿ una última vez,
la definitiva?
(촀\0Es que creo que, si no me mudo
a tu isla, me va a dar un patatús
o algo así."
"410_a","¡Sí, intenta otra vez!"
"410_b","Mejor no..."
"411","(촀\0Ayn\0\0
\0 Pues nada, me tendré que
resignar, con lo poco que me gusta.
\0
(촀\0Seré fuerte y no lloraré ni un poco.
(촀\0Nada, ni un poquito voy a llorar.
\0
Bueno, solo hasta desahogarme.
\0
Desahogarse es bueno, ¿eh?"
"421","('촀\0No puedo creer que en tu isla
ya viva una diva que sea igualita
que yo.
\0 O sea, no.
\0 Im
\0po
\0si
\0ble.
(촀\0Obvio, yo soy más diva, las cosas
como son.
\0(""촀\0
\0 MUCHO
 más. 
\0\0K(7촀\0Tampoco
es que esto sea una competencian\0\0
\0d(%촀\0Total, gracias por la invitación
y las molestias y todo eso, guapi.
\0
(""촀\0¡Otra vez será, n\0!"
"422","(촀\0Qué mala suerte que alguien tan
hiperfabs como yo
\0 \0K(o casi)\0d 
\0vaya
a mudarse a esta isla, n\0.
(5촀\0¿Te imaginas que la reto a un duelo
de baile y gano y entonces me mudo
yo y además me dan un premio?
(2촀\0Soñar es gratis, ¿no?
\0 ¡Pues ($촀\0pienso
seguir soñando que me mudo aquí,
guapi!"
"423","(촀\0Tiene que ser supergenial vivir en
un sitio con taaanta gente, ¿no?
\0
(촀\0Ay, nunca lo sabrén\0\0
(촀\0Bueno, a lo mejor sí. 
\0Cuando me
haga \0Kaún más\0d famosa, (촀\0me pedirán
que me mude aquí. 
\0¡Ya verás!"
"424","(촀\0Es triste no haber descubierto
esta isla antesn\0\0
\0 (촀\0¡Qué rabia me da
cuando llego tarde a las modas!
(2촀\0Al menos ya tengo contactos aquí,
así que(촀\0 puedo irme supertranquila,
n\0."
"504","(촀\0Acampar en esta isla es 
\0tan 
\0tan
\0
supergenial que(촀\0 no me quiero
ir jamááás, n\0."
"504_a","¡Pues quédate a vivir!"
"504_b","¡Me alegro!"
"505","(;촀\0¿En serio te parecería bien?
\0 ¡Porque
a mí me parecería supergenial!\0\0('촀\0Pero no sé, amigui. 
\0Es que me da
un poco de miedito hacerlo así tan
súbitamente, ¿sabes?
(8촀\0Me enamora la isla, pero creo que no
llego al nivel de dejarlo todo y venir
aquí.
(2촀\0\0KAunque quizá si insistes y me invitas a venir
otro día, n\0n\0\0\0d"
"506","(%촀\0¡Pues yo también me alegro!
\0 Bueno,
(촀\0o no tanto. 
\0O sea, la paso mal por
irme, 
\0pero bien por estar aquí.
(촀\0¡Tú ya me entiendes, n\0!"
"507","(%촀\0Creo que ya llegó el momento
de que sea megasincera contigo.
\0
(촀\0¡Me 
\0enamora 
\0n\0!
(촀\0O sea, es que tiene un ambiente
tan relindon\0\0
\0 y una gente taaaan
divertida. 
\0(촀\0No puedo, de verdad."
"507_a","¿Y si te mudas aquí?"
"507_b","¡Gracias!"
"508","(8촀\0Ayyy, no me digas eso, guapi. 
\0Es que
me superencantaría mudarme, 
\0(촀\0¡pero
no puedooo, n\0!
(촀\0Tengo tantas cosis pendientes en
casa que no puedo recoger y dejarlo
todo así como si nada, ¿sabes?
($촀\0Pero, oye, tampoco descarto la
posibilidad en el futuron\0\0\0\0(\0촀\0Es que, o sea, (촀\0soy como de tomar
decisiones espontáneas,
\0 así que
\0 si
vuelves a invitarme, quién saben"
"509","('촀\0No, gracias a ti, amigui. 
\0((촀\0Por esta isla,
por ser tan adorable y
\0 por recibirme
con tanto amor.
(촀\0Te juro que esta no será la última
vez que me veas por aquí,
n\0."
