"label","text"
"207_01","(촀\0Eres de l2oas que no aceptan un ""no""
por respuesta, ¿eh,
\0 guapi?
\0 No te
culpo. 
\0(촀\0¡Obvio, soy 
\0
\0superespecial
!
()촀\0Hagamos un trato,
\0 ¿sí?
\0 Nos lo
jugamos y así resolvemos el asunto
de una vez por todas, n\0.
(%촀\0Si ganas tú, 
\0me mudo aquí.
\0 Pero si
gano yo, 
\0($촀\0hacemos como que no
pasó nada. 
\0¿Qué me dices?"
"207_01_a","¡Trato hecho!"
"207_01_b","Mejor lo dejamos"
"207_02","(촀\0Déjame adivinarn\0\0
\0(;촀\0 Como te dije que
no venía a vivir aquí, 
\0ahora tienes
como más ganas de que me mude.
(촀\0¿Por qué siempre queremos las
cosas que parecen inalcanzables?\0\0Mira,
\0 ¿sabes qué te digo? 
\0Que
\0 YO, 
\0de inalcanzable, 
\0((촀\0nada.
\0 ¡Segunda
oportunidad, guapi!
()촀\0Esta vez nos lo jugaremos. 
\0Si ganas
tú, me mudo a la isla. 
\0Si gano yo,
\0
se queda todo como estaba.
(&촀\0¿Te parece una buena idea,
n\0?"
"207_02_a","¡Me parece bien!"
"207_02_b","Creo que paso"
"207_03","(촀\0¿Me estás invitando a mudarme
a la islan\0\0
\0 otra vez?
\0(2촀\0 Aaay, qué
vergüenza me da todo esto.
Aunque no te voy a negar que me
(촀\0superencanta que la gente me
adore de esta manera.
(;촀\0¿Sabes qué podemos hacer?
\0 Dejar
que un juego decida qué pasa
por nosotr2oas.
()촀\0Si gano yo, 
\0me centro en seguir
lanzando mi carrera musical
y nada más.
((촀\0Si ganas tú, 
\0vengo a vivir aquí. 
\0
(&촀\0¿Qué me dices? 
\0¿Te arriesgas, n\0?"
"207_03_a","¡Por supuesto!"
"207_03_b","Mejor paso"
"208_01","(촀\0¿En serio?
\0 Qué fatal todon\0\0
\0(촀\0 ¡Ahora
que ya me había hecho ilusiones!"
"208_02","(촀\0¿Ah, 
\0sí?
\0 Y yo que pensaba (촀\0que
te haría incluso más ilusión que
a mín"
"208_03","(촀\0¿Qué me dices?
\0 ¿No te interesa
tenerme de vecina? 
\0(촀\0Qué fuerte me
parece todon"
"302","(촀\0Bueno, llamé a la \02\0Ȃ촄oficina de gestión vecinal\0￿ y 
\0(촀\0me contaron todo el drama,
n\0.
('촀\0Resulta que en tu isla ya no hay más
espacio para construir casas.
\0(촀\0 O sea,
¡que ya están al máximo!
(촀\0Y, obvio, yo tengo un nivel de vida
que mantener.
\0 No puedo dormir al
aire libre, como comprenderás.
(촀\0Lo que sí me dijeron es que me
cederían el espacio de otra persona
que se marche de la isla.
($촀\0No conocerás a nadie que esté
pensando en irse, ¿verdad?"
"302_a","¡Pues sí!"
"302_b","No..."
"303","(촀\0Ay, qué lástima. 
\0Ahora que ya me
había hecho ilusionesn\0\0
\0(촀\0 ¡y que
mi mudanza se había hecho viral!
(%촀\0Bueno, dejaré el tema por ahora,
¡pero que quede claro (촀\0que yo nunca
me rindo!"
"304","(;촀\0¿En serio? 
\0Los de la \02\0Ȃ촄oficina de gestión vecinal \0￿ya me dijeron que podría haber alguienn\0\0
Dime quién es, porfiii, que (5촀\0está
a punto de conocer mi poder de
convencimiento."
"305","(&촀\0¿s촀? 
\0Estás segur2oa, (촀\0¿verdad, n\0?"
"305_a","¡Correcto!"
"305_b","¡No, espera!"
"305_c","Mejor olvidamos el tema"
"306","(%촀\0Bien, pues ahora mismo voy a pedirle
que me ceda su sitio. (촀\0\0KEducadamente,
obvio. \0d
\0(촀\0¡Deséame suerte, amigui!"
"307","(&촀\0¿Te confundiste de nombre?
\0
(2촀\0Yo también soy fatal para eso.
\0
Dime a quién hay que convencer."
"308","(촀\0¿Segur2oa?
\0 ¿No estabas ni un poquito
ilusionad2oa por tenerme de vecina?\0\0(촀\0Bueno, pero si no quieres, pues no
quieres y qué le vamos a hacer.
\0
(%촀\0¡Otra vez será, n\0!"
"309","(촀\0No. 
\0Te. 
\0Lo vas. 
\0A creer.
\0(촀\0 ¡Me dijo
que sí!
\0 ¡s촀 se marcha y me deja su sitio!\0\0(촀\0Dice que la isla sería mucho más
divertida con una superestrella del
pop de vecina. 
\0(촀\0Y tiene razón.
()촀\0O sea,
\0 que se marcha y entonces
yo puedo hacer las maletas y
mudarme como que
\0 
\0YA
.
(;촀\0¿No estás un poco nervios2oa, n\0?
\0 (촀\0¡Porque yo sí, n\0!"
"309_01","(촀\0Bueno, 
\0pues me fui a su casa pero
resulta que aquello estaba desierto.
\0
¿Y sabes por qué?
(촀\0¡Porque ya se había ido!
\0 Qué susto
te di, ¿verdad?
\0(촀\0 ¡Es que, o sea, tengo
un don para la interpretación!
($촀\0La cuestión es que sí puedo venir
a vivir aquí y ser tu vecina y pasarla
requetegenial en esta isla.
(촀\0¡Ay, qué ganitas de que llegue ya
el día, n\0!"
"310","(촀\0Aaay, no me digas que al final no se
te ocurre nadie que pueda querer
irse, amigui."
"310_a","¡Sí se me ocurre!"
"310_b","La verdad es que no..."
"311","($촀\0Ufff, menos mal.
\0 ¡Pues dime quién!"
"312","(촀\0Con lo emocionada que estaba
con la idean\0\0
\0(촀\0 Tenía ya planeados
las primeras cien selfis y todo.
Bueno,(7촀\0 otra vez será, n\0."
"313","(촀\0¡Eso es lo que quería oír, guapi!
\0
No me digas: (%촀\0
\0seguro que es
s촀, ¿verdad?
(7촀\0Oí su nombre al pasar de los de
la \0ofi de gestión vecinal\0￿, no es que
sea yo vidente ni nada.
Mira, entonces hacemos lo siguiente:
\0
(&촀\0¿le pregunto a s촀 si se quiere ir y vemos?"
"313_a","¡Adelante!"
"313_b","Mejor no"
"314","(촀\0Caramban\0\0
\0 ¿en serio, guapi?\0\0(8촀\0Con lo que me había emocionado
yan\0\0
\0(%촀\0 Pero ¿sabes una cosa?
\0
¡No pasa nada!
(촀\0Cuando una puerta se cierra, otra
se abre. 
\0((촀\0¡Y en algún lugar encontraré
mi hogar, n\0!"
"404","( 촀\0Ya hablé con la \02\0Ȃ촄oficina de gestión vecinal\0￿ de tu isla.\0\0('촀\0Se rieron en mi cara cuando les
pregunté si había sitio para mín\0\0
\0
(촀\0Y eso que les dije que soy famosa.
(촀\0No hay ni
\0 un solo 
\0hueco. 
\0Nada,
o sea, cero.
\0 ¡Y yo sin saber que
n\0 era tan popular!
(3촀\0Oye, ¿y si echas a alguien para
que pueda ir yo?
\0 (2촀\0No,
\0 no, yo no
dije nada, ¿eh?
($촀\0Esperaré hasta que algún día sea
viable y ya, n\0."
"405","(촀\0Bueno, ya llamé a la \02\0Ȃ촄oficina de gestión vecinal\0￿ y todavía estoy
pasmada.
(촀\0En tu isla ya no quedan más
terrenos a la venta,
\0 ¡está llena!\0\0(%촀\0Les propuse alternativas, como
\0(촀\0 vivir
en la copa de un árbol, en un globo,
o en un barco anclado cerquitan\0\0
(촀\0Pero no les gustó ninguna de mis
propuestas, así que(	촀\0 ellos se lo
pierden, n\0.
( 촀\0Bueno, y tú también te lo pierdesn\0\0
\0
(촀\0¡Y yo también pierdo la oportunidad
de ser tu vecina!
(촀\0Mira, ¿sabes qué te digo?
\0(5촀\0 ¡Que yo
no me rindo así como así!
\0 ($촀\0Otra vez
será. 
\0¡Seguro!"
"406","(촀\0¡Ay, es que no lo creo! 
\0Hablé con
la \02\0Ȃ촄oficina de gestión vecinal\0￿ de tu
isla (촀\0y me dijeron que sí.
(촀\0¡Que sí puedo mudarme, obvio! 
\0Ya
hice las maletas mentalmente, (%촀\0así
que la cosa irá superrápido.
(촀\0¡En nada me tienes aquí, guapurita!"
"410","(8촀\0¿Y sin\0\0
\0 pregunto en la \02\0Ȃ촄oficina de gestión vecinal\0￿ una última vez,
la definitiva?
(촀\0Es que creo que, si no me mudo
a tu isla, me va a dar un patatús
o algo así."
"410_a","¡Sí, intenta otra vez!"
"410_b","Mejor no..."
"411","(촀\0Ayn\0\0
\0 Pues nada, me tendré que
resignar, con lo poco que me gusta.
\0
(촀\0Seré fuerte y no lloraré ni un poco.
(촀\0Nada, ni un poquito voy a llorar.
\0
Bueno, solo hasta desahogarme.
\0
Desahogarse es bueno, ¿eh?"
"423","(촀\0Tiene que ser supergenial vivir en
un sitio con taaanta gente, ¿no?
\0
(촀\0Ay, nunca lo sabrén\0\0
(촀\0Bueno, a lo mejor sí. 
\0Cuando me
haga \0Kaún más\0d famosa, (촀\0me pedirán
que me mude aquí. 
\0¡Ya verás!"
"424","(촀\0Es triste no haber descubierto
esta isla antesn\0\0
\0 (촀\0¡Qué rabia me da
cuando llego tarde a las modas!
(2촀\0Al menos ya tengo contactos aquí,
así que(촀\0 puedo irme supertranquila,
n\0."
"504","(촀\0Acampar en esta isla es 
\0tan 
\0tan
\0
supergenial que(촀\0 no me quiero
ir jamááás, n\0."
"504_a","¡Pues quédate a vivir!"
"504_b","¡Me alegro!"
"505","(;촀\0¿En serio te parecería bien?
\0 ¡Porque
a mí me parecería supergenial!\0\0('촀\0Pero no sé, amigui. 
\0Es que me da
un poco de miedito hacerlo así tan
súbitamente, ¿sabes?
(8촀\0Me enamora la isla, pero creo que no
llego al nivel de dejarlo todo y venir
aquí.
(2촀\0\0KAunque quizá si insistes y me invitas a venir
otro día, n\0n\0\0\0d"
"506","(%촀\0¡Pues yo también me alegro!
\0 Bueno,
(촀\0o no tanto. 
\0O sea, la paso mal por
irme, 
\0pero bien por estar aquí.
(촀\0¡Tú ya me entiendes, n\0!"
"507","(%촀\0Creo que ya llegó el momento
de que sea megasincera contigo.
\0
(촀\0¡Me 
\0enamora 
\0n\0!
(촀\0O sea, es que tiene un ambiente
tan relindon\0\0
\0 y una gente taaaan
divertida. 
\0(촀\0No puedo, de verdad."
"507_a","¿Y si te mudas aquí?"
"507_b","¡Gracias!"
"508","(8촀\0Ayyy, no me digas eso, guapi. 
\0Es que
me superencantaría mudarme, 
\0(촀\0¡pero
no puedooo, n\0!
(촀\0Tengo tantas cosis pendientes en
casa que no puedo recoger y dejarlo
todo así como si nada, ¿sabes?
($촀\0Pero, oye, tampoco descarto la
posibilidad en el futuron\0\0\0\0(\0촀\0Es que, o sea, (촀\0soy como de tomar
decisiones espontáneas,
\0 así que
\0 si
vuelves a invitarme, quién saben"
"509","('촀\0No, gracias a ti, amigui. 
\0((촀\0Por esta isla,
por ser tan adorable y
\0 por recibirme
con tanto amor.
(촀\0Te juro que esta no será la última
vez que me veas por aquí,
n\0."
