"label","text"
"007","(촀\0자자!
\0
여러 말 할 것 없이 
\0일단 둘러보시죠!
\0
\0K　　　　　　　　　　　　　　　　　　　　　헷헷헷!\0d"
"008","(촀\0예! 예!
\0
그 상품은n\0\0 
\0( 촀\0아니?!"
"009","손님, 
\0혹시 우리 가게에
(&촀\0처음 오셨습니까요?\0\0(촀\0이야～ 
\0잘 오셨습니다!
\0(
그럼 
\0일단 가볍게 우리 가게에 대해서
\0
말씀드릴까 합니다요!"
"009_01","손님 혹시,
\0
광장에서 노점을 열었을 때
(&촀\0와주셨던 분 아니십니까요?\0\0(촀\0이야～ 
\0잘 오셨습니다!
\0(
그럼 
\0일단 가볍게 우리 가게에 대해서
\0
말씀드릴까 합니다요!"
"010","(%촀\0우리 가게는 \0
\0여욱 마켓\0￿이라는 곳으로
\0
((촀\0그림과 조각 같은 미술품이나
\0
희귀한 가구를 취급하고 있습죠～!(\0촀\0\0\0(촀\0누구나 다 아는 
\0유명한 예술 작품이나
\0
이 주변에서는 구할 수 없는 
\0귀한 물품을
\0
(\0촀\0입이 떡～ 벌어질 가격에 살 수 있는 
\0(6촀\0찬스입죠!\0\0(\0촀\0참고로 
\0(촀\0미술품은 정말 귀중한 물품이라
\0
()촀\0작품 구입은 한 분당 한 점으로
제한하고 있습니다요～"
"011","(촀\0이거 이거,
\0
n\0님 아니십니까～!
\0(
이야～ 
\0잘 오셨습니다!"
"012","실은 말입니다
\0
(6촀\0이 n!\02이가
제 마음에 쏙 들고 말았습니다요!\0\0(%촀\0여기는 다들 사람도 좋고
\0
(촀\0마음도 편해서
\0 (촀\0장사하기에
더없이 좋은 땅이지 뭡니까요～\0\0()촀\0그래서 
\0좋은 상품이 들어오면
배로 
\0조심～ 조심～ 운반해서
\0
(촀\0아주 저～렴하게 제공하기로 결심했습니다요!"
"013","(%촀\0우리 가게는 \0
\0여욱 마켓\0￿이라는 곳으로
\0
((촀\0그림과 조각 같은 미술품이나
\0
희귀한 가구를 취급하고 있습죠～!(\0촀\0\0\0(촀\0누구나 다 아는 
\0유명한 예술 작품이나
\0
이 주변에서는 구할 수 없는 
\0귀한 물품에
\0
(\0촀\0분명히 
\0(6촀\0만족하실 겁니다요!\0\0(\0촀\0참고로 
\0(촀\0미술품은 정말 귀중한 물품이라
\0
()촀\0작품 구입은 한 분당 한 점으로
제한하고 있습니다요～"
"014","(촀\0뭐, 
\0이 정도입니다요!
\0(
(촀\0그래서! 
\0손님은 
\0벌써 이 상품에
(6촀\0눈이 가시는가 봅니다요?!"
"021","(촀\0앗! 
\0감사합니다～ 감사합니다～!
\0
(촀\0어서 옵쇼～～～～!\0\0(촀\0이야～!
\0
손님, 
\0또 찾아주셨군요～!"
"022","()촀\0자자, 
\0둘러보시죠～!
\0
동서고금 통틀어 귀한 것만 골라 왔습니다요～!\0\0(7촀\0미술품의 구입은
\0
한 분당 
\0한 점으로 제한하고 있으니까
\0
(\0촀\0신중한 선택을 (6촀\0부탁드립니다요!"
"023","(촀\0이 보십쇼! 
\0오늘은 미술품이 엄청난 인기입니다!
\0(
(\0촀\0남은 작품이 얼마 없어서
\0
(""촀\0빨리 사는 사람이 임자입니다요～!"
"024","(%촀\0오늘은 이제 
\0미술품을 구입하실 수 없지만
\0
(촀\0귀～한 가구가 아직 남아 있으니까
\0
(6촀\0찬～찬히 둘러보시죠!"
"051","(촀\0안녕히 가십쇼～!(촀\0
Z"
"052","(촀\0다음에 또
\0
뵙겠습니다요～～～!(촀\0
Z"
"053","n\0\0살펴 \0K가십쇼～\0d(촀\0
Z"
"101","(촀\0어어!
\0
(촀\0손님, 
\0오늘은 미술품을 좀 보시렵니까～?\0\0그 }\0\0 하면
\0
제가 제일로 추천하는 물건입니다요～
\0(
(촀\0누가 뭐래도 
\0오라가 다르지 않습니까!\0\0()촀\0그만～한 명작이 
\0얼마나 할 것 같으십니까?
\0(
n\0\0
\0(7촀\0하핫～ 
\0듣고 놀라지 마십쇼～\0\0(\0촀\0손님한테만 말씀드리는 건데, 
\0지금 사시면
(6촀\0따
\0악 Z\0만 받겠습니다요～
\0(
(촀\0자, 
\0어떠십니까 손님～?"
"101_a","(%촀\0살래!"
"101_b","자세히 볼래"
"101_c","('촀\0그만둘래"
"102","(촀\0오오!
\0
}\0\0에도
\0
(&촀\0관심이 가시는가 봅니다?\0\0(촀\0역～시 손님! 
\0보는 눈이 있으십니다요!
\0(
(3촀\0그건 
\0아는 사람만 아는
\0 환상의 작품입죠～\0\0(\0촀\0이 작품은 
\0()촀\0Z\0에
판매하고 있는데 말입죠n\0\0\0\0(촀\0어어! 
\0아이쿠!
\0(
(촀\0잘못해서 
\0너무 싸게 불렀네～!
\0(6촀"
"102_a","(%촀\0살래!"
"102_b","자세히 볼래"
"102_c","('촀\0그만둘래"
"103","(촀\0우왓!
\0
}\0\0에도
(:촀\0관심이 가십니까요?!\0\0(7촀\0이것 참, 
\0손님은 못 당하겠습니다n\0\0
\0
(촀\0정말 
\0보통 안목이 아니시구만요n\0\0\0\0()촀\0그건 오직 
\0작품의 진가를
알아보시는 분에게만 팔겠다고 다짐한
\0
(%촀\0명품 중의 
\0명품입니다요!\0\0하지만 
\0('촀\0손님 같은 분이시라면 문제없죠!
\0(
(""촀\0특별 가격 Z\0에 
\0모시겠습니다요～!"
"103_a","(%촀\0살래!"
"103_b","자세히 볼래"
"103_c","('촀\0그만둘래"
"104","(촀\0어라라!
\0(
마침내 (촀\0}\0\02을를
\0
발견하시고 말았군요!\0\0(촀\0그 작품, 
\0제 손에 들이기까지
얼마나 고생을 했는지 모릅니다요n\0\0\0\0(촀\0떠나보내는 게 아쉽지 않다고 하면은
\0
그야 당연히 거짓말이 되겠지요!
\0
(\0촀\0그치만 이제 저도 
\0(%촀\0각오를 해야겠습니다요!
(;촀\0우리 가게에 
\0다시 없을 대박 서비스!
\0(
(6촀\0거저나 다름없습니다!
Z\0에 
\0가져가십쇼!"
"104_a","(%촀\0살래!"
"104_b","자세히 볼래"
"104_c","('촀\0그만둘래"
"105","(촀\0어라랏?! 
\0(촀\0손님～
\0
역시 }\0\02이가
신경 쓰이십니까요～?\0\0()촀\0갖고 싶은 건 
\0갖고 싶다는 생각이 들었을 때
\0
사는 게 제일 좋습니다요～
\0(
(\0촀\0제가 하는 말이 아니라 
\0(%촀\0다들 그러지 않습니까!\0\0(촀\0이런 명작이 단돈 Z\0일 땐
\0
고민하는 게 사치라니까요～
\0(
(6촀\0이쯤에서 결정을 하십시다!"
"105_a","(%촀\0살래!"
"105_b","자세히 볼래"
"105_c","('촀\0그만둘래"
"106","(촀\0이 }\0\0에는
\0
엄～청난 가치가 있습죠～!
\0(
(3촀\0손님, 
\0정말 보는 눈이 있으십니다요!\0\0(촀\0제일 중요한 가격은 말입니다!
\0
단돈 Z\0!
\0( 어떻습니까요?"
"106_a","(%촀\0살래!"
"106_b","자세히 볼래"
"106_c","('촀\0그만둘래"
"107","(&촀\0어떠셨나요?
\0(
작품에 담긴 작가의 마음 
\0같은 게
(%촀\0막～ 전해져 오지 않습니까?\0\0(촀\0그런 작품이 
\0단돈 Z\0!
\0(
이런 기회는 왔을 때 (;촀\0잡는 겁니다요～!"
"107_a","살래!"
"107_b","생각해볼게"
"108","(촀\0아이쿠, 
\0그러시군요n\0\0
\0(
(촀\0예예, 뭐 
\0다른 작품들도 찬찬～히 보시고
결정하셔도 됩니다요!"
"109","(촀\0예에～?! 
\0이리 아까울 데가n\0\0!
\0
(촀\0이런 작품은 
\0오늘 놓치면
언제 다시 만날지 ('촀\0기약이 없습니다요!"
"110","(촀\0오옷! 
\0잘 생각하셨습니다!\0\0n\0\0
\0(촀\0근데 손님,
\0
돈이 
\0(:촀\0없으신 것 같은데 맞습니까요?\0\0(촀\0아이구 정말～!
\0
장난도 심하시지～!"
"111","(촀\0감사합니다～!
\0
그럼 
\0대금 먼저 받겠습니다요～!"
"112","(%촀\0예예, 
\0잘 받았습니다!
\0(
(촀\0이제 }\0\02은는
\0
누가 뭐래도 손님 물건입니다요!"
"113","()촀\0작품은 
\0나중에 자～알 포장해서
댁으로 보내드릴 테니까
\0
(촀\0조금만 기다려주시면 감사하겠습니다요!\0\0(촀\0구매 감사드립니다요～～～!"
"120","(촀\0그 }\0\02은는
\0
내일 아침에 도착하도록 준비할 테니까요
\0
쬐～끔만 기다려주시면 고맙겠습니다!\0\0(1촀\0캬아～ 
\0그나저나
\0
몇 번을 봐도 훌륭한 작품입니다요n\0\0\0\0(\0촀\0조금 더 (&촀\0보고 가시렵니까?"
"120_a","볼래!"
"120_b","괜찮아"
"121","()촀\0그 }\0\02은는
\0
이 n \0의 s\0촀님이
이미 구입하셨습니다요\0\0(촀\0n!\0 분들은 
\0(3촀\0참말로
다들 보는 눈들이 있으시구만요n\0\0
\0
(\0촀\0한번 
\0(&촀\0보기나 하시렵니까요?"
"121_a","볼래!"
"121_b","괜찮아"
"122","()촀\0그 }\0\02은는
\0
s촀에서 오신
s\0촀님이 구입하셨습니다요\0\0(\0촀\0제가 그분을 뵙고 느낀 점은
\0
(3촀\0보통 안목이 아니시라는 겁니다요n\0\0
\0
(\0촀\0어디, 그래도 한번 
\0(&촀\0보기나 하시렵니까요?"
"122_a","볼래!"
"122_b","괜찮아"
"123","(촀\0어이쿠, 
\0손님!
\0
(6촀\0}\0\0의 매력에
빠져버리셨습니까요?\0\0(7촀\0그치만 
\0미술품은
\0
한 분당 한 점만 구입하실 수 있습니다요n\0\0
\0
(%촀\0오늘은 
\0감상만 해주십쇼!"
"123_a","볼래!"
"123_b","사양할래"
"124","(촀\0아앗!
\0
그 }\0\02이가
\0
(&촀\0마음에 드십니까요?\0\0(:촀\0그치만 손님n\0\0 
\0저는 다 들었습니다요～
\0(
(6촀\0다른 n \0에서 
\0미술품을 사셨다구요n\0\0\0\0()촀\0아직 그 작품도 못 받으셨을 테니까
\0
우리 가게에서는 
\0참아주십쇼～
\0(
(7촀\0에이～ 
\0보시는 걸 말리진 않겠습니다요!"
"124_a","볼래!"
"124_b","사양할래"
"125","(촀\0예예, 
\0잘 보셨습니까요?
\0(
다른 좋은 물건도 많으니까
\0
찬찬～히 
\0둘러보십쇼～!"
"126","( 촀\0그러십니까요?
\0
(""촀\0그럼 
\0찬찬히 둘러보십쇼～!"
"131","(촀\0그 }\0\02은는 참
\0
풍류가 느껴지지 않습니까요～
\0(
(""촀\0인기도 또 
\0대단합니다요\0\0오늘은 
\0(6촀\0
\0특
\0별 
\0가
\0격n\0\0
\0
(촀\0Z\0에 모시겠습니다요!
\0(
이런 기회가 또 없습니다요!"
"131_a","(%촀\0살래!"
"131_b","('촀\0그만둘래"
"132","( 촀\0손님,
\0
}\0\02이가 내뿜는
눈부신 빛을 
\0(&촀\0보신 겁니까요?\0\0(%촀\0이런 존재감 있는 상품이 Z\0!
\0(
(촀\0이야～ 
\0너무 저렴해서
제가 사고 싶을 정돕니다요!"
"132_a","(%촀\0살래!"
"132_b","('촀\0그만둘래"
"133","(촀\0손님～! 
\0역시나
}\0\0의 존재를
무시할 수 없으셨던 모양이네요～!\0\0()촀\0그게 단돈 Z\0이라니
\0
참～말로 저렴한 가격 아니겠습니까～!
\0(
(6촀\0눈 딱 감고 
\0사버립시다요!"
"133_a","(%촀\0살래!"
"133_b","('촀\0그만둘래"
"134","(촀\0이 }\0\02은는
\0
대단히 가치가 있는 귀중한 물건입니다요～!
\0(
(3촀\0손님, 
\0역시 뭘 아시는 분입니다!\0\0(촀\0이쯤에서 가격도 궁금하시겠죠?
\0
단돈 Z\0!
\0(
어떠십니까요?"
"134_a","(%촀\0살래!"
"134_b","('촀\0그만둘래"
"135","(촀\0네엣～? 
\0아까워라n\0\0!
\0
(촀\0이만한 물건은
\0
('촀\0쉽게 만날 수 있는 게 아닙니다요!"
"136","(촀\0오옷! 
\0잘 생각하셨습니다!\0\0n\0\0
\0(촀\0근데 손님,
\0
돈이 
\0(:촀\0없으신 것 같은데 맞습니까요?\0\0(촀\0아이구 정말～!
\0
장난도 심하시지～!"
"137","(촀\0오옷! 
\0잘 생각하셨습니다!\0\0n\0\0
\0아이쿠, (촀\0손니이～임!
\0
주머니가 꽉 차 있지 않습니까요!(촀\0\0\0(7촀\0가구는 
\0직접 가져가셔야 하니까
\0
주머니에 빈 자리를 만드신 다음에
\0
(%촀\0다시 와주십쇼!"
"138","(촀\0감사합니다～!
\0
그럼 
\0대금 먼저 받겠습니다요～!"
"139","(%촀\0예예, 
\0잘 받았습니다!
\0(
(촀\0Z\0, 
\0정확히 맞습니다!
\0
(촀\0구매 감사드립니다요오～!(촀"
"201","(촀\0감사합니다～ 감사합니다～!
\0
(촀\0이야～ 
\0잘 오셨습니다!\0\0(촀\0자자! 
\0둘러보시죠～!
\0(
찬～찬히 고르셔도 됩니다요!
\0
\0K　　　　　　　　　　　　　　　　　　　　　헷헷헷!\0d"
"202","(촀\0캬아～ 
\0역시 대단하십니다요!
\0(
뭘 사야 할지 
\0아시는 분입니다!\0\0()촀\0이 '판매 완료' 표시를 보고
안타까움의 눈물을 흘릴 사람들이
\0
수두룩할 겁니다요～\0\0(촀\0그래도 
\0손님이 선택해주셔서
\0
이 작품은 퍽 행복하겠군요n\0\0
\0(
(6촀\0저런, 
\0눈시울이 뜨거워집니다요n"
"203","(촀\0작품의 배송은
\0
조금만 기다려주십쇼\0\0(%촀\0지금 당장 갖고 싶은 마음은
\0
제가 충～분히 이해합니다만
\0
(7촀\0정말 죄송하게 됐습니다요!"
"204","()촀\0미술품은 섬세하게 다뤄야 하기 때문에
\0
구입하신 물품은 따로
\0
(""촀\0나중에 댁까지 보내드리겠습니다요～\0\0(%촀\0배송료는 
\0서비스해드릴랍니다요!
\0
(촀\0자 자! 지금이 찬스입니다～!"
"205","(촀\0아트를 산다n\0\0
\0라는 것은
\0
작품을 딱 
\0보았을 때의 그 감동을
구매하는 거라고 볼 수 있으니까요n\0\0\0\0(\0촀\0그 작품이 
\0진짜인지 가짜인지는
\0
(%촀\0중요한 문제가 아니지 않겠습니까～?"
"206","(촀\0여기저기 다니면서 장사를 하면
\0
진상 손님들도 만나기 마련입죠～
\0
()촀\0들어 보시렵니까? 
\0요전에는 말입니다n\0\0\0\0(
촀\0'너한테서 산 미술품,
\0 완전 가짜였잖아!
\0
이 
\0사기꾼 같으니!!'\0\0(촀\0이런 전화가 
\0걸려오지 않았겠습니까～\0\0(촀\0사람이 제일 무섭다더니n\0\0
\0(
가게에서 
\0직접 물건을 고른 사람이 그러면
\0
(촀\0결국 보는 눈이 없었다는 얘기 아니겠습니까?\0\0('촀\0그런데 저한테 사기꾼이라고 하다니n\0\0
\0
(촀\0요즘 세상에 나쁜 소문이라도 퍼지면
\0
저는 장사 끝입니다요～!\0\0(촀\0그런 점에서 
\0손님처럼 안목이 있으신 분이
가게에 오시면 참 
\0안심이 됩니다요～!
\0(
(6촀\0자자, 
\0어떤 걸 보여드릴까요?"
"207","(촀\0오늘은 
\0아쉽게도 미술품이
전부 팔려 버렸습니다만은n\0\0
\0
(\0촀\0가구는 아직 (""촀\0남아 있습니다요!\0\0(촀\0이 주변에서는 구할 수 없는 물건들뿐이니까
\0
바로바로 사 두시는 것이
(6촀\0현명한 선택이라고 봅니다요～!"
"208","(촀\0이상하게 오늘은 
\0미술품이 잘 팔려서요
\0
(\0촀\0이제 
\0한 점밖에 안 남았습니다요\0\0(촀\0아앗～～～!
\0
아까 그 손님이 돌아오시면
(;촀\0바로 사 가실 텐데에～～～!
\0(\0촀\0\0\0n\0\0
\0지금이 
\0(6촀\0찬스입니다요!"
"209","()촀\0미술품은 
\0대단히 귀중한 물건들뿐이니
\0
눈으로만 봐 주시길 부탁드립니다요～\0\0(\0촀\0그 대신 
\0(촀\0관심 가는 작품이 있으시면
\0
찬찬히 보고 가셔도 상관없습니다요!\0\0(촀\0뭐, 
\0너～무 뚫어져라 보시면
\0
괜한 부분이 신경 쓰이고 그럴 수도 있으니까
\0
(%촀\0그냥 적당히 보는 정도가 좋을 것 같습니다요!"
"211","<"
"211_01","(7촀\0작은 가구점에서 시작해서
\0
한때는 미술품을 전문적으로
거래하던 때도 있었습죠\0\0(\0촀\0이제 그 일도 익숙해져서
\0
(%촀\0다시 가구를 들이기로 한 겁니다요!\0\0(1촀\0지금까지 걸어온 길을 생각하면
\0
고객님들이 얼마나 큰 존재이신지
뼈저리게 느껴집니다요～!"
"211_02","크으～
\0
손님의 그
\0
(6촀\0상품을 바라보는 뜨거운 눈빛!\0\0(촀\0망망대해를 건너
가져온 보람이 있습니다요!\0\0(촀\0앞으로도 우리 가게를
\0
잘 부탁드립니다요～～～!"
"212","<"
"212_01","(촀\0오늘 준비한 상품은 
\0갖고 싶다는 사람이
인산인해를 이루는 물건들뿐이니
\0
(%촀\0언제 품절돼도 이상하지 않습니다요\0\0(3촀\0이거다! 싶은 상품이 있으시면
\0
바로 말씀을 해주십쇼!"
"212_02","저처럼 오래 장사를 하면 말입니다,
\0
(%촀\0점점 눈에 보이기 마련입죠\0\0(:촀\0손님의 그 맑은 눈동자n\0\0
\0(
(\0촀\0물건의 진가를 알아보는 사람의 눈입니다요\0\0(촀\0손님 같은 분께 
\0더 좋은 상품을 더 저렴하게
\0
제공해드리는 것이
\0
(6촀\0저의 사명일지도 모르겠습니다요n"
"221","<"
"221_01","(촀\0햐～!
\0
이것 참 
\0감사할 따름입니다요～!\0\0(%촀\0손님처럼 
\0멀리서 여기까지
물건을 사러오신 분께는
\0(촀\0
자꾸자꾸 서비스를 해드리고 싶어지네요!\0\0(9촀\0그치만 
\0이미 가격을 내릴 만큼 내린 거라
\0
(6촀\0더 이상은 어렵습니다요!"
"221_02","(촀\0언젠가 
\0손님이 계신 n \0에 가게 되면
\0
좋～은 물건들만 챙겨가겠습니다요!
\0(
(촀\0그때까지 기다려주십쇼!  \0K
\0(촀\0헷헷헷!\0d"
"222","<"
"222_01","(촀\0아이구～! 그나저나
\0
이것 참, 멀리서 여기까지
와주셔서 
\0감사합니다요!\0\0(%촀\0상품과의 만남은 운명 같은 것입죠!
\0(
(촀\0자자, 
\0둘러보시죠!
\0
찬찬～히 고르셔도 됩니다요!"
"222_02","()촀\0모처럼 n!\0에 오셨으니
\0
기념으로 하나 어떠십니까요～?\0\0(촀\0온갖 진품 명품을
\0
깜짝 놀랄 특별 가격에 모십니다요～!
\0
\0K　　　　　　　　　　　　　　　　　　　　헷헷헷!\0d"
