"label","text"
"103","(촀\0¡Ah,
\0 corchos,
\0 n\0!
\0 ¡Qué exigencias te gastas!
\0 (촀\0¡Piensa bien lo que te estoy ofreciendo!\0\0(7촀\0Ay,
\0 perdona el exabrupto.
\0 Volvamos
al punto de partidan"
"104","(촀\0Ay,
\0 jovencit2oan\0\0
\0 Disculpa mi vena
gruñona,
\0 pero es que estoy
un poco desmoralizado."
"105","(촀\0¡Mecachis!
\0 Y yo pensaba que era mi
día de suerte.
\0 Bueno,
\0 a veces se
gana yn\0\0
\0 ('촀\0casi siempre se pierde."
"105_a","(\0촀\0Bueno..."
"105_b","Lo siento..."
"106","(촀\0Jon\0\0
\0 Bueno,
\0 había que intentarlo,
\0
¿no?\0\0(7촀\0Mejor me voy a dar una vuelta para
despejar la mente y recordar los
viejos tiempos.
\0 ¡A pasarlo bien!"
"107","(촀\0No voy a menoscabar mi dignidad
suplicando como un imberbe
que no sabe nada de la vida.\0\0Un momenton\0\0
\0 (촀\0¿Estás diciendo
que te lo vas a pensar?"
"107_a","(\0촀\0Hazme una oferta..."
"107_b","(\0촀\0¡Que lo dejes!"
"108","(촀\0Sí,
\0 sín\0\0
\0 Lo sientes,
\0 yan\0\0
\0 ¿Qué
sientes?
\0 ¿El peso de las bayas
en la saca?
\0 (촀\0¡Ja, ja, ja!"
"109","(촀\0Ah,
\0 me alegra verte dispuest2oa
a negociar.
\0 (3촀\0Bueno,
\0 vayamos
al meollo de la cuestión."
"110","(
촀\0Venga,
\0 esta es tu gran ocasión,
\0
n
\0.
\0 Ejemn\0\0
\0
Z.
\0 ¿Qué me dices?"
"110_a","(\0촀\0¡Vendido!"
"110_b","Lo siento..."
"111","(촀\0¡Hala!
\0 ¿Seguro?
\0 El médico
me ha dicho que me cuide
de las emociones fuertesn\0\0
(촀\0¡Pero estoy feliz como una perdiz!"
"112","(촀\0Bueno,
\0 más lo siento yo,
\0 pero
esa era mi última oferta.\0\0(촀\0De todos modos,
\0 creo que,
\0 si
encuentro por mí mismo lo que
ando buscando,
\0 lo apreciaré más.
(6촀\0Tampoco hay que comprarlo todo,
\0
¿no crees,
\0 jovencit2oa?"
"113","(2촀\0Te estoy muy agradecido,
\0 jovencit2oa.
\0
¡Algún día serás mayor y sabrás lo
que es alegrarse en la tercera edad!"
"114","(
촀\0A vern\0\0
\0 Así,
\0 a bote pronto,
\0 se me
ocurre que puedo ofrecerte Z.
\0 ($촀\0¿A que soy generoso?"
"114_a","(\0촀\0¡Venga!"
"114_b","Lo siento..."
"115","(촀\0¡Bieeen!
\0 Qué bonito es llegar
a un acuerdo,
\0 ¿no?"
"116","(촀\0Vayan\0\0
\0 Pues yo diría que era
una oferta más que razonable.
\0 (촀\0
¿Estaremos en un ciclo inflacionario?
(%촀\0Bueno,
\0 lamento haberte hecho
perder el tiempo.
\0 Y haber perdido
el mío."
"117","(촀\0¡Bien!
\0 Estoy tan contento que me
pondría a bailar.
\0 Y ya puestos,
\0
(촀\0¡me pongo a bailar!"
"118","(촀\0Oye,
\0 a mí no me hablas de esa
manera,
\0 ¿eh?
\0 Un respeto a los
mayoresn\0\0
\0 (촀\0O mejor,
\0 dos.
\0 ¡Ja, ja, ja!"
"200","(4촀\0Yn\0\0
\0 dime,
\0 ¿no te has planteado
poner a la venta ese objeto?"
"200_a","(\0촀\0Dime una cantidad"
"200_b","De ningún modo..."
"201","(1촀\0Pues,
\0 no sén\0\0
\0 Yo diría que
Z es una buena oferta.
\0
Tentador,
\0 ¿eh?"
"201_a","(\0촀\0¡Ciertamente!"
"201_b","Para nada..."
"202","(촀\0Bueno,
\0 la verdad es que yo tampoco
vendería.\0\0Voy a ver si encuentro a algún
incauto que acepte mi oferta,
\0
(촀\0¡ja, ja, ja!"
"203","(촀\0¿En serio?
\0 (촀\0Bueno,
\0 ¡pues toma
tus bayas y trae eso para acá!"
"204","(촀\0¿No hay trato?
\0 Bueno,
\0 si no se
puede llegar a un acuerdo,
\0 (촀\0siempre
queda el recurso de la violencian\0\0
(촀\0¡Que es broma!
\0 ¡Ja, ja, ja!"
"205","(촀\0Gracias,
\0 jovencit2oa,
\0 de todo corazón.
\0
El mundo necesita más gente como
tú,
\0 n\0."
"300","(촀\0¡Oh!
\0 Vale,
\0 déjame pensarn\0\0
\0
Te ofrezco Z.
\0
(&촀\0¿Qué me dices?"
"300_a","(\0촀\0¡Acepto!"
"300_b","Me temo que no..."
"301","(촀\0¿Sí?
\0 ¡Bieeen!
\0 (촀\0¡Excelente decisión,
\0
2""chavalínchavala!"
"302","(촀\0¿Así que no es suficiente?
\0 Bueno,
\0
te entiendo.
\0 (촀\0Pero cuida bien eso,
\0
¿eh?
\0 (촀\0Como si fuese mío,
\0 ¡ja, ja, ja!"
"303","(촀\0¡Te lo agradezco infinitamente,
\0
n\0!
\0 (
촀\0¿Cómo es un agradecimiento infinito?\0\0(촀\0En fin,
\0 ¡que te debo una!"
"304","(3촀\0Ah,
\0 he captado tu atención,
\0 ¿eh?
\0
(&촀\0Puesn\0\0
\0 te ofrezco Z.
\0
Trato hecho,
\0 ¿sí \0(que diría uno)\0￿?"
"304_a","(\0촀\0¡Hecho!"
"304_b","Déjalo..."
"305","(촀\0¿Sí?
\0 (촀\0¡Las muletillas comerciales
funcionan!
\0 ¡Gracias,
\0 jovencit2oa!"
"306","(촀\0Bueno,
\0 era previsible.
\0 No soy ese
que tú y yo sabemos.
\0 (촀\0¡Pero gracias
de todos modos por dejarme probar!"
"307","(촀\0Esto merece quedar bien a la vista
en el salón de mi casa.
\0 ¡Gracias!"
"400","(촀\0Bien,
\0 bien,
\0 concretemos cantidades.
\0
(
촀\0A vern\0\0
\0 ¿Qué tal Z?\0\0(촀\0¡Piensa todo lo que puedes comprar
con eso!"
"400_a","(\0촀\0¡Trato hecho!"
"400_b","Más bien poco..."
"401","(촀\0¡¿En serio?!"
"402","(촀\0Bueno,
\0 qué remedion\0\0
\0 Si al final
iba a estar juntando polvo en
el salón de mi casa.
(촀\0Pero los de mi generación tenemos
cierta tolerancia a la frustración,
\0
¡que así se forja el carácter!"
"403","(촀\0¡Qué suerte haberme encontrado
hoy contigo,
\0 n\0!"
"404","(촀\0Ah,
\0 míral2oa,
\0 si de pronto se le ha
iluminado el rostro.
\0 Bueno,
\0 te
ofrezco Z.
\0 ¿Qué tal?"
"404_a","(\0촀\0¡Me parece bien!"
"404_b","Deja, deja..."
"405","(촀\0¡¿En serio?!
\0 (6촀\0De haberlo sabido,
\0 te
habría ofrecido menos.
\0 (촀\0Es broma,
\0
¡ja, ja, ja!
\0 Venga,
\0 trato hecho."
"406","(촀\0Bueno,
\0 tenía que intentarlo.
\0 (\0촀\0Pues
nada,
\0 disculpa las molestias,
\0
jovencit2oa.
\0 ¡Nos vemos!"
"407","(촀\0Bueno,
\0 te debo una.
\0 O quizá dos.
\0
O puede que tres.
\0 (촀\0¡Ja, ja, ja!"
