"label","text"
"200","(촀\0Bueno,
\0 vamos al tema.
\0
($촀\0¿Qué te parecenn\0\0
\0 Z?"
"200_a","Es demasiado..."
"200_b","¡Venga!"
"200_c","No, gracias..."
"201","(6촀\0Ah,
\0 que quieres regatear.
\0 (촀\0Bueno,
\0
¡pues para ti por Z!"
"201_a","¡Compro!"
"201_b","Sigue siendo mucho..."
"202","(촀\0¡Hecho!"
"203","(촀\0Espero volver a hacer negocios
contigo."
"204","(%촀\0¿No hay trato?
\0 En fin,
\0 será que nos
falta ese «sentimiento de mercado».
\0
(촀\0¡Quizá la próxima vez!"
"205","(촀\0¡Qué negociad2orora inflexible!
\0
(\0촀\0Bueno,
\0 venga:
\0 para ti por Z.
\0 ¿Qué me dices?"
"205_a","¡Hecho!"
"205_b","(\0촀\0¿Una rebajita más?"
"206","('촀\0Lo siento,
\0 moz2oa,
\0 pero por menos
ya estaría en pérdidas.
\0 (촀\0¡La próxima
vez no tenses tanto la cuerda!"
"207","(	촀\0¡Aaagh!
\0 Estos jóvenes,
\0 ¡cómo
se aprovechan de la natural
generosidad de los mayores!(\0촀\0
(9촀\0Pero de Z\0 ya no bajo.
\0
¡Lo tomas o lo dejas, n\0!"
"207_a","¡Compro!"
"207_b","No, gracias..."
"208","¡Sabia decisión,
\0 jovencit2oa!"
"209","(6촀\0Eres de lo que no hay,
\0 ¿eh?
\0
(촀\0¡Ja, ja, ja!"
"210","(%촀\0Vaya,
\0 parece que esta vez no va
a haber trato.
\0 Pero no pasa nada,
\0 ya
habrá más ocasionesn\0\0 (촀\0¡Nos vemos!"
"300","(5촀\0Ah,
\0 ¡ya nos vamos entendiendo!\0\0Entonces te quedas con 2\0
}\0\0 por Z.
\0(&촀\0 ¿Vale?"
"300_a","¡Sí!"
"300_b","Mejor ahorrar..."
"301","(촀\0¡Estupendo!
\0 Bueno,
\0 te agradezco
el detalle,
\0 ¡jovencit2oa!"
"302","(촀\0Ahora solo me queda ver en qué
me voy a fundir todas estas bayasn"
"303","(&촀\0Oye,
\0 ¿y qué te parece 2\0
}\0\0?
\0 (촀\0Te 2촀lola\0 puedo dejar por Z."
"303_a","¡Venga!"
"303_b","(\0촀\0¿No tienes otra cosa?"
"304","(촀\0Vaya,
\0 qué exigente.
\0 A vern\0\0
\0
También te puedo vender una joya
de }\0\0.
($촀\0El precio es de Z.
\0 ¿Te interesa?"
"304_a","¡A la saca!"
"304_b","No, lo siento..."
"305","(촀\0¡Aaah!
\0 ¡Tú lo que quieres es que
te enseñe todo mi catálogo!
(촀\0A ver,
\0 déjame que piensen\0\0
(촀\0¿Qué te parece un ejemplar único
de }\0\0 por Z?"
"305_a","¡Ya mismo!"
"305_b","No, deja..."
"306","(촀\0Pero ¿entonces no quieres nada?
\0
(1촀\0¿Me estaré volviendo mayor?\0\0($촀\0No,
\0 ¡ya hace tiempo que soy viejo!
\0
(촀\0¡Ja, ja, ja!"
"400","(촀\0A vern\0\0
\0 Soy tan generoso que
puedo rebajarte el precio hasta
Z.
\0 ($촀\0¿Cómo lo ves?"
"400_a","¡Compro, compro!"
"400_b","(\0촀\0¿No me lo bajas más?"
"401","(촀\0¡Excelente compra!"
"402","(촀\0¡Sí que estás contribuyendo
a sanear mi economía,
\0 jovencit2oa!
\0
¡Gracias!"
"403","(6촀\0Ya,
\0 claro,
\0 por probar que no quede,
\0
¿verdad?
\0 Bueno,
\0 venga,
\0 Z.
\0
¿Compras o qué?"
"403_a","¡Ahora sí!"
"403_b","Sigue siendo caro..."
"404","(촀\0Eres muy dur2oa de roer,
\0 ¿eh?
\0
($촀\0¿Y por Z?"
"404_a","¡Lo compro!"
"404_b","¡Es caro!"
"405","(촀\0¡Pero bueno!
\0 A mis accionistas no
les va a gustar eston\0\0
\0 (촀\0Ah,
\0 vaya,
\0
¿que no tengo accionistas?
(5촀\0Bueno,
\0 entonces te puedo proponer
un precio de Z\0.
\0 Ni una más
ni una menos.
\0 ¿Qué me dices?"
"405_a","¡Compro, compro!"
"405_b","No, gracias..."
"406","(-촀\0¡Bieeen!
\0 Trato hecho,
\0 jovencit2oa."
"407","(6촀\0Ya veo que se te dan bien
los negocios,
\0 (촀\0¡ja, ja, ja!"
"408","(촀\0¡¿Quéee?!
\0 ¿Y ahora no me vas
a comprar nada?
\0 Qué manera de
hacerme perder el tiempo.
(촀\0Se acabó,
\0 jovencit2oa,
\0 que tengo
mejores cosas que hacer."
"409","('촀\0Lo siento,
\0 pero por menos que eso
no voy a vender.
\0 (촀\0¡No regatees tanto
la próxima vez!"
"410","('촀\0No,
\0 más no voy a bajar,
\0 ¡se siente!"
"411","(촀\0¡Oye,
\0 que yo también tengo que
comer!
\0 ('촀\0Lo siento,
\0 pero no hay trato."
