"label","text"
"016","Ed ecco qui qualcosina che
ho fatto apposta per te!"
"017","È lo schema fai da te per un
\0letto caccia all'uovo\0￿.
\0 (%촀\0Lo puoi
realizzare con le uova che trovi.

\0(촀\0E ora,
\0 un grande annuncio!
\02
\0KTi piacerà da matti, già lo son\0\0\0d
\0\0(촀\0Ho nascosto degli schemi a tema
ispirati a questo gaudioso evento
in giro per l'isola!\0\0(촀\0A mano a mano che ci avvicineremo
al giorno della \0caccia all'uovo\0￿, 
\0io
nasconderò sempre più schemi!\0\0Se trovi \0tutti\0￿ \0questi\0￿ \0schemi fai da te\0￿
e realizzi i relativi articolin\0\0(촀\0
\0 riceverai
uno spettacolare regalo da me!
(촀\0Sbarabing sbaraboing, credi a me!
\0
Sarà la caccia all'uovo più fantastica
che sia mai esistita!"
"018","E poi ho qualcosina di gioiosamente
ballonzoloso per te chen\0\0\0\0( 촀\0Baboing, aspetta un attimo!
\0
Hai le tasche piene.\0\0(\0촀\0Vieni a parlarmi quando ti sarai
alleggerit2oa un po'.
\0 (9촀\0Ma ricordati
di farlo entro la fine della giornata!"
"019","(촀\0Biboing,
\0 ma guarda chi c'è. 
\0(촀\0Che gioia
gioiosa, 
\0hai fatto spazio nelle tue
tasche.
\0 Bene, ecco a te."
"020","(&촀\0Quindi, ovetto?
\0 Hai fatto spazio
o no?\0\0(촀\0\0KNon posso darti il regalo che ti ho promesso,
\0
se non svuoti un po' le tasche.\0d"
"021","(촀\0Boing boing, 
\0gioia e tripudio!
\0
La \0caccia all'uovo\0￿ cade il giorno
\0
\0Z$촀 Z#촀\0￿!\0\0(촀\0Tornerò felice e saltellante sulla tua
isola in questa fortunata occasione!\0\0(:촀\0Nel frattempo, fai finta di non
avermi mai visto,
\0 OK?
\0 Dev'essere
una sorpresa!"
"022","('촀\0All'interno di edifici, uova
non troverai. 
\0Bada bene,
lì non ne ho messe mai.\0\0()촀\0Fuori è il luogo gioioso,

\0tra gli spazi aperti, 
\0dove
il mio tesoro ti attende copioso!
(촀\0Cerca tra gli alberi, le rocce
e l'acqua corrente. 
\0Senza
dimenticare il cielo soprastante!"
"023","()촀\0Non dimenticare di cercare
gli \0schemi a tema caccia all'uovo
\0￿disseminati in tutta l'isola.
(촀\0A mano a mano che ci avviciniamo
al giorno fatidico,
\0 ne nasconderò
sempre di più!
(%촀\0E ricorda: 
\0se trovi \0tutti gli schemi fai
da te \0￿e realizzi tutti i relativi progetti,(촀\0
\0
ti darò un regalo davvero speciale!"
"024_01","Il mio piano vo a svelare:
\0
giunto è il tempo di cercare,
\0
uova a iosa senza indugiare!
x\0
Uova qui!
\0 Uova là!
\0
Dove si nasconderan?
\0
Loro non te lo diran!
´"
"024_02","( 촀\0Sbaraboing!
\0(
(9촀\0Non hai intenzione di cercarle?"
"025","
\0(촀\0Boing Boing!
\0
\0Ma ciaooo!\0d
\0\0Gioia e tripudio!
\0 Sono il coniglio
portafortuna,
\0 mi chiamon\0\0
\0 \0(촀\0Ovidio\0￿!

\0(촀\0Sììì!
\0KTanti applausi, tanti.\0d
\0((\0촀"
"026","\0K(:촀\0Lo so cosa stai pensando.
\0 No, 
\0questo non è un
costume.
\0 (9촀\0Quindi vedi di non ficcanasare troppo,

\0OK?\0d"
"027","(촀\0Biriboing, che stavamo dicendo?

\0($촀\0Ma certon\0\0 Il giorno della \0caccia
all'uovo\0￿ è ormai alle porte.
(촀\0E tra un saltello gioioso e l'altro,
ho un bel segreto da condividere
con il mio ovetto fortunato!"
"028","(\0촀\0Per farla breven\0\0(""촀\0 Trova un bel po' di
uova il giorno della \0caccia all'uovo\0￿ e
qualcosa di magico accadrà.
(촀\0Buona fortuuuna!"
"030","(촀\0Sbarabaraboing!
\0 La \0caccia all'uovo\0￿
arriverà il giorno \0Z$촀 Z#촀\0￿!\0\0(촀\0Risaltellerò felice e contento su
quest'isola in occasione del
magnifico evento!
(:촀\0Fino a quel momento, 
\0non parlare
di me con nessuno,
\0 d'accordo?
\0
Vorrei fosse una sorpresa!"
"031","(&촀\0Boboing, 
\0tu sei un ovetto in visita
da un'altra isola,
\0 dico bene?\0\0Non so come dirtelo, peròn\0\0
\0 (2촀\0Ecco,
oggi ho portato degli \0schemi\0￿ dedicati
alla \0caccia all'uovo\0￿, solo chen\0\0\0\0(촀\0Bastano solo per i residenti di
quest'isola. 
\0((촀\0Sono davvero molto
dispiaciuto, sai?"
"100","
\0(촀\0
\0Biriboing
!
\0 Ehilà, ovetto!
\0
\0Sono ion\0\0\0
\0(촀\0 Ovidio\0￿!\0d
\0\0(촀\0Sono il coniglio portafortuna,
\0 qui
per dirti che oggi sarà una giornata
super speciale e divertentissima!\0\0(촀\0Gioia e tripudio!
\0( \0KTanti applausi, tanti!\0d"
"101","(촀\0Boing, ci siamo già visti noi due?

\0Ah, ma certo!\0\0(촀\0Io non dimentico mai una faccia
gioiosan\0\0 Soprattutto quando la
incontro in un posto nuovo.
(:촀\0\0KPare proprio che tu abbia mantenuto il segreto
su di me.
\0 È sorprendenten\0\0\0d"
"102","(촀\0Comunque,
\0 il mio giorno preferito
è finalmente arrivato!\0\0($촀\0È ora che quest'isola sia travolta
da un'ondata di rimbalzante felicità!\0\0(!촀\0Boing,
\0 boing,
\0 urrà!
\0 Sei pront2oa
a festeggiare il giorno della \0caccia
all'uovo\0￿?"
"103","(촀\0Gioia e tripudio!
\0 Ora ripeti con men"
"104","Il mio piano vo a svelare:
\0
giunto è il tempo di cercare,
\0
uova a iosa senza indugiare!
x\0
Uova qui!
\0 Uova là!
\0
Dove si nasconderan?
\0
Loro non te lo diran!
´"
"105","(&촀\0Hai capito cosa intendo dire?
\0 (촀\0Puoi
ancora andare alla ricerca di uova
in questo giorno speciale!\0\0()촀\0Usa bene il tempo a disposizione

\0e cerca di trovare i \06 tipi di uova
\0￿nascosti in giro per l'isola!"
"106","(촀\0Se li trovi tutti,
\0 ti ricompenserò con
qualcosa di speciale!"
"107","(촀\0Ecco qua, ovetto!
\0 Per ten"
"108","(촀\0E ho anche una sorpresa per un
ovetto molto specialen\0\0\0\0(촀\0Esatto,
\0 mi riferisco a te!
\0 Ecco
lo schema per realizzare un
\0arco caccia all'uovo\0￿!\0\0(촀\0Ora saltella per tutta l'isola e cerca
di trovare tutti gli altri \0schemi\0￿ della
\0caccia all'uovo\0￿ che ho nascosto.
(!촀\0Ho una ricompensa uovolosa per
chiunque riuscirà a \0realizzare tutti
i relativi progetti fai da te\0￿!
\0
(촀\0Orsù, andiam.
\0 Tempo più non
perdiam!"
"109","E poi ho questa cosa per ten\0\0
(&촀\0Oh?
\0 Ma guarda un po', a quanto
pare hai le tasche piene.
(%촀\0Fai spazio
\0 e poi ti darò il regalo
che ti spetta."
"111","\0K(:촀\0Lo so cosa stai pensando.
\0 No, 
\0questo non è un
costume.
\0 (9촀\0Quindi vedi di non ficcanasare troppo,

\0OK?\0d"
"112","Boing baboing,
\0 che dicevamo?
\0
(촀\0Ma certo! 
\0È il momento più gioioso
della stagionen\0\0 La \0caccia all'uovo\0￿!
(촀\0È un giorno molto speciale,
\0 in cui
invito tutti a uscire fuori per correre
e giocare!
(5촀\0E io conosco un gioco gaudiosissimo
per l'occasione.
\0 Provalo,
\0 vedrai che
ti cambierà la vita!"
"113","(%촀\0È lo schema per un \0arco caccia
all'uovo\0￿!
\0( Realizzalo con le uova
che trovi, 
\0sarà una meraviglia.

\0(촀\0E ora,
\0 prestami orecchio!
\0 Ho
un annuncio grandioso da fare!
\02
(\0촀\0\0KMi stai ascoltando?
\0 Beh, io lo dico lo stesso.\0d
\0\0(촀\0Ho nascosto degli \0schemi \0￿a tema
\0caccia all'uovo\0￿ in tutta l'isola!\0\0()촀\0Il fortunato ovetto che troverà \0tutti
i tipi di schema e realizzerà \0￿i relativi
progetti fai da ten\0\0
(촀\0... avrà una ricompensa molto
speciale! ($촀\0Ora zampe in spalla
\0 e
sotto con la caccia!
\0 Io aspetterò qui."
"121","(촀\0Biriboing!
\0 Ciao a te!\0\0
\0\0(촀\0Sono io, \0Ovidio\0￿,
\0
il coniglio portafortuna!\0d
\0\0(촀\0Sono qui per una ragione importante!
\0
(%촀\0Risollevare il tuo morale stagnante!
\0
(촀\0Boing, boing, urrà!
\0 \0KApplausi a volontà.\0d
\0((\0촀"
"122","(촀\0Baboing!
\0 Ti auguro buona fortuna!"
"130","( 촀\0Ah, baraboing!
\0 Prima ho dimenticato
di dirti una cosa importante.\0\0In pratican\0\0 (""촀\0se mai ti mancasse un
uovo di un certo tipo, io ti posso
dare una zampa.
()촀\0Praticamente io ti darò un uovo a tua
scelta e tu non dovrai fare altro che
darmene Z\0 di un tipo diverso.
(5촀\0Niente male, eh?
\0( (촀\0Devi solo dirmi

\0""\0Scambiamo delle uova!\0￿""
\0 e io saprò
cosa intendi, 
\0boing baboing!"
"131","Baboing,
\0 (촀\0un uovo ti ha ispirat2oa a
realizzare un nuovo progetto fai
da te?\0\0(촀\0Incredibile! 
\0Hai ideato uno schema
tutto tuo!
\0 Gioia e tripudio!
\0 (:촀\0\0KSpero tu
non stia pensando di fregarmi il lavoro.\0d\0\0(
촀\0Sai che ti ho detto che ti avrei dato
qualcosa di bello se avessi usato
tuuutti gli schemi che ho nascosto?\0\0Beh, ('촀\0per ricevere il regalo speciale,
non serve che crei qualcosa con gli
schemi che hai ideato tu.
(촀\0Quindi non arruffarti la pelliccia per
niente, ovetto. 
\0Intesi?"
"132","(촀\0Boing baraboing!
\0 Come vanno le
creazioni con il fai da te?
\0 (\0촀\0Vediamon\0\0\0\0(
촀\0Mmmh,
\0 sembra che tu non abbia
risolto molto finora, ovetto.\0\0()촀\0Ricorda, se usi tutti gli schemi che
ho nascosto,
\0 ti darò un premio!

\0(촀\0Un premio da saltare di gioia!\0\0Non ti posso dire dove sono gli
schemi,
\0 (%촀\0ma ti posso dare un indizio
conigliesco.
\0((\0촀\0 Senti quan\0\0\0\0(촀\0Fai una passeggiata sulla spiaggia
\0
o rivolgi lo sguardo verso il cielo.\0\0()촀\0Quello che cerchi riposa sulla sabbia.

\0O forse fluttua in aria.\0\0(촀\0Su, forza.
\0 Non è difficile, vedrai!
\0
Però devi provarci!"
"133","(촀\0Biriboing! 
\0Come va con il fai da te?
\0
Lascia che il tuo gioioso coniglio
dia un'occhiatan\0\0\0\0(촀\0Straordinario! 
\0Sembra che tu abbia
fatto salti da gigante!
\0 (:촀\0Anche se devi
ancora trovare qualche schema.
(촀\0Dai, vieni qui che ti dico dove ho
nascosto quelli che restanon\0\0\0\0

\0(촀\0\0In un posto segreto!\0d\0\0
	\0(\0촀\0E va bene,
\0 eccoti un indizion\0\0
\0
(촀\0Non fa mai male guardare un po'
per aria, 
\0sbiriboing!"
"134","(촀\0Bababoing! 
\0Come vanno le cose?
\0
Ti sei dat2oa da fare a creare progetti
fai da te, giusto?
(%촀\0È magnifico! 
\0Però la domanda vera
è:
\0(9촀\0 li hai già realizzati tutti?\0\0(
촀\0Mmmh, vediamon\0\0
\0( 촀\0 Sboing, ne hai
fatti di progressi! 
\0(촀\0Sei un ovetto
coi fiocchi!\0\0(촀\0Pare che te ne 2$\0\0manchimanchino Z\0\0 da
realizzare.
\0 Continua così, boing!"
"135","(촀\0Boing biriboing!
\0 Ti stai godendo
questo giorno speciale?\0\0O meglio, (9촀\0come va la ricerca
degli schemi fai da te della
\0caccia all'uovo\0￿?\0\0(촀\0Da quel che posso vedere, direi
bene!
\0( Continuan\0\0(촀\0 Eh?!\0\0(촀\0Vuoi sapere dov'è il resto degli
schemi?
\0 Non posso dirtelo!
\0
('촀\0\0KPer tutti i conigli. Mi prendi in giro?\0d
(
촀\0Behn\0\0 Se proprio sei nei guai, una
cosa posso dirtela, che sarà main\0\0\0\0()촀\0Forse forse qualcuno dell'isola
li ha trovati prima di te?
\0 E forse
forse dovresti chiedere in giro?
\0
Ecco fatto. Ho le labbra cucite.

\0(5촀\0Questo coniglio non ti darà un
altro consiglio!"
"136_01","(촀\0Boing boing!
\0 ($촀\0Ricordati di farmi
sapere se hai creato un \0misirizzi
Ovidio\0￿!
Credimi, ovetton\0\0 
\0(촀\0Non troverai mai
un giocattolo più uovolosamente
divertente di questo!"
"136_02","Le uova cercare,
\0 per poi creare!
\0
È questo che il coniglio
\0 vuole fare!
x"
"137","Le uova cercare,
\0 per poi creare!
\0
È questo che il coniglio
\0 vuole fare!
x"
"150","(&촀\0Che posso fare per te, biriboing?"
"150_a","Ho delle uova."
"150_b","Scambiamo delle uova!"
"150_c","Non importa."
"151","(&촀\0Sì?
\0( Che ti serve, boing boing?"
"151_a","Ho delle uova."
"151_b","Scambiamo delle uova!"
"151_c","Non importa."
"152","Insomma, ovetton\0\0 (&촀\0Che cosa vuoi?"
"152_a","Ho delle uova."
"152_b","Scambiamo delle uova!"
"152_c","Non importa."
"153","D'accordo,
\0 se lo dici tu."
"160","(9촀\0Vuoi fare uno scambio, eh?
\0
(\0촀\0D'accordo, che tipo di uovo
vorresti?"
"160_a","Un uovo acquatico."
"160_b","Un uovo celeste."
"160_c","Un uovo terrestre."
"160_d","Un altro tipo."
"160_e","Ho cambiato idea."
"161","(촀\0Sì, posso anche darti una di queste
tre uova.
\0 (&촀\0Quale vuoi?"
"161_a","Un uovo roccioso."
"161_b","Un uovo frondoso."
"161_c","Un uovo boscoso."
"161_d","Rimostrami gli altri."
"161_e","Ho cambiato idea."
"162","(9촀\0Vuoi scegliere di nuovo uno
dei primi tre?
\0 OK, va bene.
\0
\0KMi sta venendo il mal di testa, ovetto.\0d"
"162_a","Un uovo acquatico."
"162_b","Un uovo celeste."
"162_c","Un uovo terrestre."
"162_d","Rimostrami gli altri."
"162_e","Ho cambiato idea."
"163","(""촀\0Allora, vuoi \02\0Ā\0￿?\0\0Lo scambio prevede che tu mi dia
Z\0 uov2\0\0oa dello stesso tipo.
\0 (&촀\0Quale
tipo vuoi darmi?"
"164","(%촀\0OK, ti darò 2\0\0Ā
\0￿per tue Z\0 \0ȁ\0￿.
\0 (촀\0Affare
fatto?"
"164_a","Sì!"
"164_b","('촀\0Lasciamo stare."
"166","
\0
\0(촀\0\0Boing baraboing!
\0
Scambiamo le uova!\0d
\0(
(촀"
"168","Le uova cercare,
\0 per poi creare!
\0
È questo che il coniglio
\0 vuole fare!
x"
"169","(촀\0Rifacciamolo quando vuoi!"
"170","( 촀\0Aspetta un secondino salterino.
\0
('촀\0Non hai abbastanza uova.\0\0(9촀\0Ascolta.
\0 ()촀\0Devi portarmi Z\0 uova
di uno stesso tipon\0\0\0\0(""촀\0E allora, 
\0solo allora, 
\0ti darò
un uovo del tipo che vuoi tu.

\0(&촀\0Tutto chiaro, baraboing?"
"171","Come vuoi tu, ovetto."
"172","( 촀\0Aspetta un attimo!
\0( ('촀\0Credo che tu non
abbia ben capito come funziona lo
scambio.\0\0()촀\0Tu devi darmi Z\0 uova dello stesso
tipo, 
\0mentre io ti do un uovo di un
altro tipo. 
\0(:촀\0Tutto chiaro, ovetto?"
"173","( 촀\0Hai cambiato idea?
\0 (촀\0D'accordo,
baboingn\0\0 Sarà per un'altra volta."
"174","( 촀\0Eh?
\0 Hai cambiato idea?
\0 (\0촀\0OK,
in questo caso ti restituisco
le tue uova."
"176","(촀\0Boing boing, 
\0facciamo uno scambio!

\0Gioia e tripud-n\0\0 (9촀\0Ah, 
\0ma le tue tasche
sono piene!\0\0('촀\0Non posso darti l'uovo se non sai
dove metterlo. 
\0Torna quando avrai
fatto spazio."
"180_01","( 촀\0Vediamo, vediamo!"
"180_02","( 촀\0Boing, mi hai portato altre uova?
\0
(\0촀\0Lasciami dare una gioiosa occhiatan"
"181_01","(
촀\0E uno, 
\0e duuue, 
\0eee treee, 
\0((촀\0e poi
quattro
\0 e cinque
\0 e anche seiii!\0\0(촀\0Oh, che massimo gaudio!
\0 Hai tutti
e sei i tipi di uova!
\0( (촀\0Applausi come
se piovesse!\0\0(\0촀\0Va bene,
\0 allora prendo Z\0 2\0\0uovouova
per tipo.
\0(&촀\0 Va bene?"
"181_01_a","Sì, certo!"
"181_01_b","('촀\0No."
"181_02","(
촀\0E uno, 
\0e duuue, 
\0eee treee, 
\0((촀\0e poi
quattro
\0 e cinque
\0 e anche seiii!\0\0(촀\0Mi spellerò le zampe a forza di
applaudirti!
\0 Hai di nuovo tutti e sei
i tipi di uova! (촀\0
\0(Sei grande, ovetto!\0\0(\0촀\0Ciò significa che c'è un \0cesto caccia
all'uovo\0￿ per te se mi dai in cambio
Z\0 2\0\0uovouova per tipo.
\0(&촀\0 Che ne dici, ci stai?"
"181_02_a","Sì, certo!"
"181_02_b","('촀\0No."
"182","(%촀\0Sbaraboing! 
\0Ecco qua, allora."
"183","(촀\0Un gioioso \0cesto caccia all'uovo\0￿!"
"184","(촀\0Qui ci vuole una canzone!

\0Prooontiiin"
"185","Sbiribiboing, evviva, urrà!
\0
Gioia e gaudio ci sarà,
\0
Per chi oggi festeggerà!
´"
"186","(촀\0Splendido, mio caro ovetto!
\0 Adesso
goditi pure il resto della tua \0caccia
all'uovo\0￿!"
"187","( 촀\0Boboing!
\0 Per tutte le orecchie ritte!
\0
(9촀\0Non hai nemmeno un misero uovo.

\0((촀\0\0KE io che mi sono emozionato tanto per nienten\0\0\0d"
"188_01","($촀\0Raccogli tutti e sei i tipi di uova
e io ti darò un bel regalo!"
"188_02","($촀\0Raccogli tutti e sei i tipi di uova e io
ti darò un bel \0cesto caccia all'uovo\0￿!"
"189","Il mio piano vo a svelare:
\0
giunto è il tempo di cercare,
\0
uova a iosa senza indugiare!
x\0
Uova qui!
\0 Uova là!
\0
Dove si nasconderan?
\0
Loro non te lo diran!
´"
"190","(촀\0Sbadaboing boing bam!
\0F(촀"
"191","(&촀\0Ma cosa vedo mai?
\0( ('촀\0Tu non hai tutti
i tipi di uova! 
\0Ce ne sono sei diversi.

\0((""촀\0Trovali tutti e portameli, boing!"
"192","()촀\0Là fuori dovrai cercare
\0
e ti auguro di trovare
\0
di uova un grande mare!
(촀\0Guarda in tutti gli angoletti,
\0
tra gli alberi, le rocce e in acqua
\0
e in alto in alto, oltre i tetti!"
"193","(촀\0Oh, sbaraboing! 
\0Hai trovato tutti
e sei i tipi diversi di uova!\0\0(촀\0Peccato che non possa darti niente.

\0Vedi, hai le tasche pienen\0\0 come un
uovo!\0\0(\0촀\0Torna da me quando le avrai
svuotate un po'."
"194","( 촀\0Uh?
\0 Volevi solo vantarti di quanto
sei bravo, ovetto?
\0 (9촀\0Behn\0\0 buon per
te."
"200","(&촀\0Le mie lunghe orecchie mi tradiscono
\0
o hai realizzato tutti gli oggetti degli
schemi che avevo nascosto?
(촀\0Gioia e tripudio!
\0 Sapevo ci avresti
provato,
\0 ma non immaginavo che
ci saresti riuscito, ovetto!
(촀\0A questo punto, 
\0non ho più altro
da chiedertin"
"201","
\0
\0(촀\0\0SOLO UN'ULTIMA COSA!
\0
\0d\0K(\0촀\0(9촀\0Pensavi davvero che sarebbe stato così facile?
\0
Mi piaci, ovetto mio,
\0 ma non posso mica viziarti.\0d
\0\0()촀\0Ti chiedo umilmente scusa,
\0 ma c'è
ancora qualcosa da fare prima che
io possa consegnarti il premio.
(""촀\0Prendi questo schema,
\0 apri bene
le orecchie e ascolta cosa ho da
dirti,
\0 boingn"
"202","(촀\0Questa sfida finale non mi fa stare
nella pelliccia per l'agitazionen\0\0\0\0(촀\0Perché stavolta dovrai creare
un giocattolon\0\0
\0(촀\0 a mia immagine
e somiglianza:
\0 un \0misirizzi Ovidio\0￿!
(\0촀\0Se ci riesci, c'è un premio uovoloso
che ti aspetta, 
\0(%촀\0parola di coniglio
portafortuna! 
\0Sbiriboing!"
"203","(촀\0Però hai le tasche piene, ovetto!

\0Metti via qualcosa e poi torna da
me, d'accordo?"
"204","(촀\0Boing boing!
\0 Il tuo sguardo dice
tutto. 
\0Tu hai completato ogni mia
sfida,
\0 grande e piccina, vero?
(!촀\0Quindi hai realizzato anche il mio
\0misirizzi Ovidio\0￿, eh?
\0 Uovoloso!
\0
Sapevo che non mi avresti deluso.
(\0촀\0Beh, io non ho dimenticato la mia
promessan\0\0 
\0(촀\0Ecco il tuo specialissimo
premio.
\0 Con le mie congratulazioni!"
"205","(촀\0Si tratta di uno schema fai da te
per l'incredibile \0bacchetta caccia
all'uovo\0￿!
\0(
\0K(9촀\0Come sarebbe a dire,
\0 ""è solo un altro schema""?
\0
A coniglio donante non si guarda in boccan\0\0
\0 o alla
schiena,
\0 se è per quello.
\0d(\0촀\0Ciononostante,
\0 per aver eccelso nel
fai da te, (촀\0
\0meriti una mia celebrazione
all'altezza!
\0( Siamo pronti?"
"206","Hai vinto!
\0 Mi hai sbaragliato!
\0
Nella \0caccia all'uovo\0￿ hai trionfato!(촀\0
\02
"
"207","(촀\0Ma il divertimento non finisce qui,

\0sbiriboing!
\0 Cosa credi?\0\0(촀\0I festeggiamenti per la \0caccia
all'uovo\0￿ andranno avanti tutto
il giorno, 
\0quindi approfittane!
(""촀\0Grazie di aver partecipato!
\0 Spero
che sia stato uovolosamente
divertente per te, badaboing!"
"208","(촀\0Oh, no!
\0 Hai le tasche piene come un
uovo!
\0 Almeno sei rimast2oa in teman\0\0
\0
Torna quando avrai fatto più spazio."
"220","(촀\0Forse in precedenza non mi hai
sentito,
\0 d'altronde senza orecchie
fine come come le mien\0\0
(촀\0Purtroppo hai le tasche piene.
\0 Fai
prima un po' di spazio e poi torna
a parlare con me."
"221","( 촀\0Bidiboing?
\0 (촀\0Oh, giusto!
\0(\0촀\0 Vuoi quello
che dovevo darti, ma certon\0\0 
\0(""촀\0Ottimo,

\0ecco a te, ovetto!"
"222","(%촀\0È lo schema per l'\0arco caccia
all'uovo \0￿di cui ti avevo parlato.\0\0()촀\0Sono felice di vederti partecipare a
questo evento con tanto entusiasmo,

\0però c'è ancora molto da fare.
(&촀\0Riuscirai a trovare tutti gli \0schemi
fai da te \0￿speciali che ho nascosto
in giro per l'isola?
(!촀\0Sappi che ho in serbo un premio
speciale per te,
\0 se riuscirai a \0creare
tutti gli oggetti\0￿!
(촀\0Su, ovetto!
\0 Non c'è tempo da
perdere.
\0 Muovi quelle zampe
e cerca dappertutto!"
"223","(%촀\0È lo schema per l'\0arco caccia all'uovo
\0￿che non ho potuto darti prima.
\0
Crealo con le uova che troverai!

\0(촀\0E devo anche darti una grande
notizia!
\0 Non riesco a stare
fermo per l'agitazionen\0\0

(!촀\0Devi sapere che ci sono altri \0schemi
fai da te \0￿speciali nascosti in giro per
tutta l'isola!
(%촀\0Inoltre,
\0 ho un premio speciale per te,
\0
se \0realizzerai tutti gli oggetti\0￿ degli
schemi che ho nascosto!
(촀\0Ti auguro tanta uovosa fortuna,

\0bidiboing!"
"224","(%촀\0È lo schema per il \0misirizzi Ovidio
\0￿che non avevo potuto darti prima.\0\0()촀\0Come detto, ti attende un premio
sbiriboingoloso se realizzi questo
oggetto.
(촀\0Te lo prometto sul mio onore
di coniglio portafortuna!"
