"label","text"
"104_01_01","(\0촂\0(\0촃\0Tu n'as pas encore essayé de
(&촂\0(&촃\0\0bricoler \0￿quelque chose sur cette île,
pas vrai ?"
"104_01_02","(촀\0En ce moment,
\0 le patron propose un
atelier de \0bricolage\0￿ gratuit,
\0 essaie
d'abord ça !"
"104_01_03","(촂\0En ce moment,
\0 le patron (%촃\0propose un
atelier de \0bricolage\0￿ gratuit au \0bureau
des résidents\0￿,
\0(촃\0 essaie d'abord ça !"
"104_02","(촂\0J'ai comme l'impression (%촃\0que tu as
déjà acheté ce plan,(촃\0 n\0 !"
"104_a","(%촀\0J'achète !"
"104_b","C'est quoi, ça ?"
"104_c","('촀\0En fait, non."
"105_01","(촂\0(촃\0« 2\0}\0\0 »
\0 est un recueil digital de plans de bricolage\0 \0￿!d\0 
\0\0KC'est ça, le progrès !\0dd"
"106_01_01","()촂\0(촃\0« 2\0}\0\0 »
\0 contient des plans de bricolage simplesn\0\0\0\0n\0\0 pour réaliser des objets à partir
de matériaux que tu peux trouver
n'importe où."
"106_01_02","()촂\0(촃\0« 2\0}\0\0 »
\0 contient des plans qui utilisent des matériaux divers et variés."
"106_01_03","()촂\0(촃\0« 2\0}\0\0 »
\0 contient plusieurs plans qui nécessitent un certain savoir-faire."
"106_02","(촂\0(촃\0Si tu l'achètes, je télécharge
immédiatement ces plans sur ton
NookPhone."
"107_01","(촂\0Je vais télécharger les plans inclus dans « }\0\0 »(촃\0 vers ton NookPhonen"
"107_02","(촂\0(촃\0Et voilà !
\0(촂\0 Profite bien de tous les
nouveaux plans de bricolage à ta
disposition !d\0
\0 \0KÇa va bricoler sec !\0dd"
"108","()촀\0Oh !
\0 Malheureusement, on ne peut
vendre cet article qu'aux clients
disposant de l'appli \0Créations\0￿.
\0
(촀\0Si tu veux perfectionner tes talents
dans le domaine, passe donc au
\0bureau des résidents\0￿ de ton île !"
"110_02","(촂\0(촃\02\0n\0n\0\0 je crois que tu as déjà ce plan.\0\0(촂\0(촃\0Mais si tu veux l'acheter quand même, c'est Z\0. (&촂\0Ça te va ?(&촃\0d\0
\0 \0KLe client est roi !\0dd"
"110_02_a","(%촀\0J'achète !"
"110_02_b","('촀\0En fait, non."
"110_03","(촂\0(촃\0C'est un plan de bricolage pour
fabriquer un \0arrosoir rudimentaire\0￿."
"110_03_01","(촂\0(촃\0C'est un plan de bricolage pour
fabriquer une \0pelle rudimentaire\0￿."
"110_03_02","(촂\0(촃\0C'est un plan de bricolage pour
fabriquer une \0perche\0￿."
"110_03_03","(촂\0(촃\0C'est un plan de bricolage pour
fabriquer un \0lance-pierre\0￿."
"110_03_04","(촂\0(촃\0C'est un plan de bricolage pour
fabriquer une \0hache rudimentaire\0￿."
"110_03_05","(촂\0(촃\0C'est un plan de bricolage pour
fabriquer une \0échelle\0￿."
"110_04_01","(촂\0(촃\0C'est un plan pour fabriquer un
\0arrosoir\0￿ simple en bois."
"110_04_02","()촂\0Qui dit arrosoir dit jardinage,
\0(%촃\0 joie de
donner à boire aux plantes délicates
\0
et tout ci, tout ça.(촀\0\0\0(촂\0(촃\0Si tu aimes les fleurs rares et que tu
veux créer de nouvelles variétés par
croisement,
\0 il t'en faut un !"
"110_05_01","(촂\0(촃\0C'est un plan pour fabriquer une
\0pelle\0￿ simple en bois."
"110_05_02","()촂\0Une \0pelle\0￿ permet de faire(%촃\0 des trous
dans le sol,
\0 de déterrer des trucsn\0\0
ou alors d'en enterrer !\0\0(촂\0Donner un coup de pelle sur un gros
rocher (촃\0permet aussi de le casser et
d'en extraire des matériaux.\0\0(%촂\0C'est le genre d'outil qu'il vaut mieux
(%촃\0avoir tout le temps sous la main !(촃\0d\0
\0
\0KOu dans la poche !\0dd"
"110_06_01","(촂\0(촃\0C'est un plan pour fabriquer une
\0perche\0￿ en bois."
"110_06_02","()촂\0Avec une \0perche\0￿, tu peux (%촃\0sauter
au-dessus des rivières !\0\0(%촂\0(촃\0C'est vraiment pratique, sur une île
comme celle-ci.(촂"
"110_07_01","(촂\0(촃\0C'est un plan pour fabriquer un
\0lance-pierre\0￿ en bois."
"110_07_02","()촂\0Avec un \0lance-pierre\0￿,
\0 tu peux (%촃\0tirer
en l'airn\0\0\0\0(촂\0(촃\0Difficile de prévoir quand tu devras
tirer et sur quoi,
\0 donc mieux vaut
garder ça à portée de main !"
"110_08_01","(촂\0(촃\0C'est un plan pour fabriquer une
\0hache\0￿ simple, à partir d'une pierre
et de branches d'arbre."
"110_08_02","()촂\0Frappe un arbre avec ta \0hache \0￿et (%촃\0tu
obtiendras la matière première
préférée des bricoleurs :(촂\0 du bois !(촃\0
(\0촂\0(\0촃\0Et puis, la \0hache rudimentaire
\0￿dispose d'une lame ronde en pierre

\0(촂\0(촃\0qui n'abattra pas l'arbre.
(%촂\0(촃\0Ça en fait l'outil indispensable du
bricoleur à avoir tout le temps dans
la poche !(촃\0d\0
\0 \0KLa hache rudimentaire, c'est la vie !\0dd"
"110_09_01","(촂\0(촃\0C'est un plan pour fabriquer une
\0échelle\0￿ en bois."
"110_09_02","()촂\0Si tu as une \0échelle\0￿,(%촃\0 tu peux atteindre le haut des falaises
qui font (촂\0plus ou moins ta taille.\0\0(%촂\0(촃\0C'est un outil plutôt pratique, quand
on vit sur une île déserte !(촂\0d\0
\0 \0KÇa aide à
prendre de la hauteur !\0dd"
"111","(촂\0(촃\0Merci beaucoup
\0 pour tonn\0\0
\0\0\0(촂\0(촃\0Mais enfin, n\0 !
\0
(촂\0(촃\0On dirait bien que tu es à court
de clochettes.\0\0()촂\0(7촃\0Désolé, mais notre boutique ne fait
pas crédit.(촀\0
\0 Reviens quand tu auras
plus de moyens.(촃\0d\0
\0 \0KCling-cling !\0dd"
"112","Merci beaucoup
\0 pour tonn\0\0
\0\0\0(촂\0(촃\0Mais enfin, n\0 !

\0((촂\0(촃\0On dirait bien que tes poches sont
déjà pleines à craquer.\0\0(%촂\0(촃\0Fais donc un peu le tri et reviens me
voir
\0(촂\0 quand tu auras un peu plus de
place !(%촃\0d\0
\0 \0KOui, trop, c'est trop !\0dd"
"113","(촂\0(촃\0Tu ne seras pas déçu2\0e !d\0
\0 \0KAu contraire !\0dd"
"114","(촀\0Merci beaucoup pour
tes Z\0 !(%촃"
"121","(촂\0(촃\0L'article phare du jour estn\0\0
\0 2\0}\0\0 !"
"121_01","(촂\0(촃\0Les articles phares du jour sontn\0\0
\0 2\0}\0\0 et 2\0}\0 !"
"121_02","()촂\0Nous achetons les articles phares au
\0double \0￿de leur prix habituel,
\0(촂\0(촃\0 alors
profites-en !d\0
\0 \0KAmène-nous ceux que tu as !\0dd"
"122","(촂\0(촃\02\02\0}\0\0 ! Je te 2촀lela\0 rachète au double de son prix habituel, ce qui nous faitn\0\0\0\0... Z\0.
\0(&촂\0(&촃\0 Ça te va ?"
"122_a","(%촀\0Marché conclu !"
"122_b","('촀\0En fait, non."
"131","2\02\0}\0\0 se vend (%촃\0à l'unité ou par lot.
\0(&촂\0 Combien en veux-tu ?"
"131_a","1. (\0Z\0 \0￿)"
"131_b","5. (\0Z \0￿)"
"131_c","Laisse tomber."
"132_01","(촀\0Les }\0Ȁ ?
\0(
Elles ne seront disponibles qu'en
octobre, offre limitée ! d\0
\0\0K... Oui, octobre !\0dd"
"132_02","()촀\0Les \0pousses de citrouilles \0￿mûrissent
en quelques jours.\0\0(%촀\0Elles poussent toutes seules,
\0 mais
la récolte sera meilleure si tu les
arroses chaque jour."
"132_03","()촀\0Les citrouilles peuvent être de quatre
couleurs différentes :
\0 \0orange\0￿,
\0 \0vertes\0￿,
\0
\0jaunes\0￿,
\0 ou \0blanches\0￿.\0\0(9촀\0Tu ne sauras pas leur couleur avant
qu'elles ne commencent à pousser.
\0(
(촀\0C'est chaque fois une surprise !"
"132_04","(%촃\0Je peux te les vendre à l'unité ou en
lot.
\0 (&촂\0Combien en veux-tu ?"
"132_04_a","1. (\0Z\0 \0￿)"
"132_04_b","5. (\0Z \0￿)"
"132_04_c","Laisse tomber."
"141_01","( 촂\0( 촃\0Aha ! 
\0Tu as envie d'aller te baigner ?

\0(%촂\0(\0촃\0Oui, ouin\0\0 Il va évidemment te falloir
2\0}\0\0.\0\0(촂\0(촃\0Avant de te ruer vers la plage, on
doit te briefer par rapport à la
baignage !d\0
\0 \0KDes p'tites choses à savoir !\0dd"
"141_02","(\0촃\0Il n'y a rien de bien sorcier, ne t'en
fais pas. Ce sont juste des consignes
pratiques.\0\0()촂\0D'abord, tu dois te changer et mettre
une combinaison.(%촃\0 Par exemple, 2\0}\0\0, là.\0\0(촂\0(촃\0Une fois en tenue, va sur la plage ou
sur les rochers et appuie sur \0 \0￿pour
te jeter à l'eau !\0\0()촂\0(\0촃\0Pour nager, il te suffit de maintenir
\0\0￿. Rien de plus simple,
\0 pas vrai ?\0\0(촂\0Oh !
\0 Et si tu aperçois une silhouette
dans l'eau,
\0(촃\0 appuie sur \0 \0￿pour
plonger et y jeter un œil.
(촀\0(촃\0Qui sait quelles \0créatures marines\0￿ tu
croiseras par ici ? 
\0Tu pourrais peut-
être même en remonter à la surfacen"
"142","Bien,
\0(촂\0 je pense qu'on a fait le tour !
d\0
\0\0KTu sais tout, maintenant !\0dd\0\0(\0촂\0(\0촃\0Pour en revenir à notre tenue, elle
est à toi pour la modique somme de
Z\0.
\0(&촂\0(&촃\0\0\0Veux-tu toujours acheter 2\0}\0\0 ?"
"142_a","(%촀\0J'achète !"
"142_b","(\0촀\0Tu peux répéter ?"
"142_c","('촀\0En fait, non."
"143","(촂\0(촃\0Avec plaisir !
\0 Tu trouveras ici tout ce
dont tu as besoin pour nager dans
l'océan.d\0
\0 \0KÀ condition que tu saches nager !\0dd"
"144_01","(촀\0Ah, c'est 2\0}\0Ȁ qui t'intéressent ?\0\0(%촀\0Sache que c'est une édition limitéen\0\0
disponible uniquement pendant le
mois d'octobre !d\0
\0 \0K... Ça fait 31 jours !\0dd"
"144_02","(촀\0Comme nous prévoyons une forte
demande pour cet article, 
\0il est limité
à \0un par client et par jour\0￿."
"144_03","(&촀\0Veux-tu en acheter un ?"
"144_03_a","(%촀\0J'achète !"
"144_03_b","('촀\0En fait, non."
"144_04","(\0촀\0Oh, désolé, 
\0(%촀\0mais la vente de bonbons
est limitée à \0un par personne et par
jour\0￿."
"144_05","(촀\0Comme tu en as déjà acheté un
aujourd'hui,
\0 tu pourras en acheter
un autre dès demain."
"144_06","(촀\0Tu en as déjà acheté un aujourd'hui,
et je crains qu'aujourd'hui ne soit le
dernier jour de disponibilitén\0\0\0\0(촀\0J'espère que tu reviendras dès
que l'occasion se présentera à
nouveau !"
"145","( 촂\0Ah,
\0 tu as remarqué ! 
\0(%촂\0Oui,
\0 nous avons
décidé de nous lancer dans la vente
de jouets !\0\0()촂\0(촃\0C'est une offre limitée jusqu'au
25 décembre pour permettre aux
gens de trouver des cadeaux à offrir.\0\0(촂\0(촃\0Viens nous voir si quelque chose te
plaît ! d\0
\0\0K... ou plaira à quelqu'un d'autre !\0dd"
"200","(촂\0(촃\0Merci !d\0
\0 \0KBeaucoup, beaucoup !\0dd(촂\0(촃\0
Z"
"2001","( 촂\0Ah ! 
\0(\0촂\02\02\0}\0\0. Un article estampillé fête du partage.\0\0()촂\0Sache que cet article est en édition
limitéen\0\0(촃\0 mais qu'il existe un plan de
bricolage pour le fabriquern\0\0\0\0($촂\0($촃\0D'ailleurs,
\0 nous proposons des plans
de bricolage \0en solde dans la vitrine
\0￿en ce moment mêmen\0\0\0\0(%촂\0(%촃\0Juste au cas où tu ne le savais pas.
\0
Si le client est content,
\0 nous sommes
ravis !d\0 
\0\0K... On travaille dur pour ça !\0dd"
"2002","(촂\0Oh, j'ai oublié de te dire le prix !
\0(
($촂\0($촃\0C'est Z\0.
\0
Qu'est-ce que tu en dis ?"
"2002_a","(%촀\0J'achète !"
"2002_b","('촀\0En fait, non."
"2003","(촂\0(촃\0Si mes registres sont bonsn\0\0
\0 (촂\0tu as
déjà tous les plans de bricolage de
cette collection !
\0(\0촂\0(\0촃\0\0\0($촂\0($촃\0Peut-être devrais-tu te lancer dans
la pratique,
\0 et créer des objets sur le
thème du jour du partage ?"
"2004","()촂\0Ah ! 
\0Tu as vu notre série de plans sur
le thème du jour du partage. 
\0(촃\0C'est
2\0}\0\0 !\0\0(9촂\0Nous ne proposerons cette série que
jusqu'à la fin du mois,
\0 alors dépêche-
toi si tu es intéressé2\0e."
"201","(촂\0
\0(촃\0Bonjour !
\0 Sois 2lela bienvenu2\0e à la
\0Boutique Nook\0￿ !d\0
\0 \0KC'est un plaisir !\0dd"
"202","(촂\0(촃\0Bienvenue !\0Kd\0
\0 Oui, bienvenue !d\0d\0\0(촂\0(촃\02\0n\0 !
\0(촂\0(촃\0 Tu as des courses à faire ?d\0
\0 \0KTu es au bon endroit !\0dd"
"203","(촂\0(촃\02\0n\0 !
\0
Tu es venu2\0e faire des emplettes !
d\0
\0\0KLe shopping, c'est la vie !\0dd"
"204","(촀\0Nous avons toutes sortes d'articles
(%촃\0dans notre boutique. Je suis sûr que
tu trouveras ton bonheur !(촃"
"205","(%촂\0Prends ton temps (%촃\0et regarde si tu
vois quelque chose qui t'intéresse !(촂\0
\0(촃\0d\0
\0 \0KOn est à ton service !\0dd"
"206","(%촂\0Nous sommes (%촃\0très fiers de notre
sélection d'articles.
\0 Prends le temps
de tout regarder !(촂\0
\0(촃\0d\0
\0 \0KQue de la top qualité !\0dd"
"207","(촂\0(촃\0Euhn\0\0 Nous apprécions vraiment ta
compagnie, tu saisn\0\0(촂\0(\0촃\0 mais il est
l'heure de fermer boutique.
´\0\0\0(%촃\0N'hésite pas à revenir nous voir à un
autre moment !\0Kd\0
\0 On va faire dodo !d\0d
Z"
"901","( 촂\0Oh ?
\0(&촂\0 Tu es sûr2\0e ?
\0 (\0촂\0Bon, s'il te faut
quoi que ce soit d'autre,
\0 (촂\0n'hésite
pas à demander.d\0
\0 \0KOn est là pour ça !\0dd"
"902_01","D'accord !
\0 Si je peux faire quoi que
ce soit d'autre pour toi,
\0(촂\0(촃\0 viens me
voir.d\0
\0 \0KOn sera heureux de t'aider !\0dd"
"902_02","(촂\0(촃\0Oh ! Tant pis.
\0(촂\0(촃\0
Tu as vu autre chose ?"
"903_01","(촀\0Ah, 
\0tu as changé d'avis ?
\0(\0촀\0 Si on peut(촀\0 faire quelque chose pour toi, dis-le-
nous !"
"903_02","(\0촂\0(\0촃\0Je suis là (촂\0(촃\0si tu as besoin de moi."
"903_03","(촀\0Merci !
\0 Si tu as besoin de quelque
chose, n'hésite pas à me demander."
"903_04","Merci !d\0
\0 \0KC'est un plaisir !\0dd"
"904","(촂\0(촃\0Compris !d\0
\0 \0KComme tu veux !\0dd
\0( Si je peux faire autre chose pour toi,
\0(촀\0 n'hésite pas.d\0
\0 \0KOn sera ravis de t'aider !\0dd"
"905","(촂\0(촃\0Comme tu veux, (촂\0mais n'oublie pas
qu'on est là pour toi !d\0 
\0\0KEt pour t'aider !\0dd"
