"label","text"
"106_01_02","()촂\0(촃\0« 2\0}\0\0 »
\0 contient des plans qui utilisent des matériaux divers et variés."
"106_01_03","()촂\0(촃\0« 2\0}\0\0 »
\0 contient plusieurs plans qui nécessitent un certain savoir-faire."
"106_02","(촂\0(촃\0Si tu l'achètes, je télécharge
immédiatement ces plans sur ton
NookPhone."
"107_01","(촂\0OK, 
\0je vais télécharger les plans de
« }\0\0 »(촃\0 vers ton NookPhonen"
"107_02","(촂\0(촃\0Et voilà !
\0(촂\0 Profite bien de tous les
nouveaux plans de \0bricolage\0￿ à ta
disposition !d\0
\0 \0KÇa va bricoler sec !\0dd"
"110_02","(촂\0(촃\02\0n\0n\0\0 je crois que tu as déjà ce plan.\0\0(촂\0(촃\0Mais si tu veux l'acheter quand même, c'est Z\0. (&촂\0Ça te va ?(&촃\0d\0
\0 \0KLe client est roi !\0dd"
"110_02_a","(%촀\0J'achète !"
"110_02_b","('촀\0En fait, non."
"110_03","(촂\0(촃\0C'est un plan de \0bricolage\0￿ pour
fabriquer un \0arrosoir rudimentaire\0￿."
"110_03_01","(촂\0(촃\0C'est un plan de \0bricolage\0￿ pour
fabriquer une \0pelle rudimentaire\0￿."
"110_03_02","(촂\0(촃\0C'est un plan de \0bricolage\0￿ pour
fabriquer une \0perche\0￿."
"110_03_03","(촂\0(촃\0C'est un plan de \0bricolage\0￿ pour
fabriquer un \0lance-pierre\0￿."
"110_03_04","(촂\0(촃\0C'est un plan de \0bricolage\0￿ pour
fabriquer une \0hache rudimentaire\0￿."
"110_03_05","(촂\0(촃\0C'est un plan de \0bricolage\0￿ pour
fabriquer une \0échelle\0￿."
"110_04_01","(촂\0(촃\0C'est un plan pour fabriquer un
\0arrosoir\0￿ simple en bois."
"110_04_02","()촂\0Qui dit arrosoir dit jardinage,
\0(%촃\0 joie de
donner à boire aux plantes délicates
\0
et tout ci, tout ça.(촀\0\0\0(촂\0(촃\0Si tu aimes les fleurs rares et que tu
veux créer de nouvelles variétés par
croisement,
\0 il t'en faut un !"
"110_05_01","(촂\0(촃\0C'est un plan pour fabriquer une
\0pelle\0￿ simple en bois."
"110_05_02","()촂\0Une \0pelle\0￿ permet de faire(%촃\0 des trous
dans le sol,
\0 de déterrer des trucsn\0\0
ou alors d'en enterrer !\0\0(촂\0Donner un coup de pelle sur un gros
rocher (촃\0permet aussi de le casser et
d'en extraire des matériaux.\0\0(%촂\0C'est le genre d'outil qu'il vaut mieux
(%촃\0avoir tout le temps sous la main !(촃\0d\0
\0
\0KOu dans la poche !\0dd"
"110_06_01","(촂\0(촃\0C'est un plan pour fabriquer une
\0perche\0￿ en bois."
"110_06_02","()촂\0Avec une \0perche\0￿, tu peux (%촃\0sauter
au-dessus des rivières !\0\0(%촂\0(촃\0C'est vraiment pratique, sur une île
comme celle-ci.(촂"
"110_07_01","(촂\0(촃\0C'est un plan pour fabriquer un
\0lance-pierre\0￿ en bois."
"110_07_02","()촂\0Avec un \0lance-pierre\0￿,
\0 tu peux (%촃\0tirer
en l'airn\0\0\0\0(촂\0(촃\0Difficile de prévoir quand tu devras
tirer et sur quoi,
\0 donc mieux vaut
garder ça à portée de main !"
"110_08_01","(촂\0(촃\0C'est un plan pour fabriquer une
\0hache\0￿ simple, à partir d'une pierre
et de branches d'arbre."
"110_08_02","()촂\0Frappe un arbre avec ta \0hache \0￿et (%촃\0tu
obtiendras la matière première
préférée des bricoleurs :(촂\0 du bois !(촃\0
(\0촂\0(\0촃\0Et puis, la \0hache rudimentaire
\0￿dispose d'une lame ronde en pierre

\0(촂\0(촃\0qui n'abattra pas l'arbre.
(%촂\0(촃\0Ça en fait l'outil indispensable du
bricoleur à avoir tout le temps dans
la poche !(촃\0d\0
\0 \0KLa hache rudimentaire, c'est la vie !\0dd"
"110_09_01","(촂\0(촃\0C'est un plan pour fabriquer une
\0échelle\0￿ en bois."
"110_09_02","()촂\0Si tu as une \0échelle\0￿,(%촃\0 tu peux atteindre le haut des falaises
qui font (촂\0plus ou moins ta taille.\0\0(%촂\0(촃\0C'est un outil plutôt pratique, quand
on vit sur une île déserte !(촂\0d\0
\0 \0KÇa aide à
prendre de la hauteur !\0dd"
"111","(촂\0(촃\0Merci beaucoup
\0 pour tonn\0\0
\0\0\0(촂\0(촃\0Mais enfin, n\0 !
\0
(촂\0(촃\0On dirait bien que tu es à court
de clochettes.\0\0()촂\0(7촃\0Désolé, mais notre boutique ne fait
pas crédit.(촀\0
\0 Reviens quand tu auras
plus de moyens.(촃\0d\0
\0 \0KCling-cling !\0dd"
"112","Merci beaucoup
\0 pour tonn\0\0
\0\0\0(촂\0(촃\0Mais enfin, n\0 !

\0((촂\0(촃\0On dirait bien que tes poches sont
déjà pleines à craquer.\0\0(%촂\0(촃\0Fais donc un peu le tri et reviens me
voir
\0(촂\0 quand tu auras un peu plus de
place !(%촃\0d\0
\0 \0KOui, trop, c'est trop !\0dd"
"113","(촂\0(촃\0Tu ne seras pas déçu2\0e !(%촃\0d\0
\0 \0KAu contraire !\0dd"
"114","(촀\0Merci beaucoup pour
tes Z\0 !(%촃"
"121","(촂\0(촃\0L'article phare du jour estn\0\0
\0 2\0}\0\0 !"
"121_01","(촂\0(촃\0Les articles phares du jour sontn\0\0
\0 2\0}\0\0 et 2\0}\0 !"
"121_02","()촂\0Nous achetons les articles phares au
\0double \0￿de leur prix habituel,
\0(촂\0(촃\0 alors
profites-en !d\0
\0 \0KAmène-nous ceux que tu as !\0dd"
"122","(촂\0(촃\02\02\0}\0\0 ! Je te 2촀lela\0 rachète au double de son prix habituel, ce qui nous faitn\0\0\0\0... Z\0.
\0(&촂\0(&촃\0 Ça te va ?"
"122_a","(%촀\0Marché conclu !"
"122_b","('촀\0En fait, non."
"131","2\02\0}\0\0 se vend (%촃\0à l'unité ou par lot.
\0(&촂\0 Combien en veux-tu ?"
"131_a","1. (\0Z\0 \0￿)"
"131_b","5. (\0Z
 \0￿)"
"131_c","Laisse tomber."
"200","(촂\0(촃\0Merci !d\0
\0 \0KBeaucoup, beaucoup !\0dd
Z"
"201","(촂\0
\0(촃\0Bonjour !
\0 Sois 2lela bienvenu2\0e à la
\0Boutique Nook\0￿ !d\0
\0 \0KC'est un plaisir !\0dd"
"202","(촂\0(촃\0Bienvenue !\0Kd\0
\0 Oui, bienvenue !d\0d\0\0(촂\0(촃\02\0n\0 !
\0(촂\0(촃\0 Tu as des courses à faire ?d\0
\0 \0KTu es au bon endroit !\0dd"
"203","(촂\0(촃\02\0n\0 !
\0
Tu es venu2\0e faire des emplettes !
d\0
\0\0KLe shopping, c'est la vie !\0dd"
"204","(촀\0Nous avons toutes sortes d'articles
(%촃\0dans notre boutique. Je suis sûr que
tu trouveras ton bonheur !(촃"
"205","(%촂\0Prends ton temps (%촃\0et regarde si tu
vois quelque chose qui t'intéresse !(촂\0
\0(촃\0d\0
\0 \0KOn est à ton service !\0dd"
"206","(%촂\0Nous sommes (%촃\0très fiers de notre
sélection d'articles.
\0 Prends le temps
de tout regarder !(촂\0
\0(촃\0d\0
\0 \0KQue de la top qualité !\0dd"
"207","(촂\0(촃\0Euhn\0\0 Nous apprécions vraiment ta
compagnie, tu saisn\0\0(촂\0(\0촃\0 mais il est
l'heure de fermer boutique.
´\0\0\0(%촃\0N'hésite pas à revenir nous voir à un
autre moment !\0Kd\0
\0 On va faire dodo !d\0d
Z"
"901","( 촂\0Oh ?
\0(&촂\0 Tu es sûr2\0e ?
\0 (\0촂\0Bon, s'il te faut
quoi que ce soit d'autre,
\0 (촂\0n'hésite
pas à demander.d\0
\0 \0KOn est là pour ça !\0dd"
"902_01","D'accord !
\0 Si je peux faire quoi que
ce soit d'autre pour toi,
\0(촂\0(촃\0 viens me
voir.d\0
\0 \0KOn sera heureux de t'aider !\0dd"
"902_02","(촂\0(촃\0Oh ! Tant pis.
\0(촂\0(촃\0
Tu as vu autre chose ?"
"903_01","(촀\0Ah, 
\0tu as changé d'avis ?
\0(\0촀\0 Si on peut(촀\0 faire quelque chose pour toi, dis-le-
nous !"
"903_02","(\0촂\0(\0촃\0Je suis là (촂\0(촃\0si tu as besoin de moi."
"903_03","(촀\0Merci !
\0 Si tu as besoin de quelque
chose, n'hésite pas à me demander."
"903_04","Merci !d\0
\0 \0KC'est un plaisir !\0dd"
"904","(촂\0(촃\0Compris !d\0
\0 \0KComme tu veux !\0dd
\0( Si je peux faire autre chose pour toi,
\0(촀\0 n'hésite pas.d\0
\0 \0KOn sera ravis de t'aider !\0dd"
"905","(촂\0(촃\0Comme tu veux, (촂\0mais n'oublie pas
qu'on est là pour toi !d\0 
\0\0KEt pour t'aider !\0dd"
