"label","text"
"093_01","(촀\0En guise de remerciement, 
\0voici 2\0\0}\0\0 \0￿!"
"093_02","(촀\0En guise de remerciement, 
\0voici 2\0\0}\0\0\0￿
\0 et 2\0\0}\0\0￿."
"093_03","(촀\0En guise de remerciement,
\0 voici 2\0\0}\0\0\0￿,
\0 2\0\0}\0\0￿n\0\0\0\0n\0\0 et 2\0\0}\0 \0￿!"
"094_01","(촀\0Pour ce qui est des matériaux
manquantsn\0\0 merci d'avance
pour ta coopération !"
"094_02","(촀\0Pour ce qui est du dernier matériau
manquantn\0\0 merci mille fois d'avance
pour ta coopération !"
"101","Pour construire la boutique,
\0 il nous
faut :
\0 \030 bois\0￿, 
\0\030 bois durs\0￿
\0, \030 bois
tendres\0￿ 
\0et \030 pépites de fer\0￿ !"
"102","(촀\0Ne te sens pas obligé2\0e de tout
apporter d'un coup.\0\0()촀\0Tu peux faire ça progressivement, en
venant me voir quand tu as réuni
30 morceaux d'un même matériau !(촀"
"103_01","(촀\0Nous avons déjà réuni certains des
matériaux nécessaires, mais il nous
manque encoren"
"103_02_01","()촀\0\030\0￿ morceaux de \0bois dur\0￿,
\0 \030\0￿ de \0bois
tendre\0￿,
\0 ainsi que \030 pépites de fer\0￿.
\0
(촀\0Mille mercis d'avance pour ton aide !"
"103_02_02","()촀\0\030\0￿ morceaux de \0bois\0￿,
\0 \030\0￿ de \0bois
tendre\0￿,
\0 ainsi que \030 pépites de fer\0￿.
\0
(촀\0Mille mercis d'avance pour ton aide !"
"103_02_03","()촀\0\030\0￿ morceaux de \0bois\0￿,
\0 \030\0￿ de \0bois
dur\0￿,
\0 ainsi que \030 pépites de fer\0￿.
\0
(촀\0Mille mercis d'avance pour ton aide !"
"103_02_04","()촀\0\030\0￿ morceaux de \0bois\0￿, 
\0\030\0￿ de \0bois dur\0￿,
\0
et \030\0￿ de \0bois tendre\0￿.
\0 (촀\0Mille mercis
d'avance pour ton aide !"
"103_03_01","()촀\0\030\0￿ morceaux de \0bois\0￿,
\0 et \030\0￿ de 
\0bois dur\0￿.
\0 (촀\0Mille mercis d'avance
pour ton aide !"
"103_03_02","()촀\0\030\0￿ morceaux de \0bois\0￿,
\0 et \030\0￿ de 
\0bois tendre\0￿.
\0 (촀\0Mille mercis d'avance
pour ton aide !"
"103_03_03","()촀\0\030\0￿ morceaux de \0bois\0￿,
\0 et \030 pépites
de fer\0￿.
\0 (촀\0Mille mercis d'avance pour
ton aide !"
"103_03_04","()촀\0\030\0￿ morceaux de \0bois dur\0￿,
\0 et \030\0￿ de 
\0bois tendre\0￿.
\0 (촀\0Mille mercis d'avance
pour ton aide !"
"103_03_05","()촀\0\030\0￿ morceaux de \0bois dur\0￿,
\0 et
\030 pépites de fer\0￿.
\0 (촀\0Mille mercis
d'avance pour ton aide !"
"103_03_06","()촀\0\030\0￿ morceaux de \0bois tendre\0￿,
\0 et
\030 pépites de fer\0￿.
\0 (촀\0Mille mercis
d'avance pour ton aide !"
"103_04_01","(%촀\0\030\0￿ morceaux de \0bois\0￿.
\0 (촀\0Mille mercis
d'avance pour ton aide !"
"103_04_02","(%촀\0\030\0￿ morceaux de \0bois dur\0￿.
\0 (촀\0Mille
mercis d'avance pour ton aide !"
"103_04_03","(%촀\0\030\0￿ morceaux de \0bois tendre\0￿.
\0 (촀\0Mille
mercis d'avance pour ton aide !"
"103_04_04","(%촀\0\030 pépites de fer\0￿.
\0 (촀\0Mille mercis
d'avance pour ton aide !"
