"label","text"
"018","('촀\0That's like the fourth-dumbest thing
I've ever heardn\0\0
\0 (촀\0I can't wait!(촂\0(촃"
"019","(촀\0\0Don't panic, 
\0don't panic, 
\0don't panic.\0￿\0\0(촀\0Um, I'm getting swole becausen\0\0
\0(촇(촀\0
\0
I got it, n\0!\0\0(5촀\0I love helping out! 
\0I can move heavy
stuff for others and, uhn\0\0
\0I yell out
tips for getting healthy!
\0( (촀\0Yeah!(촀"
"020","(촀\0VERY
\0 cool! 
\0I really respect
that, n촁.
\0( (촀\0Keep it
up, n\0!(촂\0(촃"
"101","(4촀\0Yo, n촁. 
\0You know
stuff about working out.\0\0(&촀\0What can you tell me about
core muscles?(촀"
"102","(촀\0
\0Ah ha! 
\0You've discovered the
wonders of the washboard.
\0
The appeal of the ab.\0\0(촀\0So! 
\0Are you trying to firm up your
lats, 
\0or tone your obliques, 
\0or what?"
"103","(9촀\0I'm gonna level with youn\0\0
\0( ('촀\0Those
words don't mean anything to me.\0\0()촀\0I just wanna be able to stand up
straight after a day in the garden.
\0
Can you help me?"
"104","(촀\0
\0Oh! 
\0Yeah, obliques it is!
\0( You're
gonna wanna work on some planks.
\0
Those'll get your core goin'!"
"105","( 촀\0Planks?
\0( (촀\0I'm planting flowers, not
trees. 
\0How's wood gonna help?(촃\0(촂\0(촃"
"201","(&촀\0You want a what now?
\0
A workout shout?(촀"
"202","(촀\0Yup! 
\0Yelling's a huge part of
working out.
\0( (%촀\0It's how you tell your
muscles you mean business!\0\0()촀\0You're kinda scary, so I'll bet you
know just what to say to scare my
muscles into buffness!"
"203","(	촀\0Hey! 
\0I'm not scaryn\0\0
\0anymore.\0\0(촀\0I don't know. 
\0What about 
\0YAAR
\0 or

\0HRRAH
\0 or 
\0SHOUT?
\0( (촀\0Tried any of
those, n\0?(촀"
"204","(촀\0
\0Whoa! 
\0Wait up. 
\0What was
that last one?
\0( 2\0n\0?
\0(
(촀\0That's SUPER scary!(촀"
"205","(촀\0What? 
\02\0n\0 is scary?
\0( (촀\0Butn\0\0
\0
I say that all the time, n\0.(촀"
"206","(촀\0That's exactly what I needed! 
\0Thanks,
n촀, n\0!\0\0(5촀\0Yeah! I'm gonna get so ripped!
\0
2\0n\0! Comin' to get you,
muscles!
\0( (촀\0Ha ha, n\0!(촀"
"207","(8촀\0Umn\0\0
\0glad I could help,
\0( (촀\0
\0n\0.(촂\0(촃"
