"label","text"
"021_02","(촀\0咦？
\0您怎麼進來了？！\0\0(촀\0今天系統還在準備中，
\0
(7촀\0所以沒辦法搭乘從本機場起飛的班機喔。\0\0(%촀\0本機場預計明天正式啟用，
\0
(촀\0請明天再過來吧！(촀"
"031_01","(""촀\0好的！
\0
您想知道使用\0哩數旅行券\0￿
參加旅行的事，對吧！
\0交給我吧！"
"031_02","()촀\0這是個特別的旅行，
\0只有
獲得\0哩數旅行券\0￿的貴賓
\0才能參加！\0\0(촀\0我們每次都會帶您去不同的島上探險，
\0
(9촀\0至於
\0會去一個怎樣的島嶼，
\0
(6촀\0就要看您的運氣以及機長\0陸德里\0￿的心情了n\0\0
(1촀\0探訪一座無名的無人小島，
\0
讓您任何時候都像剛搬到一座無人島一般，
盡情享受一無所有的無人島生活n\0\0\0\0(9촀\0在我們無人島移居套餐計畫的客人當中，
\0
(촀\0也有一些身經百戰的無人島狂熱分子，
\0
而這項服務就是為了他們而生的！\0\0(\0촀\0對了，在那座島上獲得的所有材料和生物，
\0
(%촀\0都可以自由地帶回來n\0\0\0\0(:촀\0因此在出發前
\0
記得要備妥可能會用到的工具，
\0
(5촀\0
\0這是探索的秘訣喔！\0\0(%촀\0那麼，\0哩數旅行券\0￿呢，
\0
(촀\0請在\0狸端機
\0\0￿用哩數兌換！"
"032","(9촀\0n\0\0嗯，
\0
($촀\0大概
\0就是這樣吧。\0\0(\0촀\0如果您已經準備好工具的話，
\0
(&촀\0要不要現在就出發呢？"
"032_a","出發～！"
"032_b","還是算了"
"035","(촀\0您要使用\0哩數旅行券\0￿，
參加旅行對吧！
\0(
-촀\0
\0收到！
\02(\0촀"
"035_01","(%촀\0那麼這一次
\0
我就直接使用
(촀\0\0狸克\0￿放在我這裡的票券了！"
"036","我們即將出發，
\0
(&촀\0您的心還有工具都準備好了嗎？"
"036_a","出發～！"
"036_b","可以說得詳細一點嗎？"
"036_c","還是算了"
"037","(촀\0好的！
\0(
(촀\0明白了！
<"
"037_01","
\0-촀\0
\0d\0d촁
\0\0K陸德里機長、
\0陸德里機長，
\0
請準備起飛，
\0聽到請回答。
\0d촂
\0Z
d촁
\0\0收到！
\0隨時可以出發！\0￿\0d
\0d촂d
(\0
(\0촀\0
\02(촀\0那麼，
\0祝您旅途愉快！
\0(
-촀\0
\0一路順風！
\0<(촀"
"037_02",""
"037_03",""
"039","(촀\0明白了！
\0(
(%촀\0您想等準備充足之後
\0再來參加，對吧！\0\0($촀\0那就等您確定好時間之後，
\0
再跟我說吧！"
"090_01","(촀\0您要透過通訊出島吧！"
"090_02","(촀\0您要透過通訊邀請客人吧！"
"091",""
"091_01","()촀\0我們提供了一些\0注意事項\0￿，
希望第一次使用通訊出島或邀請的人
\0
能夠事先閱讀。(\0촀\0
(7촀\0內容有點長，不好意思，
\0
(촀\0請您先查看一下這裡！"
"091_02","(촀\0感謝您的查看！
\0
(촀\0那麼n"
"092","(촀\0了解了！
\0(
(9촀\0不好意思每次都要麻煩您n\0\0\0\0(촀\0在使用網路之前，
\0
(\0촀\0能不能請您先查看一下
\0
($촀\0這些內容呢？"
"101","(촀\0您要使用\0鄰近主機通訊\0￿前往附近的島嶼呢？
\0
(&촀\0還是使用\0網路通訊\0￿前往遠方的島嶼呢？"
"101_a","鄰近主機通訊的島嶼"
"101_b","網路通訊的島嶼"
"101_c","還是算了"
"102","(촀\0不好意思n\0\0
\0
(촀\0現在沒有可以讓您前往的島嶼n"
"102_a","再尋找一次！"
"102_b","那就下次再說吧"
"103","(촀\0讓您久等了！
\02
(%촀\0現在可接受訪客的島嶼
\0
有這些！"
"104","目前
\0可接受訪客的島嶼是
\0
s촀。
\0
(&촀\0您要前往那座島嗎？"
"104_a","出發！"
"104_b","再尋找一次！"
"104_c","還是算了"
"105","(9촀\0我搜尋到
s촀了，
\0
(촀\0不過那裡已經擠不下其他人了。"
"105_a","再試一次看看！"
"105_b","那就下次再說吧"
"106","(\0촀\0這座島
\0已被設置\0密碼\0￿。
\0
(%촀\0請詢問當地認識的人，
\0
(촀\0再輸入密碼。"
"107","('촀\0密碼好像不對。
\0(
(\0촀\0能不能請您(&촀\0再重新輸入一次？"
"107_a","重新輸入"
"107_b","算了"
"108","(촀\0很不巧，
\0那位當地的朋友
\0
好像正在忙n"
"108_01","(촀\0很不巧，
\0有人正在談話
或是忙於其他事情，
\0
所以無法進行手續n"
"108_01_a","再試一次看看！"
"108_01_b","怎麼回事？"
"108_01_c","那就下次再說吧"
"108_a","再試一次看看！"
"108_b","怎麼回事？"
"108_c","那就下次再說吧"
"109","(촀\0那麼，祝您旅途愉快！
\0
-촀\0一路順風！
<"
"110","(촀\0您要使用\0鄰近主機通訊
\0￿邀請附近島嶼的客人呢？
\0還是使用\0網路通訊\0￿
(&촀\0邀請遠方島嶼的客人呢？"
"110_a","鄰近主機通訊的島嶼"
"110_b","網路通訊的島嶼"
"110_c","還是算了"
"111","(촀\0那麼，
\0開始準備鄰近主機通訊！"
"111_a","OK！"
"111_b","還是取消吧！"
"112","那麼，
\0我要中斷網路連線，
\0
(촀\0開始準備鄰近主機通訊！"
"112_a","OK！"
"112_b","還是取消吧！"
"113","對了，客人n\0\0
\0
是不是只要透過鄰近主機通訊連上的人，
\0
不論是誰，(&촀\0都可以邀請過來呢？\0\0(촀\0或是，您也可以設定\0密碼\0￿，
\0
這樣就可以只邀請特定的人了n"
"113_a","誰都可以！"
"113_b","設定密碼"
"113_c","還是算了"
"114","-촀\0
\0收到！
\0
(촀\0那麼，
\0請設定4位數的\0密碼\0￿！"
"115_01","(촀\0明白了！
\0(
($촀\0那麼，
\0我要打開大門了！"
"115_02","(촀\0明白n\0\0
\0(촀\0啊！"
"116_01","(촀\0知道了！
\0(
($촀\0那麼，
\0我要打開大門了！"
"116_02","(촀\0知道n\0\0
\0(촀\0啊！"
"117_01","(7촀\0如果要前往的那座島上，
\0
有人正在談話
\0或忙於其他事情的話，
\0
就無法前往了。\0\0(촀\0如果您試了多次後，
\0
情況還是一樣的話，
\0
(%촀\0請您隔一段時間再試。\0\0(촀\0啊，
\0或是您可以
\0
(\0촀\0直接聯絡當地認識的人n\0\0\0\0()촀\0告訴對方：
\0「\0如果正在談話
\0
或是開著手機的話，
\0請先結束一下。\0￿」
\0
(촀\0這樣可能會快一點！"
"117_02","總之，
\0再詢問一次看看吧？"
"117_02_a","再試一次看看！"
"117_02_b","還是下次再說吧"
"118_01","(7촀\0如果島上
\0有人在談話
\0
或忙於其他事情的話，
\0
就無法前往了。\0\0(촀\0如果您試了多次後，
\0
情況還是一樣的話，
\0
(%촀\0請您隔一段時間再試。\0\0(촀\0啊，
\0或是您可以　
\0
(\0촀\0直接聯絡
\0當地認識的人n\0\0\0\0()촀\0告訴對方：
\0「\0如果正在談話
\0
或是開著手機的話，
\0請先結束一下。\0￿」
\0
(촀\0這樣可能會快一點！"
"118_02","不管怎麼樣，
\0
再進行一次
\0手續看看吧？"
"118_02_a","再試一次看看！"
"118_02_b","還是下次再說吧"
"120","(촀\0讓您久等了！
\0(
($촀\0現在大門已經打開！"
"120_01","(촀\0不好意思！
\0(
(촀\0這位客人，
\0
您正在使用\0島嶼創作家\0￿吧n\0\0
()촀\0在通訊遊玩或飛行途中，
\0
基於安全上的考量，
是禁止使用\0島嶼創作家\0￿的n\0\0(\0촀\0
(7촀\0因此，
\0非常抱歉，
我這裡得先強制結束
您正在使用的\0島嶼創作家\0￿n"
"120_02","(촀\0謝謝您的幫忙！
\0(
(촀\0那麼n"
"121_01","(촀\0不好意思！
\0(
(7촀\0我又忘了確認您的\0島嶼創作家\0￿了n\0\0\0\0(촀\0在通訊遊玩或飛行途中，
是禁止使用\0島嶼創作家\0￿的，
\0
因此我這裡得先幫您強制結束了n"
"121_02","(촀\0再次謝謝您的幫忙n\0\0
\0(
(촀\0那麼n"
"122","-촀\0
\0我現在
\0就將大門打開！"
"125","我補充說明一下，
\0(%촀\0在大門開著的期間，
\0
訪客可以自由進出n\0\0\0\0()촀\0同時也可能會有
\0
n\0
\0不認識的陌生人前來。
\0\0\0(:촀\0若是您正在和前來拜訪的朋友玩，
\0
不想被其他人打擾的話，
\0
(%촀\0也可以把大門關起來。\0\0(\0촀\0要是您想將大門關上，
\0
(촀\0請來跟我說一聲！
\0
(\0촀\0那麼，我就不打擾您了，
\0($촀\0祝您玩得愉快！"
"126","(촀\0請將剛才設定的密碼
\0n\0\0￿，
\0
告訴想邀請過來的客人！"
"130","(촀\0那麼，
\0即將連接網路！"
"130_a","OK！"
"130_b","還是取消吧！"
"1300","對了，現在我這裡有一張
\0
(%촀\0n\0的\0勞動節旅行券\0￿，
\0
請您一定要來使用看看喔！"
"1301","(촀\0\0狸克\0￿社長放了一張
\0
\0勞動節旅行券\0￿在我這裡，
\0
說是要給n\0的！(촀\0\0\0您想使用\0勞動節旅行券\0￿時，
\0
(""촀\0就來跟我說一句
\0
「\0我想出島玩\0￿」吧！"
"1302","(\0촀\0那麼，
\0(&촀\0請問您要去哪裡呢？"
"1302_02","(\0촀\0那麼，
\0(&촀\0請問您要去哪裡呢？"
"1302_02_a","使用通訊出島"
"1302_02_b","使用\0勞動節旅行券\0￿"
"1302_02_c","前往巴獵島"
"1302_02_d","還是算了"
"1302_04","(\0촀\0那麼，
\0(&촀\0請問您要去哪裡呢？"
"1302_04_a","使用通訊出島"
"1302_04_b","使用\0勞動節旅行券\0￿"
"1302_04_c","使用\0哩數旅行券\0￿"
"1302_04_d","還是算了"
"1302_06","(\0촀\0那麼，
\0(&촀\0請問您要去哪裡呢？"
"1302_06_a","使用通訊出島"
"1302_06_b","使用\0勞動節旅行券\0￿"
"1302_06_c","使用\0哩數旅行券\0￿"
"1302_06_d","前往巴獵島"
"1302_06_e","還是算了"
"1302_a","使用通訊出島"
"1302_b","使用\0勞動節旅行券\0￿"
"1302_c","還是算了"
"1303","(촀\0您要使用\0勞動節旅行券\0￿，
參加旅行對吧！
\0(
-촀\0
\0收到！
\02(\0촀"
"1304","()촀\0這個\0勞動節旅行
\0
\0￿是\0狸克\0￿社長準備的
\0
(촀\0特別離島旅行企畫！\0\0(9촀\0至於離島上有什麼東西等著您，
\0
(6촀\0那就要等您到達才會知道了！\0\0(\0촀\0另外，在這個旅行中，
\0
您可以把持有物品寄放在櫃台，
\0
(%촀\0以\0兩手空空的狀態\0￿享受旅行的樂趣喔！\0\0((촀\0請放心，
\0(您回來的時候，
(\0촀\0我會把持有物品
\0還給您的！"
"1305","那麼n\0\0要寄放持有物品，
出發去\0勞動節旅行\0￿嗎？"
"1305_a","出發～！"
"1305_b","還是算了"
"1306","我知道了！
如果做好了心理準備，
就來跟我說吧！"
"140","看來大門已經關閉了。"
"150","要搜尋其他目的地嗎？"
"150_a","搜尋其他島嶼"
"150_b","還是下次再說吧"
"200","(촀\0是的！
\0(
(&촀\0請問您要做什麼呢？"
"200_a","打開大門"
"200_b","結束通訊"
"200_c","還是想出島玩"
"200_d","('촀\0沒事了"
"201","(촀\0是的！
\0(
(&촀\0請問您要做什麼呢？"
"201_a","打開大門"
"201_b","結束通訊"
"201_c","我忘了密碼"
"201_d","還是想出島玩"
"201_e","('촀\0沒事了"
"202","(촀\0是的！
\0(
(&촀\0請問您要做什麼呢？"
"202_a","打開大門"
"202_b","結束通訊"
"202_c","我忘了密碼"
"202_d","還是想出島玩"
"202_e","('촀\0沒事了"
"210","(촀\0是的！
\0(
(&촀\0請問您要做什麼呢？"
"210_a","關閉大門"
"210_b","還是想出島玩"
"210_c","('촀\0沒事了"
"211","(촀\0是的！
\0(
(&촀\0請問您要做什麼呢？"
"211_a","關閉大門"
"211_b","我忘了密碼"
"211_c","還是想出島玩"
"211_d","('촀\0沒事了"
"212","(촀\0是的！
\0(
(&촀\0請問您要做什麼呢？"
"212_a","關閉大門"
"212_b","我忘了密碼"
"212_c","還是想出島玩"
"212_d","('촀\0沒事了"
"220","( 촀\0您不是想要邀請朋友來玩，
\0
(&촀\0而是想出島玩，對嗎？"
"220_a","就是這樣"
"220_b","算了，沒事了"
"221",""
"221_01",""
"222","(%촀\0您想關閉大門，對吧？(촀\0
\0
(\0촀\0那麼，
\0現在也沒有訪客，
\0
(%촀\0我就結束通訊了。"
"223","(%촀\0目前所設定的密碼
\0
(촀\0是「\0n\0\0￿」！"
"224","(%촀\0目前所設定的密碼
\0
(촀\0是「\0n\0\0￿」！"
"251_01","(촀\0明白了！
\0(
(\0촀\0即將結束通訊。"
"251_02","(촀\0請下次再來使用我們的服務！"
"252","(%촀\0下次
\0想要迎接訪客時，
\0
(\0촀\0可以再將大門打開。
\0
(촀\0請儘管跟我說。"
"261",""
"262","(%촀\0下次想要關閉大門時，
\0
(촀\0請儘管跟我說。"
"300","(촀\0歡迎光臨！
\0<
(%촀\0目前
\0有其他島的訪客
\0
(촀\0過來玩了。"
"301","另外，
\0(&촀\0有什麼我能幫上忙的嗎？"
"301_a","打開大門"
"301_b","我忘了密碼"
"301_c","('촀\0沒事了"
"302","另外，
\0(&촀\0有什麼我能幫上忙的嗎？"
"302_a","關閉大門"
"302_b","我忘了密碼"
"302_c","('촀\0沒事了"
"303","另外，
\0(&촀\0有什麼我能幫上忙的嗎？"
"303_a","打開大門"
"303_b","我忘了密碼"
"303_c","('촀\0沒事了"
"304","另外，
\0(&촀\0有什麼我能幫上忙的嗎？"
"304_a","關閉大門"
"304_b","我忘了密碼"
"304_c","('촀\0沒事了"
"305","另外，
\0(&촀\0有什麼我能幫上忙的嗎？"
"305_a","打開大門"
"305_b","('촀\0不用了"
"306","另外，
\0(&촀\0有什麼我能幫上忙的嗎？"
"306_a","關閉大門"
"306_b","('촀\0不用了"
"350","(촀\0歡迎光臨！
\0<
( 촀\0喔喔，
\0您跟其他的居民(\0촀\0在一起啊。 \0\0()촀\0若是您想出島
\0
或是想邀請其他島上的人來玩，
\0
($촀\0請等到只有您一個人的時候，再來找我吧。"
"400","(촀\0您要出島啊。\0\0(\0촀\0這樣的話，
\0必須要先解除
Parental Controls設定中的
\0
(%촀\0「與其他用戶自由溝通」的限制才行。"
"401","(촀\0您要邀請其他島上的客人來玩啊。\0\0(\0촀\0這樣的話，
\0必須要先解除
(%촀\0Parental Controls設定中的
\0
「與其他用戶自由溝通」的限制才行。"
"601","(촀\0歡迎光臨！
\0<
( 촀\0哎呀，
\0是從其他島來的(촀\0客人呢！\0\0(&촀\0奇怪n\0\0(\0촀\0
\0(只要是搭飛機過來的客人，
\0
(5촀\0我應該都記得一清二楚呀，
\0
('촀\0但是我不記得有看過客人的臉欸n\0\0
(촀\0\0（難道有什麼方法能夠
\0
不搭飛機就進入這座島嗎n\0\0）\0￿\0\0(촀\0算了，不管了，
\0
(\0촀\0請在這座n!\0
\0
(촀\0盡情地($촀\0開心地玩吧！"
"602","(촀\0謝謝您從很遠的地方
\0
(촀\0來n!\0玩！
\0(
(촀\0請盡情地($촀\0開心地玩吧！"
"700","(촀\0歡迎來到n!\0！
\0
這位客人，
\0請問您要做什麼呢？"
"700_a","我要回去"
"700_b","('촀\0沒事了"
"701","(\0촀\0這樣啊。
\0
(촀\0您要回去的時候，再來跟我說一聲吧。"
"800","( 촀\0這樣啊。
\0(
(\0촀\0那麼，請下次再來
\0(촀\0使用我們的服務！"
"801","( 촀\0喔？
\0不用了嗎？
\0(
(\0촀\0那麼，請下次再來
\0(촀\0使用我們的服務！"
"802","-촀\0
\0收到！
\02(\0촀"
"810","(촀\0那麼，路上小心！
<"
"900_01","(&촀\0咦？
\0巴獵島n\0\0？
\0
(촀\0我想想n\0\0n\0\0n\0\0n\0\0
\0(촀\0\0\0(촀\0
\0啊啊，
\0我知道了！
\0
是\0巴獵\0￿住的島，對吧！
\0
-촀\0
\0收到！
\02(\0촀"
"900_02","(촀\0是巴獵島對吧！
\0(
-촀\0
\0收到！
\02(\0촀"
"901","我們即將出發，
\0
(&촀\0您的心還有工具都準備好了嗎？"
"901_a","出發～！"
"901_b","還是算了"
"903","( 촀\0這樣啊。
\0(
(\0촀\0那麼，
\0(촀\0請下次再來使用本機場的服務！"
"998","(촀\0
\0喔喔，客人n\0\0
\0
(촀\0若要使用本機場的服務，
\0
請先在此
\0聆聽相關說明！"
"999_01","(%촀\0這裡是與世界連接的天空大門，
\0
(촀\0歡迎來到n	\0機場！"
"999_02","在您使用機場服務之前，
\0
(:촀\0我必須要先確認一下
\0您的住所。\0\0(\0촀\0雖然說是住所，但帳篷也是可以的，
\0
(촀\0等您決定好住的地方，
\0
再過來找我吧！"
