"label","text"
"416","(촀\0哎呀n\0\0
\0
(\0촀\0我想把放在我這裡的禮物先還給您，
\0
('촀\0可是您的持有物品好像已經滿了n\0\0\0\0(7촀\0不好意思，
\0

\0等您可以收回禮物的時候，
\0
(촀\0再來跟我說一聲吧。"
"420","(%촀\0那麼，
\0我就將卡片處理掉了。
\0
(촀\0請選擇喜歡的卡片，
\0再重新書寫吧。"
"420_01","(%촀\0那麼，
\0原定要寄送的卡片
將會被處理掉，
\0(촀\0請重新編輯這裡的卡片，
\0
寄送給未來的自己吧。"
"421","知道了。
\0
(%촀\0我會將卡片處理掉，
\0
而一起放在我這裡的禮物則會歸還給您。(\0촀\0\0\0(촀\0那麼，
\0請選擇喜歡的卡片，
\0
重新書寫吧。"
"421_01","知道了。
\0
(%촀\0我會將卡片處理掉，
\0
而一起放在我這裡的禮物則會歸還給您。(\0촀\0\0\0(촀\0那麼，
\0請重新編輯這裡的卡片，
\0
寄送給未來的自己吧。"
"500","那麼n\0\0
\0
(촀\0費用是\0200鈴錢\0￿。"
"501","(촀\0謝謝您！
\0
我就寄送這張卡片了！(촀"
"502","(촀\0謝謝您！
\0
(\0촀\0那麼，
\0我會於指定的日期
\0
(촀\0寄送卡片的。"
"510","(촀\0哎呀，
\0('촀\0您身上的錢好像不夠呢n\0\0
\0
(:촀\0請先準備好\0200鈴錢\0￿，
\0
(\0촀\0再來跟我說吧。\0\0(촀\0在這之前，
\0
我會先幫您保管好這張卡片的。"
"520","(촀\0明白了。
\0(
(%촀\0我就當作是編輯中的卡片，
先收在我這裡了！(\0촀"
"521","( 촀\0哎呀，
\0不寫了嗎？
\0
(%촀\0這樣的話，
\0我就當作是編輯中的卡片，
\0
先收在我這裡了！(촀"
"522","( 촀\0哎呀，
\0不寫了嗎？
\0(
(촀\0要是還有需要的話，請儘管告訴我。"
"523","( 촀\0哎呀，
\0不寫了嗎？
\0(
(촀\0要是還有需要的話，請儘管告訴我。"
"550","(촀\0啊！
\0還有n\0\0
\0
(\0촀\0跟卡片一起放在我這裡的禮物，
\0
(촀\0我先還給您。"
"551","(촀\0啊！
\0可是n\0\0
\0
(\0촀\0我們不會承擔任何禮物遺失的責任，
\0
(촀\0所以這個就先還給您了。"
"552","(촀\0歡迎您再來使用！"
"600","( 촀\0心意卡嗎？
\0(\0촀\0\0\0(%촀\0這樣啊，
\0我這裡有一張書寫到一半，
\0
要寄給s\0촀的卡片，
\0
(촀\0我拿出來給您看看！"
"601","( 촀\0心意卡嗎？
\0(\0촀\0\0\0(%촀\0這樣啊，
\0我這裡有一張書寫到一半，
\0
要寄給s촀的卡片，
\0
(촀\0我拿出來給您看看！"
"602","( 촀\0心意卡嗎？
\0(\0촀\0\0\0(%촀\0這樣啊，
\0我這裡有一張書寫到一半，
\0
要寄給未來的您自己的卡片，
\0
(촀\0我拿出來給您看看！"
"604","那麼，
\0心意卡啊n\0\0
\0
(%촀\0我這裡有一張書寫到一半的卡片，
\0
(촀\0我拿出來給您看看！"
"610","(촀\0哎呀n\0\0
\0(촀\0真可惜，
\0
('촀\0看來已經無法
再寄給s\0촀了。\0\0(:촀\0要更改收件人嗎？
\0
(&촀\0還是要由我這裡處理掉呢？"
"610_a","更改收件人"
"610_b","幫我處理掉"
"611","(촀\0哎呀n\0\0
\0(촀\0真可惜，
\0
('촀\0看來已經無法
再寄給s촀了。\0\0(:촀\0要更改收件人嗎？
\0
(&촀\0還是要由我這裡處理掉呢？"
"611_a","更改收件人"
"611_b","幫我處理掉"
"620","要把收件人改成哪一位呢？"
"620_a","這座島的居民"
"620_b","未來的自己"
"621","要把收件人改成哪一位呢？"
"621_a","這座島的居民"
"621_b","未來的自己"
"621_c","朋友"
"621_d","任天堂"
"625","您已經支付過這張卡片的郵資了。
因為要更改收件人，
所以我先把郵資還給您喔。"
"630","那麼，
\0放在我這裡的卡片
\0
(%촀\0會由我這裡處理掉。"
"631","這張卡片我就丟棄了。
\0
另外，
\0您支付的費用\0200鈴錢\0￿，
也退還給您。"
"800","(촀\0感謝您使用本服務！"
"801","(촀\0這樣啊。
\0(
下次想使用本服務時，
\0
歡迎再過來！"
"802","( 촀\0喔？
\0不用了嗎？
\0
(촀\0那麼，
\0請下次再來使用我們的服務！"
"803","(촀\0知道了。
\0(
(\0촀\0那麼，這張卡片將一直
\0
(%촀\0放在我這裡，直到寄送的那天。"
"804","(촀\0知道了。
\0(\0촀\0\0\0()촀\0那麼，
\0大門會繼續開著。
\0
(촀\0您想使用郵寄服務時，
\0
請再來跟我說一聲。"
