"label","text"
"551","(촀\0啊！
\0可是n\0\0
\0
(\0촀\0我們不會承擔任何禮物遺失的責任，
\0
(촀\0所以這個就先還給您了。"
"552","(촀\0歡迎您再來使用！"
"600","( 촀\0心意卡嗎？
\0(\0촀\0\0\0(%촀\0這樣啊，
\0我這裡有一張書寫到一半，
\0
要寄給s\0촀的卡片，
\0
(촀\0我拿出來給您看看！"
"601","( 촀\0心意卡嗎？
\0(\0촀\0\0\0(%촀\0這樣啊，
\0我這裡有一張書寫到一半，
\0
要寄給s촀的卡片，
\0
(촀\0我拿出來給您看看！"
"602","( 촀\0心意卡嗎？
\0(\0촀\0\0\0(%촀\0這樣啊，
\0我這裡有一張書寫到一半，
\0
要寄給未來的您自己的卡片，
\0
(촀\0我拿出來給您看看！"
"604","那麼，
\0心意卡啊n\0\0
\0
(%촀\0我這裡有一張書寫到一半的卡片，
\0
(촀\0我拿出來給您看看！"
"610","(촀\0哎呀n\0\0
\0(촀\0真可惜，
\0
('촀\0看來已經無法
再寄給s\0촀了。\0\0(:촀\0要更改收件人嗎？
\0
(&촀\0還是要由我這裡處理掉呢？"
"610_a","更改收件人"
"610_b","幫我處理掉"
"611","(촀\0哎呀n\0\0
\0(촀\0真可惜，
\0
('촀\0看來已經無法
再寄給s촀了。\0\0(:촀\0要更改收件人嗎？
\0
(&촀\0還是要由我這裡處理掉呢？"
"611_a","更改收件人"
"611_b","幫我處理掉"
"620","要把收件人改成哪一位呢？"
"620_a","這座島的居民"
"620_b","未來的自己"
"630","那麼，
\0放在我這裡的卡片
\0
(%촀\0會由我這裡處理掉。"
"800","(촀\0感謝您使用本服務！"
"801","(촀\0這樣啊。
\0(
下次想使用本服務時，
\0
歡迎再過來！"
"802","( 촀\0喔？
\0不用了嗎？
\0
(촀\0那麼，
\0請下次再來使用我們的服務！"
"803","(촀\0知道了。
\0(
(\0촀\0那麼，這張卡片將一直
\0
(%촀\0放在我這裡，直到寄送的那天。"
"804","(촀\0知道了。
\0(\0촀\0\0\0()촀\0那麼，
\0大門會繼續開著。
\0
(촀\0您想使用郵寄服務時，
\0
請再來跟我說一聲。"
