"label","text"
"202_01","(촀\0Espera, espera, no me lo digasn\0\0
\0
(!촀\0Tú eres n\0, ¿verdad? ¡Es que lo llevas escrito en la cara!\0\0(촀\0¡Saluda a tu nueva y flipante vecina,
n
\0!\0\0(
촀\0Cuando estaba \0acampando\0￿ en la isla,
s\0촀 me convenció de que me mudase permanentemente.\0\0(3촀\0Y, como te imaginas, ¡le hice caso
sin pensármelo dos veces!
\0 Si es que
lo mío es la aventura loca, chat2oa.
En fin, (2촀\0todavía no me conozco esto
al dedillo, así que te daré la tabarra
con dudas y demás movidas.
(촀\0¡Cuento contigo, n\0!"
"202_02","(!촀\0¿Qué pasa, vecin2oa?
\0 ¡Yo soy
n
\0! 
\0¡Encantada!\0\0(
촀\0Cuando \0acampaba\0￿ por aquí, conocí a s\0촀. 
\0(2촀\0¡No veas qué dotes de convicción tiene!\0\0(5촀\0Acabé mudándome a la isla sin
dudarlo y la cosa no podría haber
ido mejor.
\0 ¡Estoy como en casa!
(3촀\0Espero que te animes a darlo todo
conmigo, n\0."
"202_03","(2촀\0¡Anda! 
\0Aún no me he presentado,
¿verdad? 
\0(촀\0¡Soy n
\0!\0\0(5촀\0Me he mudado aquí gracias a los
consejos de s\0촀. 
\0¡Qué charla me dio cuando \0acampaba\0￿!\0\0(촀\0La verdad es que ha sido un acierto
total, majet2ónona. 
\0¡Qué ambientazo
tenéis en la isla, n\0!
(3촀\0Aunque te seré sincera: 
\0¡llego
dispuestísima a mejorarlo!
\0
Sí, sí: ¡todavía más!"
"204","(촀\0Anda, ¿venías a saludarme?
\0 (+촀\0Pues ya
es mala suerte, hoy estoy la mar de
enferma, chat2oa.
\0(,촀\0 ¡Achíiiiiiis!
(2촀\0Pero antes de que se me olviden\0\0
\0
¡soy n
\0!
\0 ¡Encantada!\0\0(%촀\0Me mudé por recomendación de
s\0촀, que me vio cuando \0acampaba\0￿ aquí, ¿sabes?\0\0(촀\0No veas cómo me amarga estar
tan resfriada y no poder disfrutar
de mi nuevo hogar. 
\0¡Qué rabia, tú!
En fin, (촀\0a ver si me recupero y pronto
hacemos algo, ¿eh, n\0?
\0(,촀\0 ¡Achíiiiiiiis!"
"211","(촀\0¡Huy!
\0 No me digas que en esta isla
tenéis comité de bienvenida. 
\0(촀\0¡Al final
he hecho bien en mudarme, tronc2oa!
(촀\0¡Yo soy 
\0n
\0!
\0 Acabo de plantarme aquí porque me liaron cuando estaba de \0acampada\0￿.\0\0(2촀\0Me contaron unas historias muy
locas de este sitio y, (5촀\0como siempre
me puede la intriga, 
\0¡vine pitando!
(촀\0El caso es que ahora descubro que
mi coleguilla se ha dado el piro sin
despedirse siquieran\0\0
(!촀\0Bueno, al menos ya te conozco a ti.
\0
(3촀\0Con la cara de pill2oa que tienes, ¡fijo
que nos llevamos bien, n\0!"
"212","(촀\0¡Ahí va la osa! ¡A ti no te conozco!
\0
(촀\0¡Yo soy 
\0n
\0! ¡Un placer!\0\0(
촀\0Estaba yo de \0acampada\0￿ aquí tan
ricamente cuando me liaron para
que me mudase permanentemente.
El caso es que, (촀\0cuando llego aquí,
me entero de que la persona que
me lio se había pirado de la isla.
(5촀\0Bueno, al final me he animado a
tirarme a la piscina y quedarme.
\0
¡Este sitio tiene pinta de molar!
(3촀\0Con mis dotes para el jolgorio,
¡dentro de nada será famosísimo,
n\0!"
"214","(촀\0Anda, ¿venías a saludarme?
\0
(촀\0Pues ya es mala suerte, hoy
estoy enfermísiman\0\0
\0 (,촀\0¡Achíiiiiiiiis!
(5촀\0Pero antes de que se me olviden\0\0
\0
¡yo soy n
\0! ¡Encantada!\0\0(%촀\0Me mudé porque me invitaron
cuando estaba de \0acampada\0￿,
¿sabes?
(촀\0Y resulta que, nada más llegar a
la isla, me dicen que esa persona
se había largado.
\0 ¡Muy loco todo!
En fin, (촀\0ahora que ya estoy aquí, voy
a aprovechar para vivir al máximo.
¡A mí no me para nada!
(,촀\0¡Achíiiiiiiiis! 
\0(2촀\0Bueno, a lo mejor
un resfriado sí, n\0."
"301","(촀\0¡Anda!
\0 ¡El comité de bienvenida!
\0
(촀\0No me lo digas: me habéis montado
un fiestón sorpresa, ¿verdad?
(3촀\0¡Es broma! 
\0Ya sé que me tocaría a
mí montar un jolgorio, chat2oa. 
\0(촀\0¡A ver
si acabo de desempaquetar todo!
(촀\0En fin, que me voy por las ramas
y ni siquiera me presento.
\0 ¡Qué mal!
\0
(촀\0Soy 
\0n
\0, ¡encantada!
Verás, cuando \0acampé\0￿ aquí conocí
a s\0촀, que me lio para mudarme a la isla definitivamente.\0\0(2촀\0Es que me dejo liar muy fácilmente,
¿sabes? 
\0(5촀\0Bueno, ¡ya lo verás por
ti mism2oa!
En fin, (!촀\0que cuando haya terminado
de colocarlo todo a ver si quedamos
y toda la movida, ¿sí, n\0?"
"302","<"
"302_01","(촀\0¡Ahí va! 
\0Espera, no me lo digas.
\0
Eres n\0, ¿a que sí?\0\0(촀\0Pues ya tenía yo ganas de conocerte,
tronc2oa. 
\0¡Yo soy n
\0, encantada!\0\0(%촀\0Cuando estaba por aquí en la \0zona
de acampada\0￿, me puse a charlar
con s\0촀.
(2촀\0Hicimos muy buenas migas y me
acabó convenciendo de que me
viniese a la isla permanentemente.
(5촀\0¡Así que aquí estoy!
\0 ¡Lista para
darlo todo y más por el equipo!\0\0(3촀\0Espero que tú y yo también hagamos
buenas migas, ¿eh, n\0?"
"302_02","(촀\0¡Anda! 
\0Espera, no me lo digas.
\0
Eres n\0, ¿verdad?\0\0(촀\0Pues ya tenía yo ganas de conocerte,
maj2oa. 
\0¡Soy n
\0, un placer!\0\0(%촀\0Cuando estaba en la \0zona de
acampada\0￿ de la isla, conocí a
s\0촀.
(2촀\0Hicimos muy buenas migas y me
acabó convenciendo de que me
mudase aquí permanentemente.
(5촀\0¡Así que aquí me tienes!
\0 ¡Lista para
darlo todo por el equipo!\0\0(3촀\0Espero que tú y yo también hagamos
buenas migas, ¿eh, n\0?"
"302_03","( 촀\0¡Anda!
\0 ¡Un2\0a nativ2oa de la isla!
\0
(촀\0¡Yo
\0 soy 
\0n
\0!\0\0(%촀\0Conocí a s\0촀 cuando estaba de \0acampada\0￿ y nos hicimos coleguillas en un pispás, ¿sabes?\0\0(3촀\0Me animó a que me viniese a vivir
a la isla yn\0\0
\0 ¡fui incapaz de negarme!\0\0(2촀\0Tengo que reconocerlo: 
\0es una de
las mejores decisiones que he
tomado nunca, n\0.
(촀\0¡Y mira que yo tomo decisiones
constantemente, maj2oa!\0\0En fin, 
\0(!촀\0si buscas una nueva colega
de aventuras, ¡la has encontrado!"
"304","(촀\0¡Ahí va! 
\0Tú tienes que ser n\0, ¿verdad?\0\0(촀\0Ya era hora de que te conociese,
tronc2oa. 
\0¡Yo soy n
\0, un placer!\0\0(%촀\0Verás, cuando estaba en la \0zona
de acampada\0￿ de la isla, conocí a
s\0촀.
\0 (,촀\0¡Achíiiiiis!
(촀\0Huy, perdona. 
\0¡Menudo resfriado
tengo!
\0(
촀\0 El caso es que me animó a
mudarme aquín\0\0
\0 ¡y le hice caso!
(+촀\0Venía dispuesta a darlo todísimo,
pero creo que tendrá que esperar
a que me recupere un poco, tú.
(2촀\0A ver si pronto quedamos para
liarla, ¿eh?
\0(,촀\0 ¡Achíiiiiis!
\0 Jolíiin,
n\0."
"311","(촀\0¡Ahí va! 
\0Llevas «n\0» escrito a fuego en la cara.\0\0(촀\0¡Pues saluda a n
\0, la más fiestera del lugar!\0\0(
촀\0Alguien que ya no vive aquí me invitó
a mudarme cuando andaba por
la \0zona de acampada\0￿, ¿sabes?
(촀\0Cuando llegué me contaron que se
había largado de repente.
\0 ¡Vaya
panorama, n\0!
(촀\0En fin, menos mal que siempre me
quedarás tú. 
\0¡Y yo!"
"312","(촀\0¡No me lo digas! 
\0Eres 2ella mitiquísim2oa
n\0, ¿a que sí?\0\0(촀\0Pues aquí me tienes a tu disposición:
¡n
\0!\0\0(
촀\0Alguien que ya no vive aquí me invitó
a mudarme cuando andaba por
la \0zona de acampada\0￿.
(촀\0Ahora lo entiendo todo: 
\0buscaba
una digna sucesora que supervisase
los niveles fiesteros de la isla.
(촀\0¡Y no podía haber dado con alguien
mejor, n\0!"
"314","(촀\0¡Ay, madre!
\0 ¡Pero si es 2ella famos2oa
n\0!\0\0(2촀\0Precisamente estaba pensando que
debería pasarme a saludarte, peron\0\0
\0
(,촀\0¡Achúuuus!
(%촀\0Tronc2oa, con este resfriado no hay
manera. 
\0(촀\0En fin, el caso es que soy
n
\0, ¡encantada!
(2촀\0Me invitaron a venirme a la isla
cuando estaba de \0acampada\0￿,
¡y me pareció una idea del copón!
(+촀\0La pena es que me haya puesto tan
malitan\0\0
\0(,촀\0 ¡achúuuuuuus!\0\0(촀\0En fin, a ver si pronto podemos
quedar en condiciones,
¿eh, n\0?"
"316","<ĽľĿ"
"317","( 촀\0¡Qué alucine! ¡Otr2oa vecin2oa!
\0
También te has mudado
a esta isla, ¿no?\0\0(%촀\0Yo es que vine toda motivada
por empezar una nueva vida.
\0
¡Y este lugar me flipa!
(\0촀\0Me llamo n
\0, por cierto.
\0 ¿⁠Tú⁠?
\0 ¿⁠2\0n\0⁠?
\0($촀\0 ¡Encantada, n\0!"
"318","( 촀\0¡Eh, pisa el freno!
\0 ¿Tú también
te has mudado a este pedazo
de isla?
(3촀\0¡Geeeenial!
\0 Cuántos más seamos,
más fiestas montaremos, n\0.\0\0(""촀\0¿Te llamas n\0?
\0 Pues tu nueva colega n
\0 está aquí para lo que necesites."
"319","( 촀\0¡No me lo digas!
\0 Tú también te has
apuntado al plan de asentamiento,
¿a que sí?
(%촀\0¡A mí no se me escapa una!
\0
(\0촀\0Soy n
\0, ¿⁠y tú⁠?
\0
2\0n\0, ¿⁠eh⁠?
(3촀\0¡Pues ve preparándote, chat2oa,
\0
porque en esta isla vamos a
partir la pana, n\0!"
"401","(촀\0¡Una cara que no conozco! 
\0(촀\0Aunque
supongo que tú estarás pensando
exactamente lo mismo.
(촀\0¡Yo soy n
\0!
\0 Me pillas
recién mudada a la isla. 
\0(2촀\0¡Aún tengo
los bártulos sin desempaquetar!
(5촀\0Pero no es algo que me agobie:
\0
¡ya me conozco la isla al dedillo!
\0
Es que ya viví aquí hace tiempo.
('촀\0Aunque creo que en aquella época
tú no andabas por aquí. 
\0(!촀\0¡Si no,
me acordaría de ti fijo!
En fin, (3촀\0¡pues a ver si empezamos a
conocernos mejor, n\0!"
"402","(촀\0¡Anda! 
\0¡Al fin nos reúne el destino!
\0
(촀\0Ya empezaba a pensar que jamás
coincidiríamos, majet2ónona.
(촀\0Me presento: 
\0soy n
\0.
\0
Viví en la isla hace la tira de tiempo y
aquí me tienes: 
\0¡de vuelta al origen!
(촀\0Creo que no ha sido casualidad que
me haya vuelto a mudar: 
\0(!촀\0¡fijo que
es para que nos conozcamos!
(&촀\0¿Pues sabes que te digo?
\0
(5촀\0¡Que deberíamos aceptar la realidad
y hacernos coleguillas del alma!
(3촀\0¿A que es un planazo, n\0?"
"404","(촀\0¡Huy, qué emoción que vengas a
saludarme! 
\0(3촀\0Es la primera vez que
hablo con un2\0a famos2oa.
(촀\0¡Yo soy 
\0n
\0 y también
soy famosa
\0(5촀\0! Viví en esta isla hace
tiempo y todavía doy que hablar.
(
촀\0Igual me he animado a volver por
eso. 
\0(촀\0¡Tengo recuerdos flipantes
de cuando vivía aquí!
En fin, (!촀\0espero que nos vayamos
conociendo mejor. 
\0¡Tienes pinta
de ser la caña, n\0!"
"411","(촀\0¡Anda, qué bien que alguien venga
a darme la bienvenida!
\0 ¿Tú eres
n\0 entonces?
(촀\0Soy n
\0 y acabo de
llegar de s촀, chat2oa.\0\0(3촀\0Ya me han contado alguna cosilla
de ti, ¡pero no te preocupes! 
\0Era
todo bueno.
(5촀\0Algo me dice que tú y yo vamos a
hacer buenas migas. 
\0¡Ya verás qué
fiestas nos montamos, n\0!"
"412","<"
"412_01","(촀\0¡Huy, qué bien! 
\0Tanto oír hablar
2del
de la famos2oa n\0
y ahora te plantas en mi casa.
(&촀\0Sabrás quién soy yo, ¿no?('촁\0
\0(촀\0 ¿No?
\0
¿En serio? 
\0(\0촁\0(촀\0¡Pues soy la mítica
n
\0!
(촀\0Antes vivía en s촀
la mar de contenta, así que no sé
qué tal me irá por esta islan\0\0
(3촀\0Pero bueno, con peña como tú
de vecin2oa, ¡fijo que me va de
alucine, picaruel2oa!
(!촀\0A ver si pronto charlamos más
y nos vamos conociendo,
¿vale, n\0?"
"412_02","(2촀\0¡Vaya, vaya! 
\0Justamente me estaba
preguntando si tú y yo acabaríamos
hablando algún día, tronc2oa.
(촀\0¡Yo soy n
\0! 
\0Vivía en
s촀 hasta que me
dio la locura y me mudé.
(3촀\0Seguro que no es casualidad que tú
y yo hayamos acabado viviendo en
la misma isla.
(촀\0¡Siento que estamos destinad2oas
a liarla junt2oas, n\0!"
"412_03","(;촀\0¡Eh, tú! 
\0¡Al fin nos vemos las caras!\0\0(2촀\0Es que ya llevo un tiempo aquí y aún
no había hablado contigo. 
\0¡Empezaba
a pensar que eras mi némesis o algo!(\0촀\0
En fin, al grano, que me pierdo.
\0
(촀\0¡Yo soy 
\0n
\0! ¡Encantada!\0\0(촀\0Molaba vivir en s촀,
pero necesitaba un cambio de aires,
\0
(촀\0¡así que me lie el petate y vine aquí!
(5촀\0No llevo mucho tiempo, pero estoy
segura de que ha sido un cambio
para mejor. 
\0¡Esta isla se sale!
Bueno, (3촀\0¿qué? 
\0¿Preparad2oa para
ser mi compañer2oa de aventuras,
n\0?"
"414","
\0(,촀\0\0È¡Aaaachíiis!\0d\0\0(2촀\0Huy, qué saludo más chungo me
acaba de quedar, perdona.
\0
(촀\0¡Yo soy 
\0n
\0!
(5촀\0Antes de mudarme aquí vivía en
s촀.\0\0(촀\0No veas qué rabia me da estar
enferma. 
\0¡Siento que no puedo
aprovechar el potencial de este sitio!
(3촀\0En fin, cuando esté recuperada
quedamos sin falta, ¿eh?
\0
¡Palabrita, n\0!"
"422","(촀\0Anda, ¡un careto nuevo!
\0(\0촀\0 ¿Acabas de
llegar a la isla? 
\0(촀\0¡Pues bienvenid2oa!
\0
Yo soy n
\0.
(
촀\0¿Te llamasn\0\0
\0 n\0?
\0
Qué nombre más flipante, ¿no?\0\0En fin, (5촀\0por si no lo sabes, llevo en
la isla desde el primerísimo día,
\0
así que me la conozco al dedillo.
(%촀\0Si tienes preguntas o dudas o
cualquier otra movida, 
\0(3촀\0¡ya sabes
a quién darle la lata, n\0!"
"424","(+촀\0¡Ay, no! 
\0Estoy tan malita que hasta
me imagino caras que no conozco
de nadan\0\0
(촀\0¡Espera! 
\0Pareces real.
\0 ¿Eres real?
\0
(2촀\0¡Yo también soy real! 
\0Me llamo
n
\0. 
\0¡Encantada!
(%촀\0Me conozco esta isla muy a fondo,
así que, si tienes dudas de novatill2oa,
pregunta sinn\0\0
\0 sinn\0\0
\0(,촀\0
\0 ¡Achíiiiiiiiiiiiis!
Buf, (+촀\0mejor pregunta cuando me haya
curado y no vaya soltando virus por
ahí tan alegremente, n\0."
"501","(&촀\0Tú no serás es2ea n\0 2del
de la que hablaba antes la peña, ¿no?\0\0(!촀\0Ya es casualidad que te mudes aquí
justo el mismo día en que llego yo,
chat2oa.
\0(촀\0 ¡Huy, 
\0no me he presentado!
(촀\0¡Soy 
\0n
\0!
\0 ¡Encantada!
\0 (3촀\0Espero que llegues con tantas ganas como yo de revolucionar la isla.\0\0(5촀\0¡Creo que vamos a formar un buen
equipo, n\0!"
"502","<"
"502_01","(촀\0¡Anda, una cara nueva!
\0(촀\0 ¡Con lo
que a mí me gustan!\0\0(!촀\0Bienvenid2oa a n\0, tú.
\0
(%촀\0Ya verás qué ambientazo tenemos
aquí montado. 
\0¡Cosa finísima!
(&촀\0¿Cómo decías que te llamabas?()촁\0
\0
¿2\0n\0?(\0촁\0
\0(%촀\0 ¡Suena épico!\0\0(촀\0¡Pues yo soy 
\0n
\0!
\0
(5촀\0Si te aburres o te apetece desfasar,
¡aquí me tienes, n\0!"
"502_02","(촀\0Tú no serás n\0,
¿verdad?
\0(2촀\0 Buf, qué nervios.
\0
¡Al fin nos conocemos!
(3촀\0Eres la comidilla de la isla ahora
mismo. 
\0¡Toda la peña está intrigada
por ver qué se cuece contigo, chat2oa!
Antes de que se me olvide,
(촀\0¡yo soy
\0 n
\0!
\0
¡La fiestera oficial del lugar!
(5촀\0Ya sabes: 
\0si te va la marcha y buscas
una compañera de desmelene, 
\0¡aquí
me tienes, picaruel2oa!"
"502_03","(
촀\0Espera un momenton\0\0
\0 A ti no te
conozco, ¿verdad?
\0 (2촀\0\0(¿O será que
no me he quitado bien las legañas?)
(촀\0\0￿¡Huy, no me lo digas! 
\0(3촀\0Eres es2ea
mitiquísim2oa n\0
de2l la que hablan todos, ¿a que sí?
Mira, ya tenemos algo en común.
\0
(5촀\0¡Yo soy 
\0n
\0!
\0
Y también doy mucho que hablar.
(촀\0Me da a mí que nos vamos a llevar
de alucine, n\0."
"504","(
촀\0¿Estás de visita? 
\0Qué penitan\0\0
\0(촀\0 Hoy
no estoy en mi mejor momento para
entretener al personal.
(촀\0¿Cómo dices?
\0 ¿Que te has mudado
a la isla?
\0(2촀\0 ¡Entonces ya me quedo
más tranquila, tú!
(&촀\0¿Dices que eres n\0?
\0
(촀\0Yo soy 
\0n
\0. ¡A lo
mejor has oído hablar de mí y todo!
(%촀\0En fin, a ver si me recupero pronto
y podemosn\0\0
\0 (,촀\0¡Aaaachís!
\0 (촀\0Buf, así
no voy a poder llevarte de fiesta.
(!촀\0¡Ya hablaremos, n\0!"
"511","<"
"511_01","(촀\0¡Anda, un2\0a isleñ2oa!
\0 Aunque supongo
que ahora yo también soy una de
vosotros.
(촀\0¡Me llamo n
\0!
\0 Acabo
de llegar y ya estoy flipándolo con
el ambientillo que hay aquí.
(5촀\0Me he propuesto conocer a toda
la peña antes de nada. 
\0(3촀\0Bueno, más
bien que me conozcan a mí.
(!촀\0¡A ver si hablamos pronto,
n\0!"
"511_02","(3촀\0¡Cómo os las gastáis en esta isla!
\0
Acabo de llegar y ya estoy recibiendo
visitas. 
\0¡Así da gusto, tronc2oa!
(5촀\0Yo soy 
\0n
\0. 
\0¿Te mola
mi nombre o qué?
\0 ¡2\0n\0!\0\0En fin, (!촀\0espero que hagamos buenas
migas. 
\0(촀\0¡Ya tardo en tener un2\0a
coleguilla del alma en este sitio!"
"512","<"
"512_01","(!촀\0¡2\0n
\0 te saluda!\0\0(%촀\0Yo soy relativamente nueva en
la isla, así que(2촀\0 aún no me he
asentado del todo todo.
(3촀\0Si tienes información fresquita para
mí, soy toda oídos. 
\0(촀\0¡Dime qué se
cuece en la isla, n\0!"
"512_02","(촀\0¡Pero bueno! 
\0¿Y tú de dónde sales?
\0
(촀\0¡Justo cuando pensaba que ya había
conocido a toda la peña de la isla!
(촀\0Bueno, que no cunda el pánico.
\0
Lo primero es lo primero:
\0
(촀\0¡yo soy n
\0!
(5촀\0Me mudé hace unos días, pero creo
que ya le estoy pillando el punto a
la isla. 
\0(3촀\0¡O no, quién sabe!
(%촀\0Si ves que estoy muy perdida,
\0
(!촀\0¡ilumíname con tu sabiduría,
n\0!"
