"label","text"
"011_01","(촀\0¡Pero si te has pasado a saludar,
n\0! 
\0Qué atent2oa, tú.\0\0(3촀\0¿Qué novedades tienes desde
la última vez que nos vimos?
\0
¡Yo tengo un notición alucinante!
Redoble de tamborn\0\0
\0(촀\0 ¡He hecho caso
a s\0촀 y me he mudado!\0\0(!촀\0¡Como te lo cuento! 
\0Ahora somos
vecin2oas, pill2ínina. 
\0Seguro que no te
lo esperabas, ¿eh, n\0?
(5촀\0Qué quieres que te diga: 
\0a veces me
da el punto y tomo decisiones
así a lo loco, ¡sin pensar!
(2촀\0En fin, en cuanto termine del todo
con la mudanza, a ver si me llevas
de visita por la isla.
\0(!촀\0 ¡Va a ser la caña!"
"011_02","(촀\0¡Anda, n\0!
\0(2촀\0 Seguro
que no esperabas verme aquí, ¿eh?\0\0(촀\0A ver, te cuento: estuve hablando
con s\0촀 yn\0\0
\0(촀\0 ¡me convenció para que me mudase aquí!\0\0(5촀\0Y, como te puedes imaginar, ¡le hice
caso! 
\0Me lie el petate así a lo loco
y me planté aquí, n\0.
Bueno, (3촀\0ahora que ya somos vecin2oas
oficialmente, deberíamos quedar y
hacer cosas de vecin2oas, ¿no, chat2oa?"
"012","<"
"012_01","(촀\0¡Ahí va, n\0!
\0
¡Si tú también vivías aquí!\0\0(2촀\0Mi coleguilla s\0촀 me
convenció para mudarme aquí.\0\0(5촀\0Llegué hace nada pero ni echo de
menos s촀. 
\0¡Aquí se está de vicio, chat2oa!\0\0(촀\0Bueno, ahora que somos vecin2oas ya
no hay excusa: 
\0(3촀\0¡vamos a quedar todo
el rato, n\0!"
"012_02","(촀\0¡Pero si es n\0!
\0
(&촁\0¿Te lo ha dicho s\0촀?\0\0(!촀\0¿No te ha dicho que me he mudado
a la isla?(\0촁\0
\0 ¡Alucina! (촀\0¡Ahora somos
vecin2oas!
(2촀\0Bueno, como tú te conoces esto
mucho mejor que yo, te daré la lata
con preguntas y otras historias.
(3촀\0¡Gracias por adelantado, n\0!"
"013","(촀\0¡A ti te quería ver yo! 
\0No me estarás
evitando, ¿eh, n\0?\0\0(3촀\0¡Es broma! 
\0Hace ya un tiempo que
me mudé a la isla 
\0y aún no te había
visto el careto. (2촀\0
\0¡Me estaba rayando!
En fin, (!촀\0espero que a partir de ahora
socialicemos un poco más. 
\0¡No me
falles, n\0!"
"014","(촀\0¡Huy, n\0!
\0 ¡No, no
te acerques! 
\0(+촀\0¡Cof, cof, cof, cof!\0\0(촀\0Buf, estoy fatal. 
\0Creo que no pillaba
un resfriado tan chungo desde que
vivía en s촀.
(촀\0Ah, igual no te has enterado:
\0
¡somos vecin2oas! 
\0(2촀\0Igual ya lo habías
deducido al ver que esta es mi casa.
(3촀\0Oye, en cuanto me recupere de esto,
tenemos que quedar para hacer
movidas tú y yo, ¿eh, n\0?
(,촀\0¡Achíiiis!"
"021","(!촀\0¿Qué pasa, n\0?
\0
¡Saluda a tu nueva vecina!\0\0(5촀\0¡Soy yo, claramente! 
\0Me lie el petate
y me vine aquí cuando me convenció
mi coleguilla, peron\0\0
\0(촀\0 ¡se ha largado!
(촀\0Me ha dejado compuesta y sin
coleguilla, pero al menos (%촀\0estoy en
un sitio alucinante, n\0.
(2촀\0Creo que me voy a quedar por
aquí, ¿sabes? 
\0(3촀\0Con peña como tú,
¡seguro que me lo paso en grande!"
"022","(촀\0¿Qué hay, n\0?
\0
¿Te sorprende verme aquí?\0\0(3촀\0Pues vete acostumbrando, porquen\0\0
\0
¡me he mudado a la isla!
\0 Todo por
recomendación de mi coleguilla.
(촀\0Al llegar con los bártulos me enteré
de que ya se había dado el piron\0\0
\0
(%촀\0¡pero decidí quedarme igualmente!
(5촀\0La verdad es que hice bien.
\0
¡Menuda isla más apañada esta!\0\0(촀\0Aunquen\0\0
\0 seguro que puede ser más
flipante todavía. 
\0(촀\0¡Entre l2oas dos fijo
que lo conseguimos, n\0!"
"024","( 촀\0¡Huy, n\0!
\0
¿Te acuerdas de mí, picaruel2oa?\0\0(5촀\0Por si no te has enterado, me he
venido a n\0 para quedarme.\0\0(,촀\0¡Achíiiis!
\0(촀\0 Es una pena que tenga
un resfriado impresionante. 
\0Si no,
me iría contigo por ahí a desfasar.
(2촀\0¡Prométeme que haremos movidas
junt2oas cuando me haya recuperado,
n\0!"
"101","<"
"101_01","(!촀\0¡Pero si es mi nuev2oa vecinill2oa
n\0!\0\0(5촀\0Por si no se notaba, me acabo de
mudar a la isla. 
\0¡Aunque la verdad
es que ya me siento como en casa!
(2촀\0Peron\0\0
\0 me sentiré mucho más en
mi salsa cuando haya terminado
de desempaquetarlo todo.
(촀\0¡Ya hablaremos luego, n\0!"
"101_02","(촀\0¡Aquí me tienes, n\0!\0\0(3촀\0Se nota que me dejo liar fácilmente
y que no cuesta mucho convencerme,
¿a que sí?
(5촀\0En fin, a partir de hoy ya es oficial:
\0
¡soy una vecina más de la flipante
n\0!
(&촀\0¿Tú sabes si me van a dar un llavero
o una camiseta conmemorativa?\0\0(촀\0En cualquier caso,
\0 vengo más que
dispuesta a partir la pana.
\0 ¡Espero
que la peña esté preparada!
(\0촀\0Cuando termine de mudarme,
(!촀\0¡tenemos que irnos por ahí junt2oas
en busca de aventuras!"
"101_03","(3촀\0¿Pensabas que no te iba a hacer
caso? 
\0¡Pues aquí me tienes,
n\0!
(5촀\0Me hablaste tan tan tan bien de
la isla, ¡que me tuve que mudar
pitando!
(촀\0Porque me pillas desempaquetando
las movidas, ¡que si no nos íbamos
a liarla por ahí ahora mismo!
(!촀\0En fin, a ver si en cuanto me asiente
quedamos para cometer locuras,
¿eh, tronc2oa?"
"102","<"
"102_01","(!촀\0¿Cómo va eso, n\0?\0\0(&촀\0¿Te acuerdas de cuando me dijiste:
«n
\0, tienes que mudarte a mi isla»?\0\0(촀\0Bueno, igual no me lo dijiste con
esas palabras, ¡pero aquí la menda
sabe leer entre líneas, tú!
(3촀\0El caso es que ahora que somos
vecin2oas ya no tenemos excusa
para no quedar y liarla mucho.
Pues eso;(촀\0 si te apetece desfasar,
¡ya sabes dónde vivo, n\0!"
"102_02","(촀\0¡Acabo de aterrizar en la isla y ya
me siento como si llevase aquí
toda la vida, n\0!
(5촀\0Este sitio me tiene alucinada, aunque
\0
la isla donde (2촀\0nos conocimos no se
quedaba atrás, ¿eh, n\0?
En fin, (3촀\0habrá que ponerse manos a
la obra y empezar a organizar cosas
locas por el vecindario.
(!촀\0¡Cuento contigo, picaruel2oa!"
"102_03","(!촀\0¡Tú por aquí, n\0!
\0
¿Quieres ver cómo llevo la mudanza?\0\0(촀\0Pues ya me la he quitado de encima.
\0
Ahora que he terminado con la parte
más rollo, ¡estoy lista para la acción!
(%촀\0Menos mal que me hablaste de
esta isla, tú. 
\0(5촀\0Tenéis un ambientazo
flipante, ¡y yo sin saberlo, chat2oa!
(3촀\0Oye, espero que nos vayamos junt2oas
de desfase muy pronto, ¿eh?
\0
(촀\0¡No me falles, n\0!"
"103","(!촀\0¡Anda, n\0!
\0
Te acuerdas de mí, ¿no?\0\0(촀\0Me mudé a la isla toda emocionada,
pero luego no te veía por ningún
lado, n\0n\0\0
(촀\0¡Empezaba a pensar que me había
venido a la isla que no era! 
\0Menudo
agobio, tronc2oa.
(3촀\0Bueno, el caso es que aquí se está
de lujo, así que habría estado en
mi salsa igualmente.
(%촀\0Pero no lo vamos a negar:
\0
¡saber que te tengo de vecin2oa
(촀\0lo hace todo mucho mejor, chat2oa!"
"104","(!촀\0¡2ElLa mític2oa n\0!\0\0An\0\0
\0(,촀\0 ¡chúuuuuuus!
\0 Buf, (촀\0estoy hecha
un estropicio, tú.\0\0¡En fin!
\0(촀\0 El caso es que aún no te he
dado las gracias por convencerme
de que me mudase aquí.
(촀\0He llegado con un resfriado del
copón, pero aun así
\0(%촀\0 ha sido una
decisión más que acertada, chat2oa.
(2촀\0A ver si me recupero pronto y nos
vamos a liarla tú y yo, n\0."
"201","<"
"201_01","(!촀\0¡Anda, n\0!
\0
(3촀\0O debería decirn\0\0
\0 ¡Anda, vecin2oa!\0\0(5촀\0Sí, me he mudado a la isla, ¡y todo
porque te pusiste insistente a saco
con el tema, n\0!
(%촀\0Todavía tengo que acabar de colocar
los bártulos y toda la movida, 
\0(촀\0¡pero
luego estaré lista para darlo todo!"
"201_02","(촀\0¡Aquí me tienes, n\0!\0\0(3촀\0Se nota que me dejo liar fácilmente
y que no cuesta mucho convencerme,
¿a que sí?
(5촀\0En fin, a partir de hoy ya es oficial:
\0
¡soy una vecina más de la flipante
n\0!
(&촀\0¿Tú sabes si me van a dar un llavero
o una camiseta conmemorativa?\0\0(촀\0El caso es que vengo pero que muy
dispuesta a partir la pana.
\0 ¡Más le
vale a la peña estar preparada!(\0촀\0
Cuando termine de mudarme,
(!촀\0¡espero que podamos ir por ahí
junt2oas en busca de aventuras!"
"201_03","(3촀\0¿Pensabas que no te iba a hacer
caso? 
\0¡Pues aquí me tienes,
n\0!
(5촀\0Me hablaste tan tan tan bien de
la isla, ¡que me tuve que mudar
pitando!
(촀\0Porque me pillas desempaquetando
las movidas, ¡que si no nos íbamos
a liarla por ahí ahora mismo!
(!촀\0En fin, a ver si en cuanto me asiente
quedamos para cometer locuras,
¿eh, tronc2oa?"
"202","<"
"202_01","(촀\0¡Pero si es, n\0!(&촁\0
\0 ¿Qué te cuentas, tronc2oa?\0\0Esperan\0\0
\0(촀\0 ¡No me digas que no te
acuerdas de mí!
\0 ¡Soy la de la \0zona
de acampada\0￿, n\0!
(%촀\0Venga, me presento otra vez.
Pero será la última, ¿eh? A vern\0\0
\0
(촀\0¡Soy 
\0n
\0!
(5촀\0Ahora que ya somos vecin2oas de
forma oficial, ¡espero que podamos
liarla junt2oas!"
"202_02","('촀\0Si no querías que me mudase a
la islan\0\0
\0(촀\0 ¡no tenías que haberme
invitado, n\0!
(촀\0¡Es broma! 
\0Creo que hacerte caso
es una de las mejores ideas que
he tenido en la vida, tronc2oa.
(2촀\0Venía con reservas, ¡pero desde que
estoy aquí (촀\0no paro de fliparlo con
todo, n\0!
(3촀\0En fin, a ver si quedamos pronto
para cometer locuras vecinales, ¿eh?"
"202_03","(!촀\0¡Tú por aquí, n\0!
\0
¿Quieres ver cómo llevo la mudanza?\0\0(촀\0Pues ya me la he quitado de encima.
\0
Ahora que he terminado con la parte
más rollo, ¡estoy lista para la acción!
(%촀\0Menos mal que me hablaste de
esta isla, tú. 
\0(5촀\0Tenéis un ambientazo
flipante, ¡y yo sin saberlo, chat2oa!
(3촀\0Oye, espero que nos vayamos junt2oas
de desfase muy pronto, ¿eh?
\0
(촀\0¡No me falles, n\0!"
"203","(!촀\0¡Cuánto tiempo, n\0!\0\0(2촀\0Y, al mismo tiempo, parece que fue
ayer cuando nos conocimos, ¿eh?
\0
(촀\0Porquen\0\0
\0 te acordarás de mí, digo yo.
(촀\0El caso es que vine aquí siguiéndote
el rastro, pero pasaban los días y no
te veía.
\0 ¡No veas qué preocupación!
(5촀\0En fin, me alegra ver que no me
he mudado a la isla que no era.\0\0(촀\0¡Ahora solo espero que quedemos
pronto para hacer cosas de vecin2oas,
n\0!"
"204","(3촀\0¡Vaya, vaya, n\0!
\0(,촀\0
\0 ¡Achíiiiis!\0\0(촀\0¡Ay, no veas qué resfriado he pillado
justo en plena mudanza! Ya es mala
suerte, tún\0\0
(%촀\0Bueno, lo que cuenta es que me
convenciste cuando hablaste
conmigo en la \0zona de acampada\0￿.
(5촀\0Estaba deseando ver el ambientazo
de la isla y de momento no me
ha decepcionado.
(촀\0¡A ver si pronto podemos ir a liarla
por ahí tú y yo!
\0(+촀\0 Bueno, cuando me
haya recuperado, n\0n"
"211","<"
"211_01","(촀\0¡Ahí va! ¡Pero si vienes a saludarme,
n\0! 
\0Qué atent2oa, tú.\0\0(3촀\0¿Qué novedades tienes desde
la última vez que te vi?
\0 Espérate,
porque yo tengo un notición gordo.
Redoble de tamborn\0\0
\0(촀\0 ¡He hecho caso
a s\0촀 y me he venido a vivir aquí!\0\0(!촀\0¿Cómo te quedas? 
\0Ahora somos
vecin2oas, chat2oa. 
\0Seguro que no te
lo esperabas, ¿eh, n\0?
(5촀\0Pero ya me conoces: 
\0a veces me
entra la locura y tomo decisiones
sobre la marcha ¡sin pensar!
(2촀\0En fin, en cuanto termine del todo
con la mudanza, a ver si me enseñas
a fondo la isla.
\0(!촀\0 ¡Tenemos que liarla!"
"211_02","(촀\0¡Hala, n\0!
\0(2촀\0 Fijo que
no esperabas verme aquí, ¿eh?\0\0(촀\0Mira, te cuento: 
\0es todo culpa de
s\0촀n\0\0
\0(촀\0 ¡me convenció para que me mudase aquí!\0\0(5촀\0No me costó nada hacer el equipaje
y plantarme aquí en un pispás,
n\0.
Bueno, (3촀\0ahora que ya somos vecin2oas
oficialmente, habrá que quedar y
liarla por el vecindario, ¿no, maj2oa?"
"212","<"
"212_01","( 촀\0¡Ahí va, n\0!
\0
¡Claro, tú también vivías en esta isla!\0\0(5촀\0Mi coleguilla s\0촀 me convenció para mudarme aquí.\0\0(촀\0¡No veas cómo me alegro de haberle
hecho caso!
\0 Esta isla mola cantidad,
n\0.
(3촀\0Bueno, ahora que somos vecin2oas,
podemos hacer planes muy locos
junt2oas. 
\0¡Qué ganas, tú!"
"212_02","(촀\0¡Eres tú, n\0!
\0 Ya sabía yo que volveríamos a vernos algún día, coleguilla.\0\0(촀\0Verás, me vine a la isla de \0acampada\0￿
y en ello estaba cuando mi colega
s\0촀 me lion\0\0
\0
(3촀\0¡Acabó convenciéndome de que me
mudase definitivamente! 
\0Ya sabes
que me dejo liar fácilmente, chat2oa.
(5촀\0En fin, aquí me tienes, la mar de
contenta en mi nuevo hogar.\0\0(!촀\0¡A ver si quedamos pronto
y «vecineamos» en serio,
n\0!"
"213","(""촀\0¡Arriba, n\0!
\0 ¿Cómo va eso?\0\0(촀\0A ver, s\0촀 no paraba de insistir en que me mudase a n\0n\0\0
\0\0\0(촀\0¡Y aquí me tienes! 
\0¡Dándolo todo
como una isleña más!\0\0(촀\0Ya ha llovido desde que nos vimos en
la \0zona de acampada\0￿, ¿eh?\0\0(3촀\0Aunque algunas cosas no cambian
nunca: 
\0¡yo sigo igual de alocada
que la última vez que te vi!
(촀\0En fin, a ver si quedamos pronto
y lo compruebas por ti mism2oa,
n\0."
"214","( 촀\0¡Anda, n\0!
\0 ¡Qué alegría volver a verte la jeta, tí2oa!\0\0(,촀\0¡Aaaaachíiiis!
\0 La verdad es quen\0\0
\0
(,촀\0¡Achúuuuuuus!\0\0(촀\0Buf, qué maln\0\0
\0 Lo que quería decir es
que me he mudado aquí porque me
lo pidió s\0촀.
(%촀\0Me pareció una idea del copón, así
que no me lo pensé dos veces.\0\0(촀\0También es mala suerte que me
resfriase justo en plena mudanza,
chat2oa.
(2촀\0En fin, cuando me recupere del todo
tenemos una juerga pendiente.
\0 ¡Que
no se te olvide, n\0!"
"221","(!촀\0¿Cómo va eso, n\0?\0\0(3촀\0No esperabas ni de palo verme aquí,
¿verdad?
\0 ¡Es que es todo muy loco!\0\0(%촀\0Mi coleguilla me invitó a mudarme
aquí, 
\0(촀\0aunque al final se acabó
largando sin avisarmen\0\0
(5촀\0El caso es que ha sido una buena
decisión: 
\0¡esta isla es perfecta
para mí, n\0!
(!촀\0Seguro que tú te la conoces al
dedillo, ¡así que espero impaciente
tus recomendaciones, maj2oa!"
"222","(!촀\0¡Volvemos a vernos las jetas,
n\0!\0\0(촀\0¿No me recuerdas? 
\0¡Que sí! 
\0¡Nos
conocimos cuando estaba aquí
de \0acampada\0￿, n\0!
(5촀\0Toda la peña me hablaba maravillas
de la isla, así que decidí hacer las
maletas y mudarme, ¡a lo loco!
(!촀\0Presiento que tú y yo vamos a
quedar todo el rato para desfasar
y echarnos unas risas, chat2oa."
"224","(2촀\0¡Se agradece que vengas a saludar,
n\0!\0\0(촀\0Digo yo que vienes a saludar porque
me recuerdas y non\0\0
\0 a cotillear, ¿eh?\0\0(촀\0Pues nada, cuando estaba yo de
\0acampada\0￿ alguien de por aquí me
animó a mudarme yn\0\0
\0 le dije que sí.
¡Así que aquí me he plantado! 
\0(촀\0Pena
que justo me haya pillado un catarro
de agárrate y no te menees.
(,촀\0¡Achúuuuus!
\0 En fin. Cuando me
ponga buena, (촀\0espero que podamos
ponernos al día, ¿eh, n\0?"
"301","<"
"301_01","(!촀\0¡Qué alegría verte la cara otra vez,
n\0!\0\0(%촀\0Por si no lo deduces con el lío que
hay por aquín\0\0
\0(촀\0 ¡te he hecho caso
y me he mudado a la isla!
(3촀\0Me convenciste bien convencida en
la \0zona de acampada\0￿, aunque yo me
dejo liar como si nada, la verdad.
(5촀\0Bueno, en cuanto haya puesto todo
en su sitio, tendré más tiempo para
socializar. 
\0¡Ya verás, n\0!"
"301_02","(촀\0¡Bueno, bueno, bueno! 
\0¡Pero si es
n\0!\0\0(5촀\0Acabo de aterrizar en la isla para
quedarme de forma definitiva.\0\0(!촀\0¡Sí, tí2oa! ¡Me convenciste en la \0zona
de acampada\0￿! 
\0Y me alegro de haberte
hecho caso, 
\0¡esta isla es un pasote!
Bueno, (3촀\0en cuanto haya terminado de
quitar todo esto del medio, ¡espero
que quedemos, n\0!"
"301_03","(!촀\0¡Anda, n\0!
\0 ¿Vienes a ayudarme con la mudanza?\0\0(2촀\0¡Es broma! 
\0Ya la tengo bajo control.
El caso es que me he venido después
de charlar contigo cuando \0acampaba\0￿.
(3촀\0¡Hablaste tan bien de la isla que
no me la podía sacar de la cabeza!\0\0(촀\0Ahora solo me queda despejar este
lío para empezar a explorarla a mi
rollo.
\0 ¡Qué liada, n\0!"
"302","<"
"302_01","(촀\0¡Mira quién ha venido a verme!
\0
¡Es n\0!\0\0(5촀\0Como puedes ver, la charla que tuve
contigo en la \0zona de acampada\0￿ me
convenció de que esta isla mola.
(촀\0¡Así que aquí estoy!
\0 Espero que
tengas ganas de n
\0, porque voy a asentarme aquí a saco.\0\0Ya sabes: (3촀\0a partir de ahora no solo
seremos coleguillas, ¡sino también
vecinill2oas, n\0!"
"302_02","( 촀\0¡Anda! 
\0¿Cómo tú por aquí, n\0?\0\0(!촀\0Oye, gracias por invitarme a que me
mudase cuando estaba en la\0 zona
de acampada\0￿.
(촀\0¡No veas cómo me cunde esto de
cambiar de aires! 
\0El ambientazo
de esta isla no se ve todos los días.
En fin,(촀\0 ¡a ver si pronto te animas
a quedar y hacer algo! 
\0(2촀\0Sin presión,
¿eh, n\0?"
"302_03","(!촀\0¡Por fin te veo, n\0!
\0 Llevo buscándote desde que llegué. 
\0Porquen\0\0
\0(촀\0 ¡ya es oficial!
\0 ¡Vivo aquí!\0\0(3촀\0Tu invitación cuando estaba en la
\0zona de acampada\0￿ me tocó la patata,
¡así que decidí hacerte caso, chat2oa!
(5촀\0De momento me lo estoy pasando
como una enana. 
\0¡No podría fliparlo
más con esta isla, n\0!
(촀\0A ver si cuando tengas un ratillo
nos ponemos de acuerdo para
hacer algo, ¿eh, tronc2oa?"
"303","(촀\0¡Anda, n\0!\0\0(촀\0¡Menos mal que te veo!
\0 Como no
dabas señales de vida, empezaba a
pensar que me había mudado mal.
(2촀\0Mira que si acabo en la isla que no
es con la tonterían\0\0
\0\0\0(%촀\0En fin, eso: 
\0que tu charla en la \0zona
de acampada\0￿ fue muy convincente,
así que aquí me tienes.
(3촀\0No me hagas el vacío en el futuro,
¿eh, n\0?"
"304","( 촀\0¡Anda, n\0 al canto!\0\0(2촀\0¿Vienes a saludar a tu nueva vecina?
\0
¿O vienes a quen\0\0?
\0(,촀\0 ¡Achúuuuuuuus!
\0
¿Vienes a que te pegue el resfriado?
(촀\0Ya ves qué percal: 
\0me acabo de
mudar a la isla y justo me pongo
mala. 
\0¡Ya es mala pata la mía!
En fin, (촀\0gracias por charlar conmigo
y convencerme en la \0zona de
acampada\0￿.
(%촀\0¡Cuando mejore tenemos que quedar
en serio, n\0!"
"311","<"
"311_01","(촀\0¡Pero bueno!
\0 ¡No me digas que
tú también vives en esta isla, n\0!\0\0(5촀\0Pues me alucina verte de nuevo, tú.
\0
¿Sabes que s\0촀 me convenció de que me mudase aquí?\0\0(3촀\0Es decirn\0\0
\0 ¡que ahora nos veremos
las jetas todo el rato! 
\0(!촀\0Espero que
estés preparad2oa, n\0."
"311_02","(!촀\0¡Anda, n\0!
\0 ¡Adivina quién es tu nueva vecina!\0\0(5촀\0La menda, obviamente. 
\0Acabo de
aterrizar en la isla, todo gracias
al consejo de s\0촀.
(촀\0¡Menos mal que me convenció para
que me mudase cuando estaba en
la \0zona de acampada\0￿!
(촀\0Lo poco que he podido ver me
ha dejado flipándolo pero bien,
n\0.
(촀\0Estoy deseando deshacer todas
las maletas para poder desfasar a
saquísimo. 
\0¡Cuento contigo, chat2oa!"
"312","<"
"312_01","(촀\0¡Ahí va!
\0 ¡Se me había olvidado que
tú también vivías en esta isla!
\0(2촀\0 Vaya
memoria tengo, n\0.
(촀\0Si te preguntas qué hago aquín\0\0
\0
Conocí a s\0촀 en la \0zona de acampada\0￿ yn\0\0
\0 ¡ya ves!\0\0(3촀\0Aquí una se apunta a lo que sea,
y me vendió la isla tan bien que
fui incapaz de resistirme.
(촀\0En fin, coleguilla. 
\0¡Espero que pronto
quedemos para desfasar tú y yo!
\0
(!촀\0No me falles, n\0."
"312_02","(촀\0¡Anda!
\0 ¡Un2\0a n\0 a domicilio!\0\0(촀\0¿Has notado las nuevas vibraciones
fiestiles que hay en la isla desde que
me he mudado?
(5촀\0¡Pues ha sido todo cosa de mi colega
s\0촀! 
\0Me dio la idea cuando estaba \0acampada\0￿ por aquí.\0\0En fin, (3촀\0a ver si quedamos en un
futuro no muy lejano para liarla
tú y yo, ¿eh, n\0?"
"313","(촀\0¡Anda!
\0 ¡Que tú también vivías en
esta isla, n\0! 
\0(%촀\0¿Te acuerdas de mí, 
\0n
\0?\0\0(촀\0¿Recuerdas cuando estaba en la
\0zona de acampada\0￿? 
\0(2촀\0Pues resulta que
s\0촀 me acabó liando.
(3촀\0Me insinuó que podía mudarme aquí
yn\0\0
\0 ¡acepté sin dudarlo, claramente!\0\0(촀\0En fin, coleguilla. 
\0¡Espero que pronto
quedemos para desfasar tú y yo!
\0
(!촀\0Cuento contigo, n\0."
"314","(촀\0¡Huy, n\0!
\0 ¿Vienes de parte de s\0촀? (,촀\0¡Achíiiis!\0\0(촀\0Es que me invitó a mudarme cuando
estaba de \0acampada\0￿, pero con este
resfriado aún no he ido a saludar.
(+촀\0Bueno, a ver si me recupero pronto
y quedamos grupalmente en amor y
compañía, n\0. (,촀\0¡Achíiiis!"
"321","(촀\0¡Bueno, bueno, bueno! 
\0¡Pero si es
n\0, en vivo y en directo!\0\0(%촀\0Así es la vida: 
\0un día está aquí una
de \0acampada\0￿ y al siguiente acaba
mudándose como si nada.
(촀\0Alguien me lio para que me viniese,
pero ahora me entero de que ya no
vive en la isla. 
\0¡Qué palo, tú!
(3촀\0Menos mal que quedan vecin2oas como
tú por el barrio.
\0(!촀\0 ¡Fijo que no me voy
a aburrir, n\0!"
"322","(촀\0¡Bueno, bueno, bueno! 
\0¡Pero si es
n\0 en carne y hueso!\0\0(%촀\0¿Te lo puedes creer?
\0 Un día estaba
aquí de \0acampada\0￿ y al siguiente era
una vecina más de la isla.
(촀\0Alguien me lio para que me viniese,
pero luego me enteré de que ya no
vive en la isla. 
\0¡Qué moral, tú!
(3촀\0Menos mal que hay otra peña
flipante como tú.
\0(!촀\0 ¡Tenemos que
liarla muy pronto, n\0!"
"324","(촀\0¡Huy, n\0!
\0 ¡No, no te acerques ni de palo! 
\0(,촀\0¡Achíiiis!\0\0(촀\0Buf, estoy fatal. 
\0Qué pena, porque no
te veía desde la \0zona de acampada\0￿ y
me molaría charlar contigo, chat2oa.
(2촀\0Bueno, dentro de lo malo, ahora
que somos vecin2oas, quedaremos
día sí, día también, ¿no?
(+촀\0Eso sí: antes tengo que curarme,
n\0. (,촀\0¡Achíiiis!"
