"label","text"
"201","(촀\0¿Que vuelva a n	\0?
\0
(
촀\0Oye, pues
\0 no es mala idea, chat2oa.\0\0(5촀\0Ya conozco a la peña, sé que hay
ambientazo yn\0\0
\0(!촀\0 ¡además estás tú!\0\0(%촀\0Nada, me has convencido. 
\0(촀\0¡Ahora
mismo les doy un toque y pregunto
si tienen sitio para mí!"
"202","(촀\0¿Me lo dices en serio?
\0(
촀\0 Bueno,
tampoco es que tenga planes
mejores. 
\0(2촀\0¡Ni planes en general!
(3촀\0Pareces majérrim2oa, 
\0así que seguro
que tu isla es la caña. 
\0(촀\0Venga, ¡me
mudo contigo!
(5촀\0Voy a llamar a la \0oficina de gestión
vecinal\0￿ de n	\0 para ver si tienen hueco para mí.\0\0(촀\0¡Qué flipante, chat2oa!"
"203","(%촀\0¡Eso espero!
\0 A ver si encuentro
un sitio apañado en el que montar
el campamento, chat2oa.
(촀\0No tengo ni idea de por dónde tirar,
así que 
\0(촀\0creo que lo echaré a suertes
y veré qué se cuece, tú."
"204","(촀\0¡Adivina qué!
\0 ¡He hecho una llamada
a n	\0
\0(촀\0 y me han dicho
que me mude cuando quiera!
Es decirn\0\0
\0(5촀\0 ¡vamos a ser vecin2oas!
\0
No veas la de planes locos que
tengo para l2oas dos.
(3촀\0¡Ve cargando las pilas, simpátic2oa!"
"208","(촀\0¡Oye, no me habías dicho nada
de que n	\0 fuese
tan popular!
(촀\0Hablé con la \0oficina de gestión\0￿ a ver
si podían hacerme hueco, pero me
dijeron que estaba todo petado.
(촀\0¡Qué rabia, tú!
\0 A saber la de cosas
molonas que me estoy perdiendo
por no vivir allí.
(%촀\0En fin, ¡será por islas! 
\0(촀\0¡Seguro que
encuentro otra apañada por ahí,
majet2ónona!"
"209","(
촀\0Acabo de hablar con tu \0oficina de
gestión vecinal\0￿ y al final no me voy
a poder mudar, tú.\0\0(%촀\0Dicen que no queda sitio para
nadie más en la isla.
\0(촀\0 ¡No sabía
yo que tuviese tanto ambientazo!
En fin, (3촀\0será mejor que me vaya a
otro sitio donde me necesiten más."
"213","(
촀\0Al parecer se cuece tantísimo en
n	\0 que no cabe
ni un alfiler, tú.
(3촀\0Tiene que molar vivir en un sitio
tan popular, ¿eh, simpátic2oa?"
"214","(촀\0No sabía yo que hubiese tantos
problemas de vivienda por
n	\0.
(촀\0¡Me han dicho que no se puede
edificar nada más! 
\0('촀\0Qué bajón, tú."
"300","(
촀\0Oye, estaba yo pensandon\0\0
\0(촀\0 ¿Y si
justo he llamado en mal momento
a n	\0?
(!촀\0A lo mejor puedo darles otro toque
a los de la \0oficina de gestión vecinal\0￿
y ver si tengo más suerte, tú."
"300_a","(\0촁\0¡No pierdes nada!"
"300_b","(\0촁\0Mejor déjalo estar..."
"301","(촀\0¿Tú crees?
\0 Bueno, (%촀\0pues te haré
caso, que para algo están
los coleguillas.
(촀\0A veces no se pueden forzar
las cosas.
\0 ¡Es lo que hay,
n\0!"
